,Standard_beran,True_proba,Subramanian,NN_MAR,NN_MAR_with_delta,NN_two_steps,NN_two_steps_with_delta,Standard_Beran_delta_obs_only
0,0.001487535110778015,0.0022234976799560273,0.013098023082118528,0.0036897220565679715,0.002852188639165967,0.005341640008336745,0.0024575938984165734,0.0044413182247578335
1,0.005791229354662472,0.0018759093591924243,0.0016255700981285457,0.0031561526380651616,0.0013521323176557997,0.0060540137087565435,0.00043036376156656286,0.0032259759500538198
2,0.00849197911454909,0.0021627364358514298,0.004569482822789835,0.00276650928099987,0.0018805174849043618,0.016778260635834187,0.002071056887056216,0.0030927196495787275
3,0.020180048070724366,0.0016983187687348762,0.006667161475106146,0.005544459633055895,0.004245809974545432,0.0033268515209862333,0.004083373047115458,0.010309477671355345
4,0.003928601074803931,0.002170753225374235,0.0025137207655608154,0.004118559644568982,0.002297157394682125,0.007545252646737817,0.0018486756516976617,0.005586495916435925
5,0.0022154150280609673,0.0025187129828250793,0.007231370117916261,0.004349597257538062,0.004330623935559685,0.004374055473652138,0.004340267822620137,0.005910761992791214
6,0.00901681132054349,0.0016745981923274404,0.0056120032883148875,0.004932359270953294,0.00348173329609141,0.0031691179515985967,0.003157461431897527,0.007234591347204927
7,0.014834218931849556,0.003055508905385076,0.0033290028122980216,0.0039403151186379656,0.0044268692575929035,0.003088204924327172,0.003452576620089912,0.00782371972734356
8,0.0050508761259787085,0.0024068626448004874,0.03555917694073263,0.0032929323120805478,0.0019512816951429742,0.00541458347129185,0.001422216204085315,0.008813849321168125
9,0.013169972221122865,0.004986450000030235,0.0034176379308680487,0.004886216660374664,0.0025203354956454625,0.0028313120332392346,0.00207232988914834,0.002856761098782722
10,0.007295132487572379,0.0029067512965871823,0.012998520006408042,0.002683760974814024,0.0017027688815960003,0.0029711083520547656,0.0022795677330173097,0.001885988371632074
11,0.004957896311753195,0.001536529254401969,0.004600399310586425,0.003940508112258032,0.003437435096918728,0.005117718830741406,0.0022889673794573785,0.0064911348441124735
12,0.01000928600833003,0.0023796152498981016,0.005925621137324285,0.004094994972931375,0.00390850736356661,0.005914222340558375,0.005488331835821512,0.00920121970117752
13,0.023453948992382352,0.008199679704659821,0.010296019175593545,0.005407677603597332,0.006150838254124417,0.008515373157538099,0.008656802508643797,0.010266251079874191
14,0.00431165477775086,0.0011056258665914258,0.002209641769841415,0.0057460812099537,0.0035390219001129107,0.002831508783730812,0.002848500538410724,0.005355734510696106
15,0.0017958526407549427,0.0020193009269660715,0.014988924971528475,0.0031633379033388915,0.003515082988176431,0.002791035266124051,0.003377926553577349,0.009816231519035655
16,0.0032077237018670515,0.0014237624508582052,0.0031072758518833773,0.005339212993650888,0.0034180734589752443,0.002660563321792672,0.002820866453055695,0.004969037964151245
17,0.01401164800717619,0.001304428640685926,0.003444280378187299,0.005032745149907314,0.00396171664147758,0.0022657384072936626,0.002455120778172457,0.008441380519053776
18,0.002609276240664198,0.0017234988835407527,0.004301545740650319,0.004661045259796112,0.004442562456011539,0.002887130243182688,0.0031300957123806855,0.0064010148425648165
19,0.004177014029943432,0.001608993798280208,0.004639336187996545,0.0070187496886416,0.004215043115574279,0.011806597473942656,0.002262045951495335,0.0065286354351950186
20,0.006445123911117223,0.0025085086782997107,0.003223091068515987,0.0029205940873230415,0.0022877783132770574,0.002135296447667982,0.0010236199347238675,0.006599498048496882
21,0.0029539250204189756,0.0037906004445799873,0.003652435407694507,0.004892047468961592,0.00489360516104542,0.003597422979707272,0.003166442360316327,0.007417697752992086
22,0.02580845535519394,0.0022453279217218907,0.014470579112542742,0.004113698023983133,0.003163735552443626,0.0023951739926474894,0.0025440278783251317,0.008369295212940928
23,0.006117404857776571,0.0051075448369680915,0.0021462519030461635,0.002392210762908095,0.001463213077229496,0.007848588830892875,0.001245537987773645,0.01115013717036498
24,0.0007971004920238299,0.001334162412979445,0.0018145956745028136,0.002800944626491833,0.0024520313268216617,0.0018894358039553652,0.0014807139975710675,0.005405318303392169
25,0.006539834534650474,0.003860618972401853,0.0046729287581019985,0.005287907981962441,0.005177388249296078,0.004137817124009848,0.005054052278156761,0.008574572750763752
26,0.014745293171482784,0.0024141867150637678,0.005206647135093412,0.004074276002875185,0.003315975168957434,0.0010896845798568898,0.001391238741929631,0.005620172105127061
27,0.01445036767190715,0.001473693017311449,0.002786436866970169,0.0034966757130700165,0.002247921559665135,0.0007184163880560031,0.001089604968919554,0.00642444391204181
28,0.0015291140574629823,0.0009724792967556129,0.002280492895023925,0.0031701311699659103,0.0014829127730996627,0.006251096923783111,0.0007090680826460186,0.004276389358746849
29,0.0026049329548730005,0.0014934602491596812,0.004145711352560702,0.002936430614264025,0.002170830107820588,0.001646673721022059,0.002031909724217513,0.005530182934325937
30,0.0012100661953953643,0.0017031910596938878,0.0016644467485269685,0.0031913303046821515,0.0019031829070487382,0.0019154217279934217,0.0013686547533715804,0.005677564216607864
31,0.001379543838543379,0.0035214548747203424,0.002989170604113634,0.0035159575942403693,0.002622951552696918,0.0023165287719962018,0.002612861616631,0.006192714499086218
32,0.04938037443136091,0.0037300263240130746,0.025470436997109935,0.0030918784876508673,0.015305446757518446,0.008535553316506433,0.05756617956862541,0.019331010407582873
33,0.009292163026164469,0.0024955507283052664,0.003734472458725141,0.0054188668286136,0.00291337526579228,0.010117614899461749,0.0015936468031900507,0.003788411845720312
34,0.022626676905694316,0.0018596454995726142,0.0025120160220291187,0.003978437028630458,0.003444907593786402,0.002486224680020439,0.0017882300175981521,0.006981011783169784
35,0.000852198505635517,0.0011601308019016205,0.0047159650328604565,0.004659685672721648,0.0029762458035524093,0.0018478896661212251,0.0007887639530832401,0.007517558880463994
36,0.00579673820599697,0.004885977215507659,0.002358892983049393,0.0032970919545745212,0.0025622050374717606,0.00320177090243011,0.0022090501411835884,0.006872918383722138
37,0.0032365364215020003,0.005145543620642258,0.0009063131463200504,0.0024857011216814296,0.001304735381607834,0.006966341349131077,0.0026358263176355645,0.0024398173182705236
38,0.004153516213800337,0.0011961270326001534,0.005509499678091873,0.0031136042243908382,0.0019340138151549761,0.0021362583725003676,0.002022993887037846,0.00484417125345861
39,0.0035978500166026083,0.0019768555276294198,0.004710805200255295,0.00528018255834768,0.00470498003838894,0.002169279139911108,0.0030856102995184694,0.007001578068890379
40,0.0014828268117002947,0.002442683919275214,0.0027270854139419152,0.005574205962531308,0.003221899954735375,0.0037628869288216377,0.002690525689143162,0.0035485196974811037
41,0.0009852131243049582,0.004116732632784556,0.0025249734921966947,0.0032589373416611845,0.002878177584163458,0.001912923518302327,0.001992478563772023,0.004395879175195255
42,0.0015160913879902422,0.001626901343534386,0.018427895643362304,0.004044360657033793,0.0030340267085715755,0.0018289911623279912,0.0018847472565773485,0.00942932869008217
43,0.0010941859412455317,0.0020809030662789652,0.0031630363622155043,0.006000090422113683,0.002745872232310016,0.002899554355396018,0.0034992511061811065,0.005091759559595459
44,0.01141226241406493,0.0019404123655683402,0.0032223102520168153,0.0037555295039495905,0.003622227170847517,0.0024523239587161912,0.0023483265231031003,0.007001267565829994
45,0.001690053603701983,0.0020274060569264022,0.001596103197046597,0.004328380840357434,0.002949099190413925,0.002981547193386441,0.0029240610891194912,0.004950499170857761
46,0.0012299909526874767,0.005674810723513679,0.009099499218320217,0.0027619632515544033,0.0021121661889736587,0.002556124316229457,0.0016988051573874655,0.0046691678489157165
47,0.07171643329851758,0.0014772682628340153,0.029630655874577177,0.004945921152580749,0.002389925786766299,0.001803666840430574,0.0013042632073529232,0.005430201431213332
48,0.024218292558824926,0.001926821961177374,0.006773641132501241,0.004121695357261535,0.004040952283750018,0.002726505545766332,0.003145489560185165,0.009439920059928749
49,0.011226470155099897,0.00541053041633923,0.005793354559240224,0.0036620719046359168,0.003198782062904356,0.006128307103983919,0.0036856574184060647,0.0045344709030735895
50,0.004487405549738333,0.0012880987059724273,0.003019341731436161,0.0031947380186241833,0.002930801560197093,0.0013127679017295496,0.0013483145110370824,0.004518260081550674
51,0.007012412322242738,0.0026091029941400523,0.005536346362693843,0.004121782602511377,0.003214295174642685,0.003088792636614728,0.00355597053204182,0.006256404645777502
52,0.012239862316405435,0.0018509215653332112,0.00491661340798679,0.004283612016925345,0.002863141841997838,0.14633125890962156,0.019285643388034332,0.005134609576388416
53,0.002296465362988298,0.004384572575725784,0.0042740355717383,0.005458280566093886,0.0049409325308544475,0.004542104273526474,0.0018994491716289507,0.006690333235971722
54,0.09486075757481752,0.0036496988345797103,0.03493043862123431,0.0035282968632736173,0.0021108545812035264,0.001849967036656562,0.0020951873445677737,0.003914634798632175
55,0.024454893061034016,0.0033037061054014614,0.004265556831865829,0.004845341833599171,0.004110142103114727,0.005610409855572389,0.025311920978911908,0.007697632432677858
56,0.0016044651166449693,0.0014196937488013294,0.003345152156656269,0.006222051626823258,0.003348545599640405,0.0036301658812824536,0.0019210665079289998,0.010359542815475119
57,0.00419664108824857,0.0022918190204690198,0.00852478377798168,0.0055589731911864435,0.0040847020249470305,0.005112778299621348,0.004343591420925499,0.005260413374095929
58,0.004119940722746228,0.0027293813517845714,0.002073080751464394,0.0035451222252678473,0.002994636976563805,0.0032086689712730737,0.0019659934724220738,0.0057573510963343415
59,0.03266600593463327,0.006497244858771251,0.01314133966189965,0.005325770197273133,0.004597033367628413,0.006238117520881709,0.005631682104916227,0.005890026479100204
60,0.0027232440296101105,0.002148506050142083,0.002456342754883217,0.00496472754658521,0.001975875485450911,0.006363615019886993,0.004312445951911525,0.0043727063392900705
61,0.048602791966229957,0.0017145608591376093,0.007027784166008646,0.002211943425349487,0.0017086203474677578,0.001612607698849669,0.0016115213104542685,0.005965807199839431
62,0.017753430800421088,0.001295329265126075,0.002693887567081074,0.0032567370055920247,0.0027967376872097853,0.00783322901257719,0.0011933975036725122,0.005840456940680091
63,0.002064053002211672,0.001810565593090378,0.0044976337351479755,0.0042126814438854295,0.003995396927218479,0.00217924193223149,0.0027496935395828906,0.005171271545974322
64,0.025749110432850858,0.003925459064967313,0.012508387398266171,0.0053203300585875565,0.0048965010138591,0.002034580866563107,0.003181690883033637,0.0064620276841711325
65,0.0015933021941789177,0.0014068770905584433,0.002140151115847525,0.003227826038725127,0.001855813264312816,0.0022883294063491136,0.0012624595490642683,0.003222853204270451
66,0.020617897086151058,0.0020922741044992286,0.005085778336523122,0.00400325249236538,0.004012192705276422,0.004896728074991935,0.0045284754719026685,0.008349997632648135
67,0.0050114623423054205,0.004192192372359493,0.002461134286779994,0.004137123937831328,0.0018549279089398326,0.0051490541350089755,0.0014595743100038559,0.0029585390697482988
68,0.002344371503007315,0.001979754164169036,0.005336815405480137,0.004578083830985218,0.005548270985278716,0.002977240963854752,0.005399672947496298,0.008460296171002003
69,0.002693776242685396,0.0018189372927051358,0.0051198689950959705,0.005764191185253512,0.005478143955160792,0.004671706655701076,0.0040736714612771615,0.009960256698847798
70,0.008421681644405954,0.011024458880711983,0.0032191010898347376,0.0037298273971006148,0.003148927893983616,0.0032196761055622164,0.0021724701422244073,0.007477826128380738
71,0.01476883584159282,0.003171577184745591,0.0028264245599578203,0.0059870117302582996,0.006385676875707539,0.0038390632951441146,0.005549522667664546,0.00826125148517214
72,0.0027199907953947694,0.002574428111467186,0.0032569186941869897,0.006442867184769945,0.0033308796737508,0.002981720463422688,0.0020208726068711527,0.005488107138374998
73,0.039643894706771474,0.004927105798921965,0.004621295896953009,0.0035022786692078854,0.0025633088803320245,0.0052802679352722225,0.0016744163854140182,0.006936449570719715
74,0.012971576420935564,0.002263572194592784,0.005109836553220208,0.006202281066746213,0.004975639118336621,0.0036994925057236695,0.004181962950764598,0.007182490227646721
75,0.002385646175916037,0.005721490701244644,0.006941972025946429,0.006694542229058865,0.004861569581572835,0.0035629492556163056,0.005110609856511817,0.01181624003130084
76,0.006535802208632712,0.0017057456462479205,0.0065589268730492116,0.005314118443722981,0.006004988879547395,0.0035069014604432245,0.005502742203284117,0.010074817508347385
77,0.01981372915382349,0.0058956925299860855,0.0026243189253907224,0.006583340324214035,0.002795709816277528,0.0054096472422062855,0.0021081019718442993,0.003755811585233702
78,0.002071465954318609,0.0014588310551317547,0.004388100828432111,0.0047121579549764085,0.004637106073068389,0.0019925332476293934,0.00288024479685779,0.009064261614335082
79,0.0018688813465476861,0.0011930275169896244,0.010375961954222246,0.003249033072987852,0.0031674757951155054,0.00952438325576503,0.002066566710750786,0.009801431697284004
80,0.005366869981315928,0.00361371474501752,0.030049065828194735,0.0033284364690572515,0.0031104220944245136,0.0036292092651581055,0.0026087573442841205,0.010790158249444824
81,0.006979742435358151,0.0014586505889663376,0.0019165924289174146,0.0031599737694853664,0.0019417768887832658,0.004058537852837917,0.0017484173245906564,0.004693302107948309
82,0.0013289407433551934,0.00175861767483621,0.0022153329114208012,0.003794218760688838,0.0030497895592740657,0.002050013029786378,0.0016993815320179683,0.006138077264854964
83,0.0024759792554740773,0.0009856683875834825,0.0030419598495677615,0.0028827830948476587,0.0030582094306915025,0.003602608986826994,0.001969457808450516,0.0036276812768903334
84,0.0015360546686065573,0.002964885948166852,0.0032807577293722493,0.0044683042398933285,0.00394729840094841,0.003152181374686856,0.002431564346183891,0.004650853340464841
85,0.0012894800992323404,0.0017335716621447491,0.0028687236583183266,0.0037225332709240246,0.003220751426044332,0.0018286695046043954,0.0024741710885757074,0.004069550030894485
86,0.006457118467285839,0.0018130225173558986,0.005868612606599225,0.00562471439879811,0.0058491556804200024,0.00196122573264908,0.003005497885422213,0.007825770809108455
87,0.004865990384275508,0.001674280419201958,0.004074797691430835,0.005568320387821662,0.0040907401733704055,0.0022450229387786123,0.002957472766847897,0.004258644917205423
88,0.0043378122759555665,0.002214739213397585,0.0174123702809462,0.005045169927070515,0.0034734328064641488,0.005325557497400089,0.004382278998337045,0.007859214589239041
89,0.003809995545574143,0.002895781142359871,0.0024606719067794052,0.0035445518314986117,0.0024226125254632855,0.0054844286497534615,0.0010526598435596397,0.004438085233719173
90,0.019411774457059872,0.0019256778382084113,0.0037412166357892315,0.003757049070994587,0.0031581198852378427,0.002912288919081237,0.004863950105976024,0.008126553039613673
91,0.0032390241030723025,0.0031632543784610077,0.00918370075911507,0.005441941684561141,0.0041850579330229305,0.0043162487274395695,0.0034787977908384395,0.006629718692284188
92,0.0019498859885803033,0.0013814676858296608,0.0023532852440479738,0.004659346318823984,0.0028948983144722906,0.005752216819160377,0.0015252003176281727,0.005018399000408126
93,0.012083082318957708,0.0037561244998842126,0.02255799874079814,0.006340489616953132,0.004447775514805902,0.005219292409424338,0.0038974364297550204,0.012678017316366265
94,0.005127845486341801,0.002024486058126047,0.0037227840124663633,0.003937401049766523,0.002826045387580701,0.002119480311330795,0.0019834547016747777,0.00600381091176181
95,0.0043047514255308405,0.002036646031648314,0.0018580738447017539,0.003942589386567335,0.0024102330157873566,0.0023380590282716936,0.0028493972338699096,0.005077229431518003
96,0.0008008821805639172,0.0011150243168374923,0.0017034816240694354,0.002836898514716073,0.001375181478996831,0.001496568732664197,0.0014551254619868423,0.002846496373934619
97,0.008175268446072123,0.0017823837739874334,0.004738646519893785,0.004684429052237207,0.004742949884091575,0.0071417476324845425,0.0053414518182215995,0.00618155282179851
98,0.007857058719182446,0.004096821377933914,0.0082833070361467,0.0025736653701700727,0.0060628696000130985,0.008479715295019176,0.019275178874206097,0.011259843810876498
