,Standard_beran,True_proba,Subramanian,NN_MAR,NN_MAR_with_delta,NN_two_steps,NN_two_steps_with_delta,Standard_Beran_delta_obs_only
99,0.0008399002233328845,0.0018921485893241693,0.002849233702495594,0.0058592637181832385,0.0038231301610957016,0.006100620558285851,0.004388422614522812,0.0074677760802169665
100,0.0015768098699607423,0.0014742923280548885,0.0033951365648154847,0.004099394403923868,0.0022747728948666127,0.0015902996428605956,0.0018108499466243876,0.004105168900648516
101,0.001908151267856036,0.002152926820848854,0.00331905921678795,0.0021517043647650645,0.0014405663230533457,0.0017932750876850194,0.0011171839374694735,0.004901864882436171
102,0.0011513993164678133,0.0014607410392755416,0.0023467424064838203,0.0037136449543930636,0.0023530687739140763,0.004788194488122008,0.000893415587861276,0.005265828368148577
103,0.003436166092521694,0.004212137788429602,0.0014350802415840874,0.0029126419982260254,0.0013313400729644874,0.004471639562601496,0.002188113295619928,0.0023571554131506535
104,0.011180377712083632,0.010018934415581817,0.008108273825089484,0.004408820762285824,0.003266449793151126,0.0026454343624078406,0.0029816633478304388,0.005899426402402998
105,0.009602137948035971,0.004955752801934397,0.0039446611049344755,0.0042102111650061105,0.00197667443207513,0.004223293875888937,0.0020118233174723776,0.0032661552193138017
106,0.0032911088271739904,0.0013988524365925504,0.0018056257006978046,0.002449258158291839,0.0018527169102851486,0.004961169355954734,0.0011043899536939661,0.0032708465725932853
107,0.0016346127008604672,0.002201265164837133,0.004650592584543315,0.004247433603869602,0.003313319163940545,0.004292755000651822,0.0040382745841882495,0.00771612236289229
108,0.003250568996967689,0.0015159369800967497,0.011509955326566667,0.002411095491131936,0.0013853985756580027,0.00224703538230594,0.0007010418486295444,0.0048453405204720995
109,0.0018582626645838318,0.0013154213603262179,0.0055764679127897855,0.0029384662949340765,0.0028171947894214478,0.001837048555893717,0.0022032811708732284,0.0060539456190412955
110,0.005762647229695988,0.001975777781349256,0.002184270833216435,0.00281969368439332,0.001985122248209056,0.0021432681851994363,0.00142639574354951,0.0029807827279526846
111,0.001143048920403876,0.006358267464122265,0.0025579137061510883,0.004476089753928767,0.003630211420854299,0.0037009235336110105,0.0030897352817814134,0.005898951063106147
112,0.010185781765883669,0.006196340313556777,0.0035954234822011123,0.006126978242640826,0.004148437695149845,0.0037779525929478937,0.002993597168596552,0.00469613177898037
113,0.006315430782272695,0.001976888600947689,0.002835932022361069,0.0037014480172436774,0.002648385123127107,0.005213835012940117,0.002825357225860625,0.005177885354741245
114,0.00272286764402999,0.004895520161118632,0.0012155887815411884,0.0019479310896292428,0.0013286813868982753,0.0013171439822709618,0.001120753934914668,0.004486245682669999
115,0.0012039478175750599,0.0011959043698414175,0.003056089610550207,0.0031065700035257985,0.0022861648324451894,0.002168761716971662,0.001843738012288918,0.005412188940892785
116,0.022868175375677906,0.0031329257856629964,0.007872744844939588,0.0036306742641345332,0.004247425342513454,0.004270815828930819,0.00475387918541334,0.007097929957694802
117,0.014772505015123866,0.007793365040968815,0.006613436480420693,0.004964292108364838,0.005663514336487977,0.0023669234389483485,0.004448220597862833,0.006445086346644119
118,0.0061376779689196834,0.0026747665438344764,0.0010474638851742134,0.002678626336280309,0.0011090776635801745,0.002765781899882337,0.0011938344272195436,0.0017427147462665239
119,0.034210626812610244,0.004189906450853156,0.01068381754587714,0.005217696367411764,0.00424827692678255,0.004196039139915843,0.0031055694467977428,0.004630642999430772
120,0.004520948413116798,0.003266644826251659,0.0038657077886482287,0.0026489331701441046,0.0029204855629063795,0.003453240940839817,0.001677528997475856,0.005990226443632418
121,0.00074336913771336,0.005297979297400519,0.0019592264967477763,0.004397868027142732,0.0027194722439365234,0.005356361875533684,0.001298087175416752,0.006186927696012692
122,0.002661157981349279,0.003256579346145022,0.0035296136123377756,0.004558409842531896,0.004009021864547085,0.00881839122357313,0.006927680141054602,0.0064829814267324615
123,0.007300460828705881,0.00190708769284838,0.002754960496694878,0.00486828860979635,0.0038007254689248395,0.005944732442803416,0.00410786831651652,0.005641752403934838
124,0.003131909853146376,0.0029236744038466287,0.0037033250103467395,0.003901257369094568,0.0037982075877325784,0.0036118170360296136,0.003271138130059182,0.005269852189055687
125,0.007655560820419606,0.0011558015925164937,0.0041179314044458865,0.0037753044723389103,0.003857513161981868,0.0015180977965683605,0.0012584296331126339,0.007819032021951031
126,0.02358498694712446,0.002525283629473659,0.030729361959723433,0.0029002942467577573,0.0030993694445215483,0.002472411247023417,0.0018776176596867374,0.00830984938876661
127,0.0012810061039944176,0.0032898150290520795,0.0028448874008719974,0.003959930985921032,0.0028133841719479875,0.0014330075669434198,0.002111181886628435,0.004997215392843767
128,0.0036309048773093453,0.0031448269613961704,0.0051982262982699515,0.007473532661243274,0.009586001045371067,0.0031194679716451696,0.008994910497756595,0.01019130089564956
129,0.0024144498470105363,0.0019903170437897437,0.0072105269539597585,0.0042069808376596594,0.002488765849157025,0.006646289435063288,0.006663498620861417,0.005610810653858991
130,0.054856488581751926,0.0026201107962082392,0.02356301264553908,0.0063334456473464985,0.007051505406876501,0.00709786001576358,0.006588609045772838,0.027704914688531625
131,0.0016537563515001375,0.0013738613210050495,0.0047345328638645125,0.003826045758614026,0.0035902460818479833,0.001364643962665125,0.003960082606631565,0.004939735233248028
132,0.004705634544443744,0.002088339017239711,0.004195508712115151,0.004459748125288848,0.003958090755287497,0.0025592315293219113,0.002414554744004129,0.008582067051749683
133,0.016265163827935095,0.0017522970813685034,0.004115879992202119,0.0037362856964012446,0.003006363012690766,0.0012189165674706965,0.0023387089680551817,0.0072839104521420315
134,0.0037356413136027614,0.00284354904299836,0.013662218473862585,0.00383280630636806,0.002701464252592321,0.0030964553031949268,0.002915037557591237,0.008545964943196689
135,0.004297627095508605,0.0026856712568339783,0.00583219731857801,0.006355332321301452,0.005300273543550088,0.0036035825823442055,0.0032154471532543478,0.0057111280985701444
136,0.004651465361659639,0.0021802768839109545,0.003948408885128634,0.0035316383244925935,0.0030765134224484433,0.0028586951684670047,0.0027626607166540687,0.006030974498702188
137,0.0038497677074017618,0.0015441441863243662,0.004598164939917901,0.0034253565015814023,0.0028549061246177575,0.0031928230186348923,0.0030123094042313627,0.005466997659081016
138,0.0012709071979216155,0.005358597566608871,0.04048662835449529,0.005827165933566972,0.0046680682605969095,0.006251033895183824,0.0027234234705017196,0.011331613074147703
139,0.003190022236149063,0.0024304481484681453,0.012273177343392746,0.005854760596069093,0.003805009803635902,0.003257065554207553,0.003162789114021846,0.02509017701276019
140,0.0012610415040571225,0.0019904632926460815,0.0054536583331768205,0.005380323652543432,0.004894365848690955,0.00246206270192534,0.0024919446288649526,0.00580779109399719
141,0.0028537893970357877,0.0055227582194929325,0.00390818705794286,0.0030606860661375117,0.0035140016190363457,0.001143367487387359,0.0028628071231792916,0.0070334671033419885
142,0.036708601156498766,0.0044519004271694205,0.004084668184721784,0.0018489215771813165,0.0013101154874610441,0.008503831157695117,0.003902940840355426,0.008025209742189298
143,0.0033827784055949985,0.006832548995526042,0.002250285837223813,0.005093026187291428,0.0045274754579104435,0.016840826089321994,0.004186186224254133,0.00787242411370572
144,0.004137088328577245,0.003856759834889053,0.0044749564087705,0.00619774200635614,0.005474447214888249,0.006160738233805242,0.0027309145002717113,0.0065823373875713515
145,0.008873790380028685,0.0017779767827517143,0.0028408533639218423,0.0028185269851899774,0.0025634706782326606,0.001295627772280676,0.001683038779686845,0.0068521228988708185
146,0.007886415925570954,0.004632048296953182,0.01878585530617013,0.0031505938302439913,0.0020097580946543256,0.0031320573995875446,0.00231813253793044,0.00514571555495562
147,0.028656778043611754,0.001578332351753082,0.04474431923336123,0.003502341149580851,0.0027359130264448324,0.001590664962377002,0.0015829896647075268,0.009200255722026108
148,0.010820240505051915,0.001610765831082594,0.002524034484968217,0.0028864933516613025,0.0023394453254516373,0.005291745318937938,0.0016963712526176788,0.007786189822251138
149,0.002132956233525485,0.0010753257535479918,0.0053604592564022785,0.00451521252985388,0.002937585566238641,0.0012721341039229129,0.0009724510812428707,0.008171015282654754
150,0.03523900873261069,0.0022092642995036687,0.00364544610560161,0.002793808769247298,0.0024219199343987197,0.0030743556104406195,0.003165403749994902,0.010432192508506287
151,0.015132546653648916,0.0024820280954285174,0.0026252993535999503,0.0037486427508451334,0.0023088560441937613,0.0022066030945766505,0.0010109585032287982,0.004666058032239921
152,0.0019684503855438005,0.0024494175947058633,0.004081579591017315,0.004276025724049308,0.004815663979790534,0.0028394662139782805,0.00324259826614945,0.008589509735896231
153,0.004033473491813522,0.0025619355556889527,0.012653553290031237,0.005439818454741157,0.004553910772666888,0.0024074633510159137,0.002376568492829867,0.006407000501427784
154,0.004228903695879677,0.0020007036218893082,0.0037015038011172837,0.0035663218339287896,0.002975706948518909,0.0024562329045904113,0.001967273313535868,0.005202722207286618
155,0.0031735785941246473,0.0016271523551960175,0.003194675435232083,0.0037985552769730555,0.002509770670634531,0.0019214800631895893,0.0013926946052364567,0.0028141613964622514
156,0.006996861633379655,0.001293879925580082,0.004035954466926483,0.002684050289556286,0.003303109160497761,0.0010617529208451569,0.00238229680562931,0.005968833980290899
157,0.042934216994168384,0.004529872376440934,0.057006024949365706,0.003524131905408452,0.002647901552742696,0.0025907484796730117,0.0021068775179589176,0.005418673903596483
158,0.0042406412569835124,0.001267522692794625,0.004529893560759404,0.00443160311653863,0.0044854610737207635,0.0017991928075117057,0.0038461464074451396,0.012398811411503185
159,0.0007391197342507251,0.0026246721479665737,0.0030261964482888176,0.003258145092420333,0.002502114964565451,0.0011696452726397595,0.0011637234898863745,0.004839842978112876
160,0.018147499722209613,0.002298001520694533,0.00631784448753258,0.004006993697528525,0.003060331297260217,0.002611423096520616,0.0017981711785429776,0.008756049976606329
161,0.0029440690724225056,0.0053381762860734835,0.005430872746463441,0.004817744743830163,0.00508142876006734,0.004752719754479665,0.0031515867391495225,0.007266759721291149
162,0.0030645213395640745,0.001667820048181774,0.0032396973488668457,0.002861813391730794,0.0019999888005952228,0.003951705986954895,0.0015034628376235284,0.0035284651317522816
163,0.003996385025185182,0.0017708432117744877,0.02243880985923675,0.003458494468063626,0.004900394800366352,0.0016857769195166945,0.0036054350740871593,0.008349694000328383
164,0.001330824672757412,0.0024223674207673952,0.002587406823587268,0.007122920854860978,0.0033180509421790296,0.003718888969993157,0.0025395842615507204,0.005878228696369093
165,0.0016138375157999784,0.0012429078687911674,0.0035899928176261384,0.004125248337918353,0.0036779960680891903,0.0012691612351469594,0.002174548021588534,0.004166610199056575
166,0.014442140985549511,0.0024824502961253284,0.003819843922734501,0.005454627105263708,0.003958929015803205,0.003050655357633039,0.002070848521814839,0.0066400236926798945
167,0.001960122385472288,0.0016569819107810585,0.005051009163368891,0.006328217843611596,0.004977202260543664,0.0032085303219511496,0.003763696356576672,0.005015134592463497
168,0.006612827413438421,0.007867361515513377,0.0031109286557422437,0.005590746377764217,0.003657379457673582,0.003770753582733757,0.0029059869707282926,0.004666381838380517
169,0.02537129501110452,0.003437695619358457,0.004806398294713482,0.004042890267903442,0.003918990944142705,0.0022680978182142665,0.003107039466961049,0.007426168119874569
170,0.02837436888154644,0.00361246631643636,0.0037365355980233496,0.002242737166944878,0.003768236749570993,0.0030224193135735297,0.0031837867951560435,0.010550742933415914
171,0.003954127192366201,0.0011027554699854516,0.0034718088816335793,0.0030040862048606315,0.0026234259143182036,0.003762871291613259,0.0014756445638964822,0.004583498178687802
172,0.012761115992491447,0.008607370243851976,0.008949234443250971,0.007228857426512903,0.006027197830964157,0.004973871048468953,0.005284229621076133,0.0059497448316861564
173,0.0015234237818094686,0.005690489060945801,0.005040528122701152,0.004113637546326567,0.0038273418534295073,0.005227909646939288,0.0019730643396601187,0.006301554223780236
174,0.005013575817715244,0.002602154665555667,0.005771398715238502,0.004943792871864182,0.004207861004850669,0.003287322802046076,0.003626555493101015,0.006645070195930652
175,0.0031519429109451336,0.002060517968293101,0.0037949244135203775,0.004956825791608446,0.004479436951010397,0.006932369231392625,0.002649306154260938,0.005926803172783917
176,0.0013470526892971763,0.0041979649675263605,0.005140312903021699,0.004955658108634344,0.004018277715053428,0.003181476143278935,0.002851519034443019,0.0048986844877348355
177,0.003155527614090586,0.0003849283666906955,0.006196466106841176,0.003930776222538847,0.0023454720914384886,0.0016982547674388405,0.0019551108571484377,0.005442450336141488
178,0.005075431291514635,0.005071832357823086,0.006389985767907226,0.005936210668779829,0.0046221277207640025,0.00640943054831918,0.007546208706601704,0.004691134111094269
179,0.011867799793763066,0.0014269754288395431,0.021910204357292667,0.003699353660408912,0.003749542675399071,0.0014312970385509174,0.002475996501392473,0.011489628674891162
180,0.001552562382010391,0.006091237712266558,0.004913452864077638,0.0034148755200850435,0.002333094219323778,0.002311986484416367,0.002176806220059549,0.004897544379916784
181,0.0037075735078613468,0.005475111788552179,0.0034677473052198765,0.003835147926792876,0.003564164650839313,0.005402240901988408,0.0035292825184585377,0.00874221243296476
182,0.03853908088771951,0.0019293053944572237,0.00801132098052728,0.00511860286671958,0.004641529204147477,0.00396274332536177,0.004301086390335629,0.007307037812872827
183,0.002362973218165424,0.0014842411658608126,0.003046056530113685,0.003572307053167486,0.0029844047820690046,0.004465709283465651,0.0010225345226122652,0.006708184893665233
184,0.0019135315400339184,0.0015572159608135047,0.0022485733888199504,0.003771866687179318,0.0025587609134093007,0.009760447793465299,0.0024748695360718017,0.005040232140286895
185,0.004190205930263205,0.0022836083437373623,0.0028376627307697415,0.006218268728187202,0.005352537876369801,0.005635221357198799,0.0032299999979620683,0.0093039886839762
186,0.00714256477383138,0.00613078281194448,0.0026795877310013803,0.005167398789535253,0.0034956821702827752,0.0038156069588082243,0.004254000509794486,0.007311802452657459
187,0.003732849141958397,0.004535320051931708,0.003756827501515076,0.008294237341886971,0.006452965344189843,0.0064860884295712086,0.006247018435765966,0.004443216477114464
188,0.008072280154152876,0.006944300950735749,0.02770654556676021,0.0036247392398065137,0.0031617150549214023,0.007218355463889454,0.0021011740979737874,0.005222396761732738
189,0.002293785583845775,0.004684034577279193,0.0034460167442359017,0.00560403862815309,0.004215133015749184,0.004876534346286162,0.0034700904718496708,0.004096639120592809
190,0.008581169955693456,0.001725871698754305,0.002679684899407033,0.003325040077130087,0.0021799734640055063,0.002147193367175081,0.0018254394373305005,0.0038504938075365346
191,0.01122480665865251,0.0018691451313452598,0.00379550378559262,0.004103250503656143,0.0013302692280203567,0.0029079269895298646,0.00480369242961644,0.003989598871674251
192,0.0032851998588732194,0.0012726241995681471,0.005078488499937528,0.004899520493855693,0.004222465800243818,0.005906205771519005,0.005123163878358864,0.008241342023154182
193,0.0038038885850252353,0.005777633705241801,0.004538045980481857,0.005563123024151387,0.0036906663965316664,0.0041307664337522,0.005489155104238686,0.004437216027385956
194,0.002002863780202638,0.0013858440648291059,0.0019356636960910015,0.0038880617023399184,0.002445463365961266,0.002644656179406373,0.002409888016582286,0.006051108468649918
195,0.0037916821259707137,0.001395960116511815,0.003920097318959858,0.002464649503413648,0.0011976724315037356,0.009008227812385756,0.001983114090687131,0.0025014640013393485
196,0.005014962522485027,0.0013348947329738627,0.015558510199637962,0.00390487902097024,0.003409046994862903,0.0015895860965843866,0.002033019499067001,0.008736801137033593
197,0.03584644031724031,0.0017408732741639298,0.027933598411988367,0.005509613044930315,0.004645532691056144,0.0023307903458435627,0.0036735320310164036,0.007723728448464389
198,0.005721114359021307,0.005744948610737238,0.0026231557539586267,0.004942990373557113,0.0032985272874107205,0.0020966583091631802,0.003556054109341807,0.007045776677445761
199,0.024724004973559085,0.0009042929798824082,0.003410971972620816,0.004416123612708431,0.003380205033214122,0.0034086852274421296,0.003269858631015271,0.006891619748566782
