,Standard_beran,True_proba,Subramanian,NN_two_steps,NN_two_steps_with_delta,NN_MAR,NN_MAR_with_delta,Standard_Beran_delta_obs_only
0,0.0003790854479735324,0.00023970218216405197,0.0005623093538065117,0.009351417148791997,0.002462113620421461,0.0004306646161236309,0.0004991656630962317,0.002949979286533053
1,0.00026226266811779034,0.00025086301785806094,0.0018167363972891493,0.008794345148626741,0.0023847475073960848,0.00033686609016416586,0.00037325250354165994,0.0034013241748427872
2,0.00029761834887624905,0.00015609551391606745,0.0004699681211180484,0.012957082647160948,0.004060156654439947,0.0006633975511778961,0.0005829241153339485,0.004542376686180078
3,0.00021939931953934432,0.00013810044246063182,0.0008159126146997139,0.01648677676061975,0.006710467227199341,0.00032986096698598506,0.0003067967586799013,0.0012895699905983128
4,0.00024025507284745123,9.040564713356536e-05,0.00043922603264850166,0.023075693242993682,0.005871154144111895,0.00020433422084419623,0.0002460362139577043,0.0038308902538816965
5,0.00010431736670426859,0.00017255543869917585,0.00044395228653537454,0.006404411160530515,0.0018527298840001452,0.00012817976018366845,0.0001537933761852914,0.004036574977488538
6,0.0005917078348111149,0.00020916122959989004,0.0009724071249550105,0.013582444634266902,0.00461760895035607,0.00025632041570614213,0.0003544352407134567,0.0030390402357952755
7,0.0009283851789932875,0.00034049736875190194,0.000673104142328209,0.009811401177305529,0.002059500408979256,0.0006678263686305085,0.0006410940581686745,0.003949489804588513
8,0.00043864106211748485,0.00012223044413840742,0.00022199780292397192,0.02348761379271268,0.007314766602589981,0.00030006208980459695,0.00018803160264738234,0.0017313606672073002
9,0.00039705570555425255,0.00023842084825058214,0.0007866752264645071,0.018093486578816476,0.006323052353329602,0.00012685417529105793,0.00010740977429710858,0.0017486761529954523
10,0.0001867636668988931,0.00019748469600484102,0.0004003012984230636,0.024040354715220723,0.008159877916866363,0.0004403819464715685,0.0003722012404951882,0.0025438366534571016
11,0.00030478076555294736,0.00020054013860643585,0.0002750014289426586,0.019625735652221615,0.006431954882822971,0.0001789822532856306,0.00015346603610077336,0.002181856225631524
12,0.00044134564336848517,0.00019976272511496281,0.0012971450789386989,0.02124084314822137,0.0065211525459828446,0.0003403988342624124,0.000408471757050475,0.0027289114966514262
13,7.114118306433367e-05,6.749265418988957e-05,0.0009627415310147151,0.009711257534978009,0.0022446842946566292,0.00034467367098652344,0.0003549193263503475,0.003742998550796009
14,0.000456604995640316,0.00015454178453724727,0.0010251310687550519,0.02851655890023744,0.011050592064081861,0.0012494596160336664,0.001108136762153196,0.0006006294268287302
15,0.00034297133301306994,0.00018235431755377442,0.00046123072574713456,0.013742923248501739,0.0032158465380972105,0.0005025385211282675,0.0005192910205096297,0.00435996965764334
16,0.00014903647461512106,0.00011738954052928466,0.00030014830042407703,0.020525268711182043,0.006320378961972467,0.00022527485067460319,0.00019765603409630018,0.0012196448004107828
17,0.00021533708616435296,0.00019399749370130107,0.0004799784069406831,0.007520203508255836,0.0018933788064454818,0.0002053644865250398,0.0002701076019407507,0.0029404331479109336
18,0.0001459526521114323,0.0001034896878451657,0.0002420064167721561,0.01114034108800509,0.004143522334147446,0.0003940181529272003,0.00020638997781687726,0.0014619748111809393
19,0.00017766276580618415,0.0002934619445677344,0.0004330970415267999,0.029216550189133664,0.010783464491247844,0.00010596358167437383,9.915386108210398e-05,0.002818947122446057
20,0.0007306059685267489,0.0002685775986870753,0.001843535872722933,0.013447412079300695,0.006396018151736495,0.0007861006035373194,0.0008510819367245439,0.0011967581295950168
21,8.913943313735292e-05,0.00014192914417778937,0.0004433126875569746,0.012774817969296992,0.003282604381428914,0.0003329699275562037,0.0002572017420660076,0.001875441842169765
22,0.0003535287536652553,0.0002231252367164252,0.0003042209650329315,0.015616917514398884,0.005430434496298517,0.00022935866550102463,0.00024144636700513164,0.0018455047377546163
23,0.00032103112771528913,0.00011763555579656801,0.0008892373804617308,0.0037931422197658355,0.0005223933506435553,0.0008017981894988696,0.0009104698923065224,0.003209891043925624
24,0.00022114687988141924,0.00019504768541954938,0.00048474242514436717,0.02151313251109962,0.007791799936101404,0.0009066081840493871,0.0007022099805056134,0.0006409596180420812
25,0.0003949275234051675,0.0001874156140050782,0.00035731831204080343,0.04238079734742625,0.013289788331090721,0.00017741218373341992,0.00016944699786707648,0.002823486260132134
26,0.0003232050595214867,0.00010621889951638426,0.0004732895527450199,0.006330815227301064,0.002219923809916004,0.000125670386382185,8.023800659646995e-05,0.0037480108534767567
27,0.00040081176970327084,0.000249827256809305,0.00048727846764374215,0.02213123298404672,0.008072304979281535,0.00015876710303722077,0.00015766983287621286,0.0026731534311229188
28,0.00015398909315532806,0.00015126786712563533,0.0004448162420546418,0.0028087904969435495,0.0005791701359059965,0.0004360765940746033,0.0004351486631116946,0.0032792716024946764
29,0.00017701902475217367,0.0002612651124753528,0.00022733720903308225,0.0062758996638256044,0.001636085897626881,0.00017239577179107044,0.00016699031612728833,0.0013671286576968692
30,0.0003318948427909298,0.0003576689787743671,0.0002826545096870206,0.01727488891227549,0.0056001260518520335,0.00011868795138110916,9.723281866291863e-05,0.0018184446088433
31,0.00012303060204610166,0.000286416106628048,0.0004914744059976001,0.019322238227531766,0.006188351485167077,0.00035121614303991233,0.00024739287254755464,0.004535246422973015
32,0.00022769160451584656,9.272753562984753e-05,0.0008195932122867966,0.006431757466343912,0.0014853824190721083,0.00011231777546908614,0.00016650594559805242,0.0024487781032389313
33,0.00048328812348551013,0.00037752756035491645,0.0007768140743528581,0.035184596373581775,0.015127241076835354,0.0006581916840261955,0.00047687169801839105,0.0029967561080464743
34,0.0001619314119844791,0.00023062243803422284,0.0004619525736356715,0.008638125828642101,0.002398747015057668,0.00028387269811095116,0.000266577037619892,0.0019340623955894935
35,0.0005198774649261689,0.0004514841116340144,0.0009263688380788193,0.0034950639016456757,0.0006542588670247607,0.001008896069648377,0.0009717265967532612,0.0021858048611784514
36,0.0006365767784721922,0.00026716196723986223,0.0028830492769487165,0.013345973215904477,0.004378218322133304,0.00036527942465208095,0.000458723229196094,0.004036727445967182
37,0.0001916648764417419,9.163778196005605e-05,0.0005812054633177517,0.008575349874352819,0.00252275059990922,0.0001612739476346772,0.00015833285323097295,0.00454634581296099
38,0.00037051683843770136,0.0003995129345257743,0.001543522438758525,0.020934084426745166,0.009128641271416686,0.0013703468517805774,0.001295539698758807,0.00035920243177999396
39,0.0004121690526505485,0.0003337272520913266,0.0002726945756520125,0.02654159483816451,0.006114602240298856,0.00038382449790369576,0.0003483100606126524,0.0017132147339834988
40,0.0006844307223883778,0.0004988803870635267,0.0007533025718304405,0.009533470450137894,0.002083381362103645,0.0009671936054244892,0.0009483119415541252,0.0035081272011945152
41,0.00016463670341290191,0.00010795087662910874,0.00027088306283852987,0.018568852694365524,0.005960047499112659,0.0002484560095237381,0.00025174330219300973,0.0027787328665188635
42,0.00019537077984312586,6.556519929916106e-05,0.00026378504576508654,0.014669345969775198,0.004678493996128797,0.000276132252965579,0.0002462011579223208,0.0032965928388945308
43,0.00021579868786508174,0.00024666648929643696,0.00038843361318414456,0.05997233571777341,0.016409729830781202,0.00015704397846455048,0.00018925883917812503,0.0013203917987469334
44,0.0005126912380788286,0.00015344182733687914,0.006445315333561055,0.021613368173254672,0.00974962483873081,0.0010241937126527474,0.0009711632585431507,0.0027922208428790654
45,0.0003900188769636015,0.0001191329536849684,0.0007563205784109297,0.01905447588216569,0.006446754109598293,0.00030704413957448437,0.00029381153402409756,0.003586612490875321
46,0.00019291708581604705,6.385803724838897e-05,0.000661878445722517,0.03404018709520293,0.009713555113390645,0.00022180259604347765,0.0002503878651655768,0.0009997333209392704
47,0.00013114029126703514,8.757523550006616e-05,0.00027986746366323963,0.015519560096283387,0.004656052583596332,0.00010493366595544418,7.804010100958326e-05,0.0018557459304573843
48,0.00034618918933272496,9.393794133191764e-05,0.0007793293050901816,0.012979961225681435,0.005430020269000713,0.0004466988543553604,0.0004092193588009988,0.0010298144933219328
49,0.0006424039443578929,0.00030535086979390457,0.0013541196310051255,0.015702254566945885,0.006546103103651387,0.0006692714680601157,0.0005847516507538213,0.0025977232665482567
50,6.192431350741424e-05,0.00010286494645331524,0.0005893526049676861,0.017339478902241537,0.006264693046293729,0.00035848377090021524,0.0002881244954858649,0.0020279196510593726
51,9.644456535122781e-05,0.00010810151263636116,0.0002765853689457443,0.010160675971494205,0.0028337814093471257,0.0001861817728750236,0.0001874294355753157,0.004003484090809918
52,0.0005945420070036758,0.00014985555818807064,0.00024690730900576264,0.014546051373494915,0.004885318422247234,0.00021037308972782494,0.00016734159871990538,0.0031220687321800774
53,0.0002271870311698948,6.492014753794029e-05,0.0002649137180205129,0.01693630130836651,0.0037264424563815423,0.0004004153546355733,0.0003948614475863647,0.0027154038961361526
54,0.00011772430639731902,0.00018017772731935866,0.00044250123403237186,0.010208468240548961,0.00364044644898441,0.00035878187439001094,0.0002921275586688663,0.000717466165938096
55,0.0002069170245594791,0.00012147546648188072,0.00035239705019369063,0.014221200249269993,0.004911570132192762,0.00019766392544173488,0.0001553892600593681,0.000676147295718949
56,0.0001585729836423484,9.916624878032252e-05,0.0004940302977786649,0.015228063098449776,0.004038116976130355,0.00014130097946763958,0.00016992225530625121,0.0009780380813317934
57,0.0003392427967786411,0.00017741056427764736,0.00038327059335790893,0.013576236964771988,0.004150570025244096,0.00023008126595671895,0.00019212012722257758,0.002540346865869424
58,0.00010407784363674664,0.00012192754702795748,0.0002573017330612252,0.006298012758413132,0.00204825380012333,7.346858092238236e-05,8.629383240286487e-05,0.0018102594294443885
59,0.0002312746029683649,9.272534738053577e-05,0.0002894756968450125,0.015308812414312983,0.005657362908968665,0.00015228115330546204,0.00011631173524205338,0.0017200152354282208
60,7.92071087720091e-05,0.00021747414961551618,0.00010225166465702077,0.01631683529294949,0.0048385362340286195,0.00018123107050469238,0.00011538507141640763,0.002244970218020122
61,0.00023706278907154808,0.00015699781014396943,0.0008483793872336552,0.005127470480773996,0.0014240704510910995,0.000335060390110179,0.0003415705243056182,0.006356816009004821
62,0.0005109083809773529,0.00022470845964357288,0.0004703054767564934,0.005648386732839584,0.0020377202358203388,0.00022733292648445647,0.00015876106707392226,0.0014636659710979794
63,0.0002213843167804384,9.7442493275198e-05,0.0008379047062710594,0.01138564946819027,0.002844590044320082,0.0003016564564647668,0.0003072179233664474,0.00286598609393087
64,0.00021416383159876388,0.00019072772532642026,0.00031629346536191175,0.014116587777479771,0.004409216061553713,0.00016915769240191046,0.00012665516662833948,0.001193330925135655
65,0.0003893341379901546,0.0003557809613508785,0.000626196834188237,0.015642077755025956,0.004268662648126539,0.00022225804611385487,0.00030861814016179594,0.003986645826316091
66,0.0002628549095023335,9.729557645884669e-05,0.000759756524397948,0.014834724968369548,0.004973671303698756,0.0006789636195844537,0.0006299499957504736,0.0005960120860622634
67,0.0002475370512277636,0.0001281471700716153,0.000892858566537618,0.005438013504708608,0.0011999377675389652,0.0004813557990276245,0.0005189840792155746,0.004906583730965729
68,0.0006059879070385951,0.00025305842490304424,0.004188124279658951,0.01881793478898314,0.006939066268346187,0.0012577689782585608,0.0008090221865024074,0.002380795793534643
69,0.00028267766101470223,0.00020889358804150206,0.0006775486479598125,0.02726299159816149,0.008939447843337903,0.0006273402097795028,0.0006168805242319015,0.00036523899231332893
70,0.0006338882799037291,0.0001264715374733741,0.0011705255004287815,0.010239766374686533,0.00430531352684162,0.0005087378678862241,0.00043818217360514693,0.0015136975333933348
71,0.00016741000253179595,8.965461908010689e-05,0.000540328001170806,0.0265504357638609,0.00890536809986538,0.00013711457804880658,0.00014224539183022993,0.0023707944504450136
72,0.0004687566254528552,0.00016308271388937678,0.0002479238579997475,0.01326468734281925,0.003987179203273349,0.0003001892599079204,0.00018890600132718708,0.0022161489063123904
73,0.0012015664854092046,0.0003424829410758523,0.0021381674533278716,0.04638751592210021,0.01762734441604725,0.0024045969684933096,0.0021660569882434185,0.0010296912127110655
74,0.0002935180503396306,0.000151736608532984,0.00016138048182103045,0.02783112225990965,0.006341104109178261,0.0002911388855663427,0.00021992841426569113,0.001083779190910454
75,0.00020244009447184934,0.0001494511788422572,0.0004952995364087598,0.011117532128878477,0.0022861439803850934,0.0006396648685966873,0.0005407772868574363,0.003304253590966802
76,0.0009493734503937819,0.00048544994265061094,0.0012028448859290907,0.01854770445282891,0.007967911049538772,0.0008476029535744985,0.0008368325444592244,0.0005621285767454994
77,0.00043942663510227354,0.00010206302613121366,0.00117180951957311,0.0063423330256056065,0.0028193844566527957,0.00016742822973432437,0.0002920171160897784,0.002498462846033549
78,0.00012568035567767078,7.172050445147689e-05,0.0003795322316571907,0.002525799971300667,0.0003762018582455574,0.00046761224116415923,0.00048615664497236145,0.005101308549451792
79,9.48661986459017e-05,0.00013501733621007714,0.0002823841401042427,0.004943863005378965,0.0017438260381016286,0.0001389164942582799,0.00010989953490823323,0.0013878554299963915
80,0.00014285348386714275,0.00010405397937416652,0.000284630897514623,0.012261358750434857,0.0032719413735717864,0.00039540130806713775,0.000368167291710643,0.0046443942747720485
81,0.00038964676142517785,0.00023433858391376302,0.003517478679173697,0.11149951967788299,0.04283078845077476,0.0011306093458242027,0.0011706387346737763,0.002024638314563722
82,0.0003316415862242351,0.000165198461339717,0.0007491367033801174,0.004157798156091882,0.0006722293237431135,0.0008104059754746899,0.0008045936400643048,0.003354959163023521
83,0.00026856357995437525,0.0001756215443056887,0.00027387703713994906,0.019052259360218968,0.0059409254192245315,0.0003146907703976733,0.00023420352146741037,0.0019805286569998908
84,0.00013901107200984142,0.00010896895256802583,0.0006210162037902937,0.018242632185365145,0.007097170135716793,0.00012429984603979326,6.336182619849373e-05,0.0038823413110885057
85,0.0005178086210457224,0.00022080475214677754,0.0005278255068523577,0.018620928744864637,0.004746031218475359,0.0005701903606223234,0.0005299993120195183,0.0026832016336258164
86,0.00026305977846492826,0.0001023882371664517,0.0004006206047118066,0.010086386651448911,0.0029351979211760847,0.0003071878450113599,0.00030940325884149005,0.0026033957724160423
87,0.0006580380920402351,0.0002525879586933756,0.0006287420394084784,0.011630537863123847,0.0029294765671591394,0.00023774879003271362,0.000236197029715681,0.001469004797965413
88,0.0002573836087906531,9.643174282869938e-05,0.0004497919903347417,0.014508579831978657,0.0034196695290484814,0.0003668073946542066,0.0003651344304768796,0.0019195422543888789
89,0.00018515553064032565,8.630407761117541e-05,0.0006424541239414294,0.06938035801000177,0.02543188704696212,0.0008062759460656201,0.0006360555202943175,0.0011599247133020694
90,0.00030551018734173446,0.00020559152266018431,0.0002468326468059469,0.008549997568008979,0.0022288814094758016,0.0004435515128515877,0.00035834762002148507,0.001984818928439029
91,0.00034333464847483193,0.00011615808792064306,0.001632804408059301,0.07251727251884141,0.021597342237924942,7.694551715993161e-05,0.0001851338660327965,0.0050931074069146326
92,0.00018067438597423112,9.967518069321713e-05,0.0007886467284738361,0.018501148264497638,0.006475618446314944,0.00012420376760143527,0.0001191062626957313,0.002970582054200549
93,0.00035256364850117373,0.00020057737005951885,0.0005302063475372711,0.016719090009343483,0.004705264646983517,0.0006185717876483729,0.0005813112388191842,0.0010842234116964762
94,0.00022963153386505123,0.0001506852781169667,0.0008847644907528832,0.015586953426373598,0.005741481539140211,0.0002712967788196849,0.0002645972291569703,0.0015796477518466275
95,0.00019544495358508876,8.57446046372771e-05,0.0006368728605878903,0.011013494654033581,0.004176185616363485,0.0002623632816090175,0.00024879887619309345,0.0020186599709975453
96,0.00023176604371088672,8.381665285232869e-05,0.0002878836178918458,0.005940211243386652,0.0015907307180623108,0.0002494792701403889,0.00022530816176681684,0.0011346076361721284
97,0.00025273461004979384,0.00015924568660706707,0.0002155070188604899,0.009579060646802407,0.00275360865846548,0.00031725279950697415,0.0002713737161799823,0.0024592573400609974
98,0.0001505862041037225,0.000114838750855952,0.0003917123672013095,0.022681441754188757,0.006672958079377745,0.00011749514213516524,0.00013035593087941662,0.0016664022353690615
