,Standard_beran,True_proba,Subramanian,NN_two_steps,NN_two_steps_with_delta,NN_MAR,NN_MAR_with_delta,Standard_Beran_delta_obs_only
99,0.0003085290589936235,0.00010100990762525313,0.00024014023408436334,0.009816012055202335,0.0027233022767691084,0.00014176619327221113,0.00012246639879467388,0.0016841032160982783
100,0.00016397719116380773,0.00023842495745352244,0.0004223441718324227,0.010096867918590435,0.0037717757371231618,0.00043873308187792394,0.000388867497249609,0.0007419413189311997
101,0.00016395493314034633,6.639646038921203e-05,0.0003781291691301483,0.0125832461693672,0.003667250955908752,0.00030711748748163663,0.0002803155651864767,0.0036972625414641563
102,0.00026505867205037334,0.00012976351039447722,0.0004726299150190529,0.009802671369964627,0.002689176446271073,0.00019795536730506195,0.00025256850465379125,0.0028113768611091956
103,0.0005609043799793505,0.000109728875117593,0.0016407899379916801,0.008436836625133986,0.004374713258347734,0.0004901608486559798,0.0006190182607304857,0.003275048379108877
104,0.00039755599222407917,0.0005338132191440182,0.0012049381735240836,0.022337607382165857,0.008792420134931834,0.0010899262979634653,0.0009793014646529922,0.0010363621508645054
105,0.00018864867082070207,0.0003569301242673257,0.0005474773235184377,0.011038285031019172,0.003973666015282715,0.00023752138620864477,0.0002350615690777909,0.001580095846614968
106,0.0002349225060541741,0.00014177619146206347,0.0002611860885046244,0.016944433216818915,0.004515943307856952,0.00018659773844461255,0.00019847635396708337,0.0017531487229276847
107,8.398918257800286e-05,0.00013175491355475768,0.0003772219178921008,0.024108871923294355,0.007529647418504379,0.00036322965984687155,0.000327247773995539,0.004086787481466153
108,0.00036253820723389837,0.00018137050422968031,0.0010141855072032544,0.04618045414859712,0.016885437407232865,0.0006125408826831817,0.0007382406367217806,0.001006684184662006
109,0.00015928065003932882,0.00012746187937011402,0.0008004088629264563,0.01361197199161421,0.005129584154294008,0.00028021078975152576,0.00012905179558081865,0.00296416459646624
110,0.00030242752287694934,0.00010187117961676664,0.0010402739079382161,0.01422271240003538,0.00555212939680351,0.0008798882388410726,0.0006539886735932603,0.001864011694628515
111,0.0001939305062626774,9.500383708639248e-05,0.0005176770269559621,0.02267804232812409,0.007763150066668582,0.0002639556012156049,0.00019187477999653185,0.001974977492274488
112,0.000236834167430069,0.00013087200547363958,0.0007564634709329517,0.00542882868241318,0.0017510648091132175,8.903995876241747e-05,9.680325890678443e-05,0.0020891145458695475
113,0.0012741148568411861,8.727043829867547e-05,0.0017998220808647914,0.024573520482860964,0.010545854796237854,0.0011836268181893087,0.0012852672605062662,0.002452826885237328
114,0.0001362184512663503,0.00011720314336882112,0.00046073004804748647,0.031228961930394802,0.009913986408580433,0.0002523956490273434,0.00015939517176401702,0.0015482318759620002
115,0.00014372489701376242,0.0002260232151699551,0.00031361911166393375,0.05273580877724085,0.012922879286539143,0.0002534065620250048,0.00020139023051229086,0.0006766333721215913
116,0.000406979894808125,0.00026821073833749917,0.0015501122781039134,0.022206390055757683,0.009814314341891114,0.0006492258668214755,0.0007697566842922843,0.0012682053014275686
117,0.0003504478693436016,0.0002496642175813066,0.0014796705357877568,0.01707285150168782,0.007441320976656658,0.0010354886912274978,0.0009986870791772037,0.00037842661507420404
118,0.000553295891701331,0.00022609797125616968,0.0014748341192336613,0.014849628022469055,0.006999127038288703,0.0006614497367823088,0.0007544656918905755,0.0005315607344932775
119,9.485607374509793e-05,0.0001343959696134043,0.00021543507424461047,0.008116662291692727,0.0024428375389640815,0.0001656107029938219,8.595487079838682e-05,0.0021814703719334624
120,0.00023622363386730663,8.563166672951384e-05,0.0007367143923866944,0.018031719936451626,0.0056929189795197465,0.0003735365420831973,0.0003574405197251511,0.0004294790004025506
121,0.00014209629657128357,0.000124400247701383,0.00020565861126028027,0.014658732907528517,0.003139995122902686,0.00032341614971345955,0.00026943760481213373,0.0012989106973785923
122,0.0003993160871086515,0.0004773813917342683,0.000696087395216144,0.0115391016334976,0.004575098994597054,0.00036770970450142326,0.0003981439790743803,0.0011902070264380711
123,0.00018418426256747207,8.86894049167453e-05,0.0011078253919417102,0.010507602750503366,0.002698718140730724,0.00032080945521156064,0.00035098173250418626,0.0014691839647335862
124,0.000219949045799816,0.0001825547192793689,0.00026030794981102485,0.0257870005453944,0.007949195701662621,0.00040634815602860893,0.0003067885204229992,0.0030061559788493422
125,0.00023074215634744119,0.00017012867461682523,0.0003421113315482917,0.010928109191601592,0.0036794295595618063,0.0001712744602176173,0.00019290085632171755,0.0016953743083277018
126,0.00033847628747756355,0.00010301083262686893,0.0006492614417084909,0.014524580106931237,0.004202841927038668,9.239410304969833e-05,0.0001234451732837793,0.00229693664971121
127,0.00016105328929985266,0.00010588786647671016,0.00044166648881945796,0.013754846064703298,0.0035535385280880093,0.0004340618250689229,0.0004063043779631603,0.0017374581528195694
128,0.00035159489585797704,0.00010376678987548586,0.0008493581888129079,0.014586517004257159,0.006055596552170637,0.0008368820920446579,0.000726358993678796,0.0007144668477959266
129,0.00016821773117847147,0.00015109873431594131,0.0003831411875285199,0.01599005418102562,0.004468652593029129,0.00019948762142621635,0.0001837768282851432,0.001636485283816946
130,0.00026958032502807575,0.0001329457213958856,0.0006833744574170062,0.02814205453989355,0.01002637708557876,0.00044636682393784294,0.0003970684397483778,0.0010157042484192158
131,0.0006099328044771324,0.00045999457189554115,0.00102390343536319,0.02442058952028049,0.010323329827954662,0.0002893110816579078,0.0004336623671416054,0.001352264468836249
132,0.0003045947730680159,0.000473030302354243,0.0005178573502398324,0.017979057206091588,0.00681990583621093,0.00018631902468181587,0.00022479007071114082,0.002738938210390868
133,0.00036400797747467126,0.00014452155584940792,0.0002968519753965455,0.023494676370269526,0.006323530772398221,0.0003184444155207968,0.00025984885577929283,0.00043989976362937517
134,0.0003400327156189617,0.00017373782487338144,0.0025444030789737605,0.06285362476145702,0.024997258272281386,0.0011995117229418046,0.0010086821560595675,0.0019544030308162133
135,0.0005572518793812017,8.283226514709073e-05,0.00036507413157515936,0.021080718183940136,0.007393857235916193,0.000251026546566503,0.00022329313347137813,0.0012363161319066257
136,0.00020995854166778173,0.0003090995666776057,0.0010356386243699758,0.01398583841885265,0.005450783119130349,0.0002923393213397854,0.0003569540778130731,0.0011764832473834248
137,0.000455978595113959,0.00022228407078350853,0.0004470026193128342,0.012030795314621132,0.003694461043507089,0.00033185595816956744,0.00031087222365278034,0.003779171136129806
138,0.00022685349372758738,0.00020888839870906575,0.00041828568975295875,0.013313547433101931,0.0036179353889971805,0.000506288482220685,0.0004955782515090716,0.002950982076164993
139,0.0002457800915856594,0.00010444200189333706,0.0018430886351082838,0.015481096127930633,0.006477692236830058,0.0005692216319677225,0.0005427891043174312,0.0026766767288758774
140,0.00033663809800918003,0.00019798517812604226,0.0002825175816328056,0.01043747241199145,0.0034782307907979516,0.00012562919456788886,0.00013340032250136415,0.00586331847854121
141,0.0015000573962133839,0.00038612491236533997,0.0023741547585720115,0.052143280632680866,0.023007068111869842,0.0016900258378930522,0.0019014279031677379,0.0009013380350624293
142,0.00014241332933942073,0.0001453567230298332,0.0005401906084364688,0.02347684644855978,0.007722263861044484,0.0005723055952297846,0.00041501911791362914,0.000851066551649072
143,0.0005033445777882326,0.00022692436637194438,0.0005362953118223447,0.00424240464026968,0.0008367028085296994,0.00041874396505120156,0.00043306195251008485,0.0029651053854917423
144,0.00015334931376592738,0.0002242626679464184,0.00025176207840383176,0.010905469019296303,0.0038585025696481552,9.828110471782632e-05,7.208051439855228e-05,0.0011533717546536397
145,0.00015063633579972526,0.00024590394174254837,0.00040509347366781946,0.022758153844005792,0.00839191532692878,0.0002553805021397444,0.00020967043075671848,0.0013314660498842561
146,0.00019801732691988262,0.00017243081576058102,0.0009102853033161248,0.02441131378088833,0.009099644253035291,0.0008127130314744335,0.0007484527548019857,0.0004502702753191616
147,0.00017391203290420968,0.00024184944026300133,0.0004624341870513239,0.016743891195873755,0.005365978344175737,6.962379870549037e-05,8.160716254807594e-05,0.0018412253131602286
148,0.0006418934481502564,0.0001098066395530622,0.0011253309888950003,0.01877623427908208,0.008611952742285227,0.0008141779942470812,0.0006886025352281744,0.002700208577460212
149,0.0007006733845353854,0.00018147433071764377,0.002036045201578632,0.018917036922920055,0.00897948380967583,0.002305976676985675,0.001975624621938402,0.0007470843398632148
150,0.0003881696592513028,0.00010059546890010617,0.000620599762675588,0.03410841359833782,0.010882177642408876,0.0003422200692724856,0.0003611871747700562,0.00047670788007055635
151,0.0001003557029928906,0.0001193310271120411,0.0012561685955010018,0.02573284003164761,0.009434867283705354,0.0001273977322968646,0.00010877599360151664,0.0016303769945896637
152,0.00016944125024841844,0.0002669483033198078,0.0005223208878213967,0.017996303616782287,0.005544587668379255,9.759190455122718e-05,0.00013902029590662153,0.0039490368176422755
153,0.00025578986422194837,0.00019461497365360112,0.00031254676469876343,0.008909603891658475,0.001997857840986049,0.0003863736048523008,0.00035227184255551324,0.0017937754700823438
154,0.0003705251690232922,0.00029714222698706144,0.0006074707668746109,0.012929679717781768,0.003601115649813488,0.0001271506608804977,0.0001710715364509483,0.0018178851862718996
155,0.0005868871768698129,0.00011629098147179014,0.001196498380726757,0.024495629695324865,0.009485839221706831,0.0008871816180543603,0.0008977811946408616,0.0011716701415954562
156,8.134947856256178e-05,8.48820224675139e-05,0.0001294003372630288,0.02196904789618847,0.006408787498462487,0.00012633796597377788,9.441286256566661e-05,0.0009288095048403085
157,0.0006454943321225422,0.00010252441400579282,0.0010303261447147049,0.014935496296790661,0.005934376419766424,0.0004488348082369025,0.0003417955853134441,0.0010629459589233303
158,0.0003127684591402393,8.648050827848032e-05,0.0004633760594152527,0.04746066755481715,0.018733657450965998,0.00016780338076616925,0.00016111096177176562,0.0029298312365802328
159,0.0002736126306194849,0.00015477864463447417,0.001427057095567342,0.014352868196661964,0.00481905527173012,0.00011605347746188884,0.0001317587192067054,0.001241805347150402
160,0.00012241466509900758,9.663540253087747e-05,0.0014045193679758522,0.03811044926505104,0.01692582085792188,0.001003736020120855,0.0008712463734734399,0.0015207925104447734
161,0.00015875624320805387,0.00015124700634707943,0.0002639708640988594,0.005945727094356887,0.001836258773801716,0.00024886034076190323,0.0002313594516263461,0.00045739912990866715
162,0.00012657410135148985,0.00013786402274405392,0.0007279638639057066,0.0204931820911282,0.007874914257895724,0.0002727866344746945,0.0002548539154933062,0.0018925893657739357
163,0.0002611822113393851,0.00014014411053586803,0.00046996640936558895,0.02026385720264767,0.004964255699784477,0.0007244910198445435,0.0005877565698373619,0.0030562211440394965
164,0.00035491870539305047,0.00012256140311333154,0.000556045458249374,0.005426643214395823,0.0013275975552144398,0.0014053658954849314,0.000606105499855623,0.0033837996971847373
165,0.00013094134120939465,6.941263845411255e-05,0.0005117818862703572,0.013693995643112775,0.00547031240088633,0.0003024190202755678,0.00020872066538137488,0.001517722980683718
166,0.00013446553710484005,0.00016074745341724533,0.000323153814015458,0.01630688924569905,0.005042528467145664,0.00019373756779399282,0.00016998193848262246,0.0026107566983246994
167,0.0002141909594423224,0.00022665985875112662,0.0005749223594318108,0.01692250519650127,0.005699235275735503,0.00017734277060099616,0.00018760288950177558,0.002179459235325124
168,0.00019645206742841762,0.00012748751532910507,0.001504137580779314,0.008548173283532214,0.00342588730023562,0.0003039790448280748,0.00025944340187456676,0.0021125435289271223
169,0.00013712359797842397,9.664664423680046e-05,0.0002075853717781812,0.01452769527826798,0.004295825311068858,0.00013142384185068078,0.00012608342916290566,0.001769115416113171
170,0.00015136044056262177,0.00011950798562335415,0.00026943616267642155,0.030260716136785805,0.007710448200302652,0.0002824136685765982,0.00025085798720078867,0.0018536639928130887
171,0.00023752633204854028,0.0001457337080663058,0.0004092844704833952,0.021547321449125027,0.006582797307762384,0.00020518530244916828,0.00023190986039466944,0.0017624273672627044
172,0.0003738990787866838,0.00013465130658054557,0.0007313960203396315,0.034924288585215194,0.011169478999893458,0.0002556079338609496,0.0002272343178904262,0.0017087130134199277
173,0.0002540769969994569,0.00014347815780030038,0.0004734927750795978,0.010638197160017066,0.0036988797147111045,0.0003374870685042699,0.00025052407087709105,0.002018781187904974
174,0.00027347771556149796,0.00014383472220829552,0.0002950137969177755,0.009293395450788066,0.002862095316708615,0.0002922177359589514,0.00026623584267947197,0.0016688525619719503
175,0.00020895354081420383,0.0001250973068674565,0.00036246242975752083,0.017096581225448385,0.004615960152623978,0.0004161626719229029,0.00036669142053505105,0.002039188736862826
176,0.0005826770623690435,0.00017277315018633446,0.0004395384319100108,0.01484705874090317,0.004869039159826521,0.00017509582623753998,0.00020568940867091658,0.0038706484302020025
177,0.00041470342308892196,0.00024287161891887047,0.0004205739892786871,0.014771848068308164,0.005789098180301087,0.0002930926519068582,0.0003084316311608508,0.0012292565712034296
178,0.000486166626231892,0.00028841637580142665,0.0013995035448178125,0.02265602768314134,0.0074765893831199885,0.0005715733781300618,0.0007315458910671325,0.006180807713341488
179,0.00023291432213240663,9.772186393786387e-05,0.0005502085108438847,0.021999656555439583,0.006360735143010756,0.00030223734087649203,0.00027922130851821555,0.002083303428713712
180,0.00019732223661095356,0.00020268175453113567,0.0003983648780000394,0.032624956098037915,0.010692918522470632,0.00020690767275377084,0.00018874001040168154,0.0023171433420521924
181,0.0005105419102703361,0.0001657142973789933,0.0005262500308432374,0.011031321547248901,0.004103974301838887,0.000592985978373822,0.0005449876823806863,0.0016388813103218733
182,0.0011682068410613586,0.0001298511640321029,0.002239784976753158,0.06879088737520352,0.02663584248081121,0.001428876543189144,0.0014204630516287033,0.0024353553925771966
183,0.00022257580402020065,0.00015882997671204353,0.00030700309359913254,0.011243643265674917,0.003044392853539326,0.00011134670982992055,0.0001977534590625637,0.0025254486314354634
184,0.0006440415549312017,0.0002642334753603347,0.0010356199942487565,0.015798878157397084,0.007037108636916809,0.0009271035595921319,0.0008336746063265639,0.0007502513232690503
185,0.00017178140541656222,5.605384859090697e-05,0.00015824483931077603,0.005270458884105031,0.0014838678452086592,8.246987144134144e-05,6.627209337061676e-05,0.0018031827109524434
186,0.00015421464098794774,0.00011504028517306211,0.00017975367290544585,0.00917543114963252,0.002523448021837835,0.00017663972934993586,0.00014239817613849345,0.0018123105413943856
187,0.00027104511379277217,0.000130101178377996,0.00048612643502835294,0.02111621802624504,0.005881970391495456,0.00013960190316679555,0.0002210459749447094,0.0031570970809715907
188,0.00026744777216552865,0.00043060051372037934,0.0007379109674601318,0.012456655673836678,0.005145852215377779,0.00041392320022119337,0.0004072608377750502,0.0008246003848985431
189,0.00038585722581471743,0.00019251088216870328,0.00032573062770990997,0.02071049659701575,0.005917623476328312,0.00034724486200191453,0.0003416298684492544,0.0009474946740608934
190,0.00019208278821478087,0.00012690468951498233,0.000513029631326294,0.011328932580179064,0.0020114139096031806,0.0006211683785093461,0.0005962017739289325,0.0022891608401918793
191,0.0016742366385685233,0.0004528844635414916,0.00036859530260513555,0.01662976991056483,0.006452626401943493,0.00019064219892222015,0.0001857349825394483,0.0025495513877068984
192,0.000279686377071159,0.0001126113013174648,0.00023789529755185868,0.013477945147373877,0.004134824668071654,0.00022626844894856928,0.00019597268817220925,0.0014205539072456605
193,0.0004113118265483168,0.0001376144478496648,0.0003076008277881919,0.007267267225697333,0.0022469483547018173,0.00026216916675449604,0.0002391346939204767,0.001921652668599529
194,0.00019233659244673605,0.0003421367829982813,0.0005765609504141467,0.017998850296900164,0.0060036542258996494,5.3049201958434215e-05,5.6374865576613714e-05,0.0033511745980072576
195,0.00014130022883054194,6.854591376694129e-05,0.0004524425807896985,0.01080266449494796,0.0019339951342147166,0.0006340846276109945,0.0005552518491586478,0.0022902860848549225
196,0.0002011405229610661,0.0001883881241174057,0.0003974607509180874,0.01661787861033564,0.005304140706984368,4.4835629489007185e-05,4.359099031125765e-05,0.002585486518962096
197,0.00025815978206341034,0.000374206285399838,0.0004299754790277051,0.044937055846908186,0.011493209980231869,0.0005330352338171008,0.00037512365552816863,0.0013016466367211455
198,0.00024735635875520383,0.00021063043577798044,0.00027575774198133023,0.016090859988120817,0.005083582782959643,0.00023244543261589066,0.00021492497406212115,0.004219964897130649
199,0.0004457299742423463,0.0004424048136633513,0.0007568564335385687,0.051997195968448665,0.015164126821393974,0.0002903505569851311,0.0002663995430935156,0.0012372254944655015
