,t,true_cdf_0.3,Standard_beran_cdf_0.3,NN_BCE_cdf_0.3,Standard_beran_mise_0.3,NN_BCE_mise_0.3,true_cdf_0.5,Standard_beran_cdf_0.5,NN_BCE_cdf_0.5,Standard_beran_mise_0.5,NN_BCE_mise_0.5,true_cdf_0.7,Standard_beran_cdf_0.7,NN_BCE_cdf_0.7,Standard_beran_mise_0.7,NN_BCE_mise_0.7
0,1.4206153137082426e-07,4.564435961240484e-07,0.0,0.0,2.0834075644265138e-13,2.0834075644265138e-13,4.86560626574413e-07,0.0,0.0,2.367412433324863e-13,2.367412433324863e-13,5.246330977324622e-07,0.0,0.0,2.7523988723635934e-13,2.7523988723635934e-13
1,0.042639680140590885,0.12803090070706444,0.1300829544080885,0.12951153406987811,0.000238902594410472,0.0002416887619399614,0.13587764401522642,0.13546390627346822,0.1355416709488597,0.00024197866523441728,0.000263922706287773,0.14569613849943416,0.14454857218280856,0.14470033027854615,0.0002658549043749975,0.0002696638584598191
2,0.0852792182196504,0.2396695428302987,0.24308156825985355,0.24225703670565393,0.0004631993032304373,0.0004955316293673746,0.2532921905687046,0.25317002973198827,0.2530340219188044,0.0004618959565737958,0.0004978927825834148,0.2701645293293782,0.2682378557496652,0.26817580684371284,0.00045617315407248235,0.00048357721125078445
3,0.1279187562987099,0.3370150334815074,0.3409653951550658,0.34050688913651495,0.0005901395997640187,0.0006584039150558546,0.3547527745301054,0.35408498572647096,0.3539939023867027,0.0005365273202074249,0.0006039225914087128,0.3764984120364353,0.37302442931962726,0.373450161766154,0.0005638169179809228,0.0006162264125849792
4,0.17055829437776943,0.42189733202885227,0.42677378119173776,0.42626650816920325,0.0006163573772214255,0.0007170227422873728,0.44242717604133364,0.44199565809638613,0.44172705952513625,0.0005609612271226911,0.0006355600148547899,0.467339906299877,0.46318656057567653,0.4637239377565605,0.0006058565708054099,0.0006806912214351221
5,0.21319783245682894,0.49591210722266477,0.501118693608756,0.5006857307448035,0.000682751198706681,0.0007729704415516972,0.5181886232973085,0.517415882754099,0.5172598455455228,0.0005848595106331752,0.0006595573283954935,0.5449461863484398,0.540345289461025,0.5407115955097253,0.0006418563865307381,0.000720868024846329
6,0.25583737053588845,0.5604507335410253,0.5658989529593348,0.5655509684081783,0.0006681756219402398,0.0007347989389230686,0.5836558154467156,0.5836556598200298,0.5833733735653364,0.0005659082680010859,0.0006540968031688482,0.6112455658534701,0.6074138624392347,0.6077740122826569,0.0006102790242844543,0.000671536483369116
7,0.29847690861494797,0.6167264470881385,0.622469996288526,0.6218905132619655,0.0006712697463965933,0.0007510159846246371,0.6402275072921271,0.63991203023112,0.6396607037928003,0.0005931597630051823,0.0006655390030740456,0.6678854114948468,0.6636272787047917,0.6638581267979159,0.0005982132739365532,0.0006947050025580358
8,0.3411164466940075,0.6657971527398914,0.6712127190151767,0.6706256514559219,0.0006419123892867613,0.0007255159554775114,0.6891123947170901,0.6880905471820795,0.6881842213079026,0.0005700735615664899,0.000646568567113902,0.716273075726841,0.7116384883800101,0.7121549771448628,0.0006209396137269357,0.000720694409365278
9,0.383755984773067,0.7085853112791002,0.713808008571048,0.7129836894967626,0.0006044181044926529,0.0006905392379581367,0.7313549393643585,0.7305726077306459,0.7307469731822527,0.0005325995037372936,0.000602247174598799,0.7576108658163994,0.7532661223755247,0.7540745942240681,0.0005809666039317547,0.0006440616908166784
10,0.4263955228521265,0.7458952803708337,0.7511165717956969,0.7503226570119148,0.0005688974407058856,0.0006325030970745066,0.7678576843285465,0.767270137263689,0.7671717690782363,0.00046292248486060934,0.0005347779644739047,0.7929259180432541,0.7887945136416195,0.7895606143887793,0.0005526060302091436,0.0005866082903646874
11,0.469035060931186,0.7784284353639503,0.7837540962928651,0.7827308075988157,0.0005365212640913108,0.0005820013144042169,0.7994005376544225,0.7990238947113195,0.7989036680714255,0.0003985851279252247,0.00048126370595460603,0.8230957193578265,0.8191335010656515,0.8197214727232243,0.00048085469537263866,0.0005333431222445445
12,0.5116745990102455,0.8067963541688103,0.8114527630477172,0.8103926425226922,0.0005007073484534745,0.0005438425805286707,0.826657435646994,0.8264164449588602,0.8264313140105694,0.0003678709726657314,0.0004604358763083904,0.8488699106435644,0.8452377697038095,0.8459545658679305,0.0004509745071891863,0.00047925655864426356
13,0.554314137089305,0.8315323140684698,0.8356988944711751,0.8346623506754763,0.00045030620986741715,0.00051128818397256,0.850210742017283,0.8500353773182577,0.8500147328857163,0.00035743551500553883,0.0004281519863550801,0.8708889133379222,0.8673133202073486,0.8680196098876034,0.0004195600497872398,0.00044200873075923326
14,0.5969536751683645,0.8531013165873552,0.8572817309171266,0.856290382431835,0.00040662412547332646,0.00046099697897539313,0.8705636905121517,0.8702639622697814,0.8706903844709086,0.00034798642504887576,0.00040945146844090084,0.8896998422349393,0.8862520202127491,0.8869780324749551,0.0003823366217725361,0.0004032691384015696
15,0.639593213247424,0.8719088288709632,0.875330965943941,0.8743387561214648,0.0003768183680861882,0.0004293847118208834,0.8881511368741333,0.8874732799325649,0.8876021846058543,0.0003232895705940203,0.0003728794621979806,0.9057700998610626,0.9021036807419621,0.9030430501214586,0.00035901583368460916,0.0003744532981123296
16,0.6822327513264835,0.8883084059023236,0.8912654239496427,0.8904480156947161,0.00033884258575535135,0.00038417819287778004,0.9033488498548133,0.902292164136503,0.9024596955399469,0.0002840668082882825,0.0003276007361658183,0.919498990208999,0.9153261119676069,0.9164191660427428,0.0003275757747266217,0.0003333986977566929
17,0.724872289405543,0.902608336842256,0.9056449031803905,0.9044467224276704,0.00029682809400220116,0.0003447855493150415,0.9164815397911089,0.9154543726818658,0.9155534563775296,0.0002707024280078718,0.0003052909760047985,0.9312276404005969,0.9274480235779139,0.9284653629723486,0.00030486418753218045,0.0003175476998407632
18,0.7675118274846026,0.9150774404353426,0.9178859587166726,0.9165602974342576,0.00027399142802073736,0.00032943342319063717,0.9278297962808929,0.9268560999517044,0.9269299829983516,0.000246277410623714,0.00028265593724251237,0.9412474768062061,0.9374676737880313,0.9386642716065902,0.0002833763341859907,0.00029684760468633506
19,0.8101513655636621,0.9259501184271608,0.9286182700053566,0.9274572848102022,0.0002599722567603412,0.00031669982322059714,0.9376360831865177,0.9368951587272336,0.9370515398345927,0.00021396540478157148,0.00025483503131362793,0.9498074662299759,0.9461092300510096,0.9475962761148482,0.00025707396024383044,0.00027079760275147815
20,0.8527909036427216,0.9354307619899676,0.9378075806125298,0.9369232966600431,0.0002469730241520568,0.0002876817869398815,0.9461099190539036,0.9453303863599897,0.9456769133530945,0.00020470233057694022,0.0002411348331941676,0.9571203020856621,0.9538387097163077,0.9553003308715062,0.00023772850806560062,0.00025149928443092925
21,0.8954304417217811,0.9436975939914882,0.9459982358024867,0.9449937493115242,0.00021807579355378738,0.0002609430401184625,0.9534323536306659,0.9530190446359526,0.9532393854538435,0.00018795422788920314,0.0002165754494172291,0.9633676892732808,0.9608632124952656,0.9621796949214412,0.00022208625302809145,0.0002298706654136812
22,0.9380699798008406,0.9509060193360998,0.9529317003620033,0.9522458264785326,0.0001941487647613688,0.0002462752564511013,0.9597598361273859,0.9594218895179142,0.9597745976267936,0.00018411302512992534,0.000205487495970079,0.9687048590720084,0.9663158134185628,0.9674773023920452,0.00020409684679322603,0.00021034896511041543
23,0.9807095178799001,0.9571915463601496,0.9589371900876454,0.9585627677776178,0.00018746329966069883,0.00023679107976243004,0.9652275578702821,0.9649032348521873,0.9652655924856692,0.00016294373569644536,0.00018621861128130326,0.9732644262326455,0.9708903213120355,0.9719542071394833,0.00019054499441020626,0.0001952953164827392
24,1.0233490559589598,0.9626723341995622,0.9644165278667791,0.9642550281061824,0.00017269640992656073,0.00021892314081707994,0.9699523407635161,0.9696508063452323,0.9702628199014852,0.0001508301400677469,0.00017376628769508442,0.9771596841083301,0.9749992321978116,0.9761981627065058,0.0001707757756746167,0.00017784468162670668
25,1.0659885940380192,0.9674514140166909,0.9686893273387703,0.9689305357211848,0.00016237162227887233,0.0002037044461158342,0.97403513327526,0.9733521342872719,0.974305846443864,0.0001429317857335426,0.0001622439809890037,0.9804874196989083,0.9783151581131118,0.9796739883441226,0.0001508721686715994,0.00016586764650523868
26,1.1086281321170788,0.9716186258423788,0.9727382928154623,0.9729792323729423,0.00014962990110578228,0.00018312070276678408,0.9775631672761077,0.9768608428192638,0.9778630504976376,0.00012855827921369082,0.00014448177947250907,0.9833303185554708,0.9812393141078541,0.9827354416689401,0.00013362882754582218,0.00014369964782916047
27,1.1512676701961384,0.9752523074431575,0.9761530896038251,0.9764541597097406,0.00013948173940371005,0.00016383150986114497,0.9806118218122698,0.9799577052401965,0.9808491293009167,0.0001200864453251273,0.00013639117258087315,0.9857590193006646,0.9838441757133959,0.9853840898851289,0.00012279851528196754,0.0001304558639907716
28,1.1939072082751978,0.9784207669619288,0.9789371706597756,0.9794887070720197,0.00013211821793573632,0.0001540758040339484,0.9832462336344429,0.9824993011230239,0.983729944340938,0.00011332212101195589,0.00012460550216953942,0.9878338688142476,0.9858525384690082,0.9875438497880169,0.000115638662259273,0.00011988998826405896
29,1.2365467463542572,0.9811835670157204,0.9814795094241324,0.9820838179333866,0.00012331111123933773,0.00013985195476890982,0.9855226888924867,0.9846624272789295,0.9860743779409212,0.00010876520307888247,0.00011730012364761547,0.9896064216956741,0.9875907712372325,0.9894332824611021,0.00011013675725963137,0.00010907598419975526
30,1.2791862844333168,0.9835926443897595,0.9837910591965425,0.9844452550898224,0.00010772743043259014,0.00012841112566063924,0.9874898257304929,0.9865557373023525,0.9879872904172364,9.687771320462668e-05,0.00010517716792722802,0.9911207212614424,0.9890029270610783,0.990962259303304,0.00010295659987032318,9.578450145369702e-05
31,1.3218258225123765,0.9856932863765518,0.9858376429211952,0.9867559012422509,0.00010189526515734275,0.00011735599890814154,0.9891896734765742,0.9882741542540494,0.9899470073929035,9.097411317000094e-05,9.277264943671446e-05,0.9924143939066503,0.990169454729609,0.992193677139147,9.67471465979244e-05,8.443277264494017e-05
32,1.3644653605914359,0.9875249821137779,0.9875558691564768,0.9886819030800554,9.545521656076742e-05,0.00010534689875807398,0.9906585506304312,0.9896633420766381,0.9913789279456456,8.393781799877422e-05,8.50729316920535e-05,0.9935195840227884,0.9913951694555742,0.9934815507767951,8.993008550356582e-05,7.48527948707086e-05
33,1.4071048986704953,0.9891221649249695,0.9889733165486888,0.9902190300428022,8.71483718677927e-05,9.497588633382315e-05,0.9919278408348609,0.9908284464638278,0.9927490202911373,7.75836091539814e-05,7.42954842129457e-05,0.9944637527020397,0.9923924205968202,0.9946147002218593,8.458875557902759e-05,6.330383937597433e-05
34,1.4497444367495549,0.990514859617937,0.9903176119300408,0.9917936386366403,8.080930295935272e-05,8.221738422099061e-05,0.9930246634104117,0.992034515079561,0.994007052578854,6.885661718693644e-05,6.153717911206007e-05,0.9952703600738048,0.9932865932013327,0.9955744978913639,7.803800138717201e-05,5.483491132503331e-05
35,1.4923839748286145,0.9917292469092531,0.9914585188113095,0.9929375046736071,7.546013926679634e-05,7.42016853314491e-05,0.9939724527796511,0.9929753942934704,0.995004817124414,6.363626328554602e-05,5.128132206173203e-05,0.995959448227737,0.9940101481647078,0.9962733152927101,7.456549985001068e-05,4.8157373140954814e-05
36,1.535023512907674,0.992788155585187,0.9925014951984096,0.9940877679170361,6.717894217988631e-05,6.388724748266332e-05,0.9947914591608717,0.9938399860598565,0.9958194198084112,5.7989865274502564e-05,4.4471707991672363e-05,0.9965481392074023,0.9946820073635677,0.9968631786075789,7.153877807669009e-05,4.319872677664663e-05
37,1.5776630509867333,0.9937114916510253,0.9932440968674827,0.9948752302800616,6.427016146207845e-05,5.8966094097364e-05,0.9954991812289283,0.9944676096578837,0.9964177524017972,5.487541328297833e-05,3.880223511654283e-05,0.9970510604484101,0.9951178983952883,0.9972734967125444,7.00026990151173e-05,3.804683041633536e-05
38,1.620302589065793,0.9945166125361914,0.994028395046843,0.9958225536465346,5.774791794983682e-05,5.043943966928221e-05,0.9961107399873202,0.9950047234051064,0.9969399760942306,5.186379096624495e-05,3.460769644940273e-05,0.9974807082320412,0.9954116570780531,0.9975659058998814,6.828890826771253e-05,3.429448976506114e-05
39,1.6629421271448526,0.9952186533896936,0.9946007802959252,0.9964351199219267,5.360174122916438e-05,4.517733674718619e-05,0.9966392018395738,0.9954668504190165,0.9974733594388097,4.728124307804844e-05,2.8611602782500097e-05,0.9978477581852488,0.9957241379979113,0.9979754333539195,6.623479495948567e-05,2.964095568229235e-05
40,1.705581665223912,0.9958308115998045,0.9950434738984402,0.9969654919855954,4.983024104496995e-05,3.940690743924817e-05,0.9970958577625819,0.9958604590924479,0.9978497367538691,4.380604952348087e-05,2.434211034516638e-05,0.9981613305421483,0.9960693907982165,0.9982822925816786,6.213270221036845e-05,2.5131601707244624e-05
41,1.7482212033029714,0.9963645948865415,0.9955099990103446,0.997514897671363,4.618572542589889e-05,3.3247172998421776e-05,0.9974904645466462,0.9961472794034258,0.9982069057753508,4.2842416725474916e-05,2.1151295530948507e-05,0.9984292167580492,0.9962831500775365,0.998539533086403,6.112964806086535e-05,2.2461447474467267e-05
42,1.790860741382031,0.9968300376307436,0.9958435361349236,0.9979070143545704,4.450871126997509e-05,2.8215473343583774e-05,0.9978314532564911,0.9963515025410898,0.9984306397579208,4.2447460886992804e-05,1.9377024547228895e-05,0.9986580731068019,0.9964210117100246,0.9987293932141196,6.115014876910025e-05,2.0333641472852016e-05
43,1.8335002794610906,0.9972358895064265,0.9960693626979468,0.9981537734020836,4.300412498115279e-05,2.5293120752147698e-05,0.9981261093671746,0.9965886223947346,0.9986820569609824,4.04513058436468e-05,1.6049843770875877e-05,0.9988535860718426,0.9966568938462703,0.9989846464510443,5.86297752450051e-05,1.6492249339697327e-05
44,1.87613981754015,0.9975897799624431,0.9963236588553428,0.9984727223427202,4.065078244524717e-05,2.1534391606772635e-05,0.9983807284236313,0.9967572594905447,0.9988932715184363,3.915499221586658e-05,1.3287388002465431e-05,0.9990206136404787,0.9968055966086576,0.9991714199455929,5.538279513791026e-05,1.2715503849298271e-05
45,1.9187793556192094,0.9978983616454743,0.9965101652529765,0.9987055924114959,3.979219966902219e-05,1.8859130457041122e-05,0.9986007505496295,0.9968861841209332,0.9990550873363085,3.887312597170697e-05,1.151040498173147e-05,0.9991633060122026,0.996925964285385,0.9992864337584719,5.418027657668844e-05,1.1242306662059619e-05
46,1.961418893698269,0.9981674354605025,0.9966334094713699,0.9988569073323645,3.90023531596349e-05,1.6314285420404894e-05,0.9987908766800236,0.9969750012136135,0.9991512379409714,3.833255757474794e-05,9.470748207559034e-06,0.9992852087203272,0.996979391593338,0.9993377425231187,5.396025068457144e-05,1.0509949918300697e-05
47,2.0040584317773287,0.9984020596197285,0.9967570598045314,0.9990241616645921,3.766042104898492e-05,1.3689763425802566e-05,0.9989551689996923,0.997060208814458,0.9992689786195303,3.808696334553273e-05,8.277094456980661e-06,0.9993893507292417,0.9970491503680327,0.9994143993321519,5.3595181755052094e-05,9.146373382301213e-06
48,2.046697969856388,0.9986066447299028,0.9969052387712624,0.9991920852328843,3.6581658983677564e-05,9.685382816167424e-06,0.9990971377351109,0.997148890567643,0.9993506129505373,3.783837091708857e-05,7.364754478647446e-06,0.999478319696278,0.9971253320390753,0.9994748155991289,5.322016587810158e-05,8.458937245608505e-06
