,t,true_cdf_0.3,Standard_beran_cdf_0.3,NN_BCE_cdf_0.3,Standard_beran_mise_0.3,NN_BCE_mise_0.3,true_cdf_0.5,Standard_beran_cdf_0.5,NN_BCE_cdf_0.5,Standard_beran_mise_0.5,NN_BCE_mise_0.5,true_cdf_0.7,Standard_beran_cdf_0.7,NN_BCE_cdf_0.7,Standard_beran_mise_0.7,NN_BCE_mise_0.7
49,2.0893375079354475,0.9987850367055761,0.9970098430308962,0.9993071127773875,3.535014755370028e-05,7.639457386531701e-06,0.9992198161529275,0.9972069161954473,0.9994460345775359,3.78135075876548e-05,6.068505652646313e-06,0.9995543262682463,0.9971570955708597,0.9995246875477115,5.316695308112599e-05,7.842368685133854e-06
50,2.131977046014507,0.9989405890669258,0.9970561518292945,0.9993528119848379,3.5506939298993385e-05,7.159389289072852e-06,0.9993258253679397,0.9972480371145508,0.9994967988780802,3.780508976855901e-05,5.353825120383022e-06,0.9996192590102441,0.9971949172665056,0.9996246450283472,5.2982011258359434e-05,4.764689736695069e-06
51,2.1746165840935667,0.9990762259812555,0.9970825538947395,0.9993994917438,3.582050068719355e-05,6.5127270285285965e-06,0.9994174303451434,0.9972569808531547,0.999514834725535,3.816681295862742e-05,5.1919580770502645e-06,0.9996747313315733,0.997200395726599,0.9996312114381186,5.3227606583077154e-05,4.74315991118113e-06
52,2.217256122172626,0.9991944972332585,0.9971169459572155,0.9994700493401016,3.599241282569728e-05,5.33968001309851e-06,0.9994965882923798,0.9973000704585513,0.9995555588428967,3.786967945347525e-05,4.8001429011950654e-06,0.9997221215747537,0.9972195949656074,0.9996506029993919,5.3281313112702745e-05,4.589906155481676e-06
53,2.2598956602516855,0.9992976261574125,0.9971439648677132,0.9995109542690989,3.620328995403623e-05,4.905030715025913e-06,0.9995649904775223,0.9973197118681928,0.9995973107262043,3.7931606140189764e-05,4.220617473994558e-06,0.9997626072637403,0.9972280378427061,0.9996658690856076,5.344417807709125e-05,4.5037292708981805e-06
54,2.3025351983307454,0.9993875514335637,0.9971944103985786,0.9995797479868083,3.615650945096414e-05,4.300684008194447e-06,0.9996240983636618,0.9973704473759022,0.9996568425473923,3.77075113542308e-05,3.684409663711856e-06,0.9997971943623226,0.9972565306881266,0.9997008221183502,5.340566816270668e-05,4.242611397300591e-06
55,2.345174736409805,0.9994659635314038,0.9972055864214664,0.9995899362371791,3.63936288068808e-05,4.183772744289277e-06,0.9996751748343419,0.9973809870569413,0.9996667373172612,3.783609946816002e-05,3.592195224654333e-06,0.9998267422697014,0.9972663252355208,0.9997102849403112,5.346414463483166e-05,4.162913687052536e-06
56,2.387814274488864,0.9995343364889395,0.9972353325355364,0.9996181561232279,3.613806465310235e-05,3.5681483112705256e-06,0.9997193111759962,0.9973918602838217,0.9996763134966461,3.789908476193095e-05,3.4844201476449465e-06,0.9998519851743176,0.9972712024069043,0.9997146815900009,5.357374880362904e-05,4.151401343982689e-06
57,2.4304538125679236,0.9995939556223506,0.9972592168659943,0.9996440746927162,3.614959290865911e-05,3.246853491458734e-06,0.9997574503940881,0.9974087096958134,0.9996910243722641,3.794160658111884e-05,3.3878955427126943e-06,0.9998735502965205,0.9972773110836528,0.9997161848179905,5.365958593413693e-05,4.155908806705753e-06
58,2.473093350646983,0.9996459416881405,0.9972592168659943,0.9996440746927162,3.639504322487544e-05,3.2443450559164546e-06,0.9997904073611168,0.9974087096958134,0.9996910243722641,3.809750748229831e-05,3.393360104810639e-06,0.9998919734733576,0.9972773110836528,0.9997161848179905,5.3755587295842434e-05,4.1620465642284686e-06
59,2.515732888726043,0.9996912719517937,0.9972800500552236,0.9996578633708801,3.629842914407077e-05,3.1235017005175452e-06,0.9998188862269684,0.9974242728885199,0.999700201773686,3.8072567832845005e-05,3.360530966389345e-06,0.9999077124727278,0.9973097750455583,0.9997363316267457,5.313845512634954e-05,3.7656524507073546e-06
60,2.5583724268051022,0.9997307985590038,0.9972800500552236,0.9996635268949382,3.649060633835241e-05,2.957604870237984e-06,0.9998434954635976,0.9974242728885199,0.9997321020565819,3.819103265993543e-05,2.3593350776408915e-06,0.9999211583677201,0.9973097750455583,0.9997671727451745,5.320849910612616e-05,2.8241305228220863e-06
61,2.6010119648841616,0.9997652645548227,0.9972800500552236,0.9996635268949382,3.6660729218589204e-05,2.9634299448906633e-06,0.9998647608654796,0.9974242728885199,0.9997321020565819,3.829437635785448e-05,2.364524946092526e-06,0.9999326452537597,0.9973097750455583,0.9997671727451745,5.326862437993127e-05,2.8278001019687784e-06
62,2.6436515029632215,0.9997953178518708,0.9972800500552236,0.9996640933000599,3.681101019842195e-05,2.9551624197188746e-06,0.9998831367835959,0.9974242728885199,0.9997321020565819,3.838440644667777e-05,2.3697380752785884e-06,0.9999424585500084,0.9973097750455583,0.9997671727451745,5.332019868546443e-05,2.8311440642476615e-06
63,2.686291041042281,0.9998215234101899,0.9972800500552236,0.9996640933000599,3.6943524923575285e-05,2.9627267762965252e-06,0.999899015832978,0.9974242728885199,0.9997321020565819,3.8462747433315014e-05,2.374786795265264e-06,0.9999508420912859,0.9973097750455583,0.9997671727451745,5.336441139088908e-05,2.8341533795723714e-06
64,2.7289305791213403,0.9998443738577039,0.9972800500552236,0.9996640933000599,3.706019467353826e-05,2.9704436161854767e-06,0.9999127372812172,0.9974242728885199,0.9997321020565819,3.8530849825892144e-05,2.3795556708935062e-06,0.9999580041867299,0.9973097750455583,0.9997671727451745,5.3402293835011045e-05,2.8368355899575105e-06
65,2.7715701172003997,0.9998642987509356,0.9972800500552236,0.9996640933000599,3.716277943086084e-05,2.978024759281464e-06,0.9999245942971663,0.9974242728885199,0.9997321020565819,3.8590001938705254e-05,2.3839798491996927e-06,0.9999641227957341,0.9973097750455583,0.9997671727451745,5.343473822972394e-05,2.8392082732868275e-06
66,2.814209655279459,0.9998816726500707,0.9972939571405534,0.9996753306404633,3.715807595258834e-05,2.924714988150358e-06,0.9999348402147085,0.9974316985339303,0.9997371431010166,3.858717058865472e-05,2.3632741650279814e-06,0.9999693499497758,0.9973167089147286,0.9997717322515456,5.341486142721024e-05,2.8207849727818706e-06
67,2.856849193358519,0.9998968221601655,0.9972939571405534,0.9996753341686251,3.723671070471245e-05,2.9311298524101262e-06,0.9999436939454222,0.9974316985339303,0.9997440396467229,3.863157326196202e-05,2.3200675594700755e-06,0.9999738155300011,0.9973167089147286,0.9997745566778019,5.343857253131894e-05,2.8147403980910083e-06
68,2.8994887314375783,0.9999100320708673,0.9973004567254782,0.9996822226608818,3.7264577339605825e-05,2.8909441885246775e-06,0.9999513446557882,0.9974371590479006,0.9997484770275862,3.8640783047553315e-05,2.303922542925379e-06,0.9999776304944328,0.9973210024592216,0.9997759492306104,5.34406181843502e-05,2.814398381023366e-06
69,2.9421282695166378,0.9999215507100612,0.9973132603526027,0.9996852868202938,3.716290353572925e-05,2.88741666572916e-06,0.9999579558088714,0.9974494204666037,0.9997642997554901,3.852475874101646e-05,2.0576204174320315e-06,0.9999808896349881,0.997331883567981,0.9997924465855682,5.333996281077493e-05,2.5441914385415825e-06
70,2.9847678075956976,0.9999315946120887,0.9973132603526027,0.9996852868202938,3.721539924131685e-05,2.892263568420021e-06,0.9999636686568291,0.9974494204666037,0.9997642997554901,3.8553453139662324e-05,2.059865709241927e-06,0.9999836739328105,0.997331883567981,0.9997924465855682,5.335472180673705e-05,2.5452485540002375e-06
71,3.027407345674757,0.9999403525882905,0.997330861683739,0.9997097717909922,3.710652307824443e-05,2.5807555897668355e-06,0.9999686052588675,0.9974586324850725,0.9997686843646981,3.8536437574705275e-05,2.0429089985655853e-06,0.9999860525704396,0.9973327261502658,0.9997931411506882,5.3366817691848676e-05,2.545700887135225e-06
72,3.0700468837538164,0.9999479892763966,0.9973380678338912,0.9997202498296626,3.709525812770732e-05,2.475636302404706e-06,0.9999728710891272,0.9974656855484447,0.9997751948425704,3.8508506988554415e-05,2.002599775295652e-06,0.9999880846508173,0.9973395639141113,0.9997931411506882,5.333101330058837e-05,2.54648903950735e-06
73,3.112686421832876,0.9999546482354854,0.9973380678338912,0.9997202498296626,3.713006118966459e-05,2.478713659458319e-06,0.9999765572902151,0.9974656855484447,0.9997751948425704,3.8527004556767357e-05,2.004070712164299e-06,0.9999898206658417,0.9973395639141113,0.9997931411506882,5.334021205791811e-05,2.5471689029457923e-06
74,3.155325959911935,0.9999604546446946,0.9973380678338912,0.9997202498296626,3.716048077713358e-05,2.4814693999706116e-06,0.9999797426205336,0.9974656855484447,0.9997751948425704,3.8543010614866476e-05,2.005363670312514e-06,0.9999913037509587,0.9973395639141113,0.9997931411506882,5.334807537014952e-05,2.54775448741067e-06
75,3.197965497990995,0.999965517656414,0.9973380678338912,0.9997202498296626,3.718706076153249e-05,2.4839273536453778e-06,0.9999824951370122,0.9974656855484447,0.9997751948425704,3.8556858158252184e-05,2.0064972889185108e-06,0.9999925707569658,0.9973395639141113,0.9997931411506882,5.3354796516059263e-05,2.5482582391248104e-06
76,3.2406050360700545,0.9999699324481977,0.9973380678338912,0.9997202498296626,3.721027953969625e-05,2.4861124568045615e-06,0.9999848736491939,0.9974656855484447,0.9997751948425704,3.8568836340102154e-05,2.0074890787899004e-06,0.9999936531656581,0.9973395639141113,0.9997931411506882,5.33605409630018e-05,2.54869113941203e-06
77,3.283244574149114,0.9999737820119698,0.9973380678338912,0.9997202498296626,3.72305574201826e-05,2.4880496142715375e-06,0.9999869289757441,0.9974656855484447,0.9997751948425704,3.857919607284716e-05,2.0083552199937094e-06,0.9999945778720688,0.9973395639141113,0.9997931411506882,5.336545032477461e-05,2.549062823985281e-06
78,3.3258841122281737,0.9999771387141573,0.9973380678338912,0.9997202498296626,3.724826330272652e-05,2.489762945783018e-06,0.9999887050302292,0.9974656855484447,0.9997751948425704,3.858815495861066e-05,2.0091104770769633e-06,0.9999953678527407,0.9973395639141113,0.9997931411506882,5.3369645768264834e-05,2.549381710287726e-06
79,3.368523650307233,0.9999800656560761,0.9973380678338912,0.9997202498296626,3.726372068408786e-05,2.491275310461004e-06,0.999990239759362,0.9974656855484447,0.9997751948425704,3.859590161700685e-05,2.009768193080763e-06,0.9999960427366332,0.9973395639141113,0.9997931411506882,5.3373230942332585e-05,2.549655124843783e-06
80,3.4111631883862925,0.9999826178601497,0.9973380678338912,0.9997202498296626,3.7277213033042245e-05,2.492608030227808e-06,0.9999915659537612,0.9974656855484447,0.9997751948425704,3.860259947510813e-05,2.010340334600802e-06,0.9999966192928511,0.9973395639141113,0.9997931411506882,5.3376294493516695e-05,2.549889425602806e-06
81,3.453802726465352,0.9999848433042527,0.9973380678338912,0.9997202498296626,3.728898858216563e-05,2.493780753601809e-06,0.9999927119485476,0.9974656855484447,0.9997751948425704,3.860839007996254e-05,2.0108375682355584e-06,0.9999971118473129,0.9973395639141113,0.9997931411506882,5.337891222508933e-05,2.5500901163462926e-06
82,3.4964422645444113,0.9999867838236286,0.9973380678338912,0.9997202498296626,3.729926458594841e-05,2.494811416745581e-06,0.9999937022287441,0.9974656855484447,0.9997751948425704,3.861339598901798e-05,2.011269354655324e-06,0.9999975326387124,0.9973395639141113,0.9997931411506882,5.338114894878408e-05,2.550261951641442e-06
83,3.539081802623471,0.9999884758973332,0.9973380678338912,0.9997202498296626,3.730823109441581e-05,2.4957162701841526e-06,0.999994557952417,0.9974656855484447,0.9997751948425704,3.8617723288718963e-05,2.0116440508044245e-06,0.9999978921226184,0.9973395639141113,0.9997931411506882,5.338306007197031e-05,2.5504090317711066e-06
84,3.5817213407025306,0.9999899513339908,0.9973380678338912,0.9997202498296626,3.731605428975846e-05,2.4965099482430343e-06,0.9999952974027331,0.9974656855484447,0.9997751948425704,3.86214637865029e-05,2.0119690138330303e-06,0.9999981992312685,0.9973395639141113,0.9997931411506882,5.33846929574611e-05,2.5505348876760416e-06
85,3.62436087878159,0.9999912378697515,0.9973380678338912,0.9997202498296626,3.732287943084513e-05,2.497205564677376e-06,0.9999959363785933,0.9974656855484447,0.9997751948425704,3.86246969166145e-05,2.012250702568635e-06,0.999998461595512,0.9973395639141113,0.9997931411506882,5.338608808798384e-05,2.5506425563274142e-06
86,3.66700041686065,0.9999923596896919,0.9973380678338912,0.9997202498296626,3.732883344742737e-05,2.4978148227313183e-06,0.9999964885321877,0.9974656855484447,0.9997751948425704,3.8627491395669355e-05,2.012494773907332e-06,0.9999986857344159,0.9973395639141113,0.9997931411506882,5.3387280063045375e-05,2.5507346471645577e-06
87,3.709639954939709,0.9999933378824615,0.9973380678338912,0.9997202498296626,3.733402722249199e-05,2.498348131387584e-06,0.9999969656606846,0.9974656855484447,0.9997751948425704,3.862990665976807e-05,2.0127061726099477e-06,0.9999988772172473,0.9973395639141113,0.9997931411506882,5.338829845206292e-05,2.5508134003479223e-06
88,3.7522794930187686,0.999994190836719,0.9973380678338912,0.9997202498296626,3.73385575978091e-05,2.49881472215323e-06,0.9999973779582861,0.9974656855484447,0.9997751948425704,3.86319941111949e-05,2.0128892137520394e-06,0.9999990408018555,0.9973395639141113,0.9997931411506882,5.338916852427239e-05,2.5508807376155447e-06
89,3.794919031097828,0.9999949345868141,0.9973380678338912,0.9997202498296626,3.734250913444501e-05,2.4992227626175043e-06,0.9999977342340344,0.9974656855484447,0.9997751948425704,3.863379819934247e-05,2.0130476575960397e-06,0.9999991805528914,0.9973395639141113,0.9997931411506882,5.338991187310116e-05,2.5509383065249786e-06
90,3.8375585691768874,0.9999955831142108,0.9973380678338912,0.9997202498296626,3.734595565679021e-05,2.4995794643862235e-06,0.999998042100023,0.9974656855484447,0.9997751948425704,3.863535735746728e-05,2.0131847769970373e-06,0.9999992999428036,0.9973395639141113,0.9997931411506882,5.3390546950149555e-05,2.5509875188311994e-06
91,3.8801981072559473,0.9999961486103187,0.9973380678338912,0.9997202498296626,3.734896160567198e-05,2.4998911839736397e-06,0.9999983081340359,0.9974656855484447,0.9997751948425704,3.8636704814193487e-05,2.013303417671444e-06,0.99999940193812,0.9973395639141113,0.9997931411506882,5.339108952178876e-05,2.5510295836967092e-06
92,3.9228376453350067,0.9999966417056757,0.9973380678338912,0.9997202498296626,3.7351583223393166e-05,2.50016351593217e-06,0.9999985380200858,0.9974656855484447,0.9997751948425704,3.863786929624453e-05,2.013406051785565e-06,0.9999994890731585,0.9973395639141113,0.9997931411506882,5.339155305955823e-05,2.5510655363725627e-06
93,3.965477183414066,0.9999970716697862,0.9973380678338912,0.9997202498296626,3.7353869590962355e-05,2.5004013779755944e-06,0.9999987366698574,0.9974656855484447,0.9997751948425704,3.863887563683671e-05,2.013494825389686e-06,0.9999995635129973,0.9973395639141113,0.9997931411506882,5.339194907389998e-05,2.551096262926031e-06
94,4.008116721493126,0.9999974465853756,0.9973380678338912,0.9997202498296626,3.735586353550456e-05,2.5006090881839207e-06,0.9999989083276496,0.9974656855484447,0.9997751948425704,3.863974530222867e-05,2.0135716002491725e-06,0.9999996271072725,0.9973395639141113,0.9997931411506882,5.33922873994366e-05,2.551122521531248e-06
95,4.050756259572185,0.9999977735003336,0.9973380678338912,0.9997202498296626,3.735760242376369e-05,2.500790434588816e-06,0.9999990566610576,0.9974656855484447,0.9997751948425704,3.864049684736781e-05,2.0136379906193027e-06,0.9999996814361358,0.9973395639141113,0.9997931411506882,5.339257643880691e-05,2.5511449607775166e-06
96,4.093395797651245,0.9999980585602052,0.9973380678338912,0.9997202498296626,3.735911885573436e-05,2.5009487375718452e-06,0.999999184839334,0.9974656855484447,0.9997751948425704,3.864114631008316e-05,2.013695395493046e-06,0.999999727849518,0.9973395639141113,0.9997931411506882,5.3392823371064044e-05,2.5511641353981214e-06
97,4.136035335730305,0.9999983071237181,0.9973380678338912,0.9997202498296626,3.736044127079662e-05,2.501086905583567e-06,0.9999992956011021,0.9974656855484447,0.9997751948425704,3.864170755207387e-05,2.0137450268173723e-06,0.9999997675006703,0.9973395639141113,0.9997931411506882,5.339303432976716e-05,2.5511805197717084e-06
98,4.1786748738093635,0.9999985238635194,0.9973380678338912,0.9997202498296626,3.7361594477243145e-05,2.5012074847250605e-06,0.9999993913128686,0.9974656855484447,0.9997751948425704,3.864219255382139e-05,2.013787934137096e-06,0.9999998013748206,0.9973395639141113,0.9997931411506882,5.3393214555187414e-05,2.551194519503181e-06
99,4.221314411888423,0.9999987128540151,0.9973380678338912,0.9997202498296626,3.736260011476767e-05,2.501312702737665e-06,0.999999474019586,0.9974656855484447,0.9997751948425704,3.8642611669634234e-05,2.0138250260856994e-06,0.9999998303136532,0.9973395639141113,0.9997931411506882,5.3393368524358316e-05,2.551206481351879e-06
