,t,true_cdf_0.3,Standard_beran_cdf_0.3,Standard_beran_mise_0.3,True_proba_cdf_0.3,True_proba_mise_0.3,Subramanian_cdf_0.3,Subramanian_mise_0.3,NN_MAR_cdf_0.3,NN_MAR_mise_0.3,NN_MAR_with_delta_cdf_0.3,NN_MAR_with_delta_mise_0.3,NN_two_steps_cdf_0.3,NN_two_steps_mise_0.3,NN_two_steps_with_delta_cdf_0.3,NN_two_steps_with_delta_mise_0.3,Standard_Beran_delta_obs_only_cdf_0.3,Standard_Beran_delta_obs_only_mise_0.3,true_cdf_0.5,Standard_beran_cdf_0.5,Standard_beran_mise_0.5,True_proba_cdf_0.5,True_proba_mise_0.5,Subramanian_cdf_0.5,Subramanian_mise_0.5,NN_MAR_cdf_0.5,NN_MAR_mise_0.5,NN_MAR_with_delta_cdf_0.5,NN_MAR_with_delta_mise_0.5,NN_two_steps_cdf_0.5,NN_two_steps_mise_0.5,NN_two_steps_with_delta_cdf_0.5,NN_two_steps_with_delta_mise_0.5,Standard_Beran_delta_obs_only_cdf_0.5,Standard_Beran_delta_obs_only_mise_0.5,true_cdf_0.7,Standard_beran_cdf_0.7,Standard_beran_mise_0.7,True_proba_cdf_0.7,True_proba_mise_0.7,Subramanian_cdf_0.7,Subramanian_mise_0.7,NN_MAR_cdf_0.7,NN_MAR_mise_0.7,NN_MAR_with_delta_cdf_0.7,NN_MAR_with_delta_mise_0.7,NN_two_steps_cdf_0.7,NN_two_steps_mise_0.7,NN_two_steps_with_delta_cdf_0.7,NN_two_steps_with_delta_mise_0.7,Standard_Beran_delta_obs_only_cdf_0.7,Standard_Beran_delta_obs_only_mise_0.7
0,0.0004848584919972802,0.00029862683051064346,0.0,8.917798390083257e-08,0.0,8.917798390083257e-08,0.0,8.917798390083257e-08,0.0,8.917798390083257e-08,0.0,8.917798390083257e-08,0.0,8.917798390083257e-08,0.0,8.917798390083257e-08,0.0,8.917798390083257e-08,1.5016639851444499e-06,0.0,2.2549947242799108e-12,0.0,2.2549947242799108e-12,0.0,2.2549947242799108e-12,0.0,2.2549947242799108e-12,0.0,2.2549947242799108e-12,0.0,2.2549947242799108e-12,0.0,2.2549947242799108e-12,0.0,2.2549947242799108e-12,6.271929505845493e-09,0.0,3.933709972629529e-17,0.0,3.933709972629529e-17,0.0,3.933709972629529e-17,0.0,3.933709972629529e-17,0.0,3.933709972629529e-17,0.0,3.933709972629529e-17,0.0,3.933709972629529e-17,0.0,3.933709972629529e-17
1,0.11378426721130257,0.09177711916310233,0.11218591802010947,0.00041651907078577586,0.05831357390855463,0.001119808861003162,0.1618832693349629,0.004914872291919464,0.0871438089161366,2.146756384463761e-05,0.10548308847504739,0.00018785359477997988,0.05861192377796509,0.0010999301849343283,0.10017860708016069,7.05849992204776e-05,0.1847213238622043,0.00863862518714857,0.014981793993671152,0.011069454191962036,1.5306402724037328e-05,0.011622257886661935,1.1286482854298647e-05,0.02509057046747576,0.00010218736179734549,0.010076814436527415,2.4058824455997978e-05,0.006240990248098988,7.640165011860839e-05,0.0062423541244134295,7.637780922837145e-05,0.0062384172264698945,7.644663729323472e-05,0.02660725516357687,0.00013515134741298563,0.0020415400744102636,0.0,4.167885875423065e-06,0.0009233802561626758,1.2502813791434787e-06,0.0,4.167885875423065e-06,0.002831768976505278,6.244617177062915e-07,0.0019182766252769934,1.5193877892230305e-08,0.004709691396698856,7.119031478630365e-06,0.004284137507853281,5.029243248485207e-06,0.0,4.167885875423065e-06
2,0.22708367593060785,0.1803890568909607,0.1944894404012022,0.0001988208151358907,0.1348777594683339,0.0020712781930907944,0.24884783240436703,0.004686603944794964,0.19741253219052035,0.000289798711274718,0.20172777807663478,0.00045534102183993633,0.13351305934398783,0.0021973591460238053,0.17557091327003393,2.3214507951877146e-05,0.2862114951862057,0.011198388446750938,0.04521604197655102,0.051381189067237876,3.800903864980461e-05,0.06625274427005434,0.000442542843385488,0.07859759827995605,0.0011143283012374002,0.0663010485308062,0.0004445775013929842,0.05483139106442336,9.245493808164751e-05,0.04985161601929822,2.14885467057916e-05,0.04952004813926947,1.8524469048718388e-05,0.08289881804288346,0.001419991612065357,0.009509070093609835,0.01730114263040139,6.071639441862117e-05,0.011228213561608635,2.955454263562943e-06,0.03350611905695999,0.0005758583589494248,0.006973425554710588,6.429493227649573e-06,0.009445776199565992,4.006117023233244e-09,0.007261362277089067,5.0521904284485566e-06,0.011802868622467155,5.261511690988007e-06,0.03351584153290066,0.0005763250749383495
3,0.3403830846499131,0.2620356566510639,0.2299752805901243,0.0010278677131688682,0.17237281046228814,0.008039425986672056,0.3092457166340973,0.0022287897636016117,0.24700219407250434,0.0002260049971009498,0.2514835129223003,0.0001113477372724842,0.1684723175198568,0.008754098429381263,0.2225312393358162,0.0015605989874172403,0.35543291868556615,0.00872304855554148,0.08395259573699591,0.09798319599145566,0.00019685774350044599,0.11338916432721446,0.0008665115703666413,0.1567971285783606,0.005306325964876657,0.1436612164672083,0.003565119389504349,0.10216582357426285,0.0003317216682521952,0.10165693849694168,0.00031344375256164424,0.09061550070528279,4.439430261642197e-05,0.16528303961593105,0.006614641101544617,0.02268214061669263,0.03304493509793838,0.0001073875094605373,0.03230219251782285,9.25453985804391e-05,0.05627025075782088,0.0011281611428525626,0.017924002986944965,2.263987370362074e-05,0.018052046007209,2.143777609276938e-05,0.013431448287186565,8.557530857518237e-05,0.01965515352345959,9.162650862599417e-06,0.056877943898273164,0.001169352962072554
4,0.4536824933692184,0.33643984030289925,0.31816344286071474,0.00033402670346468854,0.27959757750853886,0.0032310428395831274,0.36923709342211164,0.0010756598121656868,0.38860335844185234,0.0027210326246328883,0.40318650244787124,0.004455116907495037,0.27016915860231894,0.00439180325305963,0.33990830366500213,1.2030238094250018e-05,0.42300940762967165,0.00749428998714458,0.12777401119714957,0.14543674157798314,0.00031197204450602136,0.17810743475858948,0.0025334535274153143,0.20888026193788733,0.006578223909219426,0.24410020859571702,0.01353178420121048,0.19133517312369963,0.004040021305453117,0.16191104577751048,0.0011653371299407565,0.14174399487237277,0.00019516044388600276,0.22137969476665043,0.008762023996513523,0.04113178948179266,0.04691885013748576,3.349007103267098e-05,0.04646396132724995,2.843205658948734e-05,0.076605817231854,0.0012584066448121218,0.033829584099950294,5.3322203438607664e-05,0.029899990667524023,0.0001261533046042064,0.021723640378130682,0.00037667625162997537,0.02619315918258247,0.00022316267521648082,0.07792479090512505,0.0013537249537373393
5,0.5669819020885237,0.40388992685099623,0.36156308377137836,0.0017915616450865951,0.34445601362641753,0.00353239004118675,0.4266436179213068,0.0005177304573231303,0.47529665138260624,0.005098920308333235,0.46768545236772185,0.00406986907595519,0.32858592845155654,0.005670692174942815,0.4050557059950438,1.35904101269632e-06,0.4838121593321547,0.0063875632447723445,0.17445127157377827,0.182245709483975,6.07532623359121e-05,0.22546480879762787,0.002602380980089089,0.27216903016914595,0.009548760344902556,0.3149855108433075,0.019749872407065293,0.23830612226204595,0.00407744195642096,0.20276211124303467,0.0008015036427783421,0.1692231369966003,2.7333391157083846e-05,0.28557401859831444,0.012348264906279063,0.06419717115902941,0.057526300951402654,4.450050932700227e-05,0.06518886423889347,9.834551646502682e-07,0.09574471324467237,0.000995247411645414,0.05618770349044988,6.415157233402084e-05,0.03077454353671527,0.0011170720371798761,0.03266833255586221,0.0009940676636645662,0.02670667056481546,0.0014055376348047566,0.0973600009196448,0.001099773277731558
6,0.680281310807829,0.4648476051978014,0.4397135559791836,0.0006317204301239011,0.39591944068812124,0.00475109186267353,0.5476019584217839,0.006848282977519673,0.5420660945217493,0.005962695093472651,0.5418043657510884,0.005922342994855947,0.39736042035794683,0.004554520117608694,0.4877449862229778,0.0005242900578121088,0.6085518257869665,0.02065090301513944,0.22242803367988256,0.2602113181421851,0.0014275765847592738,0.2941397599967832,0.005142571691350061,0.37474048055882425,0.023199081474250434,0.41426389955622556,0.03680099943652626,0.36675402869401885,0.020829992836820493,0.26716111227052575,0.0020010483201966596,0.28266495569724903,0.0036284867741262893,0.3897793531916004,0.02800646414231307,0.09114496167612535,0.0829926149734227,6.646075676106679e-05,0.11907198184105394,0.0007799184552923284,0.12484776459442393,0.0011358789245496752,0.15385298190942187,0.003932295801579526,0.12343030861200499,0.001042343626770113,0.08165197182389028,9.011685633463797e-05,0.07502190034116074,0.00025995310681103067,0.12663879594604566,0.0012598122711805694
7,0.7935807195271343,0.5198256812384866,0.5387440685531883,0.0003579053785890679,0.4788852573565644,0.001676118307631466,0.6248344224094955,0.011026835722319937,0.6441294132561253,0.01545141779351293,0.6452180047270377,0.01572323478985745,0.5265437503026695,4.5132451951131705e-05,0.59867913080132,0.006217866507958304,0.6899070472914455,0.02892767107844059,0.2705885131839672,0.2995748302159462,0.0008402065750783967,0.34046806667704155,0.004883151996391439,0.4269523182906251,0.024449639547432886,0.48047962066639804,0.044054277000201335,0.3789239259776547,0.011736561665178662,0.3059700979210238,0.0012518565385055168,0.2939944230640342,0.000547836617313819,0.4433431681158182,0.029844170800622908,0.12124328414165493,0.1027057324826609,0.00034364082150987216,0.1341202696015431,0.00016581675453417152,0.1602926322274375,0.0015248515859246112,0.18049934011452828,0.0035112801694603,0.1374376509921833,0.0002622575176894922,0.09645492750610063,0.000614462624691429,0.0830313508650985,0.001460151844732001,0.16043018138314136,0.0015356129154148164
8,0.9068801282464396,0.5693389837550544,0.6054644820024182,0.0013050516236202832,0.5377936153648412,0.0009951102668742664,0.6745045110228916,0.011059788125522193,0.7117753533114783,0.020288119372414166,0.7168433063519333,0.021757525184764103,0.609014321004634,0.0015741323858678795,0.6785864899467382,0.011935017609101985,0.741340874658809,0.029584650474467105,0.3181268154840742,0.3151107094811292,9.09689542100084e-06,0.34428287599177076,0.000684139501282285,0.46595874530350145,0.02185427947413607,0.48592773095931174,0.02815714723432782,0.3854370313074281,0.004530665154186488,0.30846005177017954,9.344632070026996e-05,0.29652734174455686,0.0004665372658240982,0.48395999378551346,0.027500643025556954,0.15379907105454382,0.11460923925484956,0.0015358429164883277,0.15218818755272845,2.5949456564209635e-06,0.18396871932337677,0.000910207676665095,0.207144808611068,0.002845767715449553,0.16817013686865678,0.00020652753263356618,0.10650074475670035,0.0022371316705772715,0.0965376317842519,0.0032788724273053304,0.18243710739656827,0.0008201371255271127
9,1.0201795369657447,0.613882467869261,0.6190890975571115,2.7108992706405792e-05,0.5378590751308032,0.005779556243465801,0.7020001365363935,0.0077647235313305345,0.7118430804427032,0.009596281615764028,0.716926879613994,0.010618150791818068,0.6090679076072951,2.3179990516101316e-05,0.6786813546492443,0.004198895727925088,0.7705531579477556,0.024545705129671688,0.3644638603274792,0.3450243710262376,0.0003778937442930852,0.3714990351726266,4.9493685101795155e-05,0.5002246487985418,0.018430991686284603,0.5208482333119148,0.024456072113735065,0.43209570641446693,0.004574066605134,0.3332402084131729,0.000974916438865761,0.3368703328847804,0.0007614027567309703,0.5186806578382854,0.023782820634489017,0.18817676997694643,0.11488840342687312,0.005371184671577905,0.15936400238057147,0.0008301755765627153,0.19218573637881153,1.60718116112832e-05,0.21883188591630454,0.0009397361332554872,0.1687298243560511,0.00037818369398206,0.11123170352568623,0.005920543251188849,0.09676772904503017,0.008355612764092742,0.18971202432115963,2.357005901425501e-06
10,1.13347894568505,0.6539213224400484,0.6413833597050327,0.00015720050954464308,0.5916199171260649,0.003881465104097256,0.7219655401738916,0.0046300155670106575,0.7638038333683275,0.012074166207903365,0.7707171457404952,0.013641264340429192,0.6476322645552554,3.955224907827774e-05,0.720319042420748,0.004408657218635387,0.7918070958932881,0.019012486520798146,0.4091904971084004,0.38033472243813105,0.0008326557318213577,0.3869679021772031,0.0004938437254760746,0.5427247605067133,0.01783139950133,0.5406091186998013,0.017270854100983835,0.4647249155165051,0.0030840716279264373,0.34763393167080914,0.0037892107484724536,0.3749707607464139,0.0011709903566838608,0.5613640874943406,0.023156801610947925,0.22380663689143324,0.12890946218465094,0.009005473767329563,0.19092063095102463,0.0010814893867125903,0.22851450610238322,2.2164032507410815e-05,0.26596777489992984,0.0017775615581714973,0.184054756685604,0.0015802119798985978,0.13011344284460424,0.008778414610696752,0.1039451316766139,0.014366780432362163,0.2222063504626296,2.5609166542131003e-06
11,1.2467783544043554,0.6898869531796201,0.6624372315437073,0.0007534872178891027,0.6372217273817222,0.00277362600834357,0.7568995339594862,0.004490685982778073,0.8043647846476801,0.01310517389762955,0.8059011502079649,0.01345929391213161,0.6664651962874995,0.0005485786959136021,0.73523957066321,0.002056859912612822,0.8298454684180318,0.0195883859877407,0.4520266343142441,0.3804973875063036,0.005116433148911271,0.4014004535989657,0.0025630101738160277,0.5555884158789037,0.010725042600846273,0.558217733730775,0.011276549595291544,0.4647249155165051,0.00016124634549169415,0.3596564477484486,0.008532251366199865,0.3749707607464139,0.0059376076513014365,0.5746311584064956,0.015031869327887472,0.2601869523568131,0.1442233139874901,0.01344756542385112,0.24836070174584213,0.00013986020351349144,0.26122688164426733,1.081452922905046e-06,0.34898843739181795,0.00788570374442219,0.18431506521233953,0.005756543258863734,0.174110048583057,0.0074092333632764665,0.10413875751963153,0.024351039111942984,0.2523494335840293,6.142670051373887e-05
12,1.3600777631236607,0.7221760235151824,0.6812772791219501,0.0016727072929429477,0.6940812041073614,0.000789318877558075,0.7869390852824619,0.0041942541694724635,0.851348246195899,0.016685463112276637,0.8538511374496759,0.017338335629661843,0.6828628669478691,0.0015455242792860864,0.7567335486269665,0.0011942225418515896,0.8593225830003934,0.01880917877863053,0.4927909079080152,0.4996425929686532,4.694558817016983e-05,0.4369702141125119,0.0031159498558113413,0.6748792098268221,0.03315614969567458,0.6005935956517526,0.011621419484773753,0.5222909482201579,0.0008702523784180414,0.39363782579439577,0.009831333692630161,0.4279398298176851,0.004205662329478097,0.6995137336027625,0.042734326663220856,0.29688264024134303,0.2961503527095273,5.362450292528121e-07,0.34761288201131246,0.002573557430039551,0.40872148762746074,0.012507927784655329,0.4890301158276483,0.03692065237418979,0.3546943564639595,0.0033421945326043393,0.2697110789694599,0.0007382937419516996,0.28133677428542225,0.00024167394831945668,0.39557270648618725,0.009739729175411741
13,1.473377171842966,0.7511511329828359,0.6924843624534982,0.0034417899643419624,0.7373686536802639,0.00018995673572582352,0.8063511054659788,0.0030470369621397333,0.8836809151372358,0.0175641431578927,0.8764353401829577,0.01569613257376305,0.7002002751194452,0.0025959899170154427,0.7667620467386438,0.00024370062829127295,0.8774191140343452,0.015943603038824333,0.5313776626250046,0.5189372077247346,0.00015476491812565222,0.5326628216228639,1.6516336497787297e-06,0.6934905378208274,0.026280584304256397,0.7081573922669655,0.03125107281228478,0.6514737946411975,0.01442308092525082,0.4836911780426122,0.002274000811826752,0.5144957075937348,0.0002850004056778184,0.7172954657307581,0.03456542951166971,0.3335217874514586,0.3546626828089502,0.00044693745651640926,0.3958483637844119,0.0038846021173874544,0.4779437723914439,0.020857709734005345,0.5507295585755652,0.04717921583670226,0.4175776476357974,0.007065387631329113,0.3129568954617713,0.00042291478254750513,0.34301661420793395,9.015173513548e-05,0.46569491930376417,0.01746973678364695
14,1.5866765805622711,0.7771423689564936,0.718050167182049,0.003491888310551677,0.7596151588427733,0.00030720309437049816,0.8319533503109799,0.003004243677041852,0.8995900525013382,0.014993435205498404,0.8948981159307908,0.013866415945474716,0.7231240561194097,0.002917978121765065,0.7976933487598696,0.0004223427708787706,0.9004258094289301,0.015198806694720807,0.5677392091492145,0.5881426732495127,0.00041630134729215955,0.5573228813655859,0.00010849988449599215,0.7665232957959196,0.039515113103964765,0.7340495864024144,0.027659141582101657,0.6906168512398192,0.015098914925746748,0.508012165665263,0.003567319723333836,0.5675116596098657,5.177879285784262e-08,0.7850085984192859,0.047205987513789835,0.3697910022772795,0.43098070045240056,0.0037441791627624114,0.41776333169105484,0.0023013443893837734,0.580281680974213,0.04430632581829567,0.5784721893922256,0.043547837855703125,0.47352642233776554,0.010761037375125487,0.33394180020513575,0.0012851652892093965,0.40612788609749784,0.0013203691257640442,0.570521509432274,0.040292736502701286
15,1.6999759892815764,0.8004493010846602,0.7183219765695461,0.006744897432010856,0.8418834538407821,0.0017167890146176478,0.8392632410918084,0.001506521938878501,0.9511282516560878,0.02270414614530674,0.9488445820692231,0.022021159418487375,0.8686963678470511,0.00465766212167024,0.9040595663739381,0.01073508707331456,0.9068931487241885,0.011330292700307115,0.6018719997625279,0.6128735969784593,0.00012103514130158982,0.5580084675991183,0.0019240094538504734,0.7976969685616896,0.038347418405192644,0.7347811098077439,0.017664831533011335,0.6917308703788518,0.008074616628441241,0.5086272031504288,0.00869459209523174,0.5690689528578459,0.0010760398862307708,0.81621042325388,0.045940959784758206,0.40543020990818335,0.46695332313933446,0.0037850934616530415,0.44749915611430824,0.0017697962348938298,0.6253573986903036,0.04836796836560636,0.6159432975107382,0.044315760051960924,0.5109224608846825,0.011128615016088689,0.3624243198295286,0.0018495065814573342,0.44831132208692026,0.0018387897816854193,0.6222378011470611,0.04700553161880429
16,1.8132753980008818,0.8213431682839079,0.7212942680011087,0.01000978244779748,0.8418834538407821,0.00042190333075793737,0.8510649971666467,0.0008833871121348115,0.9511282516560878,0.016844167865923708,0.9488445820692231,0.016256610517254168,0.8686963678470511,0.0022423255088668665,0.9040595663739381,0.006842002512988366,0.9163560225624116,0.00902744247814818,0.6338057787695932,0.6272120162161718,4.347770461090187e-05,0.5993474384188628,0.0011873772197267725,0.8151635320980317,0.03289063469233875,0.7784310474809137,0.02091646834982167,0.6917308703788518,0.0033553162379410043,0.533508343037469,0.010059575614439592,0.5690689528578459,0.004190856629127882,0.8356900997285069,0.040757279049041695,0.4402272699898639,0.5018001754028115,0.003791222680991796,0.48457980294960257,0.0019671471799447057,0.6740890141520299,0.0546913153825704,0.661179301210633,0.048819800100583705,0.573629470583084,0.017796147123113736,0.40344193700277187,0.0013531607229712406,0.4961444080338838,0.0031267263270339813,0.6818693221861629,0.0583908813896389
17,1.926574806720187,0.8400691106374745,0.7212942680011087,0.014107463243293442,0.8418834538407821,3.291841259388645e-06,0.856270390320701,0.0002624814633741274,0.9511282516560878,0.01233413280379225,0.9488445820692231,0.011832103185199155,0.8686963678470511,0.0008195198553432552,0.9040595663739381,0.004094778425360316,0.9203295869256344,0.006441744054002279,0.6635950291681716,0.6321029377338563,0.0009917518229072754,0.5993474384188628,0.004127752917090663,0.833436027349852,0.028845964663349568,0.7784310474809137,0.01318731110192445,0.6917308703788518,0.0007916255606326128,0.533508343037469,0.016922545908467937,0.5690689528578459,0.008935179102625522,0.8562239525669154,0.037105902129759116,0.4740126623115799,0.5069709487969687,0.0010862486480529613,0.48457980294960257,0.00011166446126375006,0.696649908547742,0.04956734341162147,0.661179301210633,0.035031350716768515,0.573629470583084,0.009923508490201608,0.40344193700277187,0.004980227270611239,0.4961444080338838,0.0004898141687167179,0.7093437654954122,0.055380728125719536
18,2.039874215439492,0.8568483589997002,0.779945931680061,0.005913983327652398,0.8777881210055773,0.0004384736328627744,0.8596770403057123,8.001437930982343e-06,0.9693175745101364,0.012649324437532944,0.9678838520770986,0.012328880722940977,0.9186751396925373,0.0038225508108401733,0.9405778634258317,0.00701062991144557,0.9222788272393194,0.004281146174055814,0.6913122144114585,0.6595835438022657,0.0010067085386266563,0.629889358518122,0.003772767226093584,0.8513081606199138,0.025598702803138907,0.8085313772472864,0.013740332135932336,0.73360949259958,0.0017890597421233352,0.5510027327920031,0.019686750632320307,0.5852297471261126,0.011253489865346477,0.8746011254256922,0.033594824900783686,0.5066543946480462,0.5965464717277627,0.008080585521705687,0.58522763118493,0.006173753499881101,0.738334154791588,0.05367551126016908,0.7771711609906459,0.07317932087245668,0.7306341300761743,0.050166921882454266,0.5025863245576412,1.654919426044771e-05,0.6340976601681021,0.016241785926415474,0.756888354740729,0.06261703478366638
19,2.1531736241587978,0.8718803317976793,0.8038888873671772,0.0046228365157460535,0.8783692170335478,4.2105631604271363e-05,0.8933384385191345,0.00046045034406936105,0.9695768407060111,0.009544607852875758,0.9681619418216474,0.009270148428807468,0.9193475348609077,0.002253135366645758,0.9410923923419434,0.004790309324782879,0.9407566801253259,0.0047439513589513,0.7170424370625879,0.6595835438022657,0.0033015244147010956,0.629889358518122,0.007595659099777835,0.8513081606199138,0.01802728452237226,0.8085313772472864,0.00837022617611935,0.73360949259958,0.0002744673291657811,0.5510027327920031,0.02756918339426325,0.5852297471261126,0.017374585228289354,0.8746011254256922,0.024824740278701844,0.5380532248709966,0.6080453845292719,0.004898902413629503,0.58522763118493,0.002225424611072083,0.7647968687413151,0.05141268003558984,0.7771711609906459,0.05717738737412067,0.7306341300761743,0.03708740504964563,0.5025863245576412,0.0012579010178374909,0.6340976601681021,0.009224533551539883,0.782445091056186,0.05972738425747951
20,2.266473032878103,0.8853446112533532,0.8342050800802273,0.002615251648607112,0.8834594945911786,3.553664830008354e-06,0.933058163250125,0.0022765830441486513,0.9718293945596119,0.007479617743530532,0.9705736085527812,0.007263981980665907,0.9253082629322124,0.0015970934555091841,0.9454910236130106,0.003617590919737955,0.9597931691928726,0.005542587779273982,0.7408792239479068,0.7392010490305174,2.816271053354983e-06,0.854943217050861,0.013010594522590764,0.9078151620510391,0.027867607430372796,0.9689469114885267,0.05201487010012583,0.9595090554886866,0.047799003239549734,0.928338812548144,0.03514109735817016,0.9356933808074972,0.037952555712913075,0.907413440946089,0.027733645431197624,0.5681382475306714,0.6080453845292719,0.001592579583425068,0.58522763118493,0.0002920470336824412,0.7647968687413151,0.03867461329647144,0.7771711609906459,0.04369475890956516,0.7306341300761743,0.026404911844241857,0.5025863245576412,0.004297054605462092,0.6340976601681021,0.004350644115474847,0.782445091056186,0.045927423181869376
21,2.3797724415974084,0.8974027855144244,0.884378832042819,0.00016962336403054376,0.9015804121339803,1.7452564172422028e-05,0.9692432755496676,0.0051610560085038745,0.9799688291889634,0.006817151568065884,0.9795552442194436,0.006749026471279884,0.9474256521601423,0.0025022871874552733,0.962128461721886,0.004189413160513162,0.9842213449582619,0.007537462263903133,0.762921211707028,0.7870445164123027,0.0005819338299035277,0.8664534283856045,0.010718919890379711,0.9413858560308895,0.03184962927364241,0.9737179847929921,0.04443527954345545,0.9661165349808125,0.041288339400337805,0.9396494753845209,0.031232879182461475,0.9461872004170568,0.033586422617864424,0.9325661790796141,0.028779414954845824,0.5968628667303182,0.6080453845292719,0.0001250487043239172,0.58522763118493,0.00013537870619666377,0.7647968687413151,0.028201829031429527,0.7771711609906459,0.032511080979068914,0.7306341300761743,0.017894750897146382,0.5025863245576412,0.008888066404036546,0.6340976601681021,0.0013864298423544356,0.782445091056186,0.034440761985736715
