,t,true_cdf_0.3,Standard_beran_cdf_0.3,Standard_beran_mise_0.3,True_proba_cdf_0.3,True_proba_mise_0.3,NN_cdf_0.3,NN_mise_0.3,Linear_cdf_0.3,Linear_mise_0.3,Linear_MAR_cdf_0.3,Linear_MAR_mise_0.3,NN_MAR_cdf_0.3,NN_MAR_mise_0.3,Standard_Beran_delta_obs_only_cdf_0.3,Standard_Beran_delta_obs_only_mise_0.3,true_cdf_0.5,Standard_beran_cdf_0.5,Standard_beran_mise_0.5,True_proba_cdf_0.5,True_proba_mise_0.5,NN_cdf_0.5,NN_mise_0.5,Linear_cdf_0.5,Linear_mise_0.5,Linear_MAR_cdf_0.5,Linear_MAR_mise_0.5,NN_MAR_cdf_0.5,NN_MAR_mise_0.5,Standard_Beran_delta_obs_only_cdf_0.5,Standard_Beran_delta_obs_only_mise_0.5,true_cdf_0.7,Standard_beran_cdf_0.7,Standard_beran_mise_0.7,True_proba_cdf_0.7,True_proba_mise_0.7,NN_cdf_0.7,NN_mise_0.7,Linear_cdf_0.7,Linear_mise_0.7,Linear_MAR_cdf_0.7,Linear_MAR_mise_0.7,NN_MAR_cdf_0.7,NN_MAR_mise_0.7,Standard_Beran_delta_obs_only_cdf_0.7,Standard_Beran_delta_obs_only_mise_0.7
0,-0.37022446685448407,4.717856467904307e-05,0.0,2.2258169651746506e-09,0.0,2.2258169651746506e-09,0.0,2.2258169651746506e-09,0.0,2.2258169651746506e-09,0.0,2.2258169651746506e-09,0.0,2.2258169651746506e-09,0.0,2.2258169651746506e-09,1.3613181657451083e-05,0.0,1.853187148387626e-10,0.0,1.853187148387626e-10,0.0,1.853187148387626e-10,0.0,1.853187148387626e-10,0.0,1.853187148387626e-10,0.0,1.853187148387626e-10,0.0,1.853187148387626e-10,3.4104089640085088e-06,0.0,1.163088930178959e-11,0.0,1.163088930178959e-11,0.0,1.163088930178959e-11,0.0,1.163088930178959e-11,0.0,1.163088930178959e-11,0.0,1.163088930178959e-11,0.0,1.163088930178959e-11
1,-0.34639488767581833,6.532498198239426e-05,0.00012425779574878337,1.4243307477754117e-07,4.9399508661041035e-05,2.2216423804079547e-08,3.50613606413086e-05,1.1979577866855753e-08,0.00010962949057264914,1.1013051631039105e-07,7.400359431389836e-05,4.9364106054384967e-08,3.4144381626943775e-05,1.1464779008703703e-08,0.00021906167754998096,4.5552713870314746e-07,1.92690637174913e-05,6.146245438967135e-05,3.5778981912837094e-08,1.632418586864359e-05,2.406983704010842e-09,1.9031835402538722e-05,3.2599531063773506e-09,6.438792161530537e-05,3.934795138745153e-08,4.3460815133278266e-05,1.7584822905004135e-08,1.853404649856394e-05,3.0921381668104916e-09,0.0001154810838162379,1.2927967928583829e-07,4.940238588616149e-06,0.0,2.4405957312452085e-11,0.0,2.4405957312452085e-11,0.0,2.4405957312452085e-11,6.538870012218201e-06,3.87367011758706e-10,4.413217359078292e-06,1.7556613850261332e-10,0.0,2.4405957312452085e-11,0.0,2.4405957312452085e-11
2,-0.3225653084971526,8.991053724084756e-05,0.00012425779574878337,1.4013973240612823e-07,4.9399508661041035e-05,2.3603946540164312e-08,3.50613606413086e-05,1.4072123263826545e-08,0.00010962949057264914,1.0855646394946885e-07,7.400359431389836e-05,4.954181857566567e-08,3.4144381626943775e-05,1.3602413282131512e-08,0.00021906167754998096,4.4857218418225595e-07,2.7110893410313882e-05,6.146245438967135e-05,3.51787294381404e-08,1.632418586864359e-05,2.514664458055735e-09,1.9031835402538722e-05,3.3251680073969325e-09,6.438792161530537e-05,3.8701816881244124e-08,4.3460815133278266e-05,1.726690200878796e-08,1.853404649856394e-05,3.165160219445967e-09,0.0001154810838162379,1.278322170267359e-07,7.113096430929128e-06,0.0,5.059614083569669e-11,0.0,5.059614083569669e-11,0.0,5.059614083569669e-11,6.538870012218201e-06,3.8514112531012363e-10,4.413217359078292e-06,1.8257773412884786e-10,0.0,5.059614083569669e-11,0.0,5.059614083569669e-11
3,-0.29873572931848685,0.00012301072300019547,0.00012425779574878337,1.3896155342955756e-07,4.9399508661041035e-05,2.7381413980055347e-08,3.50613606413086e-05,1.8798781429513918e-08,0.00010962949057264914,1.0834668421024709e-07,7.400359431389836e-05,5.169048640445974e-08,3.4144381626943775e-05,1.838977579924468e-08,0.00021906167754998096,4.411179530090315e-07,3.791517138270649e-05,6.146245438967135e-05,3.455317423343199e-08,1.632418586864359e-05,2.864482053934682e-09,1.9031835402538722e-05,3.616477206843834e-09,6.438792161530537e-05,3.801304655432596e-08,4.3460815133278266e-05,1.7030336233049153e-08,1.853404649856394e-05,3.4672259182731015e-09,0.0001154810838162379,1.2603939724600292e-07,1.0179863855389437e-05,0.0,1.0362962811426429e-10,0.0,1.0362962811426429e-10,0.0,1.0362962811426429e-10,6.538870012218201e-06,3.980682254961889e-10,4.413217359078292e-06,2.0854259893964734e-10,0.0,1.0362962811426429e-10,0.0,1.0362962811426429e-10
4,-0.2749061501398211,0.0001672942418926703,0.00014256216902247543,1.38038202244954e-07,4.9399508661041035e-05,3.5861971227327445e-08,3.50613606413086e-05,2.854922597421586e-08,0.00010962949057264914,1.1149285037376699e-07,0.00010489023847403134,5.71974651040416e-08,3.9332733876329405e-05,2.675466153713073e-08,0.00021906167754998096,4.345720345336404e-07,5.270746007471318e-05,7.60054032441837e-05,3.4657279443490844e-08,1.632418586864359e-05,3.722054040420257e-09,1.9031835402538722e-05,4.393944526165102e-09,6.438792161530537e-05,3.744867323124964e-08,6.380272321750979e-05,1.9078674139800872e-08,2.2656172030299793e-05,3.994805767164953e-09,0.0001154810838162379,1.2396345431199915e-07,1.4481083789351192e-05,0.0,2.0970178771420988e-10,0.0,2.0970178771420988e-10,0.0,2.0970178771420988e-10,6.538870012218201e-06,4.4789014901185913e-10,4.413217359078292e-06,2.766503215840457e-10,0.0,2.0970178771420988e-10,0.0,2.0970178771420988e-10
5,-0.2510765709611554,0.00022616709724690765,0.00014256216902247543,1.4441631083990982e-07,4.9399508661041035e-05,5.320958347803262e-08,3.50613606413086e-05,4.7585093653747743e-08,0.00010962949057264914,1.217486405983313e-07,0.00010489023847403134,6.801128193518429e-08,3.9332733876329405e-05,4.5287593339403926e-08,0.00021906167754998096,4.319426541281758e-07,7.283247824529434e-05,7.60054032441837e-05,3.412455274061153e-08,1.632418586864359e-05,5.591498505791254e-09,1.9031835402538722e-05,6.154405999397687e-09,6.438792161530537e-05,3.738355058612547e-08,6.380272321750979e-05,1.9037105751454766e-08,2.2656172030299793e-05,5.609387559417549e-09,0.0001154810838162379,1.2184183003150254e-07,2.0475732513633558e-05,0.0,4.1925562196987054e-10,0.0,4.1925562196987054e-10,0.0,4.1925562196987054e-10,6.538870012218201e-06,5.790475257135357e-10,4.413217359078292e-06,4.3329278021654744e-10,0.0,4.1925562196987054e-10,0.0,4.1925562196987054e-10
6,-0.22724699178248964,0.0003039437697811995,0.00014256216902247543,1.6347054787994552e-07,4.9399508661041035e-05,8.67555839727778e-08,3.50613606413086e-05,8.336144103505079e-08,0.00010962949057264914,1.4592566593330556e-07,0.00010489023847403134,9.292551378722186e-08,3.9332733876329405e-05,8.03995143259631e-08,0.00021906167754998096,4.390971367206557e-07,0.0001000405942544171,9.786104339517542e-05,3.5095963301525965e-08,3.817982601963532e-05,9.810536038544415e-09,2.244524469886544e-05,9.255870481192064e-09,8.726740964135616e-05,3.924030768237619e-08,8.662813223523358e-05,2.0911810576677925e-08,2.9372485804124436e-05,8.187355321816688e-09,0.0001154810838162379,1.2026133519226535e-07,2.877800742682877e-05,4.033183927586448e-05,1.4773406364763269e-08,4.033183927586448e-05,1.4773406364763269e-08,5.703964476977408e-06,8.252283548431667e-10,4.47690532158207e-05,1.3294482707761617e-08,4.255304486789901e-05,1.3120219327584136e-08,1.1223145918737299e-05,1.4418042013876987e-09,0.0,8.281737114586119e-10
7,-0.2034174126038239,0.0004060482742773077,0.00014256216902247543,2.0685145447885783e-07,4.9399508661041035e-05,1.491611451191771e-07,3.50613606413086e-05,1.4869498117934335e-07,0.00010962949057264914,1.9603172216191627e-07,0.00010489023847403134,1.4399936799025558e-07,3.9332733876329405e-05,1.4486080157489617e-07,0.00021906167754998096,4.668561544947744e-07,0.00013659350305460493,9.786104339517542e-05,3.659141629084727e-08,3.817982601963532e-05,1.566903321949033e-08,2.244524469886544e-05,1.626465709419246e-08,8.726740964135616e-05,4.1510216928629387e-08,8.662813223523358e-05,2.3228454720379165e-08,2.9372485804124436e-05,1.4689720310102198e-08,0.0001154810838162379,1.2046866072045322e-07,4.0203942778604996e-05,4.033183927586448e-05,1.463993169188149e-08,4.033183927586448e-05,1.463993169188149e-08,5.703964476977408e-06,1.4830653996043557e-09,4.47690532158207e-05,1.3059609395639958e-08,4.255304486789901e-05,1.2935985951707177e-08,1.1223145918737299e-05,1.9735176254523446e-09,0.0,1.616357014945345e-09
8,-0.17958783342515816,0.000539247508784703,0.0003971308899675785,6.682870252667187e-07,0.0003350557852191627,7.698300786938598e-07,5.308890804976985e-05,2.4907466766647346e-07,0.00019956852418456794,2.7663076643641656e-07,0.0002447028415012875,2.8665788762737217e-07,0.00010958334501942613,2.3388184573575478e-07,0.0005485142777802987,1.264488303774069e-06,0.0001853920283893224,0.0003717109057197021,6.911511942442841e-07,0.0004149054404168906,1.3071932477497336e-06,4.623028122801021e-05,2.6624653815631335e-08,0.00018402451055381518,1.064489696130261e-07,0.00023703675407934499,2.009446398914019e-07,0.00010494919566501615,5.663122309213879e-08,0.0004364620990590651,1.0361839451279547e-06,5.582993834746562e-05,0.00026648144799457096,5.010647242213034e-07,0.00027766776680213654,5.516626309538987e-07,2.067865431722993e-05,3.3757714902666326e-09,0.00012466026633103366,6.806652866698203e-08,0.00016674950961159674,1.5348660018064688e-07,7.362480333846788e-05,3.509530408384679e-08,0.00029455971847554,8.378807576555028e-07
9,-0.15575825424649242,0.0007119186820632027,0.0008563838258905498,3.3425072381393682e-06,0.0009059290894232186,3.879014078424243e-06,0.0001263731109501731,4.475185059979947e-07,0.00041192277940620413,1.0379427886449032e-06,0.0004173005936610297,7.255785904661106e-07,0.0002080640139638823,4.029176588893649e-07,0.0005485142777802987,1.291103430105502e-06,0.00025012905324318376,0.0007885235505783794,1.7876025800908816e-06,0.0009247724748592479,2.7390098244720824e-06,9.84138092149145e-05,6.036150133053898e-08,0.00034193082528682917,3.9258938701669486e-07,0.0004037648807722838,3.629507055729027e-07,0.00019964961303271523,8.82057112108229e-08,0.0004364620990590651,1.0078677687048683e-06,7.706555678715988e-05,0.00027237202664445184,4.920081132679977e-07,0.00027766776680213654,5.426918554833075e-07,2.98113588302229e-05,4.746070492129323e-09,0.00017837323052555254,9.31905990509379e-08,0.00021037405652579722,1.653842633795494e-07,9.444296034822885e-05,3.374903840096541e-08,0.00029455971847554,8.281925601040354e-07
10,-0.13192867506782668,0.0009343516903065559,0.0012170201029910622,8.162327508554685e-06,0.001301663710265155,9.57717096677434e-06,0.0002268094310456381,8.882981498047254e-07,0.0005846135096909677,2.308462509778385e-06,0.0005504608201068351,1.4912315561414438e-06,0.00030491223533810616,8.191657615203552e-07,0.0005485142777802987,1.4132729396714086e-06,0.00033547051127795334,0.0007994491122519487,1.77197082812045e-06,0.0009247724748592479,2.631142882423022e-06,0.00011088295794516866,1.0263949728706342e-07,0.00037971170412809396,5.236659319603295e-07,0.0004328842912976305,4.220587368677523e-07,0.00021365341993878628,1.147716364898888e-07,0.0004836351458249677,9.739496967219833e-07,0.0001057431970373575,0.000273114631982696,4.814771266577885e-07,0.0002784103721403808,5.318571302108971e-07,2.9840850283258115e-05,8.272526977489982e-09,0.00017837323052555254,8.820247605714961e-08,0.0002107360073686948,1.584854864398028e-07,0.00010867393527148605,3.5518066760666234e-08,0.0004350884684299006,9.843039055491968e-07
11,-0.10809909588916095,0.0012190860746353195,0.001639305769398014,8.990670524242807e-06,0.0017965577135474974,1.0691635881878656e-05,0.00034710609952787186,1.2237039363141043e-06,0.0007784234683900993,2.491782107823223e-06,0.0007339665851849753,1.7936016447830683e-06,0.0004909512713971665,1.170500296510481e-06,0.0005485142777802987,1.7140689655038226e-06,0.00044726712883713367,0.0007994491122519487,1.680726835400657e-06,0.0009247724748592479,2.511877433621951e-06,0.00011088295794516866,1.6535423860173173e-07,0.00037971170412809396,5.262723842231449e-07,0.0004330430354161918,4.126989914557863e-07,0.00021365341993878628,1.5450759773279556e-07,0.0004836351458249677,9.5331957045116e-07,0.00014422746183052765,0.000273114631982696,4.7007583205196087e-07,0.0002784103721403808,5.200482302720611e-07,2.9840850283258115e-05,1.5595657635976377e-08,0.00017837323052555254,8.409328781242742e-08,0.0002107360073686948,1.5188538284813308e-07,0.00010867393527148605,3.6773530784853726e-08,0.0004350884684299006,9.604357229205697e-07
12,-0.08426951671049521,0.0015812805988939613,0.001639305769398014,8.81745285278838e-06,0.0017965577135474974,1.0404506624224291e-05,0.00034710609952787186,1.986541554211257e-06,0.0007784234683900993,2.942178147281288e-06,0.0007339665851849753,2.276201763566138e-06,0.0004909512713971665,1.82913804722343e-06,0.0005485142777802987,2.3310087047931003e-06,0.0005927991475742718,0.0007994491122519487,1.599398893859949e-06,0.0009247724748592479,2.39407236817091e-06,0.00011088295794516866,2.8444314200169066e-07,0.00037971170412809396,5.671149073699541e-07,0.0004330430354161918,4.380186819940034e-07,0.00021365341993878628,2.4368371553179555e-07,0.0004836351458249677,9.639137170694549e-07,0.00019554717955899502,0.000273114631982696,4.5948063909762994e-07,0.0002784103721403808,5.089094855376188e-07,2.9840850283258115e-05,2.9969948296749383e-08,0.00017837323052555254,8.322229881805656e-08,0.0002107360073686948,1.4769269670876332e-07,0.00010867393527148605,4.305643810710646e-08,0.0004350884684299006,9.332156268345037e-07
13,-0.06043993753182947,0.0020391115298357032,0.0021741255065717557,9.653137906252063e-06,0.0023313774507212393,1.1096202069723262e-05,0.0003897302013763482,3.170574781044563e-06,0.0010587264955999932,3.529492564919082e-06,0.000985549990688328,2.8685929057780666e-06,0.000629445670003892,2.6641161250534084e-06,0.0005485142777802987,3.4862825986015744e-06,0.0007810555380598426,0.0012389314759549408,2.8019602214902115e-06,0.00136425483856224,3.549447848025243e-06,0.00014627539061502494,4.5857054713111645e-07,0.0006185398733783542,8.800983376496525e-07,0.0006486195805791017,6.615873279115998e-07,0.00032356992880131494,3.709919896585148e-07,0.0004901046961789168,1.0307682220610845e-06,0.00026355308183899384,0.0003227087336857837,4.52009745210869e-07,0.00032800447384346844,5.007183084755303e-07,2.9840850283258115e-05,5.713276791347227e-08,0.00025869077339900625,1.1235616639465556e-07,0.0002831632887014268,1.6453188397771616e-07,0.00012015257955599878,5.476415616861881e-08,0.0004350884684299006,9.05259986613461e-07
14,-0.03661035835316373,0.0026141933853200323,0.0026573027467730937,1.3894595422848582e-05,0.002937380847507931,1.7592897521292062e-05,0.10048999473034596,0.09948237721320399,0.0013566051505087494,5.472344102606939e-06,0.0011816585936221702,4.611218429250355e-06,0.0008075526001580568,4.642853291920243e-06,0.0012664797488225132,6.932375611607815e-06,0.0010230481938629777,0.0014638922726901704,2.7501294327950956e-06,0.0016339943760615093,3.5014294859047584e-06,0.10019067377808369,0.09979614358527533,0.0007269608894077573,9.130252956412184e-07,0.0007450107643264148,7.194534243599053e-07,0.0004036415633880908,5.578504412261685e-07,0.0008143931384648973,1.6182491290536403e-06,0.0003531040403487652,0.0003227087336857837,4.494342287325869e-07,0.00032800447384346844,4.971943147829696e-07,2.9840850283258115e-05,1.070104507860386e-07,0.00025869077339900625,1.2124638932741644e-07,0.00028899293314884613,1.6526193803299567e-07,0.00012015257955599878,8.846683519908734e-08,0.0004350884684299006,8.825570442083599e-07
15,-0.012780779174497992,0.0033320132719130294,0.0034457498757649472,1.2354436124549717e-05,0.003635119040081214,1.578061478584685e-05,0.10068566032475938,0.09934137148972048,0.0016446811782269255,6.690883982672594e-06,0.0015838313515934566,5.312869698010817e-06,0.001021879783555113,6.5960156829082895e-06,0.0012664797488225132,9.382472300617167e-06,0.0013321602392432595,0.001949433051013305,2.3979262345971168e-06,0.0021114223521370157,3.0428677151215e-06,0.10031449145792122,0.09973469996485447,0.0009419358718745552,9.683675573843694e-07,0.0010131708237721472,5.891717404834286e-07,0.0005442011946315661,7.593679667168365e-07,0.0008143931384648973,1.8427949675588952e-06,0.00047028448835899415,0.000453629516601517,4.798534738562306e-07,0.0004525151578194775,5.319906920143937e-07,7.924534538246153e-05,1.6539611594898477e-07,0.000390996317651493,1.6412797624594342e-07,0.0004287386310552588,1.7929636417546313e-07,0.00017089806006299614,1.270057255368668e-07,0.0004350884684299006,8.770743575794182e-07
16,0.011048800004167747,0.0042223670219227235,0.003775208057121493,1.3223666755518705e-05,0.003734937114213954,1.5762945055582164e-05,0.10069188572513735,0.09916875668716243,0.0017035783730550702,1.035575758650319e-05,0.0018475431798606,8.515342032975148e-06,0.0010790964446724671,1.1104644010109476e-05,0.0017500981574797626,1.1951247279896967e-05,0.0017245258685260046,0.0027251651972409973,7.162329405959178e-06,0.0032161195426162804,1.0798475617234701e-05,0.10042182976561762,0.09965692246003792,0.0017142492438660395,3.3531008775449046e-06,0.0014109186913165207,1.5703848190828834e-06,0.0008407846124248497,1.3615215727448072e-06,0.0016189089896030406,2.9033921760468316e-06,0.000622655150045213,0.001338346032384663,4.032136824456974e-06,0.0015180565057444472,5.434018305568757e-06,0.00017120905303238398,2.3612487074629702e-07,0.0006673654080395552,1.0750863685130085e-06,0.0008601019500796947,1.0836034070657927e-06,0.0004597085633471387,3.4273957721874293e-07,0.0013734184330539746,4.18747663752774e-06
17,0.034878379182833485,0.0053197822551773735,0.0052037935010840084,2.379335754793415e-05,0.005429858576306712,3.335870613880842e-05,0.10104298815373883,0.09895586266028046,0.00242667042257706,1.5294910374344285e-05,0.0025909452960318434,1.2059874491987795e-05,0.0015726462223603966,1.598828152973766e-05,0.003323305567301582,1.776172822266777e-05,0.0022194370544165857,0.00333690844012523,9.389040111113459e-06,0.0037746472255965947,1.328559393779624e-05,0.1005554253253866,0.09955909985084092,0.0020660699510021917,4.020708975191608e-06,0.001790932226878883,2.315496758325232e-06,0.001064434242671808,2.0813851064622713e-06,0.002313253435289764,5.143103374490215e-06,0.0008195384306279324,0.0013467025671803578,3.813825152280371e-06,0.0015180944351235737,5.120221700002113e-06,0.00017635767954109481,4.468050566901339e-07,0.0007247663765855838,1.1228613125303914e-06,0.0009167027892091784,1.038990342421981e-06,0.00047528139954459145,4.3060730876382116e-07,0.0014727920030690011,4.285536387594221e-06
18,0.058707958361499224,0.006663910361729024,0.007078292808139997,4.9013473971082224e-05,0.006836890811639329,3.84372694914664e-05,0.1052409958423988,0.09868697845628603,0.012542978183262044,8.27522770525971e-05,0.014356879717436077,8.276191579824708e-05,0.008625896375013209,1.45917365276873e-05,0.0061134541308418885,4.3635328454809586e-05,0.002839770030236566,0.004837857106215348,1.4951390993640015e-05,0.004491642032166854,1.3971928785761241e-05,0.10398980735952865,0.09944118748434663,0.016138643237485227,0.0003088911837899225,0.014454712159440964,0.0001490575308052476,0.00771989844520331,2.9287061461604563e-05,0.004298558178714029,1.4147400964646566e-05,0.001072338742515205,0.00228625266071526,8.307020848383645e-06,0.001917796590007881,5.317961518488043e-06,0.10250542553044559,0.09979164465920762,0.012326395614315278,0.0001445370122513343,0.012900978686520648,0.0001486010528182862,0.005721700696679788,2.3060455371050535e-05,0.0028420748847110323,1.1402864264256413e-05
19,0.08253753754016496,0.008299866392245992,0.008149025205992722,5.073910558081016e-05,0.008142227371464961,4.206397661235217e-05,0.10941906887489809,0.09839646126125468,0.021916557044234796,0.0003217373489213678,0.025518107530929347,0.000332447018735564,0.015193844976644399,6.903693388226302e-05,0.007534881163684693,4.492505759414784e-05,0.003612421708039931,0.005730611838568244,1.327433864723205e-05,0.005245372692050998,1.374568777308772e-05,0.10710397547995523,0.09931807363738639,0.024351665672478696,0.0005949594062938414,0.02498011753868402,0.00048526938036468157,0.013582378768008751,0.00010408824874126531,0.005525624197059753,1.3937636944550762e-05,0.0013948966242038317,0.0031022526695903773,9.188706768866686e-06,0.0023450796994982427,5.32019764990281e-06,0.10503952689029299,0.09975640172579159,0.022117203830261056,0.000538185049405552,0.02327359533956038,0.0005055920180714532,0.010629355250712392,8.915370297977974e-05,0.004012708097355067,1.5637010535189782e-05
20,0.1063671167188307,0.010278493149618035,0.010272742373176547,5.8209373500790264e-05,0.010173548684252898,4.6459446406449265e-05,0.11554772252442395,0.09811526659249202,0.03671293535259853,0.000950904521628333,0.03831860456150081,0.0008507850065172757,0.0242004456825609,0.00024289299992197457,0.010325439958348259,5.3058853954115875e-05,0.004568743212303121,0.0069452329196228344,1.9144034879842583e-05,0.00641830094086635,1.4048254800437939e-05,0.11121532775079268,0.09919391805015429,0.037733465130479114,0.0013254848401073275,0.037102465691880616,0.001095963658954645,0.020769076063985682,0.00027081580837993535,0.007213940984937384,2.8122586658235628e-05,0.001803873729008596,0.0037048525148545173,1.3568830338347467e-05,0.002981823091923086,5.985450137748898e-06,0.10774958993449493,0.09971203850898784,0.030896593518529657,0.0010226543540209812,0.03502979525133624,0.0011387882355592676,0.016686254011880352,0.00022789692948954073,0.0048500798210848965,2.4202468000202007e-05
21,0.1301966958974965,0.012656523621137056,0.012697945266473942,4.322964637374007e-05,0.012481857646022854,4.709781290653207e-05,0.1206908515321337,0.09773535112589729,0.048819134994848336,0.0015643848501190774,0.051240332300517465,0.0015379668836074246,0.033234543138882314,0.00047792369502223746,0.013733535548990306,3.649820621819189e-05,0.005744954592911475,0.007711873283995474,1.7673902489252108e-05,0.007686547919241249,1.4561064178541703e-05,0.11486140827301741,0.09903264821473777,0.047904831451679876,0.0019908478346136503,0.050106343610388404,0.0020032078330544504,0.028130041540065133,0.0005122037842083614,0.008430634037711483,2.4746754510251085e-05,0.0023191636160704845,0.003912525524721844,1.2231176929055124e-05,0.003713085182030007,6.537647796703913e-06,0.11056751962936151,0.0996660050155482,0.04291935126811982,0.0018441443748285456,0.04789320407028151,0.0020987873384529557,0.023520311522521875,0.00045748658539595513,0.00520933696419521,2.1738517868263447e-05
22,0.15402627507616218,0.015496614515524403,0.01608403919077641,4.5646975236956014e-05,0.016280319627019712,5.1693159441583384e-05,0.1273037890247462,0.09732680848190019,0.06606769195085911,0.002769542634212672,0.06870847025784797,0.0029476029852818506,0.045757057474034,0.0010196963878210603,0.018461814538765265,7.002195739847089e-05,0.00718252167247944,0.009862421130954835,2.640847751251339e-05,0.009235019334246974,1.5014106959264329e-05,0.11880761879252408,0.09885075083908865,0.056752804443853236,0.002751486004704188,0.06231190478528812,0.003102399221211925,0.03569910400208896,0.0008336625799551974,0.011459648339023687,4.367328735106848e-05,0.0029643207851535558,0.004378263907590984,1.4493703379820473e-05,0.004378396768523274,5.94339715220119e-06,0.11274951914816307,0.0995908392301052,0.049780428894768955,0.0024222888375335008,0.057537322626708784,0.003022578109316888,0.028506544765151288,0.0006711708940318544,0.006319215822296576,3.2246902514355706e-05
