,t,true_cdf_0.3,Standard_beran_cdf_0.3,True_proba_cdf_0.3,LogisticRegression_cdf_0.3,NN_BCE_cdf_0.3,RandomForest_cdf_0.3,KNN_cdf_0.3,Standard_beran_mise_0.3,True_proba_mise_0.3,LogisticRegression_mise_0.3,NN_BCE_mise_0.3,RandomForest_mise_0.3,KNN_mise_0.3,true_cdf_0.5,Standard_beran_cdf_0.5,True_proba_cdf_0.5,LogisticRegression_cdf_0.5,NN_BCE_cdf_0.5,RandomForest_cdf_0.5,KNN_cdf_0.5,Standard_beran_mise_0.5,True_proba_mise_0.5,LogisticRegression_mise_0.5,NN_BCE_mise_0.5,RandomForest_mise_0.5,KNN_mise_0.5,true_cdf_0.7,Standard_beran_cdf_0.7,True_proba_cdf_0.7,LogisticRegression_cdf_0.7,NN_BCE_cdf_0.7,RandomForest_cdf_0.7,KNN_cdf_0.7,Standard_beran_mise_0.7,True_proba_mise_0.7,LogisticRegression_mise_0.7,NN_BCE_mise_0.7,RandomForest_mise_0.7,KNN_mise_0.7
0,2.9780952589993266e-07,9.568615489241796e-07,0.0,0.0,0.0,0.0,0.0,0.0,9.155840238095358e-13,9.155840238095358e-13,9.155840238095358e-13,9.155840238095358e-13,9.155840238095358e-13,9.155840238095358e-13,1.0199971060098674e-06,0.0,3.1080896779397404e-07,3.1482615587079545e-07,3.099432589763418e-07,1.3595494568203748e-07,2.6467660880967746e-07,1.0403940962686774e-12,9.664284902124792e-10,9.915532347643216e-10,9.610563494906572e-10,1.8560051934803914e-10,7.010375278561482e-10,1.099809974357018e-06,0.0,1.0273738701925384e-06,1.0406041374752428e-06,1.0245225700059811e-06,4.503088029749747e-07,8.753522872582687e-07,1.2095819796951193e-12,1.0553920441463992e-08,1.0827490357666144e-08,1.0495420986213423e-08,2.027999254121123e-09,7.661700407709328e-09
1,0.044805819084181506,0.1340785654098434,0.1373349672875703,0.13737602155352793,0.13682832236692236,0.1372045956011526,0.1365613551616191,0.1365207718739343,0.0010046429752436337,0.0008765207128422263,0.0009110294133947898,0.0010632154325380283,0.0010945617384419727,0.001221222964392993,0.14226486735461097,0.14216531477280897,0.14245867774387252,0.14241120238806726,0.14256417178889325,0.14165198576542437,0.14159203005331558,0.000959397942976844,0.0008143439964828492,0.0008536584432008526,0.001012956180826556,0.001052692248828878,0.0011699830578375005,0.15250292399737803,0.15008525136370943,0.15049482851878312,0.1507331270762533,0.15142610344810253,0.149932032979342,0.15050772548534486,0.0011055398456369333,0.0009170823037506693,0.0009629280757246596,0.0011113886679376681,0.0011933692549726765,0.0013227640993144789
2,0.08961134035883711,0.25017935164277816,0.25578806989757763,0.2556763527342685,0.2546995258088894,0.25515984108480066,0.2548092346323094,0.25409075739116,0.0017775283194108131,0.0015457082145120193,0.001660376168964052,0.00194632799641175,0.0019493053914780762,0.002264070370943301,0.26428969180341166,0.2640842902203487,0.26478030181136364,0.26466748062316486,0.26447210081636874,0.2636206666755496,0.2633155205732705,0.0017203088605453572,0.0014333240970372523,0.0015553925381108986,0.0018836043928032542,0.0019028193628697991,0.002253692747403969,0.2817479162262001,0.2773754263740144,0.27821057759205614,0.2787297664138356,0.2794397272402607,0.27758915008144075,0.27831777933005936,0.0018559912469496137,0.0015702097453377576,0.0017024811243359207,0.0019908560870330124,0.002058025696128774,0.0024208755454389894
3,0.13441686163349273,0.3507136072120096,0.35790126622016194,0.3578008872450386,0.35654590547211507,0.35693302061085436,0.3569701779598079,0.35567465219507793,0.002352700152156099,0.002038102437303737,0.0022238056626573423,0.0025970707872015842,0.002587819486000598,0.0030166586614842356,0.36895477754611855,0.36879938431731973,0.3695994725981907,0.36955475738058047,0.3686786786482317,0.36837633028440586,0.3678515739073756,0.0021595342856284435,0.001848860129141044,0.0020430185028841516,0.002448402794438667,0.0024427138604601038,0.002916748753021539,0.39128278969565483,0.38523126949281633,0.38664131820753783,0.387303347714281,0.38746159136771624,0.3858255358535327,0.38695908315535466,0.0023340556415285423,0.0019450051123190368,0.00216423595248491,0.002517458639527123,0.0025767967168685312,0.003045101010745743
4,0.17922238290814832,0.4377684573194106,0.44602080954302475,0.44580556266378407,0.4443803905810092,0.44433340887491,0.444910956750875,0.4432176198930205,0.0025874896555733605,0.0022887637750269546,0.0025223094796398113,0.0029079732281426483,0.0028534911236864674,0.0033825926010125195,0.45872979031923355,0.4584245650553624,0.4593309513718217,0.45924220001543736,0.4577398681933418,0.4581150756796226,0.45739825617687113,0.0023133120692022603,0.002004862696984905,0.0022330015271911433,0.002653374423133194,0.00260783878858352,0.0031707855342545037,0.48411337677734045,0.47646337137180045,0.4781878991749346,0.47896652662324685,0.47845946298321235,0.47746934576666183,0.47880338613476736,0.002527299125595576,0.0021397649403483063,0.0024110475481852463,0.0027700900983097963,0.0028260267819201117,0.003348628038822497
5,0.2240279041828039,0.5131511901432808,0.5221407952992733,0.5219067659535046,0.5204253602302257,0.5200221326175088,0.5209471555806284,0.5192035239147367,0.0026675282685846074,0.002375759424315683,0.002632894238185262,0.003001503914202408,0.002941186548051077,0.0035129146498093997,0.5357330513515262,0.5354447095104047,0.5366702964378175,0.5365580896318258,0.5342468252583934,0.535234873959157,0.5346980140250042,0.002334470217195302,0.002031872802360526,0.00226325357991081,0.0026964456003391105,0.0026237994366333983,0.0032228483069103426,0.5627871144188372,0.5541175609222839,0.5562955042327561,0.5571893551816984,0.5558739612006197,0.5553455465410021,0.5569084519244752,0.002559068238949957,0.0021550045414167633,0.002449814078542998,0.002811789839158038,0.0028663041926072557,0.003376115942189544
6,0.26883342545745953,0.578426776753152,0.5878957244367774,0.5877017384140135,0.5862027819478544,0.5854582754750632,0.5868518872133359,0.5849734945722755,0.002741735464824509,0.0024325358171093416,0.0027055170342074586,0.003068342362846801,0.002998163698024524,0.003535654095255418,0.6017815210364352,0.6012657561436994,0.6025238436437039,0.6024043659602518,0.599534914882336,0.6010503272760356,0.600462472793562,0.002336168810133346,0.0020512725773708562,0.0022750043810189553,0.0027215910622133575,0.0026353820940826444,0.003232620661392886,0.6294629503589525,0.6199884707946725,0.622260822492756,0.6231578082178246,0.6213442833833825,0.6212812466905047,0.6227617147135301,0.002509128318019408,0.0021185106757312636,0.002418405791754567,0.0028031026159172773,0.002800046750278937,0.0032825167829084443
7,0.3136389467321151,0.6349503604393295,0.644335011224013,0.6441901921278298,0.6426623032081816,0.641620414915003,0.6434022734716431,0.6415165702338055,0.00267152255359075,0.0023271404207282826,0.0026030565550904986,0.00296498382056741,0.0029134572502514263,0.0033814087569903092,0.6584336717276753,0.6574110785387745,0.6586822260686814,0.6585700790253205,0.6554377474296625,0.6572499702234164,0.6565964086476601,0.002251810180544291,0.001949279414904579,0.0021707818711673705,0.0026361174130814704,0.0025290791339434644,0.0030931513664723036,0.6859705885058949,0.6761452697581012,0.6786516055780432,0.679544144538995,0.6772602883288369,0.6775482628034843,0.6790802062341756,0.002427067425578417,0.0020344175811816455,0.0023359834404990095,0.0027291222089250266,0.002687973041575453,0.0031429155220122663
8,0.3584444680067707,0.6838953899466578,0.6928065898215449,0.6927913197769332,0.6912791566421413,0.6900351424366946,0.6919865811853834,0.690156846631215,0.0025407772566435126,0.002190855467082782,0.002459009374838926,0.0028079242570488404,0.002759494924929351,0.0032067221573159814,0.7070262612797734,0.7057814197413754,0.7071246536939113,0.7070108392251601,0.70385404439713,0.7057412555520036,0.7051430505684708,0.0021223354541509694,0.0018331402207319542,0.002044191614575039,0.0024925875732640405,0.0023753419890942705,0.0029040847156455935,0.7338606992772642,0.7237239034087245,0.7263753561784736,0.7272303717712023,0.7247972756953814,0.7252149863352952,0.7269172366692341,0.0022690376083142833,0.0019314377024020003,0.002205931157541528,0.0026041939496573067,0.00252280594795849,0.002922694140356993
9,0.4032499892814263,0.7262779806679724,0.7350900139557492,0.7351026467357212,0.733590052920298,0.7323131530153665,0.7344036063431421,0.7325039912091683,0.0023483439742898043,0.002032336393930568,0.0022820447889179813,0.002612723959245823,0.0025502766349755762,0.002955455447939753,0.7487058750379106,0.7475062751425366,0.7486575268481259,0.7486008090243946,0.7454431716148083,0.7474749965999513,0.7468222831438075,0.001970562715179263,0.0016875338976926905,0.0018904244428325206,0.002318823597097762,0.002178964930822969,0.0026714466166501746,0.7744474727631797,0.7643985983226201,0.7669156058284352,0.7677600327603311,0.7653183698979698,0.7658658816498964,0.7676508600108879,0.0020961665918361023,0.0018117063841552553,0.0020621560918562746,0.0024595087908486526,0.002336611603352134,0.0027156994731760073
10,0.4480555105560819,0.7629780095438672,0.7713548750243432,0.7715496401277333,0.7700879165635939,0.7688777783103998,0.770772234190458,0.7690640964871805,0.0021740977838205704,0.0018858150749013487,0.0021035610682846938,0.002437163026795932,0.0023541676945771717,0.002705405993313345,0.7844559805383593,0.7831086072946443,0.7843195469787912,0.7842339127622537,0.7812386881053728,0.7831186882969826,0.782506485178103,0.001828476635682046,0.001580435093524657,0.0017611173311524882,0.002166112712606748,0.00202931785148917,0.002497286057811971,0.8088446824472681,0.798824083310449,0.8012879154600069,0.8020730047822702,0.7998163231966063,0.8003506220464922,0.8020506844503377,0.0019165154337188663,0.0016574519161263429,0.0018715513589132318,0.002254632887804039,0.0021434560441632973,0.0024870547828397854
11,0.49286103183073754,0.7947573816060414,0.8027037758262304,0.8031258379576105,0.8017164436221088,0.800537580351997,0.8021980973913526,0.8006656292416056,0.002043405472813245,0.001753385651242896,0.0019647050415414757,0.002307054991009721,0.0022075151082486567,0.002519375201510066,0.8151201332992203,0.8138863657360944,0.8152809088685135,0.8151413626571589,0.8123533350453994,0.8139317628366387,0.8136993427647565,0.0016959492597701392,0.001459614404700244,0.001619436495319646,0.0020032753507350618,0.0018775937704143643,0.002271612958928965,0.837996249138366,0.8283452619871552,0.8311646599222471,0.8318145023712438,0.8296966302573372,0.8298539689750193,0.8317717141072604,0.001819362655051071,0.0015426042765453681,0.0017343406071059241,0.0021031477529352307,0.002021397435469546,0.00231837015573399
12,0.5376665531053932,0.8222758473838554,0.8298359222577134,0.8302456650806551,0.828921055908289,0.8279257348128898,0.8293576516274014,0.8279957173623732,0.0018857208358890145,0.0016104287272387986,0.0018010930412689949,0.002139479372037593,0.002041064254096005,0.0023237972013309756,0.8414218812627228,0.8402546702324973,0.8417038404862102,0.8415022669008482,0.8390219830895056,0.8402862693941031,0.8402031894530936,0.0015642868369449337,0.0013377129263036462,0.0014844839857499769,0.001849197388300603,0.0017295435772432003,0.0020445501943905965,0.8627021438417564,0.853402232815058,0.8563273463622956,0.856885699953214,0.8549949318752007,0.8548813447320864,0.8569875920325838,0.00166542708153193,0.0013975202421686276,0.0015549248996281002,0.0019102887232156256,0.0018272915720880419,0.002064343118573934
13,0.5824720743800488,0.8461046995488125,0.8533026743668445,0.8538460824359019,0.8525327950743795,0.8518312104162064,0.8529220362624689,0.8517292988483972,0.0017108360777847928,0.0014895670963955816,0.001659412606821428,0.001957502890073318,0.0018497710974083375,0.002122754171847742,0.8639818375520931,0.862956484145777,0.8645579852936286,0.8643409143754416,0.862282774537434,0.8631761416860063,0.8632158338041176,0.0014209005708900558,0.0012381503024207973,0.0013583386763058943,0.0017105380251248353,0.0015806867267531574,0.0018922482284080048,0.8836403403909456,0.8748142960110714,0.878064626748433,0.878514332680227,0.87685244347264,0.8763138443656331,0.8785995171279708,0.0015162269562155476,0.0012881905927520601,0.0014170569325799756,0.001747666471248608,0.0016624283396205392,0.0018942168744590226
14,0.6272775956547044,0.8667386331439467,0.8734679836452933,0.8743025946694155,0.8730044414644818,0.8726331854198195,0.8731869645868473,0.8723932793381372,0.001570020020888483,0.0013736151419266533,0.0015300325539021175,0.001800976325872496,0.0016909191468082569,0.0019492301505104003,0.8833323243898711,0.8823532843988905,0.8841461453639086,0.8838954045824293,0.8822500142149211,0.8827418210600143,0.8829802038162988,0.0013160474178380227,0.0011322633385926113,0.001240641628820112,0.001557928292988925,0.001447353694197217,0.00171859886632441,0.9013854202593676,0.8931266889085249,0.8966260286619016,0.8969882997835559,0.8955674222596813,0.8946469090473372,0.8971144762015356,0.0013775521825186098,0.0011711913935156448,0.001277828118459361,0.0015699834761559934,0.0014919719713012626,0.0016936664646308365
15,0.67208311692936,0.8846060156204945,0.8905861938542601,0.891670861626403,0.890414896731448,0.8903211584469569,0.8904084408457207,0.8899722330575772,0.0014277728931482315,0.0012575535805167115,0.0014003637305602576,0.0016462119344249281,0.0015404661843801718,0.001791657486982024,0.8999299337139388,0.8987163387846884,0.900739388221713,0.9004828076461512,0.8991904497468959,0.8991611257654187,0.8996791312659532,0.0012132987219913279,0.0010578786270155668,0.0011537269205885838,0.0014392630283373898,0.0013381573213858606,0.0015889855232805968,0.9164243401012422,0.9085893826466478,0.9121523595656248,0.9124434654884859,0.9112948139673075,0.9101252469306841,0.9127009937752995,0.0012738325397180688,0.0010757457524424806,0.0011751930779290345,0.0014349843312686187,0.001372669433194467,0.0015380162758802942
16,0.7168886382040156,0.9000777798912942,0.9054485453569876,0.9067134183523103,0.9054674263429557,0.9055264970587421,0.9052739823709371,0.9051031470631522,0.0013213919382567656,0.0011524986149603225,0.0012791958575225015,0.0015018197791065579,0.001411162717960584,0.00162320708125362,0.9141663008701677,0.9129949576315037,0.9152131661444937,0.9148880470656763,0.9138605316801391,0.9135429611553191,0.914267718015111,0.0011090167827884992,0.0009590287942975556,0.0010487807372391404,0.0013127396745901097,0.0012228666440191158,0.001431188684332889,0.929169794711047,0.921974634291763,0.9256491767576245,0.9258593610599861,0.9249774620564843,0.9235108684958985,0.92620632898712,0.0011607396749509261,0.0009627756626996376,0.0010566194824154123,0.0012980976346799913,0.0012437051884654753,0.001377154871977587
17,0.7616941594786713,0.9134751250237102,0.9185055823639823,0.9200010417757214,0.9188227358137577,0.9190337517688618,0.9184306268719318,0.9184542383718141,0.0012150129646683208,0.0010657232215651367,0.0011750858260548569,0.0013838758418795918,0.0012978947104041363,0.0014805704347329407,0.9263773455965345,0.9253234827298346,0.9276235851325623,0.9273281336827964,0.9265066513044014,0.9259071668922403,0.9267381628888499,0.0010189715381613291,0.0008965250406110538,0.0009695336601208343,0.00121095366822436,0.0011181937233077444,0.0013044617911891836,0.9399715421050501,0.9333659091978583,0.9372062301649303,0.9373051049875887,0.9365990962453706,0.9349547801210483,0.9377337401739978,0.001064325213745487,0.000869414273044163,0.0009471906130928725,0.0011621959831345213,0.0011233760218134345,0.0012309416042979226
18,0.8064996807533268,0.925076184441079,0.9295888212298371,0.9314627304954012,0.9303278586744292,0.9306437989110807,0.929708509203348,0.9300615568579604,0.0011092071037297725,0.0009697943754643065,0.001064520254455547,0.0012477140085780092,0.0011802004731389963,0.0013349564234160448,0.936851198347943,0.9355869620891545,0.9381914698173581,0.9378568810902794,0.9372120355872677,0.9363110061927784,0.9374362267575721,0.0009429972163670756,0.0008242851549849571,0.0008848983445195184,0.0011019016296472497,0.0010249607580763462,0.001189217656837239,0.9491260015053524,0.9428248236580219,0.9468726510235769,0.9468676122000459,0.9462723602515051,0.9445578683020934,0.9473141109507971,0.0009655827224175843,0.0007708866166319889,0.0008387833228048247,0.0010399713535667512,0.0010037263210262682,0.001084024130325028
19,0.8513052020279824,0.9351218000667959,0.9392182994281758,0.9413791002002181,0.9403473249289751,0.9406341172332495,0.9395159274414424,0.9400998672714661,0.0009851220943308885,0.0008776166638896229,0.0009608437834457462,0.0011197356621744667,0.0010580511141136631,0.001191300134123605,0.9458349989904312,0.944651692186203,0.9475915214242289,0.9472516138096826,0.9466905335049278,0.9455915244165648,0.94695563772266,0.0008575809530149007,0.0007437554633473774,0.0008021334802071116,0.0009876005020869002,0.000933586889440866,0.0010649066323462277,0.9568843876122439,0.9510133876402306,0.9553329558463755,0.9552460023033327,0.9546667418672605,0.9528707835078396,0.9557560629092688,0.0008874377821929269,0.0006824277454602478,0.0007435182191923328,0.0009297676926299132,0.0009138471901871853,0.0009567226171050999
20,0.896110723302638,0.9438205222842309,0.9473617972497257,0.9498681692819307,0.9488897934354159,0.9491132174924358,0.9479069071970468,0.9486367626709774,0.0009278315610718556,0.0008227312603643087,0.000898930242914795,0.001044390474580239,0.0009961836829359462,0.0011028115153014315,0.9535407282859971,0.9523032349563942,0.955667936663431,0.9552676692471743,0.9547538655550929,0.9535031777762917,0.9550775575458762,0.0008036454857472682,0.0006814261584668163,0.0007334155950374865,0.0009020522135585067,0.0008641350485666263,0.0009680836007352111,0.9634596043838227,0.9581264013504857,0.9625899729264247,0.962448403638586,0.961874700824727,0.9601437174782547,0.9629245289103361,0.0008042514427430037,0.0006128709997755467,0.0006666850773946989,0.0008321990734939057,0.0008203806619628953,0.0008417435455591439
21,0.9409162445772936,0.9513529395133338,0.954414457830171,0.957294640780642,0.9563701939822917,0.9566028028608585,0.9553150592972884,0.9562479816577634,0.0008367414523644294,0.0007417930671522582,0.0008074615290810508,0.0009323597820912278,0.0009052616266933127,0.0009852785906648588,0.9601502097671109,0.9587982116398666,0.9625507901635416,0.9621735947067318,0.9617723606443269,0.9604063377490726,0.9620468652210917,0.0007293357977654539,0.0006042348481004474,0.0006488638418943558,0.0007982324354146159,0.0007766671762883546,0.0008462607522201142,0.9690320875004916,0.9640036551750619,0.9686870281301347,0.9685712568869501,0.9680866108318643,0.9664083235109374,0.9690700034071604,0.0007303505405517684,0.0005395901776329697,0.0005836082513944996,0.0007343278416854584,0.0007316249122580911,0.0007339716243145608
22,0.9857217658519493,0.957875427287408,0.9602876090409547,0.9636037334875502,0.9627542177576828,0.9628876273922018,0.9616277195079721,0.9625919966738713,0.0007781625360926392,0.0006842826374770843,0.0007457463604632942,0.0008594770107745288,0.0008436279227384274,0.0009057909344110001,0.9658194000245889,0.9642997413469627,0.9682928890550584,0.9679596828963201,0.9676046308080247,0.9663305221398465,0.9680148331534733,0.0006694578126238283,0.0005550034028742837,0.0005950916119042481,0.0007235155735821039,0.0006995170547055398,0.000751496528795733,0.9737547558419803,0.9688764205534606,0.9736914789408967,0.9735738539019562,0.9731078609075495,0.9715597532450282,0.9740707495589246,0.0006671242093343079,0.00048564141554957206,0.0005254336788429889,0.000663416676697342,0.0006591337797784677,0.0006528096314651023
23,1.030527287126605,0.9635233946621539,0.9654157169319766,0.9692206061955998,0.9684069970086288,0.9685162036327881,0.9673201653832344,0.9683219542517209,0.0007128012616077355,0.0006162990411000031,0.0006750897091632907,0.0007739039198003453,0.000766535549544192,0.0008110448025842915,0.9706820686419866,0.9689826308732953,0.9732712264316796,0.9729399005476492,0.9726164130260216,0.971429719433243,0.9730540566921916,0.0006127331737332551,0.0004941744331402011,0.0005326071219343765,0.0006397433160571648,0.0006248020134406589,0.0006563968652177537,0.9777572078542588,0.9730585078492789,0.978129749019641,0.978003369397002,0.9774857750552742,0.9761636618712584,0.9784476878657459,0.0006041250720477356,0.0004224185578654221,0.00045485023360125734,0.0005784637184750876,0.000577747100080841,0.0005627674269493905
24,1.0753328084012606,0.9684140953535357,0.9697693583557458,0.9740821410574386,0.97334976065474,0.9734316697212017,0.9722715350579924,0.9732304463582148,0.0006561092229619295,0.0005530250462927324,0.00060665981622694,0.000695938234784734,0.0006944809973778365,0.000723402131457319,0.9748529546078325,0.9730081501166759,0.9777023304034201,0.9773544906559178,0.9770702686347681,0.9759754787199184,0.9774859265370703,0.0005639317379318639,0.00043481727138952006,0.00046793568441693355,0.0005645201103988814,0.0005568794681380243,0.0005695735847750082,0.9811492779621381,0.976550807852294,0.9818759089498682,0.9817152624302004,0.9812581647055351,0.9800466933681284,0.9821492757668766,0.0005565480035422247,0.0003650862091657442,0.0003950206805781381,0.000509703445847851,0.0005085447466718589,0.00048016840809653606
25,1.120138329675916,0.9726490619646447,0.9734236044691191,0.9782083872899459,0.9775526246080312,0.9775614379523524,0.9764919115281265,0.9773764122373625,0.0006038315574940155,0.0004911246004725094,0.0005404776374520726,0.0006208590148517142,0.0006286310793710174,0.000650081864997472,0.9784304736840551,0.9762689678752072,0.9813401313030563,0.9810088670411493,0.980725207117388,0.9797335854608534,0.9811976801946823,0.0005237213966671224,0.00038503090606086665,0.00041461239672850174,0.0005001234521541463,0.0004995448917013523,0.0004977586556687031,0.9840240506218654,0.9793528464994071,0.9849340508125715,0.9847788806188573,0.9843655757683879,0.9832786687014754,0.9851759470549915,0.0005153298138825282,0.0003168283188505506,0.0003423312304710194,0.0004405819504180338,0.00044093652024368977,0.0004128979109477532
26,1.1649438509505716,0.9763162138369345,0.976748520711821,0.9817718858466337,0.9812004981702174,0.98114547424065,0.980286658828941,0.9810626009582598,0.0005529150359868245,0.00043391625932326556,0.000477509907595804,0.0005493140593957091,0.000561309651128439,0.0005704011981603336,0.9814990406133698,0.9791896192614793,0.9843981478341788,0.984125648555829,0.9838157931630752,0.9829936243732756,0.984315633707298,0.0004885235911534922,0.00034108536872340243,0.00036588628614761873,0.00044703526560884745,0.00044821271093988766,0.0004357230227596944,0.986460414724694,0.9818326893920104,0.9875194004717981,0.9873733950037317,0.9869660429603601,0.986077755044279,0.9877423373980986,0.0004753095566888136,0.00027599989032638464,0.00029776859526691184,0.00038455029127957283,0.00038261790263302087,0.00035327686627230966
27,1.2097493722252273,0.9794916822855311,0.9794340008933774,0.9848357722462441,0.984316814906033,0.9842577454767983,0.9835284938530223,0.9841682979114857,0.0005024257495784703,0.00038059088089861646,0.000419357340793371,0.00047686471481415494,0.0004913432084494771,0.0004990795165231457,0.9841310609601699,0.9816007094230077,0.9871260199568204,0.9868666207273332,0.9865829724638424,0.9858943769481104,0.9870646989979194,0.0004511830567045771,0.00029427217358384125,0.00031647040656043095,0.0003862772455228647,0.00038893613876108595,0.0003727943797678596,0.9885252284488218,0.983954416119424,0.9898941892548664,0.9897369019738873,0.9892894213212757,0.9886159590574858,0.9900256762509758,0.00043829416903899254,0.00022721223741723704,0.0002479179069268751,0.0003221819589661913,0.0003212844769980188,0.00029552226119262156
28,1.254554893499883,0.9822413911111264,0.9816213259107448,0.9874002043269912,0.9869361834217718,0.9867622068544549,0.9861881455941806,0.986811265361403,0.00046789595408442926,0.0003319021481800348,0.00036562823386727635,0.0004165589360344679,0.00043176670470174063,0.0004323926689998517,0.9863886395841815,0.9835314760734011,0.9893345195229811,0.9890946260584029,0.9887370630814528,0.9882057739721758,0.9892415939605016,0.00042570657733932195,0.0002568996903402504,0.0002761757750668371,0.0003398569618302781,0.0003399222156416391,0.0003247782977193636,0.9902751539670958,0.9855776103406745,0.9916775445317344,0.9915465206321096,0.99103363283397,0.9905226270288001,0.9918236896963681,0.0004123507534984273,0.00019402723925391173,0.00021107857453889935,0.00027891293183274587,0.0002774943427327023,0.00024588439339759074
29,1.2993604147745386,0.984622425200411,0.9834836173432785,0.989517239709321,0.9891138784531182,0.9888429939223664,0.9884217889148719,0.9890184490778237,0.00043788855750852155,0.0002905299142444648,0.00032107801801621767,0.0003673372624066333,0.0003824392317354394,0.00037680358311212444,0.9883250460598345,0.9852165766492231,0.9912416985849295,0.9910209010031009,0.9906109400091975,0.9902298073286849,0.9911264360500067,0.0003984194231205069,0.00021711880557654718,0.00023565235416473702,0.00029172515398402286,0.0002932170186711942,0.0002781060500510302,0.9917582123581378,0.9870236551108789,0.9932059830933818,0.993090262255052,0.9925425283983622,0.9922325927289383,0.9933393212001054,0.00038273001163054154,0.00016294960830465685,0.0001775510107110319,0.0002389480865240821,0.0002331219727284203,0.00020638171244180504
30,1.344165936049194,0.9866842156276604,0.985130188524255,0.9913741012024547,0.9910140261482853,0.9907232874680483,0.9904187652079532,0.9909455961997142,0.0003986230483341865,0.00024736244724783544,0.0002743431134136333,0.0003128828660172497,0.0003274732163298391,0.00032003126749145745,0.9899859716192233,0.9866308097055857,0.9927997995003641,0.9926166422415413,0.992190375457996,0.9919296775043844,0.9926939269056094,0.00037295725822915116,0.0001849587307887009,0.00019954855729449104,0.00025045591529038907,0.0002501596293382513,0.00023733081919075723,0.993015101390426,0.9881955582432275,0.9944444091372763,0.9943306035559301,0.9937532512575775,0.9936154316321739,0.9945059789549457,0.00036055590575801577,0.0001384818905123461,0.00015108644024371538,0.00020707082558054784,0.0001980366252480141,0.00017680067649565172
31,1.3889714573238496,0.9884695658605814,0.9864264332829266,0.9928927230333766,0.9925767303509874,0.9922376104109702,0.992045963635652,0.9925050334255009,0.00037696890135682434,0.00020910147159251068,0.0002316049608592071,0.00026802471617039426,0.00028013804595871365,0.0002719910956097562,0.9914106072773441,0.9877896159223774,0.9941158909367203,0.9939358374511814,0.9935059080655821,0.9933226394989367,0.9939957086794513,0.0003529560765305065,0.00015204652077756812,0.00016518209174325635,0.00021078660819961326,0.00021270624832019273,0.00019634984546469634,0.9940803123416797,0.9891564730299495,0.9954422660727902,0.9953448289220578,0.994806123788016,0.9947278281294846,0.9954938527287123,0.00034280225829838855,0.00011407293189528564,0.0001230019788375556,0.00017310151179789738,0.0001671497973806436,0.0001440501601721177
