,t,true_cdf_0.3,Standard_beran_cdf_0.3,True_proba_cdf_0.3,LogisticRegression_cdf_0.3,NN_BCE_cdf_0.3,RandomForest_cdf_0.3,KNN_cdf_0.3,Standard_beran_mise_0.3,True_proba_mise_0.3,LogisticRegression_mise_0.3,NN_BCE_mise_0.3,RandomForest_mise_0.3,KNN_mise_0.3,true_cdf_0.5,Standard_beran_cdf_0.5,True_proba_cdf_0.5,LogisticRegression_cdf_0.5,NN_BCE_cdf_0.5,RandomForest_cdf_0.5,KNN_cdf_0.5,Standard_beran_mise_0.5,True_proba_mise_0.5,LogisticRegression_mise_0.5,NN_BCE_mise_0.5,RandomForest_mise_0.5,KNN_mise_0.5,true_cdf_0.7,Standard_beran_cdf_0.7,True_proba_cdf_0.7,LogisticRegression_cdf_0.7,NN_BCE_cdf_0.7,RandomForest_cdf_0.7,KNN_cdf_0.7,Standard_beran_mise_0.7,True_proba_mise_0.7,LogisticRegression_mise_0.7,NN_BCE_mise_0.7,RandomForest_mise_0.7,KNN_mise_0.7
32,1.4337769785985053,0.9900155403748019,0.9874053553114319,0.9940944037605519,0.9938435739001905,0.9934530674027772,0.9933552100984314,0.9937369922271139,0.00036134866840239647,0.00017768425278719138,0.00019616138677170484,0.0002294421939249373,0.0002410576763536378,0.0002336762527751973,0.9926325685789307,0.9886680043333675,0.9951248685022341,0.9949756316198134,0.9945319799398662,0.9944578069324572,0.9950486246032407,0.00033886142161225415,0.00012952388723335548,0.0001410125077151567,0.00018244587059662189,0.00018017325275054838,0.0001635959316102382,0.9949830765010622,0.9899449164240736,0.9963165001216148,0.9962235818145827,0.9956692980624428,0.995716777718161,0.996353664469949,0.0003246269902400964,9.222500189985166e-05,0.00010086128358065146,0.00014379647026827378,0.0001319199326729187,0.00011442925109250162
33,1.478582499873161,0.99135423412494,0.9882345151164711,0.9950719886967132,0.994866003744355,0.9944403895034979,0.9944650566019327,0.994789590077478,0.00034552450604637407,0.00015212152297162948,0.00016804936991613513,0.00019912684556193795,0.00020534748930553436,0.00019615688976485463,0.9936806887871141,0.9893834983661894,0.9959789595354117,0.9958441153362433,0.9953833208319951,0.9953753134037122,0.9958891421927756,0.00032619848584456877,0.00010740363584496026,0.00011817383746396095,0.00015721825768665333,0.0001531055082616546,0.0001375946581786498,0.9957481673279135,0.9905440336258131,0.9969804295897082,0.9969048447965628,0.9963362453112119,0.9964455985763838,0.9969728846747834,0.0003132727110781656,7.801349085327479e-05,8.547252735305688e-05,0.0001257241597948045,0.00011193653117297893,9.861219037997511e-05
34,1.5233880211478166,0.9925134388467349,0.9890124384048082,0.9959592817288929,0.995776085189044,0.9953101374391754,0.9954521201359714,0.9957156183981141,0.0003264204270028752,0.00012470180063871902,0.00013918322556207775,0.00016829230756643828,0.00016950615285981876,0.00016224198784494696,0.9945796992298968,0.9900132514125779,0.9966959150262202,0.9965640262401994,0.9960852872469155,0.9961535811809162,0.9966144793859572,0.00031560079047230813,8.832686799483992e-05,9.884494711275886e-05,0.0001356381214288978,0.00012956394381956343,0.0001132643859304905,0.9963965802796773,0.9910265324616361,0.9975045950483196,0.9974392250160843,0.9968418915666951,0.9970236496200583,0.997477976988318,0.00030595329331904237,6.462269679659935e-05,7.030312374840832e-05,0.00010919642584315425,9.409690708009554e-05,8.283149586721992e-05
35,1.568193542422472,0.9935172200228949,0.9896109247741035,0.9966782134627803,0.9965254033786656,0.9959912912888165,0.9962395555291709,0.9964650677965144,0.00031704524957089245,0.00010344562426606856,0.00011580889830454222,0.0001441769732153787,0.0001407244334167183,0.00013542212988133616,0.9953508128578202,0.9905614606385521,0.9973200365625761,0.9972212836135804,0.9967219852727303,0.9968576273223131,0.9972554512499507,0.000305383316780907,7.112455827300892e-05,7.868017737264633e-05,0.00011283620089588772,0.00010471591532219884,9.115995551869562e-05,0.9969461089647165,0.9914637268386652,0.997980775339228,0.9979409631859225,0.997330672192854,0.997593933502876,0.9979704408527527,0.00029858975254787746,5.2887618352647945e-05,5.650958253271562e-05,9.248168339241454e-05,7.520417915939546e-05,6.692696453418381e-05
36,1.6129990636971276,0.9943864164906706,0.9901784020601216,0.9972981474658309,0.9971643158091112,0.9965918649227137,0.9969400983210082,0.9971042697981014,0.0003041985691817716,8.458828295172748e-05,9.572239317600685e-05,0.00012206899852225628,0.00011398357108162473,0.00011239733389224507,0.9960122247823899,0.9910417423144113,0.9978238483999243,0.9977413904387896,0.99727073084688,0.9974611334878047,0.9978001159911504,0.00029649430924102494,5.9030337607053454e-05,6.535702740376123e-05,9.31276021140502e-05,8.44067458748675e-05,7.291733125544428e-05,0.9974118334306752,0.9918679100397261,0.9983765086348271,0.9983573058992502,0.9977658562950552,0.9980886240643188,0.9983880927894974,0.0002883335100689553,4.295697768984125e-05,4.4913725792505884e-05,7.521264259011931e-05,5.751042461653629e-05,5.287724810522422e-05
37,1.6578045849717833,0.9951390730631757,0.9906325687736062,0.9978138703178918,0.9977130479242414,0.997085398988108,0.9975341260772511,0.9976510328852899,0.00029736085446489834,6.953591744076345e-05,7.778584771379551e-05,0.00010490684328391857,9.321673037147047e-05,9.321771727677931e-05,0.9965795416059056,0.9914382370170844,0.9982567626078745,0.998187221558145,0.997706111308777,0.9979678095341958,0.9982733658599242,0.0002903143122876121,4.8182827258052487e-05,5.355934467230288e-05,7.823928598725559e-05,6.832788869992356e-05,5.672603442560554e-05,0.9978065339878937,0.9921883015295211,0.9987272091125735,0.9987188732649641,0.9981092112394943,0.9984837472648238,0.9987383530869435,0.0002830174522226129,3.3947714862994164e-05,3.51602447490124e-05,6.427693406016616e-05,4.575172744574684e-05,4.1317534162624036e-05
38,1.702610106246439,0.99579081514582,0.9909842417294047,0.9982437472745913,0.9981701956939573,0.9974940288906659,0.998015662054129,0.9981316643710761,0.00029233860684530595,5.6861366674617776e-05,6.325601566303404e-05,8.942805269149824e-05,7.262725990491648e-05,7.306449801116638e-05,0.9970661496731146,0.9917246451528549,0.9986250328524658,0.9985725357731761,0.9980173330511237,0.9983458492232347,0.9986199023757631,0.0002877702326038486,3.7267843529181774e-05,4.1053991659568326e-05,6.89173149493001e-05,5.597172700918465e-05,4.476689710220733e-05,0.9981410419239282,0.992422239063483,0.9989883830014947,0.9989888860873707,0.9983501517066686,0.9987707007253084,0.9989859189255565,0.0002801229577804196,2.7083944743628053e-05,2.7763398304661495e-05,5.6664522019105004e-05,3.759190689415727e-05,3.317895267632453e-05
39,1.7474156275210946,0.9963551731250186,0.9912294711709239,0.9985345876903415,0.9984637839651727,0.9977742817929413,0.9983251007619086,0.9984346601427752,0.0002897476174643443,4.7808708148307944e-05,5.3755248205547515e-05,7.995682600388625e-05,6.186835546096719e-05,6.15990324029965e-05,0.9974835309339161,0.9919466955931926,0.9988877389720354,0.9988364039353568,0.9982668588118438,0.9986239539461103,0.998866482400868,0.00028570767759210667,2.9743871332268246e-05,3.348162557429903e-05,6.171625374467694e-05,4.759406979254899e-05,3.7429359480865055e-05,0.9984245367334075,0.9926069212997949,0.9991916009314482,0.9991829676303708,0.9985420680307592,0.9989909626693044,0.9991853331878234,0.0002778720059608349,2.138614094549328e-05,2.277783699824366e-05,5.1473366606266544e-05,3.1413354132058956e-05,2.7219492648207695e-05
40,1.79222114879575,0.9968438632635975,0.9914137786868062,0.9987652909756569,0.9987103258693516,0.9980057911548134,0.998570776509745,0.9986738330209628,0.00028871717621383527,4.019376016426781e-05,4.493205664910045e-05,7.102404747823981e-05,5.267122892662465e-05,5.217979711854306e-05,0.9978415338701753,0.9921324082392384,0.999073305170108,0.9990350451673072,0.9984605013347831,0.9988504472137529,0.9990550570421006,0.0002799448697995862,2.4908884751197475e-05,2.772323368624073e-05,5.503978223362057e-05,3.867058622203557e-05,3.124162175421997e-05,0.9986647980197448,0.9927300714989477,0.9993308264025221,0.9993277952966387,0.9986904771522006,0.9991520270269928,0.9993260269499368,0.000276988972514031,1.772514326764049e-05,1.84894126726236e-05,4.5954714715343706e-05,2.5853793632722245e-05,2.257304687142107e-05
41,1.8370266700704057,0.9972670309343786,0.9915648744315667,0.9989698265772183,0.9989168825241984,0.9981891639016213,0.9987686732977303,0.9988766733353155,0.00028895698424449595,3.3221347907240864e-05,3.7631974865311305e-05,6.414976909409813e-05,4.5492609843554735e-05,4.382252429738772e-05,0.9981486058794076,0.9922505877919031,0.9992049104118329,0.9991708440254897,0.9985861258235192,0.9989924514655631,0.999175071590305,0.00028008316787826753,2.16134428983394e-05,2.4353422451350786e-05,5.1606501688405595e-05,3.463521772253398e-05,2.8033929562050507e-05,0.9988684189813367,0.9928361395141726,0.9994400680332545,0.9994325848860135,0.9987958999773917,0.9992735544295137,0.9994301260151742,0.00027620422224652663,1.4174000822919402e-05,1.531915438638601e-05,4.20641522286138e-05,2.1332676885051924e-05,1.839973588698699e-05
42,1.8818321913450613,0.9976334612415567,0.9917464772887091,0.9991949814040089,0.9991456219749032,0.9984246919985222,0.9990218380723399,0.9991178148669937,0.0002864366939299221,2.6281511234577615e-05,3.0530197590775705e-05,5.487690371448295e-05,3.645183926030068e-05,3.524539237325028e-05,0.9984119925986318,0.9923953770207748,0.9993812825317233,0.9993564098829681,0.9987602057730224,0.9991969457236646,0.9993564228615327,0.0002784793704551739,1.706008650036053e-05,1.930839422799116e-05,4.590407945943217e-05,2.8208779694686265e-05,2.2612936169608522e-05,0.9990409873406911,0.9929416976289104,0.9995643868015266,0.999558022077095,0.9989141471595898,0.9994191314637203,0.9995587631347469,0.00027505523389193974,1.1405103992705455e-05,1.2352944361335199e-05,3.875138180065398e-05,1.727437887563224e-05,1.4875660500909748e-05
43,1.926637712619717,0.997950761402438,0.9918737796721804,0.9993399039663549,0.9993027018479492,0.9985766356113043,0.9991874964938928,0.9992810597399071,0.0002849188891280618,2.0316274049810727e-05,2.3535841048745823e-05,4.794783883447696e-05,2.915454625273297e-05,2.7063318995568335e-05,0.9986379088716165,0.9924888445269618,0.9994745710827195,0.9994543807721118,0.9988578535732704,0.9993152274823555,0.9994501319602307,0.00027789688277480396,1.4658024015256158e-05,1.653045580057226e-05,4.279511967908822e-05,2.415772949253346e-05,1.9824793650079218e-05,0.9991872386815032,0.9929980296981943,0.9996379645284634,0.9996324823146783,0.9989804787875539,0.9994953169008833,0.9996300106877887,0.0002749667227001043,8.345110111042753e-06,9.393809289249762e-06,3.586454469386749e-05,1.4900010595927388e-05,1.1428302217868103e-05
44,1.9714432338943726,0.9982255186758486,0.9919909558713614,0.9994553489082307,0.99942966996142,0.99869551617209,0.9993291400617247,0.9994134904057309,0.00028394016279372565,1.6811832940493643e-05,1.932155473453656e-05,4.392177903525954e-05,2.3968570777629203e-05,2.2232919931435725e-05,0.9988316853936434,0.9925771564608871,0.9995616088055199,0.9995459493320059,0.9989448324651455,0.9994130459093509,0.9995343237165198,0.00027741465740025817,1.2318915354655788e-05,1.3969288807224236e-05,4.030961690123533e-05,2.12374440903537e-05,1.729979792767567e-05,0.9993111864015218,0.993066745886673,0.9997029555585083,0.9997010589568814,0.9990433791772544,0.9995754988667175,0.9996936175680005,0.0002739800420550378,6.406797141173006e-06,7.312620585286728e-06,3.372380668022408e-05,1.2204889008363238e-05,9.18137567618011e-06
45,2.0162487551690282,0.9984634371158594,0.9920714693350772,0.9995561358232022,0.9995350340389308,0.99878362587558,0.9994387392568086,0.9995277150670008,0.0002844893692506537,1.3773814300075696e-05,1.5884430210300424e-05,4.098591593543171e-05,2.0039254141316694e-05,1.7752490892552043e-05,0.9989978944940004,0.9926471152043675,0.9996527213284099,0.9996383851767616,0.9990324885219923,0.9995093902528757,0.9996282901961145,0.0002773143950270826,9.309615856038868e-06,1.0618155020020098e-05,3.6817561630873464e-05,1.8097088529852286e-05,1.3115419653298696e-05,0.9994162318473448,0.9931175306394753,0.9997564326434153,0.999753122852193,0.999085068433891,0.9996368414106269,0.9997411806496002,0.00027397288158853203,5.304688332968296e-06,6.182119413787629e-06,3.2813864417436765e-05,1.0720805159780452e-05,8.092644058975243e-06
46,2.061054276443684,0.9986694559898807,0.9921229002406744,0.9996197493566611,0.9995997074386432,0.99884182378842,0.9995067682245861,0.9995919381003834,0.00028570015307586774,1.1881507897010153e-05,1.3799762903330701e-05,3.9112432817425205e-05,1.763016778512855e-05,1.5498697767910346e-05,0.9991404580241565,0.9926934476206128,0.9997093800007004,0.9996964111403471,0.9990888633055478,0.9995748687572296,0.9996915639338582,0.00027775941906523643,7.823520513482984e-06,9.001606101071642e-06,3.498474366839149e-05,1.5692832132348374e-05,1.0343703001971238e-05,0.9995052576534388,0.9931531710935589,0.9998024117437202,0.9998000122589712,0.9991300946577348,0.9996866675104004,0.9997865092272579,0.00027398149174899186,4.196557551719737e-06,4.892886970259856e-06,3.1041558970996005e-05,8.92222210331659e-06,6.222003849072784e-06
47,2.1058597977183395,0.9988478523195262,0.9921881098578982,0.9996843335366652,0.9996655428554524,0.9989004592522428,0.9995788204241558,0.9996603708137142,0.00028559736215353856,9.955186196190484e-06,1.1541114004511201e-05,3.737143069669425e-05,1.4973410469777273e-05,1.2974146170753232e-05,0.9992627398973324,0.9927480658362985,0.9997597212330934,0.9997467972990911,0.999138700406948,0.9996347717858461,0.9997491829055846,0.00027750887114132177,6.611500321556832e-06,7.674014680254152e-06,3.369681845304488e-05,1.3741507696982871e-05,8.509332145314517e-06,0.9995807068467719,0.9931883579700495,0.9998419455416222,0.9998383136319117,0.9991625760441504,0.9997256696223856,0.9998259193903483,0.00027421376388414315,3.3067265389637765e-06,4.006829347570117e-06,3.0504612994491926e-05,8.115842887343383e-06,5.339274181680755e-06
48,2.150665318992995,0.999002329673032,0.9922606604740241,0.9997673599783631,0.999752720242493,0.9989859907960322,0.9996681820136492,0.9997413018674189,0.0002846761390781257,7.0853812014590925e-06,8.32053507121089e-06,3.3993547682545296e-05,1.130195202892572e-05,9.663010933330168e-06,0.999367625463024,0.9927945980063753,0.9998119014135386,0.9998010230858545,0.9991938836886934,0.9996974490515549,0.9998021183017523,0.00027728528887151904,5.2635764960408865e-06,6.165862601917279e-06,3.177306020165847e-05,1.1689047684957402e-05,6.822982838852498e-06,0.9996446498878336,0.9932305940678405,0.9998814419404194,0.9998789424143246,0.9992070552244217,0.9997801711323581,0.9998703389325388,0.00027340330412766297,2.399276221261924e-06,2.835631713037735e-06,2.8956749992472998e-05,6.248698948502131e-06,3.855587591140318e-06
49,2.1954708402676504,0.9991360950525865,0.9922903121153742,0.999798845879126,0.9997877549001005,0.9990242987953747,0.9997111605816537,0.9997779530042425,0.0002856451921242873,6.098184691373736e-06,7.034580059777949e-06,3.249811806732997e-05,9.581002937092572e-06,8.233761823618414e-06,0.9994575895893884,0.9928157256982478,0.9998329674423405,0.9998259696953476,0.9992169661594388,0.9997281667784366,0.9998224604164914,0.00027797140260143565,4.750369098644814e-06,5.359734420491934e-06,3.096387166485671e-05,1.067020367036289e-05,6.222707200418191e-06,0.9996988414877647,0.9932486306778141,0.9998978373736883,0.9998952043045416,0.9992273337390972,0.9998066463222441,0.9998867501455925,0.00027367452713760154,2.0538575491074694e-06,2.396919928309775e-06,2.8223797422303974e-05,5.4254446216022935e-06,3.4197432695256303e-06
50,2.240276361542306,0.9992519254727824,0.9923335276594364,0.9998553170398933,0.9998458752973898,0.9990773617654953,0.9997708508935704,0.9998364482778137,0.00028564873405329807,4.171873589547134e-06,4.897752021978808e-06,3.0366151419777182e-05,7.146304327347507e-06,6.091282930547615e-06,0.9995347550599573,0.992854901856056,0.9998837064905297,0.9998780321492088,0.9992637186248681,0.9997805873894613,0.9998744822429729,0.0002776558775844075,3.0473363723184618e-06,3.424339902002297e-06,2.9110152367510574e-05,8.655951550290203e-06,4.336797061306418e-06,0.9997447687607615,0.9932800904400807,0.9999215020962361,0.9999166839631313,0.9992462806255668,0.9998338593770666,0.9999100351665158,0.00027329196243874545,1.6007582540697237e-06,1.9501505457773107e-06,2.7950230765019525e-05,4.844024148358525e-06,2.9146590151902274e-06
51,2.2850818828169617,0.999352225612381,0.9923473417625249,0.9998714705837332,0.9998656708692403,0.9990927764634471,0.9997914060106748,0.9998575654681093,0.00028667621606528765,3.708553236311594e-06,4.290099195413439e-06,3.0034696107236998e-05,6.428643024997643e-06,5.409986143567402e-06,0.9996009426626026,0.9928634399413033,0.9998941973054029,0.9998903819120062,0.9992693227382148,0.9997941683712385,0.9998859983657656,0.00027836956054650016,2.820217661295344e-06,3.1312382572406213e-06,2.9067661241170307e-05,8.34222479113517e-06,4.086438296885255e-06,0.9997836920331431,0.9932849619163521,0.9999283998071856,0.9999245607545352,0.9992532823893827,0.9998414091050157,0.9999178919732751,0.0002737268120989315,1.4864058691959976e-06,1.7884828820326195e-06,2.785192498856016e-05,4.6833581889629616e-06,2.762329543688338e-06
52,2.3298874040916173,0.9994390777362573,0.9923597491042605,0.999891421344329,0.999889132406818,0.9991142353621575,0.9998168360487601,0.9998827595135567,0.00028748530485338904,3.1192417906764802e-06,3.3826324908369434e-06,2.8833384011316178e-05,5.128047655173363e-06,4.121336029001157e-06,0.9996577141526437,0.9928744398783268,0.9999109669436482,0.9999093990565132,0.9992878009698412,0.9998185590520572,0.9999083070802491,0.0002787538204670453,2.378900557358963e-06,2.438296845026444e-06,2.771605445884312e-05,7.00440177912539e-06,2.95159406842495e-06,0.9998166794289549,0.9932951903071228,0.9999409930297677,0.9999393931492326,0.9992721809504055,0.9998641137643828,0.9999368108542456,0.00027379571180136315,1.234093353667275e-06,1.306954509642858e-06,2.625134394548912e-05,3.3168916870448034e-06,1.7838953079356904e-06
53,2.374692925366273,0.9995142849239242,0.9923851279212821,0.9999178867112821,0.999914556395067,0.9991381654715318,0.9998450368357582,0.9999109589943513,0.0002876669115404104,2.3630318997257483e-06,2.6683253793912934e-06,2.808370093832443e-05,4.154728895520956e-06,3.175509375584495e-06,0.9997064091038533,0.9928986963455282,0.9999332902619419,0.9999310935078866,0.9993095265117334,0.9998446835469251,0.9999335258578176,0.0002784569537751796,1.7514164931773993e-06,1.8431893609900993e-06,2.6995165047493303e-05,6.035556709835776e-06,2.0757659928939878e-06,0.9998446361811975,0.9933115320629046,0.9999557015479748,0.9999540266146094,0.9992890806008123,0.9998822187633221,0.9999536439803013,0.0002736430129169952,9.422473649243333e-07,1.0137166328347464e-06,2.5803800228996128e-05,2.8107766381861906e-06,1.3610248349158913e-06
54,2.4194984466409286,0.9995794085020746,0.9923963788901418,0.999928621372202,0.9999245443652979,0.9991474901153182,0.9998556413059223,0.9999209569411894,0.00028830019381158854,2.0709224627473455e-06,2.4037637997559606e-06,2.7931248702957907e-05,3.862222489971035e-06,2.8885603118968257e-06,0.999748176516891,0.9929093400357888,0.9999443302210468,0.9999411649992109,0.9993189952014145,0.9998549381859196,0.9999440065044284,0.00027878750477179865,1.4870187847454947e-06,1.6146674086939418e-06,2.6847742661381023e-05,5.8069041226272785e-06,1.823918183394361e-06,0.9998683294730357,0.993322108681319,0.9999660568211717,0.9999632240436442,0.9992992309457839,0.9998924989570983,0.9999646232965266,0.0002736896661647521,6.753219146596072e-07,7.905489902366827e-07,2.555789979153545e-05,2.5554228617357963e-06,1.0215002700201153e-06
55,2.4643039679155843,0.9996358004582514,0.9924118551445957,0.9999507642339615,0.9999491869678028,0.9991811960148319,0.9998893443485091,0.9999519771672402,0.00028856941024910473,1.401509936831714e-06,1.5405665468615798e-06,2.628129250659152e-05,2.250093107707339e-06,1.4567217358599251e-06,0.9997840019309948,0.9929204786395146,0.999959602304669,0.9999587128503872,0.9993293442510474,0.9998720621351697,0.9999597597470292,0.00027895694506013097,1.1431343192218868e-06,1.2026671175311284e-06,2.6645270664619098e-05,5.3451777729569324e-06,1.442614115732924e-06,0.9998884094906737,0.9933314884590551,0.9999761891162263,0.9999735626284355,0.9993085845725654,0.9999027046256902,0.9999743398867756,0.00027370802648243403,4.6194161369558626e-07,5.668913655611812e-07,2.535736599504229e-05,2.2987931064859548e-06,7.880495798182565e-07
56,2.50910948919024,0.999684631508568,0.9924223312080247,0.9999564409563271,0.9999571364055683,0.9991913192416636,0.9998986417340596,0.9999591670513082,0.00028863680951470174,1.2144647045914863e-06,1.2013796989250977e-06,2.574957856537501e-05,1.7741585660441327e-06,1.1730466212898272e-06,0.9998147306786566,0.9929298934695647,0.9999645065252529,0.9999655527303519,0.9993385453819624,0.9998804115434974,0.9999662369222567,0.00027885880471736544,1.0140583621616695e-06,9.613681007217938e-07,2.618070120407555e-05,4.9658110942112904e-06,1.2237311478851408e-06,0.9999054272656243,0.9933396601802753,0.9999800789322577,0.9999789985012576,0.9993166254604353,0.999910028894793,0.9999799905164937,0.00027354545327727524,3.842147623171741e-07,4.1638899851768086e-07,2.4981519956363274e-05,2.0044942599465873e-06,6.247477384173255e-07
57,2.5539150104648956,0.9997269154021705,0.9924293924981872,0.9999667584323338,0.9999681550434246,0.9991979358207893,0.9999082560587241,0.9999662989793878,0.00028899450112589224,9.316808909566304e-07,8.758870345886155e-07,2.5552547171201606e-05,1.4445301464462794e-06,1.00954037464983e-06,0.9998410878319923,0.9929351563358889,0.9999703616759754,0.9999706165624471,0.9993423047759836,0.9998839977963904,0.9999684139582847,0.00027904513024584466,8.995586913172641e-07,8.51572202346022e-07,2.6106570128993705e-05,4.890093346317681e-06,1.1869705794688994e-06,0.999919849795997,0.993343237385454,0.9999837407937111,0.9999826324634663,0.9993166254943131,0.999912072231168,0.9999814159495136,0.0002736076606956567,3.1422730371332105e-07,3.4746771951715963e-07,2.4998710224394897e-05,1.9594374994360344e-06,6.027148708553862e-07
58,2.598720531739551,0.999763529967014,0.9924482644091149,0.9999802309020779,0.9999809531292005,0.9992108993858007,0.9999230002377135,0.9999811577326649,0.0002888836282439573,5.372663720169755e-07,5.212805171564295e-07,2.5234604257025993e-05,9.844842814849263e-07,5.156705863048898e-07,0.9998636953114646,0.9929552543953963,0.9999868666997701,0.9999867272051599,0.9993604746787145,0.9999026942743882,0.9999877841739638,0.0002783987836385121,2.650415427215858e-07,2.6955680470970507e-07,2.536509066476373e-05,4.08274764100634e-06,2.815427045636741e-07,0.9999320728617594,0.9933551318272333,0.9999918574389872,0.9999909822851477,0.9993275028630414,0.9999224176774667,0.999992569557784,0.0002731912042735103,1.1610524427243631e-07,1.422796369467412e-07,2.464307246328842e-05,1.5357381520722852e-06,1.4494160989229917e-07
59,2.6435260530142064,0.9997952353338677,0.9924503161412743,0.9999849827741114,0.9999861223314922,0.9992161244192602,0.9999276576865861,0.9999855196135131,0.00028930724402655085,4.134838995539045e-07,3.713543867970734e-07,2.512766849839309e-05,8.675925168398684e-07,4.0831038141026087e-07,0.9998830865606475,0.9929566766276872,0.999990727778457,0.9999907896768409,0.999364307521748,0.9999062628424096,0.9999909727249182,0.00027864719136685615,1.8696203741489014e-07,1.7615751283474968e-07,2.530117470389781e-05,4.016661780677502e-06,2.2396836882573218e-07,0.9999424318856459,0.993355962751393,0.9999947293569194,0.9999938949895104,0.999330003214695,0.9999248803308703,0.9999945974975127,0.0002733207642812753,7.405167018316634e-08,9.116572043681035e-08,2.461347936969278e-05,1.503329621297676e-06,1.1913342675760319e-07
60,2.688331574288862,0.9998226897168879,0.9924542492811793,0.9999901764533881,0.9999913272052734,0.9992204890321583,0.9999318341968397,0.9999920729320733,0.0002896326595492404,2.7018240295686197e-07,2.215251136419395e-07,2.5061487368292627e-05,7.727313232491304e-07,1.6615040800961926e-07,0.9998997191333028,0.9929598608142173,0.9999949388003923,0.999995147139377,0.9993677229741724,0.99990951597368,0.999996165948664,0.00027882389517376734,9.583901101581435e-08,7.007684010892095e-08,2.5252427433863577e-05,3.958226544423219e-06,5.877384736689617e-08,0.9999512111377555,0.9933582954409936,0.9999977011846222,0.9999971895732457,0.9993322642966875,0.9999270627722668,0.9999981193883776,0.0002734046454615228,2.802559641240893e-08,2.3850193825446687e-08,2.4586514093404767e-05,1.470364778216898e-06,1.93477639573314e-08
61,2.7331370955635177,0.9998464630783664,0.9924542492811793,0.9999901764533881,0.9999913272052734,0.9992204890321583,0.9999318341968397,0.9999920729320733,0.00028998356991795306,2.6278413021363397e-07,2.140721264179219e-07,2.5090685210127033e-05,7.68107033615014e-07,1.586619639200684e-07,0.9999139854897672,0.9929598608142173,0.9999949388003923,0.999995147139377,0.9993677229741724,0.99990951597368,0.999996165948664,0.00027902211168787696,9.33256645163694e-08,6.755754913332119e-08,2.5267810256486218e-05,3.958150542915309e-06,5.62254869983751e-08,0.9999586515364308,0.9933582954409936,0.9999977011846222,0.9999971895732457,0.9993322642966875,0.9999270627722668,0.9999981193883776,0.0002735028086634944,2.7389146978612006e-08,2.322135757700544e-08,2.4595779875449593e-05,1.4707794846827002e-06,1.8705091318367107e-08
62,2.7779426168381733,0.9998670489613408,0.9924542492811793,0.9999901764533881,0.9999913272052734,0.9992204890321583,0.9999318341968397,0.9999920729320733,0.0002902883441928547,2.5729097535146265e-07,2.0853159306872376e-07,2.5116881445625373e-05,7.650159324848535e-07,1.5309072768164182e-07,0.9999262222574029,0.9929598608142173,0.9999949388003923,0.999995147139377,0.9993677229741724,0.99990951597368,0.999996165948664,0.0002791924534418373,9.149418929563551e-08,6.572097512134516e-08,2.528132896991146e-05,3.958409666256973e-06,5.4363979121372773e-08,0.9999649572594875,0.9933582954409936,0.9999977011846222,0.9999971895732457,0.9993322642966875,0.9999270627722668,0.9999981193883776,0.00027358608846086914,2.693643658796438e-08,2.277509934578228e-08,2.460371928650955e-05,1.4712176268232211e-06,1.8247106773735903e-08
63,2.822748138112829,0.9998848747357151,0.9924573062785644,0.9999928137651865,0.9999932442361271,0.9992226782284485,0.9999343286783624,0.9999937216513642,0.0002904601912854061,1.842721550122342e-07,1.6810996385529473e-07,2.5092828326337157e-05,7.013739717618355e-07,1.2214805320762246e-07,0.99993671817362,0.9929612819175231,0.9999963331103834,0.9999962917251293,0.9993686775604228,0.9999106688731882,0.9999969479511619,0.00027931878481217615,7.089733284807683e-08,5.1428377315245883e-08,2.528417152434691e-05,3.945724668434472e-06,4.698959115932464e-08,0.9999703013472178,0.9933585263877499,0.9999977259597952,0.9999975030709305,0.9993322881763874,0.9999271355551483,0.9999981285414066,0.0002736562105344386,2.6610356530980777e-08,2.149496692817127e-08,2.4610505895170376e-05,1.471602558653866e-06,1.7920929281149448e-08
64,2.8675536593874846,0.9999003104706037,0.9924597947905036,0.9999950531361242,0.9999960283195314,0.9992239073168279,0.9999370806238005,0.9999954249342465,0.00029062829874292886,1.3147684212116752e-07,8.80465838696175e-08,2.5098648039748127e-05,6.249021611198587e-07,9.035392402439256e-08,0.9999457208988913,0.9929631924042173,0.9999963331103834,0.9999962917251293,0.9993686775604228,0.9999126612097492,0.9999969479511619,0.00027940816953863615,6.990498811490302e-08,5.0436777742399545e-08,2.529448040058058e-05,3.9067969816426926e-06,4.598617594110162e-08,0.9999748304509241,0.9933597645829967,0.9999977259597952,0.9999975030709305,0.9993322881763874,0.9999281116760156,0.9999981285414066,0.00027370085293105986,2.6382451482423508e-08,2.1269080853266973e-08,2.4616305663585706e-05,1.4625350937009955e-06,1.7689377564958702e-08
