,t,true_cdf_0.3,Standard_beran_cdf_0.3,True_proba_cdf_0.3,NN_BCE_cdf_0.3,RandomForest_cdf_0.3,Standard_beran_mise_0.3,True_proba_mise_0.3,NN_BCE_mise_0.3,RandomForest_mise_0.3,true_cdf_0.5,Standard_beran_cdf_0.5,True_proba_cdf_0.5,NN_BCE_cdf_0.5,RandomForest_cdf_0.5,Standard_beran_mise_0.5,True_proba_mise_0.5,NN_BCE_mise_0.5,RandomForest_mise_0.5,true_cdf_0.7,Standard_beran_cdf_0.7,True_proba_cdf_0.7,NN_BCE_cdf_0.7,RandomForest_cdf_0.7,Standard_beran_mise_0.7,True_proba_mise_0.7,NN_BCE_mise_0.7,RandomForest_mise_0.7
0,4.309669360769951,8.73811386889406e-06,0.0,0.0,0.0,0.0,7.63546339857586e-11,7.63546339857586e-11,7.63546339857586e-11,7.63546339857586e-11,7.740603481652556e-07,0.0,0.0,0.0,0.0,5.991694226017166e-13,5.991694226017166e-13,5.991694226017166e-13,5.991694226017166e-13,3.801381422753404e-08,0.0,0.0,0.0,0.0,1.4450500721254684e-15,1.4450500721254684e-15,1.4450500721254684e-15,1.4450500721254684e-15
1,4.3391273425945585,1.3540467934820396e-05,6.035181710539739e-07,0.0,0.0,0.0,2.0342385328665732e-10,1.8334427189389953e-10,1.8334427189389953e-10,1.8334427189389953e-10,1.2586193822493973e-06,2.2976067098238185e-05,2.784609298883134e-05,1.3929765842863872e-05,1.0404051924253199e-05,5.2733713806268235e-08,7.747197833230218e-08,1.937035721989098e-08,1.0799824284193407e-08,6.52589745063032e-08,3.1746281204366735e-05,3.31742841526883e-05,1.6597363381366525e-05,1.2396882429898115e-05,1.0077849782989536e-07,1.1004898732353715e-07,2.7545085126218904e-08,1.536665564113657e-08
2,4.368585324419167,2.0789484027974297e-05,0.00012507418805083215,0.00012447066987977817,6.242711037053983e-05,5.4877036567367864e-05,1.5445629364269114e-06,1.5445516066713875e-06,3.875509587397838e-07,2.992993863373327e-07,2.027578974665872e-06,2.2976067098238185e-05,2.784609298883134e-05,1.3929765842863872e-05,1.0404051924253199e-05,5.270090542563489e-08,7.743168024542107e-08,1.9351461319510318e-08,1.0786350646888272e-08,1.1098817530584009e-07,3.1746281204366735e-05,3.31742841526883e-05,1.6597363381366525e-05,1.2396882429898115e-05,1.0077560242540049e-07,1.1004596131617515e-07,2.7543575217534596e-08,1.53655299017259e-08
3,4.398043306243774,3.162675306891485e-05,0.00012507418805083215,0.00012447066987977817,6.242711037053983e-05,5.4877036567367864e-05,1.5424200600384767e-06,1.5424218112605347e-06,3.8676592882224915e-07,2.9867800078196496e-07,3.2361613019458577e-06,2.2976067098238185e-05,2.784609298883134e-05,1.3929765842863872e-05,1.0404051924253199e-05,5.265173015181799e-08,7.737073331715515e-08,1.9324152445342157e-08,1.0767564003786533e-08,1.8700570336705848e-07,3.1746281204366735e-05,3.31742841526883e-05,1.6597363381366525e-05,1.2396882429898115e-05,1.0077079853051375e-07,1.1004094031478003e-07,2.7541074489219293e-08,1.5363667793768055e-08
4,4.427501288068381,4.767311380243422e-05,0.0002556784431550996,0.0002550749249840456,0.00012793995229575805,0.00011326472034592472,3.2329730853292975e-06,3.232994205091919e-06,8.089817906016899e-07,6.335344379180119e-07,5.117490768838282e-06,5.941574979934527e-05,6.428577568993843e-05,3.216514530436698e-05,2.6651954578572613e-05,1.8499308307553628e-07,2.0969376199444795e-07,5.235372309762489e-08,3.697727015939409e-08,3.121611527572215e-07,3.1746281204366735e-05,3.31742841526883e-05,1.6597363381366525e-05,1.2396882429898115e-05,1.0076291456378466e-07,1.1003269890334947e-07,2.7536982461726283e-08,1.5360627192437188e-08
5,4.456959269892989,7.120458896931852e-05,0.0002556784431550996,0.0002550749249840456,0.00012793995229575805,0.00011326472034592472,3.2237374711683468e-06,3.2237869942766786e-06,8.057579266917629e-07,6.310012337204764e-07,8.01796743218745e-06,5.941574979934527e-05,6.428577568993843e-05,3.216514530436698e-05,2.6651954578572613e-05,1.8468651417405378e-07,2.09358942300074e-07,5.220523368094236e-08,3.6860762504793e-08,5.162417307113417e-07,3.1746281204366735e-05,3.31742841526883e-05,1.6597363381366525e-05,1.2396882429898115e-05,1.0075012602589266e-07,1.1001932751012343e-07,2.7530377123642624e-08,1.535573632751418e-08
6,4.486417251717596,0.0001053818821040705,0.00032218660030210677,0.0003215830821310528,0.00016125315424367015,0.00014241420882411316,3.640611911712202e-06,3.6407026880554215e-06,9.070036183326214e-07,7.081199301454046e-07,1.2446805425000441e-05,6.607900158293489e-05,7.094902747352805e-05,3.549769175557494e-05,2.9567428635328684e-05,1.8852488391368735e-07,2.1315417492832762e-07,5.303858787979966e-08,3.7492745511246196e-08,8.458282799143508e-07,3.1746281204366735e-05,3.31742841526883e-05,1.6597363381366525e-05,1.2396882429898115e-05,1.0072964865130248e-07,1.0999790883440529e-07,2.7519885508151867e-08,1.5348013556066867e-08
7,4.5158752335422045,0.000154545301563892,0.00036019503612967684,0.00034762444349146327,0.00017557562221296786,0.00015344680330103277,3.7360958105946975e-06,3.6816274593603103e-06,9.166418903781434e-07,7.156574431424456e-07,1.9144511958984316e-05,8.865734210126374e-05,8.930860188539613e-05,4.67929036977266e-05,3.685921843641471e-05,2.3796496120125192e-07,2.4541979984612116e-07,6.510036965023535e-08,4.234609130040189e-08,1.373001301609585e-06,3.21844865103571e-05,3.31742841526883e-05,1.6816461878825794e-05,1.2396882429898115e-05,1.0071534586852665e-07,1.0996410136626214e-07,2.750775462094953e-08,1.533611265922154e-08
8,4.545333215366812,0.0002245879259284703,0.00041635729743853876,0.0004256481715727156,0.00021466271355995435,0.0001853005973692179,4.002386513571712e-06,4.233209728810623e-06,1.053824915351414e-06,8.078757603410852e-07,2.917629979435414e-05,9.106756459700271e-05,8.930860188539613e-05,4.67929036977266e-05,3.685921843641471e-05,2.371111965404615e-07,2.4411269408568766e-07,6.464628081758477e-08,4.2091307713680916e-08,2.2081287727500954e-06,3.21844865103571e-05,3.31742841526883e-05,1.6816461878825794e-05,1.2396882429898115e-05,1.0066458027097002e-07,1.0991168255430155e-07,2.748265754248758e-08,1.5318397405176966e-08
9,4.574791197191419,0.00032342016829846966,0.000511826771557189,0.0005079860849205898,0.000255866372513861,0.00022067411703920902,4.269569162125781e-06,4.451697125369809e-06,1.114486660301358e-06,8.608722207649704e-07,4.405779152143991e-05,0.00011964165505110036,0.00010238626926773465,5.333283553183965e-05,4.1889801872115886e-05,2.6917349964622987e-07,2.5418374564058354e-07,6.696632978305784e-08,4.3455847539555874e-08,3.518421285779758e-06,3.21844865103571e-05,3.31742841526883e-05,1.6816461878825794e-05,1.2396882429898115e-05,1.005877415432172e-07,1.0983224997766841e-07,2.744609202996376e-08,1.529341377637862e-08
10,4.604249179016027,0.0004615383334240252,0.000708388848559014,0.0007279635441168886,0.0003660645185290057,0.0003123317196244313,5.090230209123795e-06,5.90356022423409e-06,1.4741750978830174e-06,1.1632237280741101e-06,6.592183598516652e-05,0.00015266123663148278,0.00011755571189751568,6.0918694348716106e-05,4.486065290283503e-05,3.320450279283037e-07,2.652328382030315e-07,6.982075137864526e-08,4.4958099526079994e-08,5.5545238334178095e-06,3.21844865103571e-05,3.31742841526883e-05,1.6816461878825794e-05,1.2396882429898115e-05,1.0047515315993244e-07,1.0971563093538123e-07,2.7396085394888083e-08,1.526140457525371e-08
11,4.633707160840634,0.0006527079479613341,0.000870374186623375,0.0008407277673986835,0.00044051658177210684,0.00037091083230576084,5.539562629869438e-06,6.283707487031053e-06,1.676756202704552e-06,1.3317868094709243e-06,9.773672728264322e-05,0.00024369827903434005,0.00023860998350527907,0.00011992094865036607,9.333435463700911e-05,6.784571084593331e-07,1.0593714645163017e-06,2.638035617420995e-07,1.8214583297266156e-07,8.688148194110816e-06,3.902053587151566e-05,3.336161250186765e-05,1.6910112010233292e-05,1.246366317169123e-05,1.0358187237133761e-07,1.095526047475922e-07,2.7334573371977853e-08,1.522762697850773e-08
12,4.6631651426652425,0.0009147692188916114,0.001294193925767304,0.001254639296849499,0.0006427421591721327,0.000555122641966469,7.465345896356216e-06,1.0149392809358465e-05,2.629477340192931e-06,2.1665494063377766e-06,0.00014358746143962008,0.00044131564956048197,0.0003885356255843375,0.00019500688391120292,0.00015887644809040258,1.421663273303728e-06,2.0183202550398145e-06,4.964334137885664e-07,3.674400073514472e-07,1.3464651945263152e-05,4.884690823134807e-05,3.336161250186765e-05,1.6910112010233292e-05,1.246366317169123e-05,1.0808741195549637e-07,1.0933971394603756e-07,2.7278843878043467e-08,1.5214374443686548e-08
13,4.69262312448985,0.0012705665913486707,0.001820201449880704,0.0019518286800844875,0.0009874004162860406,0.0008462944515653504,1.0506591385107562e-05,1.6471059197155792e-05,4.124808474434037e-06,3.2421345387174564e-06,0.00020903269978946395,0.00048477564837392297,0.00041716180309346764,0.0002049063656510264,0.00016739795094845245,1.4862975698530863e-06,2.0211171660524693e-06,4.96575949945312e-07,3.7086284817051756e-07,2.0675547645288914e-05,4.884690823134807e-05,3.336161250186765e-05,1.6910112010233292e-05,1.246366317169123e-05,1.0762913345287221e-07,1.0910476114819207e-07,2.7281151188505908e-08,1.528080751176944e-08
14,4.722081106314457,0.0017489967477585687,0.0024506590613925694,0.0026314988631259985,0.001321543872242058,0.0011259760926875118,1.7974968885635104e-05,2.4691582531714013e-05,6.233204465054512e-06,4.949795777833919e-06,0.0003015505907966183,0.0006281517545365412,0.0005571594498145472,0.0002721104247161232,0.00022435942887904403,1.7192569214835405e-06,2.372337525871603e-06,5.768578355794014e-07,4.2827434831990233e-07,3.145717229423811e-05,6.069399278142984e-05,3.33962831222967e-05,1.6927444817557146e-05,1.2477158146536605e-05,1.1791714103041598e-07,1.0894668968300049e-07,2.7477853850235647e-08,1.5573475278773094e-08
15,4.751539088139065,0.002386159343950488,0.0028885100386634166,0.0030552268166353803,0.0015380417121814904,0.0013132480278291714,1.8866949972416427e-05,2.5668234748013836e-05,7.083736143403724e-06,5.959369811453445e-06,0.00043108624016313234,0.0008637767146562548,0.0007779492302397306,0.0003821796535934208,0.0003139670070988276,2.163332684591667e-06,3.2209910976495997e-06,7.729657944617393e-07,5.785140943255633e-07,4.742313489185448e-05,0.00012454172852914612,8.448118462934584e-05,4.424338408712036e-05,3.4323265563331874e-05,3.356632992423258e-07,3.093534529574474e-07,7.714551628635999e-08,5.0822927945474347e-08
16,4.780997069963672,0.003226582322270406,0.0036177903017342227,0.0038196530178997955,0.0019180501439492249,0.001643615158703331,2.622314613146045e-05,3.460433313994657e-05,1.0377138821400104e-05,9.116052796193997e-06,0.0006107120759252435,0.0011671519715013333,0.0011133110795307278,0.0005577665886807437,0.0004616531169593896,4.271618274475768e-06,7.619898308994537e-06,1.8795243108421355e-06,1.439405892084591e-06,7.08396311309235e-05,0.00020931173016208615,0.0001508638268227147,7.135401212469251e-05,5.574439053405378e-05,5.3198585860831e-07,4.733345162367126e-07,1.1376972833607608e-07,7.282329509636012e-08
17,4.81045505178828,0.0043244790279716745,0.00447985412588156,0.004644062251996245,0.002334773955869691,0.0020027981321608344,3.517568941880737e-05,4.440099185073148e-05,1.5175512307863534e-05,1.4110349595677204e-05,0.0008574092706640351,0.0014046237075838396,0.0013005136897688506,0.0006508401309895528,0.0005355944116916467,4.5960302870628405e-06,7.801733485728537e-06,1.9780213034513286e-06,1.5605585767315563e-06,0.00010485417299759022,0.0003025263506555176,0.00023235170145648242,0.00011214065175953913,8.766106663726791e-05,8.044054239426172e-07,8.02627673538499e-07,1.942075956066866e-07,1.2257866199905963e-07
18,4.839913033612888,0.005744978136825483,0.006348417138587271,0.0065777007918717675,0.0032773210982891808,0.0028092899651544225,4.372702330956888e-05,5.741393499857989e-05,1.9819897268775272e-05,1.910289390106784e-05,0.0011929734040096764,0.0020343352665899406,0.0018956205517195646,0.0009480925497326021,0.0007827529837325142,5.941649858368147e-06,9.636157977764939e-06,2.3533274804884214e-06,1.897939261371114e-06,0.00015378958481046038,0.0004561778308748465,0.0003707571404627574,0.00019404341534399962,0.00015355888335677803,1.5702920946212042e-06,1.571143794497328e-06,4.16881820483614e-07,2.63304013183846e-07
19,4.869371015437495,0.00756525047712363,0.007664607967903937,0.007964748576470632,0.0039747941617246495,0.003386807728932406,4.923662073359695e-05,6.50304864798991e-05,2.8798106592006852e-05,2.9743037758704918e-05,0.0016450403726086115,0.002545551913869586,0.0023638041918797926,0.0011763510887476858,0.0009592562424054585,6.311636013053019e-06,1.03006487174481e-05,2.656203894846718e-06,2.3074485784957035e-06,0.00022351607082512852,0.0005434138605718064,0.0004054552790827426,0.0002184133228637297,0.00016450731058007095,1.7786697917225898e-06,1.5941505839889704e-06,4.3753909449761394e-07,2.7196731081834866e-07
20,4.898828997262102,0.009875440455604009,0.009833865402079634,0.010383503104296981,0.005217219327180976,0.0044396394709851185,5.775493164386317e-05,7.716758683842997e-05,4.102167689246466e-05,4.410428229943409e-05,0.002248218983092118,0.0036026616551585776,0.003482095947336048,0.0017272705942021794,0.0014215522042089557,9.599626928633111e-06,1.5047338541723824e-05,3.690662707190099e-06,3.230402738241924e-06,0.00032191451257840796,0.001084093337112404,0.0009424593394835334,0.0004855751493848337,0.0003628813237118722,5.752975017909145e-06,6.610959420512248e-06,1.620728194371706e-06,9.031559594256442e-07
21,4.92828697908671,0.0127792955678215,0.01222485925784044,0.012859926404640567,0.006465308942035235,0.005527786214319295,7.38326380404801e-05,9.95929560574931e-05,6.539806027604213e-05,7.235984721333053e-05,0.0030453046640464164,0.004645708446875368,0.004499269612262356,0.002241311874540055,0.0018461760005364892,1.1329919614172699e-05,1.7360889926087937e-05,4.491402904828618e-06,4.321513273069545e-06,0.00045944360442448217,0.0013711336216840552,0.0011960132579691475,0.0006058602298758942,0.00046939030078076204,6.779664905650519e-06,7.716753136204382e-06,1.8479085595241314e-06,1.1367024900858514e-06
22,4.9577449609113176,0.016394377247673588,0.01598285658047206,0.01719246255596344,0.008636639071412815,0.007405532467536356,8.608777139590808e-05,0.00012434465401688985,9.018203931098417e-05,0.00010426828348777785,0.004088534504620858,0.005777280331306991,0.005491140658555239,0.002750304421987031,0.0022612205007592756,1.7075970937112362e-05,2.9476954077105013e-05,8.738664677479548e-06,8.651324060321638e-06,0.0006498216405779151,0.0018145214928810783,0.001560040456134858,0.0007824196793294513,0.0006166152868542551,9.122455024125675e-06,9.916591686955924e-06,2.3150877221092594e-06,1.4810318970292735e-06
23,4.987202942735926,0.020851732088327347,0.01965914869161595,0.021065305970069885,0.010612396931805318,0.009092749017793675,0.0001023724581748055,0.00014655402909803794,0.00014219606683640073,0.0001670397625343512,0.005440827861189262,0.007277356096713419,0.00695339638210283,0.003510206853630814,0.002872551022418138,2.0413172641777474e-05,3.443618869311676e-05,1.1855465592391082e-05,1.2575843770645924e-05,0.0009108303648855754,0.0023725106087079816,0.002054980403030985,0.0010416252535702165,0.000816270683294823,1.2288560688361262e-05,1.4065797548072298e-05,3.249608366197905e-06,2.0221744385422672e-06
24,5.016660924560533,0.02629490621408773,0.024714212762052858,0.026750145242126586,0.022486530704182578,0.01901030980247896,0.00012564735508090093,0.00016046304948135717,9.976187213982544e-05,0.00011908556213392077,0.007176939898533035,0.009439243115321275,0.008906094661561208,0.012838716808238162,0.010395157362178357,2.9120789734197456e-05,3.90325720940633e-05,6.207986008420489e-05,3.1517000026220464e-05,0.0012652429381534288,0.003034911987458596,0.002563228859902741,0.009688518953282717,0.0072702083676506645,1.5855675346916773e-05,1.6138627148332137e-05,0.00010637867527487675,5.651740425133527e-05
25,5.04611890638514,0.0328781990133129,0.030568796658619467,0.03256239607693186,0.03924318622332224,0.03294731406953979,0.0001544502564116265,0.00015489361287877821,0.00015896672316563992,9.6864543979752e-05,0.009384438836708685,0.012119573266869995,0.011401432212414842,0.02842423399147944,0.02275218727644837,3.995136739588267e-05,3.972730458549224e-05,0.00042208462883310726,0.00021901487131135465,0.0017418704790123556,0.003934438545189264,0.0034006670942447735,0.02434896343056811,0.01828217663011795,1.9568590870039823e-05,1.7560572505935137e-05,0.0005841919853003606,0.00031491363541650695
26,5.075576888209748,0.0407640767702472,0.03677073683414057,0.039021541039362576,0.05543946883063235,0.046319525285110054,0.00019096282974201967,0.00015273499680585058,0.0003637361283689982,0.00014790192640484466,0.012164402891413705,0.01503952062287452,0.014524480158549237,0.04354275910611337,0.034748115478484574,4.523496284783107e-05,4.3855898917600586e-05,0.0010904710036716907,0.0005808563778189745,0.0023767116197812048,0.004681022952057892,0.004392660089121474,0.038158832948887424,0.02880882589298567,2.228385501079606e-05,1.936042399008617e-05,0.0013894984986189854,0.0007629757092855431
27,5.1050348700343555,0.050119702423301105,0.043694760487289715,0.04734346879556051,0.07306293036089077,0.061165163527939076,0.0002654224667522892,0.0001741971557876472,0.0007577614834113368,0.00031793564525246646,0.01563172173941542,0.01847444202351484,0.01823114391188657,0.05863074898060131,0.046820991512501485,5.484075642081119e-05,4.877502612539884e-05,0.001984951724077558,0.001061773902788948,0.0032141770933574966,0.005683095936265239,0.005662972558305397,0.0528542062942401,0.040010990067269325,2.6319956955320274e-05,2.1833989930084004e-05,0.0026332871558130853,0.0014589293596460398
28,5.134492851858964,0.061112584222283446,0.051862573079474485,0.056947202370068645,0.09048685199440594,0.07593435894024476,0.00042498402003679844,0.00022221368731231597,0.0011673359253241082,0.0004797061167767995,0.01991488179630851,0.022487775573986925,0.022970640564753987,0.07552829361421912,0.06025046796272223,7.27597802543634e-05,5.428588252244799e-05,0.003264156443990149,0.001735753269033997,0.004308346778534816,0.007382505553803265,0.007594112047438039,0.06896442960352013,0.0522231999163995,4.0779181118523334e-05,2.8244244689348504e-05,0.004418797549008452,0.002436872971675407
29,5.163950833683571,0.0739054018197369,0.062046377060925924,0.06800138200444912,0.10913427533715415,0.09165497508177362,0.0005292301678688827,0.00028456435901966486,0.001643558798342398,0.0006555148237920845,0.025155116650410397,0.028150587365983738,0.028988976453605663,0.09209370368405141,0.07371601052170965,0.00010581411425002253,7.530596763573525e-05,0.0047152811894004484,0.0025109889251292068,0.005724200428632655,0.009469271595991592,0.009559797685610057,0.08213726908109473,0.06234314329891515,5.881989249340329e-05,3.4370750266069653e-05,0.006088899106356207,0.0033541231484064725
30,5.193408815508178,0.0886501304790911,0.07384957060263446,0.08142621603452088,0.12820511545527025,0.10785683522862712,0.0007221158811718723,0.00031032554973570473,0.0019659638146095324,0.0007205888715877587,0.03150481543527652,0.034640332294784706,0.03599483435119445,0.10899947750947588,0.08734097637025764,0.0001235831973187583,8.841825660800303e-05,0.006283453929281877,0.0033040547895078444,0.00753874638543649,0.012002549368604098,0.012493514711671745,0.09799528841467701,0.07462609133055832,7.26538998084562e-05,4.502633899032332e-05,0.008468789956903951,0.004676205591647503
