,t,true_cdf_0.3,Standard_beran_cdf_0.3,True_proba_cdf_0.3,NN_BCE_cdf_0.3,RandomForest_cdf_0.3,Standard_beran_mise_0.3,True_proba_mise_0.3,NN_BCE_mise_0.3,RandomForest_mise_0.3,true_cdf_0.5,Standard_beran_cdf_0.5,True_proba_cdf_0.5,NN_BCE_cdf_0.5,RandomForest_cdf_0.5,Standard_beran_mise_0.5,True_proba_mise_0.5,NN_BCE_mise_0.5,RandomForest_mise_0.5,true_cdf_0.7,Standard_beran_cdf_0.7,True_proba_cdf_0.7,NN_BCE_cdf_0.7,RandomForest_cdf_0.7,Standard_beran_mise_0.7,True_proba_mise_0.7,NN_BCE_mise_0.7,RandomForest_mise_0.7
31,5.222866797332786,0.10548164864631854,0.088966053536236,0.09681588877720669,0.14827949895294482,0.1250154842631285,0.000870804211505342,0.00037401884638013785,0.002275753040683512,0.0007616756893035178,0.039125104074743955,0.04226931541421381,0.04443864721566314,0.1262585471440383,0.10132895197649264,0.00016516487664372723,9.793400608652466e-05,0.007885885397639361,0.004062266365492067,0.00984195619014496,0.015485177356290371,0.015525894426145753,0.1112117928353446,0.08495030548863822,9.518263741493118e-05,5.722588786915564e-05,0.01059029104618303,0.005844333378315586
32,5.2523247791573935,0.12451107620801266,0.10584484111635206,0.11470854270412875,0.16978861437612858,0.1433775521297228,0.0010455127100894284,0.0005233167111043705,0.00257382900710963,0.0008205855344653457,0.04818254782728479,0.051573172273829765,0.053997977105321227,0.14383306394884224,0.11555082269852092,0.00016709860796509831,0.0001328958236507584,0.009481841295022409,0.00476569995489684,0.012737398734813485,0.02051302265588216,0.019709132404098016,0.12705970450394846,0.09704458077248662,0.0001557066520410645,7.74878797659173e-05,0.013433776090091509,0.0073288094116175425
33,5.281782760982001,0.14581914484879493,0.12247699540053804,0.13297677512484582,0.1900959593829572,0.16074658169483808,0.0013823712452016915,0.0006401676843459521,0.002579588912690585,0.0007649448039275227,0.05884496808745966,0.0614754508395041,0.06454442718618075,0.1605636278185713,0.129002851698531,0.00020171424049664829,0.00015366206827857918,0.010730548958973215,0.00518904073561046,0.01634245730746153,0.025381486950067922,0.02407099270382808,0.14086903221964234,0.10783324311845842,0.00020594303339369698,9.218273910761278e-05,0.01591263211871459,0.008618816014120364
34,5.311240742806609,0.1694499423976661,0.14569181520426083,0.1557604683239506,0.2131725436155225,0.18064477887996888,0.0015354372071318422,0.0007365449004938379,0.0025723589925511913,0.0007405586428872285,0.0712764205615475,0.07564503449905752,0.0778234128583521,0.1791684390161051,0.1444908930297318,0.0002496111598733433,0.00018812742007418278,0.012061436451367364,0.005662039837445709,0.02078800857091053,0.03150155029155809,0.02998513316711599,0.15589333669602634,0.11964615009838109,0.0002746415320641365,0.0001331933246704155,0.0187724081386194,0.010107167079401186
35,5.340698724631216,0.195405394713763,0.16738258155929664,0.17961980438516914,0.2357937931262529,0.20057790381594942,0.0018478355264749263,0.000902495527506598,0.002328685253717008,0.0006969224063659307,0.08563144312051041,0.09070396752326981,0.0922735293664011,0.19742349100604348,0.15987556636910472,0.00033374201027179876,0.00022483579833436338,0.012979123645729151,0.00585783427130063,0.02621744614771483,0.03848095171434851,0.03653552615159888,0.17027220308854032,0.13128353451981808,0.0003302302165657707,0.00015938651959017963,0.02129654771908933,0.011387232567053896
36,5.370156706455823,0.22364084731508976,0.19237197283232724,0.2048248209094128,0.25796142316150233,0.22095623085605545,0.0022840835204232597,0.00128017943091236,0.002036846043344565,0.0008780120788526045,0.10204874608697612,0.10687628234411738,0.10781255037726836,0.21572108211212473,0.17571702973957082,0.0003898926004754982,0.00027073155221187027,0.013446539814301326,0.0058258607666146255,0.03278494477955409,0.04738826668771774,0.04478445072763777,0.1863017782882844,0.1443999063540825,0.00046868208413895453,0.00021943150941246728,0.024133081239105295,0.012819869787666355
37,5.3996146882804315,0.254062081971124,0.21957427809635657,0.23308042397860723,0.28243837468640687,0.2442462618091192,0.0028429279674708637,0.0015325026439917313,0.0017979089931430858,0.001156721050754159,0.12064458068873118,0.12452190221553003,0.12524208277086246,0.23422682598725586,0.1925011505551771,0.0004354926905760903,0.0002782074311868703,0.013407065769397519,0.005545233035715078,0.04065288521120971,0.05662128169020961,0.053943568091262654,0.20155934564876998,0.1575527957990252,0.0006496293340464019,0.0002918701325317251,0.02650224350959529,0.014075637431302787
38,5.429072670105039,0.2865240502469294,0.24963209530878236,0.2625219679250517,0.3063858229188018,0.2676796301483671,0.0032490701979260433,0.0020329780895293817,0.0015235023916779689,0.0015798629151219283,0.14150607749318705,0.1458498657614602,0.1459160823655709,0.25423891711568314,0.21153903766631502,0.0005545780866620091,0.0003529893781512193,0.013264483959218486,0.005349066055183465,0.04998839549265198,0.07088925241828264,0.06558144145900073,0.21764882516017894,0.1721202849029048,0.0010026335048654563,0.000394177070733966,0.02878197161251586,0.015403500025835556
39,5.458530651929646,0.320831528179536,0.27946890025353033,0.29467849209685715,0.33171300093972744,0.2939208525163977,0.00380986685681452,0.0023225774090339497,0.0013575160589187755,0.0020745070639310126,0.16468489018211446,0.16773121762019205,0.16818087012130134,0.2747034199178344,0.23201339352651854,0.0006772614363829675,0.0003912328074600067,0.0127110538161768,0.005059194665998701,0.060959010805027546,0.0860765375265473,0.07910877504597301,0.23501160523112244,0.18844735103815538,0.0012945019584271297,0.000516325224686287,0.03101444018700637,0.01679850963748339
40,5.487988633754254,0.3567417979130306,0.311414085564357,0.32633736593280516,0.3558620041965359,0.32035549700002536,0.004289112256133395,0.002791569025015216,0.001332978386113518,0.0027597175841853412,0.1901915057030404,0.19179717172599958,0.19134451539624364,0.2949335960017211,0.25335778498117895,0.0007087620491614089,0.00038535807006257345,0.011541073711180239,0.0044965075261155976,0.0737275095751096,0.10145303667620392,0.09458525793507469,0.25332115885989814,0.2070453359202202,0.0015103888233478043,0.000676032682488363,0.03301097801589807,0.018373577910602443
41,5.517446615578862,0.3939693493991344,0.3457150509420813,0.36045014148366433,0.38142423363854855,0.34972935844021075,0.0047631829590456184,0.003058168019324171,0.0015032553932527695,0.003472768486077231,0.21799058520997,0.2180831641920323,0.21810860122091622,0.31705276197249366,0.27743112240698464,0.0007527094004442692,0.0005187166218782917,0.01044095685154849,0.004160164181247068,0.0884460457306861,0.11983470694240386,0.11148771486234203,0.2711401367106417,0.22599346815338553,0.0019012254348880011,0.0008005815787347481,0.03416521932807294,0.019583599593674738
42,5.546904597403469,0.43219247608051214,0.38070431028425733,0.39417720699679426,0.4059937894705427,0.3788144749349386,0.004977115652210717,0.0034461153555462513,0.002065347624910156,0.004352532624609865,0.24799767831088348,0.24690985968540674,0.24593578883043526,0.3390229367319792,0.3025420721867111,0.000846817154941076,0.0006255895908138785,0.008971824488989583,0.003664235982034142,0.10524976151168641,0.1383237315304979,0.1307061582176093,0.28992660209326093,0.2465472978526845,0.0022393319684464734,0.000987587595287258,0.034919927538970955,0.020665922814355874
43,5.576362579228077,0.47106152176511856,0.4146994863142223,0.43161813083582934,0.432960007617994,0.41095682719341603,0.005462715726762309,0.0034400816956458528,0.002724351007698417,0.004998626574486295,0.2800776049395203,0.2755917955928008,0.2746988917565432,0.3605994830348091,0.3276118333354138,0.0008914794119221355,0.0007395260968093756,0.007184065960648685,0.002980665043293496,0.1242501273946181,0.1582856166824398,0.1491012622545586,0.3068024656296407,0.2653611367202102,0.002252621294636281,0.001009731071878187,0.034200831751215695,0.020702894956153198
44,5.605820561052685,0.5102084308647019,0.4523647348789163,0.4689147185694662,0.45993467727278314,0.4432260431246898,0.005789905885795872,0.003544182600953647,0.003788495803890509,0.0059272722386368585,0.3140447258849538,0.3088126242024658,0.307500369075483,0.3847388566613242,0.35611574856912953,0.0009765473714550576,0.0008457391566823567,0.0056884904979805926,0.002500450315056541,0.14552830991759225,0.18377691269814608,0.17574846301741442,0.3291142751764102,0.2907909260585563,0.002699415830601588,0.0014760922453980908,0.0346281431105198,0.021977759633820315
45,5.635278542877292,0.549257169365326,0.4884682463417858,0.5048557435640063,0.4856750684834021,0.47409978816828885,0.005974479595914494,0.004053012600268965,0.005405512377761427,0.007227961849610305,0.3496652282221274,0.341491892338167,0.34152287806551007,0.40850391028968475,0.38399739515471076,0.000986159560576568,0.000992647542683441,0.004199520076207604,0.0019994799714514034,0.16912890888109755,0.20711261642915402,0.1997220869176293,0.3488713766024976,0.3129111881381079,0.0028812057751724045,0.0015616735320264947,0.0332444737850772,0.021559829554814967
46,5.664736524701899,0.5878345263931561,0.5272204623854724,0.5438191892523547,0.5138653076177753,0.5076914113348061,0.006060180766750476,0.0040497305472308185,0.006883883602351204,0.008127017285023389,0.38666144138086916,0.3756905831615963,0.3760645576390228,0.43248679749458496,0.41215293432886746,0.0011416160775197142,0.00127212964638828,0.0029688334404205817,0.0016295306002993262,0.195054427333889,0.23556445216813515,0.2265465321639671,0.3691853442155189,0.33602225213752185,0.003501089535375201,0.0018649862667615472,0.03137421074802543,0.020925897684022893
47,5.694194506526507,0.6255807809019177,0.5646979168649277,0.583256032989447,0.5425912995841593,0.541470161974937,0.00601325703259414,0.00367558092656247,0.008177816804389388,0.008634660404903873,0.42471808097861347,0.4104938814026674,0.41209918379022736,0.4571413939528054,0.441158060824214,0.0013465759438357323,0.0015111622212655392,0.0019831223973110984,0.0013375491712799932,0.22326083672520497,0.2653227577109334,0.25643761768890116,0.3913616026610526,0.3613996914508511,0.003915753931827024,0.0021879510883627256,0.029343997193500063,0.02022559583867469
48,5.723652488351115,0.6621597270012174,0.5992486651526284,0.6190486562846558,0.5689519418918608,0.5725808307810415,0.006536927152691819,0.004054949987026653,0.010231772036789788,0.009880311718271783,0.4634901996288677,0.446258614076912,0.4499071412291598,0.48265656368570936,0.47105892531929,0.0016138925070842166,0.0017605264028636646,0.0013574086922635443,0.0012389072064295976,0.2536545729626684,0.29775882207286397,0.2894407380587435,0.41380223453154485,0.3874416498861533,0.004237370708631596,0.002826673545674187,0.026825631466951536,0.019170390627009558
49,5.753110470175722,0.6972675939987937,0.6405668464980397,0.6590604349805551,0.5991284171596142,0.6075541542869367,0.005404682053454965,0.0036762176550413405,0.011213683169549687,0.009924043038719452,0.5026125159373801,0.4860170820853954,0.48788661218168655,0.5086676609317966,0.5013264798783955,0.0017655587010346745,0.0018583534743348373,0.0010214405309862033,0.0011793785613945736,0.2860912462163935,0.3326135407423324,0.3240626181195641,0.4368970267378245,0.4139732613571524,0.0048233175165319254,0.0031889956638464865,0.024088103953062177,0.01780069545928389
50,5.78256845200033,0.7306404697261475,0.6739295439894717,0.6928737217908914,0.625173874475474,0.6374996802471763,0.005074161276487827,0.0034431687432295243,0.012638381555878571,0.010459272173705231,0.5417097035594014,0.5233011659988555,0.5254998840783871,0.5340616521449192,0.530686529418509,0.0019658396332166424,0.0019090354474787905,0.0009890551436627444,0.0012448584137773238,0.3203762698005027,0.3692407612988125,0.359202578698117,0.46009098499619716,0.440374977952563,0.005371507141573555,0.0036023097500361713,0.021077374080468086,0.016113076778110844
51,5.812026433824937,0.7620599320621391,0.7070085018392621,0.7257700283272365,0.6510932493058229,0.6667602413096987,0.004770077536181874,0.002933643658375514,0.013630827326165973,0.010654876850751987,0.5804071589347829,0.5596079179728334,0.5634099614538102,0.5597569016962312,0.5600800735131595,0.0022138439790381696,0.002125978895783415,0.0014525316171508248,0.001671012303193439,0.35626751533992146,0.40329777331967503,0.39367189004131853,0.48261292957660146,0.46597281495937354,0.005136134586842417,0.003461741254483578,0.017367018420782775,0.013594732031197383
52,5.8414844156495445,0.7913567058178372,0.7369171922546691,0.7541234552072353,0.6744372206390978,0.6925553392484665,0.0046185628319684886,0.0029395886441852858,0.015032119928165399,0.011400467466432413,0.6183417344843493,0.5947428951795135,0.5994708515789252,0.584355020293449,0.5881330991198941,0.002516238942132868,0.002513226770298499,0.00236040221163166,0.0024409691507203514,0.3934799888493328,0.43992221738631243,0.4306333880867982,0.5064211602424019,0.4927880517272103,0.0050916431731932036,0.0035547692506220263,0.01420094168935288,0.011533006570142642
53,5.870942397474153,0.8184122812997847,0.7678112256508786,0.7840425035966386,0.6996131469177714,0.7205865743048285,0.004162343685660732,0.002530858402918954,0.015349547531446333,0.011053570787699873,0.6551719263542186,0.630612968225067,0.636158591159821,0.6094628349750697,0.6166200425221401,0.0026236424613441884,0.002587960702336792,0.003401824890045261,0.0031049801271894844,0.43169240318965957,0.474496546643993,0.46491895587446125,0.5285443415226738,0.5174344947632815,0.004638790774877278,0.003273588391541613,0.010791185775066546,0.009008943780203907
54,5.90040037929876,0.8431585477535894,0.7950794238991137,0.8095586025856683,0.7222928337265,0.745045338992051,0.0036216383180100874,0.002276168218576871,0.01571350667387436,0.010874915927249937,0.6905870420377651,0.6661596832924723,0.6710932135620225,0.6343941597148316,0.6442260189692296,0.0027084404769922247,0.0027349346812871704,0.004667952323028694,0.003920863429898924,0.47055540556721565,0.5113452731644486,0.5007018200186283,0.5519254248062297,0.543540042710764,0.00468180499476048,0.003301367765387009,0.008295117272457752,0.0072302686094798145
55,5.929858361123367,0.8655756010113563,0.8204643688317197,0.8336724639577797,0.7443464323070131,0.7684167904177541,0.003267859305130048,0.0022220828368616397,0.015915100244132646,0.010825770153719003,0.7243149403012157,0.6999478511764265,0.7048718125479619,0.6590416402312604,0.6713794841009739,0.0023862147868620215,0.002642607101347158,0.005749492191568251,0.0045034936652987275,0.5097011134972369,0.5497385163572308,0.5385132747989797,0.5756099332978237,0.5700320059787937,0.0047748299207377495,0.0033518349572655647,0.006008820342931258,0.005566032620134997
56,5.959316342947975,0.8856879729528684,0.8413380724138771,0.8517325929239342,0.7617857629241047,0.7867811969812837,0.003131914449334369,0.0023007480980633908,0.016678299626870154,0.01121889516371765,0.7561280281327101,0.7294849596406309,0.7352688905240308,0.6817203674077947,0.6960862733865634,0.002452164292833689,0.0026231050737247088,0.007107721548627146,0.0053510852552598335,0.5487535275368733,0.5846031202636967,0.5744621390204891,0.5982621336204634,0.5949246795674463,0.00463362628166584,0.0034823711126178935,0.004198439071224854,0.004184576635088207
57,5.988774324772583,0.9035595957436275,0.8629799599985668,0.8726017384548459,0.7829538278815855,0.8087579870800654,0.0029520937132470333,0.0022676762831881957,0.016123507022013844,0.010675341759549525,0.7858473092818522,0.7596420049728664,0.7642741002968191,0.7039509043692012,0.7200422127490752,0.0023614290202225506,0.0025982489255824202,0.00837127957832311,0.00611338713020229,0.587339331197941,0.6202624526496725,0.6104158817450361,0.6212516277810449,0.6201586836940398,0.004268116700625485,0.0032011910751748203,0.0027755553815513524,0.003005844423011601
58,6.0182323065971906,0.9192878534231144,0.8805263390608766,0.8898244356294792,0.801876139261668,0.8279549147512908,0.002807966032008201,0.0023228608927958532,0.015699184074664328,0.010334096518605916,0.8133443974955722,0.7839646114250373,0.7889426050858925,0.7241152825612545,0.7413149196886679,0.00258115116706717,0.0025861420085057877,0.00956534208416437,0.006951980451217786,0.6250985626761698,0.6527663048797021,0.6439208805257666,0.6431579039931249,0.644109300946595,0.003818070419759977,0.0031149807984598775,0.0019275833287601355,0.002350475285822541
59,6.047690288421798,0.9329970868237712,0.9009984720777942,0.9087101921362998,0.8244007998492119,0.8505701966196446,0.0022367700004054638,0.0018844544634713312,0.013807342809627912,0.00876343899043535,0.8385415255773477,0.8110807782598048,0.8154262637185711,0.7458195204037591,0.7645559208071201,0.002310933250566007,0.0022905199156898824,0.01011751441951944,0.007119339924517567,0.6616946515802398,0.6861439064650754,0.6763771760664129,0.6648331370046108,0.6677442557373174,0.0035605089698159866,0.0028349137017367717,0.0015687541791334705,0.001924246751563538
60,6.077148270246406,0.9448319067164273,0.9147538807083413,0.9219883056828289,0.8405233133460406,0.8662082410969919,0.001944893314138624,0.0015670754253443713,0.012701843228931921,0.007948503777275715,0.8614096902118362,0.8348256533911653,0.8405362933829662,0.7673613003122813,0.7870311268443841,0.0021389756191249627,0.0019545368364344024,0.010246506114151637,0.00710004918403813,0.696823355980269,0.7200139477911718,0.7104258242996235,0.6883188660253426,0.6929045829425953,0.003589636251107763,0.003307219859543345,0.002015903241764398,0.0022908429343005635
61,6.106606252071013,0.954950638008655,0.9270572867327891,0.9338590366406971,0.8564451921381739,0.8816350469272465,0.001657349114282435,0.001426260360947009,0.011755852134858333,0.00725451501628804,0.881965164708078,0.8553507996512879,0.8611866603161831,0.7864929364175884,0.8065633476612969,0.0020600486744671333,0.0019960551983950886,0.010689189696453874,0.007387829520130656,0.7302202072381403,0.749331582805991,0.7423649238667253,0.7106448135036938,0.7168203363742878,0.003079929995489392,0.0027054384270893015,0.0020808806253365454,0.0021636336329220614
62,6.13606423389562,0.9635191695603048,0.9398320089863266,0.9457434793308762,0.87442046799352,0.8978748009430629,0.001423262673820159,0.0012385905694132133,0.010222346317666338,0.006306491042830685,0.9002646819083068,0.8742803597946504,0.8797101370099335,0.8052708903071683,0.825752092199376,0.0018201843865757114,0.001850734380334217,0.010803802279104555,0.00740606822865139,0.7616661661658105,0.774600555980663,0.7672199381494768,0.72835350076122,0.7356637238703513,0.0027778745513319177,0.002395853055398332,0.0027298995445025004,0.0025863925452541876
63,6.1655222157202285,0.9707054252215543,0.9501079183449147,0.9549760812008224,0.8892372031488666,0.9114073881698449,0.0011159568155026472,0.001033346670640482,0.008937555112703218,0.005396762036758159,0.91639963421999,0.8940608278293523,0.899350137298132,0.8251900477816304,0.8458704044006372,0.0014737851866075788,0.0015227985718365225,0.010052088690474944,0.006748493173792258,0.7909913061565863,0.8016971698307066,0.7955428848048227,0.7494535413422393,0.7579715579228973,0.002582992610575991,0.002500700047536135,0.00346697059223622,0.003130320602875121
64,6.194980197544836,0.9766746076678248,0.9591970397393653,0.9633291494673027,0.903252069924272,0.92360187372227,0.0009484299108163043,0.0008513402896719567,0.007604775060949608,0.004606835571897308,0.9304896561470962,0.9098038728180549,0.9162769198435348,0.8433115053797046,0.8637132792547308,0.0013369988030603021,0.0013014026083621772,0.00923250904589198,0.006150683034019929,0.8180764580580422,0.8301041154945001,0.8251160613618441,0.7724673212156776,0.7821974554326162,0.0022205033612524455,0.00205061746470868,0.0036949701558146838,0.0031463959014562583
