,t,true_cdf_0.3,Standard_beran_cdf_0.3,True_proba_cdf_0.3,LogisticRegression_cdf_0.3,NN_BCE_cdf_0.3,Standard_beran_mise_0.3,True_proba_mise_0.3,LogisticRegression_mise_0.3,NN_BCE_mise_0.3,true_cdf_0.5,Standard_beran_cdf_0.5,True_proba_cdf_0.5,LogisticRegression_cdf_0.5,NN_BCE_cdf_0.5,Standard_beran_mise_0.5,True_proba_mise_0.5,LogisticRegression_mise_0.5,NN_BCE_mise_0.5,true_cdf_0.7,Standard_beran_cdf_0.7,True_proba_cdf_0.7,LogisticRegression_cdf_0.7,NN_BCE_cdf_0.7,Standard_beran_mise_0.7,True_proba_mise_0.7,LogisticRegression_mise_0.7,NN_BCE_mise_0.7
0,0.18321905103358893,1.2001917537450083e-06,0.0,0.0,0.0,0.0,1.440460245757518e-12,1.440460245757518e-12,1.440460245757518e-12,1.440460245757518e-12,8.641048994872814e-08,0.0,0.0,0.0,0.0,7.466772773179233e-15,7.466772773179233e-15,7.466772773179233e-15,7.466772773179233e-15,3.3592943665267506e-09,0.0,1.8266721468762625e-13,7.40951761080133e-08,2.9961482305163046e-07,1.1284858640978388e-17,1.1283632816868227e-17,1.5432666444626223e-13,3.1349916423368036e-12
1,0.21449748117103454,1.9926063378331075e-06,0.0,0.0,0.0,0.0,3.970480017572671e-12,3.970480017572671e-12,3.970480017572671e-12,3.970480017572671e-12,1.510266570418458e-07,0.0,7.205424035205965e-12,1.2103466709656452e-07,9.64462453079129e-07,2.280905113723532e-14,2.2806875345140893e-14,1.2047386930256218e-13,2.7173495404322464e-11,6.221233535957957e-09,0.0,1.1566895108394704e-10,3.7290490833519207e-06,2.919512086242304e-05,3.8703746708927975e-17,3.7315962172993435e-17,2.953961054487175e-11,2.8328044195182345e-09
2,0.24577591130848014,3.2737654801878893e-06,0.0,1.9804857753769057e-12,1.736133999896694e-09,6.902473280723242e-09,1.0717540419269856e-11,1.0717527452165383e-11,1.0706358146362005e-11,1.0675015025015645e-11,2.611969414600397e-07,0.0,8.633420844894601e-10,3.610649369309993e-06,2.3722505811408777e-05,6.822384222807929e-14,6.777454828362548e-14,2.093211040614111e-11,1.4204674961110988e-09,1.1400081899523752e-08,0.0,3.095622804760723e-09,2.4883409072011808e-05,0.0001748949276505285,1.299618673158493e-16,7.725913821487509e-17,8.129056613771947e-10,8.296601083108903e-08
3,0.2770543414459258,5.322741861913485e-06,3.358543896780919e-07,1.883200548835617e-09,1.3599755186244344e-06,9.2870750945806e-06,3.603606559627658e-11,2.8311547323019298e-11,2.0776152551792444e-11,4.488466840226123e-10,4.47007756939572e-07,0.0,2.2570475834982063e-08,3.019738358134405e-05,0.00021342462678017093,1.998159347641472e-13,1.8033103267417504e-13,1.0901230046185004e-09,8.982847916362009e-08,2.0670284350441648e-08,0.0,2.6252053744180158e-08,7.384387865970732e-05,0.0004787369013108156,4.272606551281124e-16,1.809488564595068e-16,6.311242133201856e-09,4.360553984559696e-07
4,0.30833277158337136,8.56430196957947e-06,3.464041632228465e-07,7.545527808017205e-08,1.9708204291354336e-05,0.000144809984460863,7.870479539021189e-11,7.206496043065521e-11,3.989718446256202e-10,4.588217843763609e-08,7.570070842980586e-07,0.0,1.8290759737693562e-07,9.891927895961827e-05,0.0007041634325004542,5.730597256774473e-13,3.3614077596900186e-13,1.0719832101536887e-08,8.298457774702313e-07,3.7084815114933154e-08,0.0,9.247793476885313e-08,0.00014028060637521155,0.0008826430367475191,1.3752835121087726e-15,4.4373639899959485e-15,2.1609087401282156e-08,1.3869698076094723e-06
5,0.339611201720817,1.363718048714477e-05,3.464041632228465e-07,6.871164438526644e-07,8.883959338549796e-05,0.0006819972386652584,1.8781568632701426e-10,1.6791172195020853e-10,7.704238397501778e-09,8.309648295606556e-07,1.2686108817071592e-06,0.0,7.656072219874855e-07,0.00021089920096832416,0.0014433696014644881,1.6093735691858168e-12,3.2333671388518733e-13,4.7129226114219604e-08,3.1254845345512177e-06,6.583568294181466e-08,0.0,2.2038103379418138e-07,0.00021922740224325832,0.0013094015659842152,4.3343371484151436e-15,3.021569838501356e-14,5.2193096911362254e-08,2.9021373823418553e-06
6,0.3708896318582626,2.1490225808614448e-05,3.464041632228465e-07,2.9916489144488077e-06,0.00022585591629517232,0.0016361122982621213,4.5823214480662236e-10,3.448521948881247e-10,5.0656915156821597e-08,4.140029993988447e-06,2.1038099772030814e-06,0.0,2.120312096379751e-06,0.00036493820091185734,0.0023732382293370547,4.426016420179234e-12,5.246787142602316e-13,1.396689109464458e-07,8.17121364418137e-06,1.1565028656362603e-07,0.0,4.5381042351078094e-07,0.00031226728218871957,0.0017906923672157881,1.3374988782248789e-14,1.4308254503529507e-13,1.0488726845493366e-07,5.237149705306814e-06
7,0.4021680619957082,3.351577740504716e-05,3.464041632228465e-07,8.216582232553061e-06,0.0004255436413024449,0.002881634383587538,1.1113782722899404e-09,6.527846291397362e-10,1.752855227963598e-07,1.1108127953614561e-05,3.4525539642383035e-06,0.0,4.496991997210431e-06,0.0005471065368757876,0.0033978601072949554,1.192012887597762e-11,2.4725308125727437e-12,3.0972033945329366e-07,1.6330216571350383e-05,2.0102821973972128e-07,0.0,8.031349361825591e-07,0.000408725464621742,0.002249801083029216,4.04123451317217e-14,4.4714527694355583e-13,1.7773354191907024e-07,7.944341790301801e-06
8,0.43344649213315384,5.1731867712654865e-05,5.659834459526003e-06,1.8945549666145034e-05,0.0006941940127916024,0.004504115206483731,4.579608961220248e-09,1.1355435483991825e-09,4.6086901655304936e-07,2.582022507757987e-05,5.60708264725518e-06,3.141498213363736e-06,8.483900850833059e-06,0.0007580627604738887,0.004500634108465834,9.831111980328368e-10,1.2785826594808946e-11,5.926836205291882e-07,2.782656710534199e-05,3.4577797408749445e-07,0.0,1.3980604968122367e-06,0.000529636597557791,0.0027949264706354517,1.195624073640522e-13,1.3771245524778332e-12,3.002842330051347e-07,1.2319583917272594e-05
9,0.46472492227059947,7.902721344869592e-05,1.1699811652061687e-05,3.691253243053527e-05,0.001038501304663394,0.006490088447525421,1.0533236327878913e-08,1.9681765027303216e-09,1.01256353669474e-06,5.184434626981845e-05,9.011621489810467e-06,3.7464976084988777e-06,1.4557226465456984e-05,0.0009999809856845309,0.005706807908925601,1.0371888144232175e-09,4.3093267287197854e-11,1.02455508104721e-06,4.3393581520782424e-05,5.885358203519699e-07,0.0,2.283957845942153e-06,0.0006611305135431033,0.0033143711170723934,3.4637441183736647e-13,3.460230531948236e-12,4.604260331855191e-07,1.658146243222199e-05
10,0.49600335240804505,0.00011948529587738168,1.1699811652061687e-05,7.127203042833207e-05,0.0015079989869310017,0.00897527217395468,1.761796790488023e-08,2.869005961380953e-09,2.1011640387635812e-06,9.641736799443104e-05,1.4333286872440346e-05,3.7464976084988777e-06,2.4810001366312172e-05,0.0012982834883973294,0.00703385303528414,1.1215473918567641e-09,1.457039817564647e-10,1.7188758947233682e-06,6.409996537558263e-05,9.912639460215197e-07,0.0,3.7813165286504357e-06,0.0008174834934089292,0.003948766819150648,9.82604210682153e-13,9.436536816375093e-12,7.028252291964237e-07,2.346770713500505e-05
11,0.5272817825454907,0.0001788058580526563,0.0001374041274826754,0.00012111343105605465,0.002019640109089721,0.011636133520103162,4.709041351456212e-07,4.504188455015271e-09,3.6660423135382316e-06,0.00016077817841418055,2.256177585599739e-05,4.226176711054519e-05,4.000464336159637e-05,0.0016286397164348022,0.008419934666172926,1.227780891082032e-07,3.981496134937813e-10,2.691142030623779e-06,8.979505196349747e-05,1.6521611170426506e-06,4.239208487256674e-06,6.2420578601463105e-06,0.0010019482175743111,0.004584292254438519,1.7255243355670156e-09,2.5585387906408384e-11,1.0522504252373311e-06,3.0379042157110883e-05
12,0.5585602126829363,0.0002648434984380013,0.00028145081360652193,0.000198622371977476,0.0026377403788868103,0.014520697050041588,1.01777290653577e-06,7.273882367844499e-09,6.073611020186272e-06,0.0002440151629322071,3.514743256010475e-05,7.418448191252369e-05,6.236677789783095e-05,0.002016967324065406,0.010005728919819714,1.534275309485429e-07,9.300411455997913e-10,4.0785805352914425e-06,0.00012542341556596925,2.7250112863613784e-06,4.239208487256674e-06,9.680007212127251e-06,0.001209121325844391,0.005289059953172556,1.7211243146344865e-09,5.956512310308814e-11,1.5286783879966462e-06,4.008720123841325e-05
13,0.5898386428203819,0.00038828323770719806,0.000492173138406774,0.00036801331621290844,0.0034096578882404347,0.0178056629759108,2.0148712530720607e-06,3.095716727533249e-07,9.937676218776793e-06,0.0003620943411402547,5.4189536592243734e-05,0.00010716991650939866,9.584945305769921e-05,0.00247011908239568,0.011712772136048542,2.1091392707602058e-07,2.2014445474334947e-09,6.0584351264937415e-06,0.0001704150981164908,4.447782104587312e-06,4.239208487256674e-06,1.4879917264628562e-05,0.0014272731505922942,0.005971207151444814,1.718875024425137e-09,1.365295851084845e-10,2.134178919691735e-06,5.031928740318665e-05
14,0.6211170729578275,0.0005634714066543899,0.0006498944801982142,0.0005304336833370337,0.004238113578729541,0.02112810437952746,2.5598900050733034e-06,3.0925684345006e-07,1.4718177840146003e-05,0.0004946887754663399,8.26890372086821e-05,0.0001722637969756746,0.00014465887691684777,0.0029789844175967294,0.013513590119028336,4.456300699245366e-07,4.53885282512278e-09,8.668947607033129e-06,0.00022347409951197327,7.184305673124837e-06,6.31718379356272e-06,2.347090839016852e-05,0.0017041040686391307,0.006845648231763779,2.12944563670386e-09,3.2531395654369245e-10,3.0429683375765535e-06,6.560669391072488e-05
15,0.652395503095273,0.0008094163092647995,0.0007383121275616244,0.0007343937900486297,0.005140763876886433,0.02446788716080702,2.751144200648511e-06,3.0511018002154405e-07,2.0281975878306825e-05,0.0006406137032313187,0.00012488227305576684,0.00017904007026362412,0.00021027461579718688,0.00354746209876898,0.01537505043233144,4.415234125795821e-07,8.682777896055475e-09,1.2073965287871988e-05,0.00028297785830428573,1.1484163883496582e-05,6.31718379356272e-06,3.630835249935349e-05,0.0020328816139559523,0.00781261033699365,2.155391419599607e-09,7.351863801680317e-10,4.302899813480154e-06,8.505316858379298e-05
16,0.6836739332327187,0.0011509662031366833,0.0011499834059021264,0.0010772748826365442,0.0063411763942784445,0.02888105798546943,4.649464465322162e-06,3.334786658360008e-07,2.924543968499934e-05,0.000880695425717152,0.00018667419229426535,0.00034506576142717904,0.0003118381594302377,0.004214864165399865,0.01748326296436573,6.915644362360491e-07,1.9517007261795336e-08,1.671422107916151e-05,0.0003605221459106858,1.8167485093003968e-05,1.2787658690474046e-05,5.4481541991763247e-05,0.0023829549838864593,0.008738024680193478,4.352417191002371e-09,1.6317827871827611e-09,5.860247524448576e-06,0.00010404983145484716
17,0.7149523633701643,0.0016201616201500515,0.001827669670340919,0.001591350815236452,0.007742891825876572,0.03373674102640317,6.554282803498096e-06,4.2510590939813244e-07,4.0412105952807284e-05,0.0011765832346428814,0.000276190839122137,0.000521337617581894,0.00045170098367196097,0.004976016411140639,0.019805320639407528,9.96301464924384e-07,3.8243363718047796e-08,2.2717682229625867e-05,0.0004592787485175788,2.8443241341815092e-05,0.00013744287590555126,8.252228466270273e-05,0.002785573789988106,0.009756176917460528,4.414411843135584e-07,3.667139040117224e-09,7.965990379202822e-06,0.00012821500314310556
18,0.74623079350761,0.0022577445004796593,0.0021738195523153393,0.0022204298768139286,0.009162979319308066,0.03833115397206679,8.11881143758652e-06,6.757738501067089e-07,5.123843421975033e-05,0.0014746424614537998,0.0004044709122070146,0.0006869556570922963,0.0006183695192290084,0.005749360245668182,0.021943635738728883,1.1917779748820327e-06,5.888559806701153e-08,2.938673745889223e-05,0.0005537943313889401,4.4071785168640464e-05,0.00018771542682676444,0.0001187545381624655,0.0032280482838503754,0.010806731456390757,5.215688578410913e-07,7.130718289813046e-09,1.0650320536379492e-05,0.00015594961857131118
19,0.7775092236450556,0.003114787898969004,0.002725842168413506,0.0030396997153958405,0.010850584842051939,0.04344690487404366,1.0926457035082235e-05,8.147960659565754e-07,6.432034493466703e-05,0.001827443345925957,0.0005863144470289252,0.0008487022044019987,0.0008747179968764796,0.006722642237000296,0.024503144243030062,1.386350614956409e-06,1.0878691942325965e-07,3.870450221874169e-05,0.0006770376787904132,6.758470157205153e-05,0.00019259471056838452,0.0001717307649191735,0.0037457346324696137,0.011972092440466238,5.15698075995705e-07,1.3542410892472595e-08,1.4211883619969981e-05,0.00019068322948813867
20,0.8087876537825012,0.004254387432579929,0.003993042368111051,0.004108234989610363,0.01282966393796051,0.04896953953279482,1.8406204674259586e-05,1.3941467619969853e-06,7.951336103798485e-05,0.0022210021100873,0.0008413024843847464,0.0011771897517922126,0.0012305746040906763,0.0078801881079226,0.027328142148008047,1.951198685185859e-06,2.047641153475172e-07,5.111361792550199e-05,0.0008192310171449944,0.00010257742547567131,0.0002620174095088468,0.0002517124621385969,0.004385483590535456,0.013317134493859375,7.286262432315027e-07,2.7462230753463082e-08,1.9227497884490672e-05,0.00023058762884164537
21,0.8400660839199469,0.005753330006976307,0.005472731850198347,0.005611096691123297,0.01526774365867571,0.05538756714395456,2.664424374047476e-05,2.208868963272176e-06,9.992269243702434e-05,0.0027283170879124057,0.0011949943109965634,0.0015912988076135838,0.001713287792125988,0.009195034370564735,0.030452194720051645,2.527222039605863e-06,3.78223989694891e-07,6.64831580332295e-05,0.0009967792202935414,0.00015409225510679348,0.00040198562246654304,0.00037640742548906145,0.005170036498653421,0.014908129083110717,1.2177764177289815e-06,5.957303347830761e-08,2.6404538917347217e-05,0.0002846246249466075
22,0.8713445140573924,0.007703628170855572,0.007303553307245271,0.00763363103906758,0.018124349014736276,0.06227619060795993,3.537475852173223e-05,3.8653409948313945e-06,0.00012267746772993274,0.0032772487185713122,0.00168029791848884,0.002530613751916385,0.00235321662134214,0.010681846837944207,0.03390264744582261,5.1673218924784405e-06,6.645182403893554e-07,8.43766733057502e-05,0.0012058807676677804,0.00022911104506014325,0.0008229641922106113,0.0005373074130890954,0.005999692513105945,0.016491219278655437,3.2170215883544556e-06,1.1532753207274465e-07,3.4804925708888e-05,0.0003414529172859325
23,0.902622944194838,0.01021378187046636,0.009500602687660668,0.009974989225487988,0.021188636813077633,0.06916033484231757,4.7931019445736144e-05,5.981002287697128e-06,0.00013866321916530767,0.0037995680104534065,0.00233899432601471,0.003533181365674135,0.003199010542545566,0.012401167778970044,0.03754772854033357,9.089629115416744e-06,1.0965905429775648e-06,0.00010508061083783754,0.0014276392150402123,0.0003371775516476763,0.0011099393072041474,0.0007813812684958144,0.007020096814241645,0.01823839508682741,4.635422983670043e-06,2.3632031956972048e-07,4.65986254948152e-05,0.00040464521474020633
24,0.9339013743322837,0.013409606242609567,0.01194473411065165,0.013088596126814114,0.02495737900977486,0.07726781831150305,5.8939124805578774e-05,8.459794817773651e-06,0.00015680223049814194,0.00445960840104362,0.0032233772550082133,0.004576787824482335,0.004398672665216787,0.014435308905160656,0.04156695281097503,1.1424342640038087e-05,1.9435849420751396e-06,0.00013043033692628013,0.001673602287855941,0.0004911685883481115,0.0014160565545526937,0.00109230579768528,0.00809347476493465,0.019992061676510072,5.372679193849846e-06,4.3315710892819563e-07,6.025951080047509e-05,0.0004701498980536626
25,0.9651798044697293,0.017434447743713433,0.015434023516857041,0.01698118859048293,0.029187899100341322,0.08581237345253903,8.137900825693697e-05,1.400673595203534e-05,0.0001676515416731797,0.005112584621674961,0.0043979466735566,0.006086509398330762,0.005895390014767964,0.016691428589746354,0.04576735031119893,1.5162170236302804e-05,3.2840873839571905e-06,0.00015702965510403118,0.0019307712084393569,0.0007082302119704414,0.001973250026784139,0.0014992564694919664,0.009273226087522322,0.021864699585948513,7.796593136494421e-06,7.741766769229621e-07,7.644759074493644e-05,0.000546916890499462
26,0.9964582346071749,0.022448604992052756,0.020357683562730565,0.02168947781855475,0.03404708693681671,0.09518721902123498,0.00010807279396024444,1.922840961663104e-05,0.0001700914022840741,0.005745441671531579,0.005941068844561285,0.008187680661556297,0.007812147264179712,0.019318392576652677,0.05032055716418613,1.977436937580102e-05,5.304237283782276e-06,0.00018693323185925453,0.002214156659472377,0.0010108894451650117,0.002458971313000069,0.0020595459146275307,0.010710129352593292,0.024012329743529518,8.831196381260389e-06,1.4119906724379682e-06,9.860980948190722e-05,0.0006429140026587539
27,1.0277366647446204,0.028627778742398826,0.026211134954050596,0.027617327082918725,0.03978925273476458,0.10539761028173043,0.00014295439916938736,3.077557894354366e-05,0.0001779625315659768,0.006416018124369031,0.00794648827160423,0.010856508716464824,0.010327351794925707,0.022487653511709543,0.055643486395570346,3.230930819891871e-05,8.691680454235291e-06,0.000222503387253833,0.0025531273025039807,0.0014283429243377316,0.0034546636525417075,0.002817513884056275,0.012374676538159548,0.026380345062473155,1.600899359167546e-05,2.4366099543359362e-06,0.0001250468625808907,0.0007483345603564484
28,1.0590150948820662,0.036160400422824396,0.03247779015921152,0.03449759238104353,0.046018535837078864,0.11598947751297665,0.00017860894945603945,4.285736832073982e-05,0.0001597845860384456,0.006934827678946851,0.010524550585738725,0.013840202028210624,0.013443426869493158,0.02610038647663468,0.061382847385060356,4.1593275656040386e-05,1.3402276837400993e-05,0.0002551978604801087,0.00289706156398983,0.0019979108454354286,0.0045343506042983765,0.003845751612559325,0.014307909566344914,0.028991602209998038,2.6166113115234325e-05,4.2690545029197675e-06,0.00015832063812434692,0.0008681754248898095
29,1.0902935250195118,0.04524373260334789,0.04186797727216727,0.04277939969827377,0.053295647784805424,0.12748288223504445,0.00019391847997091968,6.451250117852812e-05,0.0001399385533033118,0.0073408676496113665,0.013802972849109262,0.018312554790657517,0.01713650465169355,0.03001191254994908,0.06720293014537496,6.357281039143628e-05,1.7941808365986857e-05,0.00027846734852744715,0.0031820841947341077,0.002766627406821582,0.005957868548757821,0.005104007923969642,0.01641773417257266,0.03165531568471381,3.826379392076929e-05,6.761300948049738e-06,0.00019449840916942808,0.0009850248952258233
30,1.1215719551569574,0.05607869804974107,0.05189330707731127,0.0524302482311415,0.06159232615727062,0.13988143059789254,0.0002490549509426842,9.558973373175905e-05,0.00012343048361364666,0.0076194109635811455,0.0179269823626269,0.022883720251734064,0.021689286856739938,0.03448365021068852,0.07346321775396263,8.015431772975138e-05,2.5265659349971173e-05,0.0002952410779230955,0.003424676914683997,0.003792917734211045,0.007249731779132765,0.006738414808991574,0.01880081514311714,0.03446784701385736,4.4906615092598735e-05,1.092799813561873e-05,0.00023638393386025074,0.0010996509646537143
