,t,true_cdf_0.3,Standard_beran_cdf_0.3,True_proba_cdf_0.3,LogisticRegression_cdf_0.3,NN_BCE_cdf_0.3,Standard_beran_mise_0.3,True_proba_mise_0.3,LogisticRegression_mise_0.3,NN_BCE_mise_0.3,true_cdf_0.5,Standard_beran_cdf_0.5,True_proba_cdf_0.5,LogisticRegression_cdf_0.5,NN_BCE_cdf_0.5,Standard_beran_mise_0.5,True_proba_mise_0.5,LogisticRegression_mise_0.5,NN_BCE_mise_0.5,true_cdf_0.7,Standard_beran_cdf_0.7,True_proba_cdf_0.7,LogisticRegression_cdf_0.7,NN_BCE_cdf_0.7,Standard_beran_mise_0.7,True_proba_mise_0.7,LogisticRegression_mise_0.7,NN_BCE_mise_0.7
31,1.152850385294403,0.06886347508433818,0.06379113764011896,0.06469373951316619,0.07184079781515701,0.15450282358844078,0.00032383372163677306,0.00012448190935182842,0.00012453384685902257,0.007941726660320584,0.023058640491776316,0.02819129867717133,0.0273541673359335,0.03967095005495652,0.08042047596067865,9.541693403161542e-05,3.5652983035284566e-05,0.0002999993968707366,0.0036480100901464516,0.005148286636018653,0.009243445246294894,0.008724787672023688,0.021420970924849687,0.03749652884993913,6.396678753403154e-05,1.7063496925834105e-05,0.00027992341754235156,0.0012211204547640394
32,1.1841288154318486,0.08378599202807374,0.07713517080753156,0.0786913850414725,0.08340079378497497,0.1702210512955647,0.0003913829225415994,0.00017442032051053977,0.0001592622640179909,0.008178838778204025,0.02937517777461322,0.03504100779196968,0.034370532518716426,0.045814714554189465,0.08829738748296272,0.00011017688610432553,5.426648460345947e-05,0.0003007340419164175,0.0038327923686717123,0.006918917711241152,0.011764631444096018,0.011365034690372991,0.024614756008834105,0.04102424487732084,8.776356078632349e-05,2.689309578267584e-05,0.00033214723446733756,0.0013550057309066061
33,1.2154072455692941,0.10101555645233584,0.09166484368114251,0.09385736648531737,0.09595756629420174,0.18597868848010396,0.0005860990508138926,0.0002692398831769757,0.00024363860308993196,0.008060250935747401,0.037066193566438976,0.04311538492123896,0.042617573433997524,0.05297949849478052,0.09705527332916011,0.00015049990700440055,6.825494230037522e-05,0.00028908874459628964,0.003959812966868011,0.009207054230554611,0.015758822949967694,0.015411565152646127,0.028992847703079277,0.045688609964590954,0.00012781654592009008,5.11198577392154e-05,0.0004170700754584629,0.0015372416202934476
34,1.2466856757067397,0.12069395771004815,0.10837874817496228,0.1132114691718539,0.1121429911614161,0.20562019430003922,0.0007405449902495214,0.00031733904608012694,0.000331972742446768,0.007971910964890482,0.04632961952374129,0.05261595558416084,0.052236537419797065,0.061221946501527284,0.10671710896729242,0.00021348186418651264,8.927664727183623e-05,0.0002798769985313493,0.004028883890442785,0.012132008429058838,0.02056834250299259,0.01910757349507184,0.03286210641077591,0.04947846900396837,0.0001850212074432352,6.312771372325847e-05,0.00046079644717230583,0.0016071149374467886
35,1.2779641058441853,0.14292647415026966,0.12830557145232893,0.13439856869027023,0.12993719253187774,0.226320720274563,0.0009878081169948716,0.0004430122507217916,0.0005647198587161748,0.007851726297060763,0.05736641155457913,0.06386308893684785,0.06387503035084137,0.07076074757330009,0.11731624923918442,0.00025846821650017936,0.00012127313847570027,0.00025852125472847735,0.003986930617889645,0.015830626565716585,0.025603054267648882,0.02426007280996041,0.0378424381516299,0.05431256912750117,0.00023250973913192696,9.657972378589028e-05,0.0005287063052212366,0.001712010848581703
36,1.309242535981631,0.16777328932799934,0.15136845896839593,0.15667572561000262,0.1488502402004651,0.2473232068567558,0.0011597095927441668,0.0005378164174943193,0.000802769109181092,0.0071989639676516256,0.07037401767136939,0.07747615084500352,0.07666127499738432,0.08131985050964129,0.12870624882634174,0.0003653441823573413,0.00015144918231320404,0.0002286875002556233,0.003855936343119256,0.02045702688055394,0.03265018917963108,0.030261344813094868,0.04337981659468359,0.05940360653299621,0.0003361361973171309,0.00013198772337382435,0.0005847586736515404,0.0017650786435080392
37,1.3405209661190767,0.19524186462308046,0.1775080334599651,0.183430635583675,0.17189357887479015,0.27139697715463595,0.0012436763979070467,0.0006393898087877263,0.0010623082534016387,0.0066007557203754804,0.08553876542397754,0.09379690096141058,0.09293514488380847,0.09457112117035062,0.1423014428018021,0.0003916998236637422,0.00018304504012510588,0.00019734345602296082,0.00362797280753971,0.026181430038533897,0.04039206354912876,0.037589812319742066,0.049803948522448564,0.06513037654088558,0.0004356771926252851,0.00018742298595198777,0.000639713907974404,0.0017823010747087822
38,1.3717993962565223,0.22528082083321022,0.20569603390282368,0.2115520604185072,0.19655096038491035,0.29584011672263877,0.0014085737031017298,0.0007673874396430251,0.0014452849755504785,0.005865621782509513,0.10302741594645676,0.1130863422684663,0.11109629727312903,0.1096457824174535,0.15725479272386908,0.0005165193758844752,0.00023084737233544802,0.00018869564842771024,0.00335981432006833,0.03318792005137213,0.050666110282031857,0.04625950011086262,0.057357540619285975,0.07147284304040821,0.0006458921380496285,0.00025642176366501334,0.0006920093002632996,0.0017485021402130873
39,1.4030778263939678,0.2577758431494557,0.23228701627564544,0.23972916094206162,0.22154583747581671,0.31925725231550095,0.0018792867470277864,0.0010035607896083606,0.0021288598883164762,0.00472206008028986,0.12297823381175443,0.13412763596830735,0.13256929056300407,0.12747730256055612,0.17427085970786252,0.0006109475154492322,0.0003539462203670885,0.00025053540075940117,0.003113806534491882,0.041671010425589086,0.06307399319701332,0.05794597445109261,0.06721728885837766,0.07969616936399071,0.0008599708314472096,0.00039322137427925757,0.0008047423599511222,0.0017512809187712037
40,1.4343562565314134,0.29254804085649855,0.2653443503030978,0.27367522715915826,0.25293030990533066,0.34765490021588585,0.002149549534427049,0.0010836083813438833,0.002508799223057196,0.0039505869389088785,0.145492013148946,0.1552386593725434,0.1547657691710887,0.14587246068486512,0.1915135655755917,0.0006905248962775955,0.00042035027628214283,0.0002877520744585831,0.002640578291417986,0.05183094644202663,0.07552668114258472,0.06946582406888649,0.07689789840073499,0.0874368802461209,0.0010582788559637673,0.000498923568569037,0.0008381184667694417,0.001623480718631485
41,1.465634686668859,0.3293550678946947,0.29843279848435794,0.3094364440248662,0.28664110499274514,0.3773655496434688,0.0023143824314155723,0.0013034876254932623,0.0030420089482744435,0.0034151371234949616,0.17062357060863198,0.1790788709093655,0.1781368915954548,0.1658426465558118,0.20964061103452572,0.0006568145364471734,0.0003632650229070805,0.00028284864199462357,0.0019630747234468384,0.06386774924554212,0.0896652597719709,0.08378666378571119,0.08874137738443602,0.09671688957732442,0.0012903805280210332,0.0006452194807951888,0.0009002431223335936,0.0014698677553859677
42,1.4969131168063048,0.36789515036664655,0.333555166184934,0.3444094183758095,0.3198559035281344,0.40537686028273306,0.002663782523880204,0.0016949088538470872,0.0037209708203985383,0.0025507684250800334,0.19837425510501988,0.20663261524352525,0.20483487434073738,0.18891762395756362,0.2298817869833968,0.0007799996167701727,0.00048208547272723625,0.00045098046376426654,0.001505498269961483,0.07797409786498569,0.1076733790078195,0.1000387931283808,0.10223812103330561,0.10688066844204747,0.0016523110891844702,0.0008450174008544655,0.0009787549265397977,0.001283604531376289
43,1.5281915469437504,0.4078139835826555,0.36907073958698866,0.38075637442796667,0.3556616260238389,0.4348463819995431,0.0031734311098311737,0.002119321803907322,0.004395313502887335,0.0020987482852757155,0.22868602492035728,0.2349329082182655,0.23355336822921163,0.21428866788743825,0.251906500945312,0.0007798045417372879,0.0005716764963565673,0.0006826109637517619,0.001117794503697061,0.094327246146716,0.12623749576439208,0.1167001846357123,0.11616146760615478,0.11733544714814288,0.0021145849994245337,0.0009790639886013358,0.0009902021418715446,0.001031855922111301
44,1.559469977081196,0.44871426892704264,0.4046042897636106,0.4181642935745813,0.3926086094002963,0.46423452956536565,0.0038460894139397094,0.0025655749451463676,0.005093589834413727,0.0017225731979765432,0.2614375997373728,0.26712882880052863,0.26553109091250826,0.24315853201613138,0.276470588920439,0.000964085941792006,0.0007662574908424391,0.0010018992952964215,0.0009351471845416531,0.11308027546234434,0.14982985091525244,0.1388467339687099,0.13482396539302582,0.13082999664427244,0.002597356983150097,0.001335324409880424,0.0011716216783721376,0.0009044537424795718
45,1.5907484072186415,0.4901674761066951,0.44263743231092617,0.4568848263776122,0.43217547198163486,0.4952430873850732,0.004188563556174334,0.002919310047687965,0.005545045179968337,0.0017019434534721568,0.2964431073178342,0.30035885750168145,0.29867538454107456,0.2735340765253465,0.3018072418305966,0.001063475411651296,0.0008163116748019908,0.001288726393844424,0.0007383240926293338,0.13435308181568922,0.17180891877735782,0.16106384439065147,0.15346915372808048,0.14446851102849878,0.0029052068405442254,0.0015708547106961653,0.00125120443482605,0.0007648978076646503
46,1.622026837356087,0.5317272557410858,0.483650287542661,0.4973762985291469,0.4739448563268769,0.5268603892757305,0.0046048841523904475,0.0033514578413662444,0.006103399434827592,0.0019804146604722305,0.333453515132793,0.3362721028109158,0.3348416122283346,0.3077198059120567,0.33014703375705823,0.001111570755820667,0.0007377016065869306,0.0014260897742421896,0.0006604881251998625,0.15822357752228655,0.19805786068744308,0.18506345204322183,0.17430023910058373,0.15902452156607383,0.003599008894661174,0.0018209712909585077,0.0014510749200820992,0.0008177905837488358
47,1.6533052674935327,0.5729438056101549,0.5231560997240474,0.5389409251558566,0.5172477389393341,0.5592242089659412,0.004852155197216491,0.003363079665002412,0.005937622016001953,0.002099070780136011,0.3721609740381853,0.37366184284751564,0.3746327455971442,0.3462857917689615,0.3613465602744328,0.0012930673371177352,0.0008884071942980387,0.0015932330251092071,0.0008223177410682617,0.1847196428889566,0.22426883468953854,0.21126950514256837,0.1971975811360411,0.17490481429261304,0.00372292899260595,0.0018617079332811223,0.001416699099298708,0.000986044348677593
48,1.6845836976309785,0.6133784226784418,0.563022333835687,0.5774190668663813,0.5581955252032281,0.5902155311149377,0.004844574332948831,0.003411880017192549,0.005951928981566396,0.002632183373235002,0.4122060158937932,0.4103446003675695,0.4107190616188736,0.3820519477213368,0.3897688107660196,0.0012908582972032381,0.0009885132474021987,0.0020107889224784924,0.0013574790469172426,0.2138123833876847,0.25548470724496786,0.23998870161256253,0.22333780790599608,0.19317800548965813,0.004038902771214685,0.001982452029312588,0.0015532980333583329,0.0014279668712626383
49,1.715862127768424,0.6526174590704408,0.6031140125893745,0.6179341475288713,0.6017165322347282,0.6230710072808203,0.004856758008828977,0.0033704937834357364,0.005473439328821771,0.003092057351505061,0.4531873547237638,0.44940205844718994,0.44885652414924027,0.420329535188531,0.4202511645036819,0.0015186421055870594,0.000994602400981983,0.002248740488540409,0.002003087480421883,0.245411226176653,0.28705011068971314,0.27012791443844275,0.25088204026662647,0.21250633079072373,0.004208282747768365,0.0021807479725640365,0.0018488425323331323,0.0023889890977582635
50,1.7471405579058696,0.6902849448240473,0.6424787965966204,0.6581296233398514,0.64515322105257,0.6551534894416773,0.00442989002158777,0.0031392710816403697,0.004830232035345588,0.0033828176060445064,0.4946738581263675,0.49123280828309634,0.49112109929344383,0.46380907210476624,0.4546144471146334,0.0014989078198221614,0.0011118921095674915,0.0022254467813562174,0.0026108090780737675,0.27936132337922326,0.32390361490379,0.3075707109132074,0.2858400172003915,0.23748581507624789,0.004412481284293117,0.0025006313412218196,0.002030431966728324,0.0032503969098029075
51,1.7784189880433152,0.7260532392107928,0.6813669092272484,0.6980139222525855,0.6885590497213243,0.6875485149527382,0.003763598584454614,0.0025333042847113497,0.003736246238613796,0.003375633231689151,0.5362180985899496,0.5318461756961255,0.5329313440425006,0.5073587727757061,0.4893467935830876,0.0012396479130024256,0.000993120133146175,0.0020259175526072116,0.0032645681167024414,0.3154436193886966,0.3636022762944186,0.3457073355726979,0.3224941539953731,0.2640920470230124,0.004702222177369553,0.0027694719696287717,0.002224426044200461,0.0042284363728894
52,1.8096974181807608,0.7596512162728799,0.7179088963245285,0.7339916828916598,0.7272730662918905,0.7171552886771134,0.0037288983835111317,0.0026070285066896264,0.003461816648659765,0.003981416074637312,0.57737077771453,0.5696328673057774,0.5711458607464932,0.5470760272444588,0.5214392032585702,0.0016877837769144163,0.0013791657931745277,0.002613128507525329,0.0046094415548124275,0.3533777912478122,0.40084564394283295,0.3838616104479425,0.35951840802607526,0.29106531469398783,0.004986608944744749,0.0032349582087359764,0.0027151496918323037,0.005899997945491506
53,1.8409758483182064,0.7908696655419072,0.7533864803807495,0.7683490146041546,0.7645155457020364,0.7469750224851159,0.0032159714551164963,0.0024876574147100483,0.0032801493177459927,0.00441089646370421,0.6176952511087667,0.6094983977261481,0.6117335266889152,0.590334590752643,0.5567144100777683,0.0019009552752133339,0.0017567119163598161,0.00288489399285665,0.005736501407471158,0.3928280948188163,0.4396928402137677,0.42401706805136585,0.3996317179048384,0.3210255782888062,0.005304561688851948,0.003202802111010695,0.0025975841559039824,0.007254294456347535
54,1.872254278455652,0.8195637797215094,0.7828281660058848,0.79842320944906,0.7968572339539872,0.7732533877990738,0.0031366450410766343,0.002267909476462201,0.002813796503653184,0.004318802704467995,0.6567813741747588,0.64622431497315,0.6507126194013653,0.6327059949834178,0.5921681752640475,0.0018957669293547083,0.001995935395427791,0.0030083374888298805,0.006492802699322283,0.4334119585744375,0.4777442699585406,0.4615852769291151,0.4374240508354216,0.349656152138484,0.0049193795477505495,0.0032539296010512,0.0028721341123188198,0.009559478187010279
55,1.9035327085930978,0.8456527907449642,0.8095212652508933,0.823922084698615,0.8236745558884598,0.7955048963781876,0.003222817850551265,0.002335083744615696,0.0029155577944897366,0.004742515160996298,0.6942579398351654,0.680930881423236,0.6860216572127539,0.6712262530282308,0.6247730774585434,0.0019841910908884926,0.001781747316251561,0.0027157932199979233,0.00722441764628492,0.47471097733193784,0.5169568696423447,0.5018200345281226,0.4789280418056199,0.3816093496487152,0.004602441001576655,0.0032087913186545597,0.0028935406088017733,0.011427630498128616
56,1.9348111387305433,0.8691169883992499,0.8361046582106717,0.8495886651058723,0.8516703144906771,0.8185512902597961,0.002791744922636575,0.0020437226585624953,0.0023472939498679476,0.004620953363690419,0.7298030836220446,0.7127875539638094,0.7182795417241442,0.7068473017570023,0.6557888436595241,0.0018666192424685168,0.0017356976028608717,0.0025220432541945624,0.007996479797957758,0.5162837868163421,0.5570399581871124,0.5432107285932107,0.5223461075908985,0.41664881824614564,0.004341384113445598,0.0036619338318661537,0.0034308494641547816,0.013612788826859094
57,1.966089568867989,0.8899924985665189,0.8588139480099659,0.8711310249482099,0.8746044296412937,0.838371014304738,0.0023587698209623737,0.00163669359681295,0.0017945185451920583,0.0044279163563551065,0.7631521795248989,0.74572716797059,0.7520533517327747,0.7438476397637507,0.6894197583003137,0.001863399039633765,0.0017914106795312986,0.002458613987660238,0.008438057833483708,0.5576801622497737,0.5940311581987942,0.5831150659745789,0.565212999007213,0.45150612361763776,0.004210496835728607,0.0036148377477561873,0.003424724154288334,0.01538338086575939
58,1.9973679990054345,0.9083643017491463,0.8771837378934153,0.8881441845777044,0.8924052831242488,0.8547361224887043,0.0021734810475451745,0.001492197280279697,0.0016029620497669895,0.004561334869733558,0.794102927789273,0.7729178859065219,0.780089952195041,0.7738981937623823,0.7163093266335848,0.0021048256500082875,0.0018693809596845618,0.0025533835542179096,0.009083718332998878,0.5984555931325257,0.6296150073487891,0.6182420542664595,0.602584587750463,0.4831222892968872,0.004012209579264139,0.0038878016328844633,0.00400900589759851,0.018283045305670688
59,2.02864642914288,0.9243580319941468,0.8973718262024998,0.909427545564808,0.9146493527201399,0.8771708152909891,0.001841059935298992,0.0012976313045325134,0.0013769823843439565,0.0039408971675915175,0.8225175273482792,0.8006659705033445,0.8074503890478817,0.8034107004979505,0.7432750742509147,0.0021275281838847044,0.0020218292912414547,0.0027003471093161985,0.009352902857603386,0.6381855506812049,0.6650546480422003,0.6531086110161199,0.6405014453352074,0.5158198471417004,0.004069427333946927,0.004070112019786367,0.004393100737233012,0.020639786670094112
60,2.0599248592803256,0.9381311112017303,0.9143511601605545,0.9249935603000905,0.9300995851194639,0.8933298186881367,0.0016132881337443312,0.0011919760144549006,0.0012352741018516445,0.0036136946035708103,0.8483220140948675,0.826355901146889,0.8326535792265036,0.83174175862859,0.7706364892162774,0.0019370484957523697,0.001935800531810551,0.0023821186994839798,0.00907700629451582,0.6764786874488186,0.6951506219642833,0.6839737482901971,0.6731404174550473,0.5454251063584077,0.0035221677642014214,0.003945398663807508,0.004439753064651946,0.022984722855135805
61,2.0912032894177717,0.9498637477748061,0.9288173684373844,0.9385553554535813,0.9435858670393289,0.9092005438939923,0.0014347443639140358,0.0010722742620381364,0.0010754752478189203,0.003407349429160138,0.8715030163135717,0.849828898516673,0.8566303614980734,0.8571989656456216,0.7954785501544412,0.0019392520540041935,0.0016162833135308014,0.0019132742430831037,0.008779399914989786,0.7129882882545808,0.7300635275186019,0.7188975321333325,0.7108462098895639,0.5806592655676099,0.0030311956867413435,0.003915283146952447,0.004342132725448365,0.02368950928420585
62,2.122481719555217,0.9597502686047055,0.9416314057326958,0.9496316005001791,0.9545379471091329,0.9217962429180815,0.001105680811591985,0.0008961963139847356,0.0008490139733437049,0.0030407704904233303,0.8921023175727643,0.8735443523415257,0.8799339128877008,0.8823198505416978,0.823713515309289,0.0015233489868756933,0.0012967319757986445,0.001459054816684528,0.00729745737760911,0.7474214200951274,0.7647054443941295,0.7533465420335017,0.7483345477811362,0.6174300601794075,0.0028800391629077195,0.0037336347133153495,0.004188822165927561,0.02363888417531182
63,2.153760149692663,0.9679911686493332,0.9528411055666572,0.9597815325710574,0.9641702189829314,0.9354952317198925,0.00090810835487284,0.0008636821854456248,0.0008136274124887017,0.0026508133905285636,0.9102097163640789,0.8939156722396844,0.9016381558589458,0.9048090426902314,0.8487934739493626,0.0013046732942660149,0.0011694697237996131,0.0012999104417055235,0.006443504425930775,0.7795453940897936,0.8003184429944047,0.7930269860684649,0.7912487503014911,0.6631228562271749,0.0023694735403526654,0.002852173172645855,0.0031616664723559877,0.019063377996357548
64,2.185038579830108,0.9747861629988172,0.9627919474924256,0.9692185886468669,0.9732839447835197,0.9482529649585892,0.0006479165627619131,0.0006131272211896536,0.0005610866114247311,0.001995235238827286,0.9259547263362207,0.9083316118572649,0.915668477282116,0.9194289684852336,0.8659591955902846,0.0012592976383427287,0.0010453536089655,0.0011030274441862242,0.005953661522513717,0.8091913395128167,0.822154312429921,0.8153027837053716,0.8146899952916223,0.689044100527255,0.0022210921458883583,0.002682342866087404,0.0032136231529674335,0.020899071233143395
