,t,true_cdf_0.3,Standard_beran_cdf_0.3,True_proba_cdf_0.3,LogisticRegression_cdf_0.3,NN_BCE_cdf_0.3,Standard_beran_mise_0.3,True_proba_mise_0.3,LogisticRegression_mise_0.3,NN_BCE_mise_0.3,true_cdf_0.5,Standard_beran_cdf_0.5,True_proba_cdf_0.5,LogisticRegression_cdf_0.5,NN_BCE_cdf_0.5,Standard_beran_mise_0.5,True_proba_mise_0.5,LogisticRegression_mise_0.5,NN_BCE_mise_0.5,true_cdf_0.7,Standard_beran_cdf_0.7,True_proba_cdf_0.7,LogisticRegression_cdf_0.7,NN_BCE_cdf_0.7,Standard_beran_mise_0.7,True_proba_mise_0.7,LogisticRegression_mise_0.7,NN_BCE_mise_0.7
65,2.216317009967554,0.9803284223519736,0.9691664203316646,0.9747189131601128,0.9785086479678664,0.955634086648417,0.0005050408819501273,0.0004882884185653921,0.0004084855003219791,0.0018073306111806295,0.9394976711631081,0.9199167887321312,0.9262047795177062,0.9300134613015257,0.8780329289200892,0.0012780385615172932,0.0010008335842814286,0.001005544382130358,0.006075251048182131,0.8362548819575188,0.8430000730026923,0.8384868432863807,0.8392933930704993,0.7186652984603057,0.002211913570833936,0.002732547480613836,0.003241226228623743,0.02123161955872673
66,2.247595440104999,0.984800073146452,0.9763336033621127,0.9810093853319023,0.9841731989066169,0.9653715424778947,0.00037909824856229826,0.00034169238533368325,0.0002742744786880167,0.0013282618227964135,0.9510206979958356,0.9332507038991253,0.93799916552886,0.9415934144047768,0.8936010721837634,0.0010838019048167939,0.0010113072509400135,0.0010041336813077218,0.005643427213351771,0.8606940984204485,0.8674973637543982,0.863110160015813,0.8653063349166393,0.7532365421853213,0.0021684375011487766,0.0028958512578364203,0.0033831337178419664,0.020131685808238778
67,2.278873870242445,0.9883689552894516,0.9806907216915935,0.9847444794844455,0.9873709547197336,0.9714993236383138,0.0003399266364080602,0.00030280873394702144,0.00023956763989133156,0.0011181766634696922,0.9607191703311992,0.9442168188224178,0.9493541119616115,0.9529386616393454,0.9087771215845086,0.0008107803514358572,0.0007161300007463349,0.0007097559281541592,0.004759621690838816,0.8825250773922211,0.8817132052190013,0.8786596128147973,0.8817046763660211,0.775337238607749,0.0019544916365963026,0.0027369662047215717,0.003164550901432264,0.01994576250530626
68,2.3101523003798903,0.9911865584155082,0.9861007039597576,0.9894192601979587,0.9914711744397162,0.9792656795327042,0.00020574445124754798,0.00018630404321514973,0.00014472462566550507,0.000730712331155574,0.9687938143087189,0.9544850601555035,0.9599784453753506,0.9632304299038554,0.9227033106845528,0.0006036896290525545,0.000495316601403171,0.0004881190894890384,0.0039405870582411625,0.9018155310731552,0.9016269425887677,0.8991648051401789,0.9025706849032272,0.8052476586502031,0.0017043219197557587,0.002381569712814659,0.002788327865289373,0.017253400059992662
69,2.3414307305173363,0.9933870044510513,0.988945206921228,0.9911057937587502,0.9928560788072351,0.9830073386986021,0.00020502710624271988,0.00019260214214419788,0.00014736810282213537,0.0006994524109742088,0.9754438921162054,0.96256626705565,0.9672554174536575,0.9705342653292451,0.934816474050926,0.000523750394856306,0.0003992982395116956,0.00038835450084886774,0.0032665745657383676,0.918676982995698,0.9175188591429869,0.9150163939414387,0.9193477029975603,0.8299718410356047,0.001597876336675955,0.002088449245436606,0.0022757326162782974,0.015129182852446075
70,2.3727091606547814,0.9950869104655442,0.9913919583256713,0.9931011769029264,0.9947012103910733,0.9866460951771387,0.00013729334752187697,0.00012861661631688182,8.951333537640806e-05,0.0005031440015635302,0.9808615722745341,0.9696213907757576,0.9738689104920543,0.9767637303965063,0.9456530706093279,0.0003976492519908104,0.0002820043531099838,0.0002778757947455264,0.0025000533733453368,0.9332560855624525,0.931234455299572,0.9313570732955359,0.9359623127293182,0.8553670521514019,0.0013364586223587388,0.0015858097827649474,0.001663086791889999,0.012230822719263741
71,2.4039875907922275,0.9963859500465377,0.993713715990261,0.9953202051164806,0.9964745821049844,0.9905564802615029,8.997934233233788e-05,7.13032057541476e-05,4.896228331954047e-05,0.0003347947812603841,0.985227567819938,0.9755772200675988,0.9789872235692252,0.9814351299085693,0.9550252936932967,0.00036879364090319213,0.00026751769199679786,0.00026162341674714124,0.0020395843166682083,0.9457256105339905,0.9415477049694002,0.9418530411651994,0.9461507433543821,0.8746362350841065,0.0014021094171347735,0.0016614517778025617,0.0016642228740067482,0.011590992302528668
72,2.4352660209296735,0.9973679311745721,0.9956838972337881,0.9971752416302287,0.9979535493193674,0.993713522087708,4.232208877446863e-05,3.360875396958193e-05,2.3852981506163638e-05,0.00019693182232140535,0.9887080266746663,0.9809061221522242,0.9837785722234288,0.9861378145639266,0.964089571168398,0.0002603398576007397,0.0001920353136430722,0.0001657866530674218,0.001555423360114315,0.9562756071839242,0.9532275582276999,0.9530816365760275,0.9572101146812066,0.894809280102789,0.0010467997653003111,0.0013131985673842143,0.0012899587785767902,0.009603431218278396
73,2.4665444510671186,0.9981022204440652,0.9970547202378676,0.9982109932623014,0.9987516438346203,0.99569256486827,2.5972463097116743e-05,1.6878844236700855e-05,1.098497684918079e-05,0.00012338379286444732,0.9914525884363083,0.9844479223072818,0.9869980822202191,0.9892102618974371,0.9715071255301401,0.0002308858653531953,0.0001710635191176907,0.00013132415335782301,0.0012069961341149387,0.9651051461576716,0.9614910315934512,0.9619515567465231,0.9655606130164978,0.9127745150763906,0.0010278632677889774,0.001273599489869441,0.0012062172282647319,0.00859193186754023
74,2.4978228812045646,0.9986453638399767,0.99798310670053,0.9987598654249229,0.9990865027858308,0.9969685796722235,1.5327583273885016e-05,1.413682227943559e-05,9.405003056352504e-06,0.00010161926997615088,0.9935934707779231,0.9875016857373607,0.9903882074527443,0.9922878487270342,0.9781608571282919,0.00020339400183866211,0.0001349058434182248,0.00010036602311281366,0.0009702389832701763,0.9724149719489916,0.9680584951786335,0.9699446900056238,0.9730095002230875,0.92864373349984,0.0009067996556452166,0.0010899315687652492,0.001043493922530081,0.007705609565307614
75,2.5291013113420098,0.9990427796176523,0.998245941987243,0.9991815703560302,0.9994143915038669,0.9979195963197925,1.4366662988145641e-05,9.011357332686488e-06,6.249406987351366e-06,7.49257984661974e-05,0.9952454168975069,0.989874655262974,0.9924223366803515,0.9939659422072422,0.9821056212277469,0.00015908702288571644,0.00010708656950919344,8.127860111012503e-05,0.0008243484626585005,0.9784012835343809,0.9748383284959494,0.9779517097703423,0.9809724817985276,0.9481331978891653,0.0007220402926675383,0.0007095433069029771,0.0006409416576676621,0.004597863729737173
76,2.560379741479456,0.9993304260454668,0.9985882446552381,0.9994084246441014,0.9995443585687482,0.9982693213046717,1.1350498988451422e-05,7.294966239018047e-06,5.3119118919734526e-06,7.224071755067811e-05,0.9965063215329896,0.9926449180445711,0.994742736750061,0.9957640531112278,0.9869141510008989,0.00012855096034029885,8.432630283621141e-05,6.613615343209435e-05,0.0006762795762650822,0.9832507604917576,0.9808459565703093,0.9852275811820875,0.987872009363636,0.9658248612498206,0.0005258143499074322,0.0004399718400996234,0.00035205077601140175,0.002497612442099427
77,2.591658171616901,0.9995363733642277,0.9991739615220709,0.9997900874100987,0.9998727037079587,0.9993039303972937,5.570875447384218e-06,2.04769233167034e-06,1.0465579991359971e-06,2.6522142623470537e-05,0.9974583542830078,0.9950487393467532,0.9966422039987409,0.9974132974684433,0.9911291830575588,7.340145781596488e-05,4.778467764192883e-05,3.504442973694406e-05,0.0004499876111811163,0.987136858705092,0.9833816362941858,0.9880850913887993,0.9902157674841385,0.9715787379999508,0.0004861969801350477,0.00038316400511805097,0.0002976503871974377,0.002340603841447012
78,2.622936601754347,0.999682233487052,0.9992069665031922,0.9998371082605896,0.9999020578575627,0.9994435774895668,5.638013459183862e-06,1.8630945440525128e-06,9.217360420615866e-07,2.5416191299930715e-05,0.9981694119409956,0.9960516037417286,0.997175535756851,0.9977419766192475,0.9920698044669729,6.566759663693512e-05,4.471602342819058e-05,3.3561153109689335e-05,0.0004335703671061631,0.9902173212572772,0.9863830290240329,0.9902061576938892,0.9920309790798162,0.9765483271584116,0.000415250077054687,0.0003246347331454663,0.0002473638897750911,0.001986251467098922
79,2.654215031891792,0.9997844215769925,0.9993443876812412,0.9999720716551005,0.9999959813225164,0.9999488997882356,4.24674157331653e-06,7.85628409076673e-08,4.5585600720749884e-08,1.582199220218996e-07,0.9986947526174399,0.996713592822914,0.9976495225416161,0.9980937302739271,0.9940053257142912,5.7289638675468374e-05,3.9551409516586794e-05,3.0989822738388544e-05,0.00027537310786377903,0.9926327897834532,0.987576452744009,0.9911984941177897,0.992838133661525,0.9795774398128885,0.00042092837196577046,0.00031885900633250045,0.0002355522630049325,0.0018334124011310136
80,2.685493462029238,0.9998552401645135,0.9994475032349901,0.9999923328683035,0.9999959813225164,0.9999488997882356,3.898125308522152e-06,2.1814230016065052e-08,2.0636148350646323e-08,1.3993896516387245e-07,0.9990786901059636,0.99738843754212,0.9980599900947418,0.9984275609614174,0.9951654586037196,5.241755983759163e-05,3.7023026397403e-05,2.860217125465876e-05,0.00024240167137534445,0.9945063606263452,0.9892088099582399,0.9928248104251363,0.9940894004950351,0.9828189699298836,0.00040276653311421324,0.00028640817141672287,0.0002114170056467068,0.001683780066719196
81,2.7167718921666832,0.9999037888538742,0.999470689213984,0.9999923328683035,0.9999959813225164,0.9999488997882356,3.917506584960737e-06,1.085986307483182e-08,9.327526069025475e-09,1.3320183644702721e-07,0.9993562542026422,0.9978104717200909,0.9985135505298576,0.9987563065921914,0.9960709427013599,4.776125054902696e-05,3.069445736752916e-05,2.471415189624348e-05,0.00022261864745604844,0.9959439079189004,0.9906595759102417,0.9943161082237058,0.9952857504591158,0.9857522076643851,0.00032525820910073026,0.00022315387580575737,0.00017009766674861787,0.0014819211485804758
82,2.7480503223041293,0.9999367112190957,0.9995759314351013,0.9999923328683035,0.9999959813225164,0.9999488997882356,2.8528365893135675e-06,6.113588444144249e-09,4.341019954203505e-09,1.3131540126571697e-07,0.9995547490944283,0.9982346564451469,0.9988655173405072,0.9990383068191566,0.9967557458371853,4.089083361970891e-05,2.1127474161537846e-05,1.8673558873869155e-05,0.0001985714520881852,0.9970349900604123,0.9926548124241477,0.9969508782311783,0.9976036915461008,0.9930238352120956,0.00023357505687362983,9.651170392353021e-05,7.085124777334999e-05,0.0005694664231028078
83,2.7793287524415744,0.9999587957314401,0.9996569382289748,0.9999953316883149,0.9999975620814507,0.9999704361558244,2.2197251921950446e-06,3.4923963563123254e-09,2.091231128890346e-09,8.665802942407509e-08,0.9996951657601166,0.9988922381850988,0.9995634290822253,0.999685478994644,0.9986876144011241,1.5109857627106255e-05,4.278685066942536e-06,2.296264306268244e-06,3.979231849562564e-05,0.9978541638291146,0.9942374297710233,0.9982906020376937,0.9987684311976233,0.9960147388442404,0.00018777992072638042,4.7882249890295515e-05,3.056398713554014e-05,0.00032677869768878105
84,2.8106071825790204,0.9999734501254661,0.9996569382289748,0.9999953316883149,0.9999975620814507,0.9999704361558244,2.2287870210209975e-06,2.6363230042418066e-09,1.1697876571565388e-09,8.65316139572172e-08,0.9997934245138,0.9990398982985131,0.9995958193516185,0.9997068997976103,0.9989794169079725,1.3654334160846397e-05,4.222697529343412e-06,2.2707876535513417e-06,3.160565310163565e-05,0.9984625480036021,0.9949990493738732,0.9986801104774525,0.9990877649173548,0.9965380525533726,0.0001740360366903352,4.133270737589353e-05,2.5684229646398645e-05,0.0003168481625209758
85,2.8418856127164664,0.9999830691532405,0.9996635048152374,0.9999999999999412,0.9999999999999944,0.999999999056353,2.230878970379718e-06,2.866535700209535e-10,2.866535717911061e-10,2.8662162591616637e-10,0.9998614398921786,0.9991331153588935,0.9996758704865537,0.9997637360690907,0.9991576739341127,1.2352241623025303e-05,3.1491743600151407e-06,1.7677751637195583e-06,2.4254744153826977e-05,0.9989095022425172,0.9950483389393184,0.9987541104839507,0.9990899105656991,0.9966574844585608,0.0001771964097650788,4.0951788113853294e-05,2.5329330307129837e-05,0.00031760233586303617
86,2.8731640428539116,0.9999893148048388,0.9996635048152374,0.9999999999999412,0.9999999999999944,0.999999999056353,2.2349097535803824e-06,1.1417339438930865e-10,1.1417339550646631e-10,1.1415323693450678e-10,0.9999080120388001,0.9992951283608459,0.9998687830131603,0.9999105979810291,0.9996679733779922,1.0955187496622504e-05,1.0934214539677633e-06,5.272677395359607e-07,5.852507240452936e-06,0.9992343138131571,0.9957349774850596,0.9995782485081037,0.9997634776354245,0.9989763882082621,0.0001573388738227264,7.825204258683996e-06,3.41762026094981e-06,4.012766482762278e-05
87,2.9044424729913576,0.9999933263121613,0.9996635048152374,0.9999999999999412,0.9999999999999944,0.999999999056353,2.237539824089468e-06,4.453810859110059e-11,4.453810928884747e-11,4.452552156061394e-11,0.9999395569030183,0.9993161810591507,0.9998687830131603,0.9999105979810291,0.9996679733779922,1.0969596248339142e-05,1.0968914810007557e-06,5.280996716015254e-07,5.868646292836059e-06,0.9994678118320928,0.9963730244175381,0.9996554644763447,0.9998193087793458,0.999171565424807,0.00012585454748316612,7.203042323017778e-06,2.9727378626487805e-06,3.670096381277683e-05
88,2.9357209031288027,0.9999958750236801,0.9996635048152374,0.9999999999999412,0.9999999999999944,0.999999999056353,2.239227559716613e-06,1.7015429158994526e-11,1.7015429590268716e-11,1.7007651998240958e-11,0.9999606924910666,0.9994359615832606,0.9999999999999519,0.9999999999999968,0.9999999995156351,1.0114096247387459e-05,1.54508025476882e-09,1.5450802582805388e-09,1.5450421839614081e-09,0.9996338539196992,0.9964809250619596,0.9997429339306599,0.9998304831924527,0.999432406665819,0.00012588871348799378,6.554111882084552e-06,2.8835219268059715e-06,3.193403454222131e-05
89,2.9669993332662488,0.9999974768559169,0.9996635048152374,0.9999999999999412,0.9999999999999944,0.999999999056353,2.2402949282119605e-06,6.3662557703194025e-12,6.366256034118956e-12,6.36150155050523e-12,0.9999747007213898,0.9994359615832606,0.9999999999999519,0.9999999999999968,0.9999999995156351,1.0128993580732816e-05,6.400534957597444e-10,6.400534980199732e-10,6.400289937855065e-10,0.9997506521988992,0.9968282468798239,0.9999999999999355,0.9999999999999953,0.9999999946825229,0.00011474883200274061,6.217432588164506e-08,6.217432591143544e-08,6.217167568607702e-08
90,2.998277763403694,0.9999984727121147,0.9996635048152374,0.9999999999999412,0.9999999999999944,0.999999999056353,2.240961096194757e-06,2.3326081066484196e-12,2.3326082663292936e-12,2.32973324373639e-12,0.9999838847975224,0.9994359615832606,0.9999999999999519,0.9999999999999968,0.9999999995156351,1.013897357050761e-05,2.5969974934199986e-10,2.596997507817264e-10,2.596841433663306e-10,0.9998319236429614,0.9968282468798239,0.9999999999999355,0.9999999999999953,0.9999999946825229,0.00011523045325119267,2.8249661773718496e-08,2.824966179379914e-08,2.8247875885827823e-08
91,3.02955619354114,0.9999990851463821,0.9996635048152374,0.9999999999999412,0.9999999999999944,0.999999999056353,2.2413717629075497e-06,8.369570355805935e-13,8.369571312302875e-13,8.352379445260534e-13,0.9999898410203654,0.9994359615832606,0.9999999999999519,0.9999999999999968,0.9999999995156351,1.0145536152628091e-05,1.0320486623903248e-10,1.0320486714663216e-10,1.0319502965694379e-10,0.9998878636839146,0.9968282468798239,0.9999999999999355,0.9999999999999953,0.9999999946825229,0.0001155696341416549,1.257455337075756e-08,1.2574553384154859e-08,1.2573362395476411e-08
92,3.060834623678585,0.9999994577144107,0.9996635048152374,0.9999999999999412,0.9999999999999944,0.999999999056353,2.241621954719269e-06,2.9407359723791927e-13,2.9407365393490914e-13,2.930576079941353e-13,0.9999936621314179,0.9994359615832606,0.9999999999999519,0.9999999999999968,0.9999999995156351,1.0149783623195595e-05,4.016857755343539e-11,4.0168578119658314e-11,4.0162442225339154e-11,0.9999259519193463,0.9968282468798239,0.9999999999999355,0.9999999999999953,0.9999999946825229,0.0001158041556656633,5.483118238953654e-09,5.4831182478004215e-09,5.482332325434122e-09
93,3.092113053816031,0.9999996819140612,0.9996635048152374,0.9999999999999412,0.9999999999999944,0.999999999056353,2.2417726460299197e-06,1.0117862742833069e-13,1.0117866068481622e-13,1.0058574260621044e-13,0.9999960870191638,0.9994359615832606,0.9999999999999519,0.9999999999999968,0.9999999995156351,1.0152494225726307e-05,1.5311418648135173e-11,1.5311418997719494e-11,1.5307632146159706e-11,0.9999516051575406,0.9968282468798239,0.9999999999999355,0.9999999999999953,0.9999999946825229,0.00011596374608476199,2.3420607704372998e-09,2.3420607762191918e-09,2.341547674645769e-09
94,3.123391483953476,0.9999998153729557,0.9996635048152374,0.9999999999999412,0.9999999999999944,0.999999999056353,2.241862395489123e-06,3.408712399453281e-14,3.4087143297634285e-14,3.374609972723849e-14,0.9999976092372337,0.9994359615832606,0.9999999999999519,0.9999999999999968,0.9999999995156351,1.0154201808994078e-05,5.71574637466414e-12,5.7157465882540315e-12,5.713434343236958e-12,0.9999686965245609,0.9968282468798239,0.9999999999999355,0.9999999999999953,0.9999999946825229,0.00011607080312490964,9.799075705329842e-10,9.799075742729145e-10,9.795762384581298e-10
95,3.1546699140909222,0.999999893958625,0.9996635048152374,0.9999999999999412,0.9999999999999944,0.999999999056353,2.2419152600453742e-06,1.124476086650274e-14,1.1244771953321389e-14,1.1052041666083515e-14,0.9999985544843482,0.9994359615832606,0.9999999999999519,0.9999999999999968,0.9999999995156351,1.0155264494134712e-05,2.089515360584123e-12,2.089515489725969e-12,2.0881189266384557e-12,0.9999799605771926,0.9968282468798239,0.9999999999999355,0.9999999999999953,0.9999999946825229,0.00011614167838396269,4.015784638699986e-10,4.01578466264175e-10,4.0136692303646165e-10
96,3.1859483442283683,0.9999999397330007,0.9996635048152374,0.9999999999999412,0.9999999999999944,0.999999999056353,2.241946058146747e-06,3.63210418418663e-15,3.6321104852062876e-15,3.5257693323954552e-15,0.9999991351111759,0.9994359615832606,0.9999999999999519,0.9999999999999968,0.9999999995156351,1.0155918144325158e-05,7.480325948275412e-13,7.480326720963909e-13,7.471985751469176e-13,0.9999873039538381,0.9968282468798239,0.9999999999999355,0.9999999999999953,0.9999999946825229,0.00011618802075065965,1.6118958650993174e-10,1.6118958802677052e-10,1.6105614121026445e-10
97,3.2172267743658134,0.9999999661075315,0.9996635048152374,0.9999999999999412,0.9999999999999944,0.999999999056353,2.241963805468561e-06,1.148695474178795e-15,1.1486990176905508e-15,1.0921340300068378e-15,0.999999487914026,0.9994359615832606,0.9999999999999519,0.9999999999999968,0.9999999995156351,1.015631564724657e-05,2.622319954332544e-13,2.622320411828222e-13,2.6173971221088633e-13,0.9999920396103782,0.9968282468798239,0.9999999999999355,0.9999999999999953,0.9999999946825229,0.00011621796359568887,6.336780190508347e-11,6.336780285613764e-11,6.328471948935691e-11
98,3.2485052045032594,0.9999999811399993,0.9996635048152374,0.9999999999999412,0.9999999999999944,0.999999999056353,2.241973921381633e-06,3.5569742914095006e-16,3.5569940097929173e-16,3.2750491235680715e-16,0.9999996999699055,0.9994359615832606,0.9999999999999519,0.9999999999999968,0.9999999995156351,1.0156554690357545e-05,9.001802875385595e-14,9.001805555842653e-14,8.973114983916339e-14,0.9999950605903661,0.9968282468798239,0.9999999999999355,0.9999999999999953,0.9999999946825229,0.00011623708823105891,2.439776689453236e-11,2.4397767484659995e-11,2.434681207573574e-11
99,3.2797836346407045,0.9999999896153771,0.9996635048152374,0.9999999999999412,0.9999999999999944,0.999999999056353,2.241979624981371e-06,1.0783918432377397e-16,1.0784027004507819e-16,9.564120538082174e-17,0.9999998260515297,0.9994359615832606,0.9999999999999519,0.9999999999999968,0.9999999995156351,1.0156696860357019e-05,3.0258053574167934e-14,3.0258069114650755e-14,3.009330147252087e-14,0.999996966923322,0.9968282468798239,0.9999999999999355,0.9999999999999953,0.9999999946825229,0.00011624916586784736,9.199553743967078e-12,9.199554106338805e-12,9.168872444711635e-12
