,t,true_cdf_0.3,Standard_beran_cdf_0.3,True_proba_cdf_0.3,LogisticRegression_cdf_0.3,NN_BCE_cdf_0.3,NN_MSEloss_cdf_0.3,RandomForest_cdf_0.3,KNN_cdf_0.3,Standard_beran_mise_0.3,True_proba_mise_0.3,LogisticRegression_mise_0.3,NN_BCE_mise_0.3,NN_MSEloss_mise_0.3,RandomForest_mise_0.3,KNN_mise_0.3,true_cdf_0.5,Standard_beran_cdf_0.5,True_proba_cdf_0.5,LogisticRegression_cdf_0.5,NN_BCE_cdf_0.5,NN_MSEloss_cdf_0.5,RandomForest_cdf_0.5,KNN_cdf_0.5,Standard_beran_mise_0.5,True_proba_mise_0.5,LogisticRegression_mise_0.5,NN_BCE_mise_0.5,NN_MSEloss_mise_0.5,RandomForest_mise_0.5,KNN_mise_0.5,true_cdf_0.7,Standard_beran_cdf_0.7,True_proba_cdf_0.7,LogisticRegression_cdf_0.7,NN_BCE_cdf_0.7,NN_MSEloss_cdf_0.7,RandomForest_cdf_0.7,KNN_cdf_0.7,Standard_beran_mise_0.7,True_proba_mise_0.7,LogisticRegression_mise_0.7,NN_BCE_mise_0.7,NN_MSEloss_mise_0.7,RandomForest_mise_0.7,KNN_mise_0.7
0,-0.7538584258361234,6.491790210502028e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2143340137175666e-13,4.2143340137175666e-13,4.2143340137175666e-13,4.2143340137175666e-13,4.2143340137175666e-13,4.2143340137175666e-13,4.2143340137175666e-13,4.397363295756107e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9336803954860983e-15,1.9336803954860983e-15,1.9336803954860983e-15,1.9336803954860983e-15,1.9336803954860983e-15,1.9336803954860983e-15,1.9336803954860983e-15,1.5960314476035349e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5473163817398618e-18,2.5473163817398618e-18,2.5473163817398618e-18,2.5473163817398618e-18,2.5473163817398618e-18,2.5473163817398618e-18,2.5473163817398618e-18
1,-0.7204590387088944,1.1299556473811982e-06,1.9194761232624868e-07,1.9194761232624868e-07,4.805845683788501e-08,2.543387799973651e-08,2.5361955516967072e-08,1.7411203435085953e-07,1.5261103150576716e-08,3.6928187396544864e-10,3.6928187396544864e-10,2.4264344652015113e-11,7.688142957943298e-12,7.651771871765813e-12,3.040333270700341e-10,3.5713237193945467e-12,8.086326011179619e-08,1.3685667071633435e-07,1.3685667071633435e-07,3.4258099216633034e-08,2.0861099985236553e-08,2.0802107159945126e-08,1.2413690364627694e-07,1.2517182264581983e-08,1.8728188870934584e-10,1.8728188870934584e-10,1.1737172043024884e-11,4.355019999668838e-12,4.330451237371228e-12,1.5408617110627092e-10,1.5713130249525317e-12,3.1223018166485447e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.748768634246113e-18,9.748768634246113e-18,9.748768634246113e-18,9.748768634246113e-18,9.748768634246113e-18,9.748768634246113e-18,9.748768634246113e-18
2,-0.6870596515816654,1.943427298410722e-06,2.970312464162228e-06,2.555103512533641e-06,1.1281017355204703e-06,2.3885897782071286e-06,3.384108734149871e-06,3.0988238050048244e-06,2.8435914080276683e-06,5.787443401176788e-08,5.614027161748692e-08,1.1679302329348529e-08,5.5778948794884195e-08,9.885864141340017e-08,7.463542676692473e-08,7.992534476250392e-08,1.469230982916985e-07,4.912894295045378e-07,2.0390149834019765e-07,3.494774456789251e-08,8.790592760909988e-08,1.8502434431545421e-07,2.7621594078861553e-07,1.4600276228415865e-08,1.0696534816158826e-09,2.288533370302029e-10,1.1752246861465434e-11,4.5941793617907904e-11,2.7398392608338665e-10,3.8532046524332006e-10,1.627487484242894e-12,6.034786781715371e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6418651500764674e-17,3.6418651500764674e-17,3.6418651500764674e-17,3.6418651500764674e-17,3.6418651500764674e-17,3.6418651500764674e-17,3.6418651500764674e-17
3,-0.6536602644544365,3.3028798436634496e-06,2.970312464162228e-06,2.555103512533641e-06,1.1281017355204703e-06,2.3885897782071286e-06,3.384108734149871e-06,3.0988238050048244e-06,2.8435914080276683e-06,5.787349011965805e-08,5.6140456639109306e-08,1.1683367233398363e-08,5.577958655154648e-08,9.885657244859015e-08,7.463413346467609e-08,7.992474541291867e-08,2.6376356439909777e-07,4.912894295045378e-07,2.0390149834019765e-07,3.494774456789251e-08,8.790592760909988e-08,1.8502434431545421e-07,2.7621594078861553e-07,1.4600276228415865e-08,1.0695866614641188e-09,2.288536739592002e-10,1.1792065061028576e-11,4.5969236499879044e-11,2.7398867424338807e-10,3.8530390366604737e-10,1.6720604991758166e-12,1.152410523071852e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3280500136870103e-16,1.3280500136870103e-16,1.3280500136870103e-16,1.3280500136870103e-16,1.3280500136870103e-16,1.3280500136870103e-16,1.3280500136870103e-16
4,-0.6202608773272075,5.5468043295150485e-06,4.816757634000301e-06,5.017815815500504e-06,1.734322199557714e-06,4.85125076299392e-06,5.846819877384146e-06,5.330209352953208e-06,4.573927157715241e-06,9.195313174097705e-08,1.1677104624875055e-07,1.536646984377243e-08,1.1640839640704986e-07,1.5948338449912487e-07,1.2440614495234e-07,1.0985326422595296e-07,4.678770013303548e-07,1.2698296274606168e-06,1.0861581990995073e-06,2.5081258171857357e-07,9.701440950727557e-07,1.067280626243261e-06,1.0749939422526222e-06,6.330004030476566e-07,7.130055317815974e-09,8.011863058666493e-09,4.777014189184132e-10,7.828698972008294e-09,8.056998375167945e-09,6.765055979082793e-09,3.825423936051292e-09,2.174280592542968e-08,8.630487950754829e-08,7.169205012091951e-10,1.7482575259686327e-10,7.169053742095421e-10,7.169201593604236e-10,6.488132745396946e-10,5.018448905214079e-10,7.448204199724779e-11,5.581323933407349e-15,7.707876424024918e-16,5.5811076963789866e-15,5.581319046706168e-15,4.654122219479314e-15,2.9694095188167772e-15
5,-0.5868614901999785,9.20506781716818e-06,8.41904689161892e-06,8.92693371810822e-06,2.8942519217338147e-06,8.801445570156108e-06,9.797013603504068e-06,8.922691930365533e-06,7.884287914867782e-06,1.3633084839975313e-07,1.7627561737217616e-07,2.0642494699741434e-08,1.767720505843409e-07,2.1983970967742002e-07,1.7252743014946838e-07,1.6784508320014257e-07,8.200632977160354e-07,2.4152629952167715e-06,2.012095900295563e-06,5.018705022701409e-07,1.867436079018525e-06,1.964572500238826e-06,1.984172265744322e-06,9.178165525730142e-07,1.0270878892995296e-08,1.0323275620726065e-08,6.461725730167147e-10,9.679593424858666e-09,9.90782399489032e-09,8.749664212339193e-09,4.20213139176671e-09,4.05314506687287e-08,2.3977074386950513e-07,1.5418278486316605e-07,3.120552147420908e-08,1.9445309989762904e-09,1.944545784127172e-09,1.3693821932053707e-07,1.6067086309967671e-09,3.0998524379805957e-10,2.355119992882626e-10,9.628459598496456e-12,2.1695349070341013e-14,2.1695559865082302e-14,1.857427737795155e-10,1.6238275821677948e-14
6,-0.5534621030727495,1.509573233824752e-05,1.5002870637232124e-05,1.6068871265182772e-05,4.843423501450961e-06,1.5935627324746693e-05,1.6359392136664676e-05,1.469893603330814e-05,1.2177776163254094e-05,2.3299696428793464e-07,3.179740740557681e-07,3.4059506661699316e-08,3.1921726880451307e-07,3.1846612070160827e-07,2.4902376256146524e-07,2.2135695782071115e-07,1.4202631142028904e-06,4.238624678064451e-06,3.5205292116195163e-06,8.359608538395791e-07,3.4936226622611756e-06,3.6714180258965333e-06,3.456269280988733e-06,1.8463433333234969e-06,1.7927767551129784e-08,1.6568354161433462e-08,9.768591046959862e-10,1.6632924599970655e-08,1.745392883689902e-08,1.427945170355462e-08,6.422690665779227e-09,7.465213697194203e-08,2.909316834266207e-07,2.053437244202816e-07,3.829088899498512e-08,5.310547055609183e-08,5.310548534124271e-08,1.77766759125364e-07,2.7190451048930697e-08,3.361395904731913e-10,2.6167218660319685e-10,1.0131226687331169e-11,2.6192271611409116e-11,2.61922718211949e-11,2.024009598209316e-10,6.5615177738687005e-12
7,-0.5200627159455204,2.446436397437995e-05,2.0335377692774226e-05,2.1378501514756265e-05,6.877616214287663e-06,2.1086550141475314e-05,2.154429646220082e-05,1.9367153403164374e-05,1.6484988897735153e-05,2.909087606524128e-07,3.7631610429915486e-07,4.444374187475292e-08,3.748545382113441e-07,3.757251250856839e-07,2.954271852160354e-07,2.703929585712365e-07,2.4305432490834873e-06,6.937372594250635e-06,5.866743532504115e-06,1.5136286209743721e-06,6.00688809218789e-06,5.853414312858907e-06,5.618653821416952e-06,3.4303205179988304e-06,2.9006128618838042e-08,2.5701549744085697e-08,1.9668993854669442e-09,2.6595574212201505e-08,2.6054740669429243e-08,2.249586639828226e-08,1.314532284886559e-08,1.3585371107039342e-07,5.442768080244909e-07,4.5868884901815175e-07,7.913708205330439e-08,2.1332554863989773e-07,2.133265659308048e-07,3.931707576585564e-07,7.0395693097558e-08,5.335913705006216e-10,4.59134442866282e-10,1.851171777043481e-11,1.2421119564999943e-10,1.2421085520687623e-10,3.436250272005764e-10,2.522626308617957e-11
8,-0.4866633288182915,3.9181069695753986e-05,3.080526828838247e-05,3.335611333848385e-05,1.025951493039452e-05,3.302431644505057e-05,3.34887487828321e-05,3.049608755424209e-05,2.7342962005797332e-05,4.77243553203047e-07,6.459395590498343e-07,7.133287814698796e-08,6.436249323818521e-07,6.443745115537226e-07,5.363551456492467e-07,4.985130618997668e-07,4.110160485469215e-06,1.1822071986715853e-05,1.0633024925122992e-05,2.6637465486164412e-06,1.074396553297644e-05,1.0599307830987026e-05,9.925120871220872e-06,7.551301574193381e-06,6.677455735132012e-08,6.413526651092465e-08,4.1415571804177185e-09,6.456761726166137e-08,6.415450159556521e-08,5.410804394948565e-08,4.371671892808393e-08,2.4427884361305894e-07,1.9817343075286596e-06,1.8130596788296316e-06,3.913351586688263e-07,1.5609271204132247e-06,1.563783278924158e-06,1.6033090054076049e-06,8.983537510406037e-07,6.488531870442133e-09,6.344905591583584e-09,4.04179472568008e-10,5.985143437274599e-09,5.9949790542000385e-09,5.079558548315084e-09,3.2098800546879813e-09
9,-0.4532639416910625,6.201431382993678e-05,5.861691722655483e-05,6.393423761800972e-05,1.977679348685574e-05,6.35917015819011e-05,6.507137137001444e-05,5.837574638574122e-05,5.424550771532493e-05,1.0009038635946774e-06,1.3995686437589618e-06,1.3906776182899916e-07,1.3772104135882846e-06,1.4232536038753513e-06,1.1277948280659465e-06,1.2057647773391615e-06,6.868205749382869e-06,2.1416820159721086e-05,1.956058023502899e-05,4.870528932291818e-06,1.8899700124999896e-05,1.967086335873586e-05,1.7445762141440446e-05,1.4246301966496655e-05,1.2659454301084982e-07,1.4309535544884209e-07,8.240604452384169e-09,1.1981185306109774e-07,1.4568015315006837e-07,9.886575264762341e-08,1.3632204950514084e-07,4.340017941367324e-07,4.518682845439503e-06,3.661939229648381e-06,8.263359987911723e-07,4.068503453656214e-06,3.470998882109444e-06,3.834784211756858e-06,1.8362540504615166e-06,2.2318378849460252e-08,1.6881501030679568e-08,9.873863959507378e-10,2.177055483631095e-08,1.6659348611474814e-08,1.7620403711329052e-08,7.568475949245996e-09
10,-0.41986455456383354,9.70045770639982e-05,7.775085759146489e-05,8.520544465735024e-05,2.663576360519666e-05,8.426255525326486e-05,8.574232014524501e-05,7.665224619759162e-05,7.105892648869284e-05,1.2952825016315665e-06,1.8209670518896821e-06,1.8787636788492098e-07,1.761486642041319e-06,1.8074226727333532e-06,1.4294796139744107e-06,1.463426938833624e-06,1.1341371764758198e-05,2.7480743195102764e-05,2.5054358216817406e-05,6.36560669174282e-06,2.4386140224787812e-05,2.515723521493982e-05,2.2174928114713797e-05,1.8136890642226423e-05,1.561182993857362e-07,1.716176566980249e-07,1.0059040732885724e-08,1.4737392632748973e-07,1.7323468068756675e-07,1.1997895252604667e-07,1.522942695948568e-07,7.618949269089457e-07,5.777980515646586e-06,4.579743123679359e-06,9.875517006363689e-07,5.231340985972155e-06,4.633834456216402e-06,4.826771571850863e-06,2.417864383479551e-06,2.7993524366150485e-08,1.975485465924769e-08,1.0822015683210215e-09,2.6418068503819515e-08,2.1307234767296083e-08,2.0948717260301298e-08,8.857266714834854e-09
11,-0.38646516743660453,0.00014996474788355466,0.00011161890601470654,0.00012176474593033983,3.9131980497813104e-05,0.00011939551582167941,0.00012115508580529912,0.00010827479337369268,0.00010063312892756178,1.852988141398566e-06,2.5938674966535652e-06,2.8755233771018817e-07,2.397137242083116e-06,2.4572754160812105e-06,1.9422902701898037e-06,2.0935553979962014e-06,1.8506949438959857e-05,4.4569124650715666e-05,4.1342548362770825e-05,1.1261475915140673e-05,4.091327852480273e-05,4.128615952468481e-05,3.7027794734214056e-05,2.838005395661095e-05,2.662185886291797e-07,2.933023147306611e-07,2.0008516374680496e-08,2.684412359520566e-07,2.900606909748771e-07,2.1116392319421498e-07,2.0615718793900837e-07,1.3216104072092418e-06,1.299708548140891e-05,1.0852329471268873e-05,2.5376750417100858e-06,1.1327638293105291e-05,1.0720936534682824e-05,1.0200522528440747e-05,5.94074601711404e-06,1.0066672246056963e-07,1.0206878473855141e-07,6.373145359585843e-09,9.344828618998763e-08,9.834378744793359e-08,6.681533525513956e-08,5.167751325196739e-08
12,-0.3530657803093755,0.00022913720537012843,0.00017284475972992037,0.00018197451682251534,5.902104950122552e-05,0.00018034865173349645,0.00018104034416244462,0.0001629642782546644,0.000148101051849346,3.0027348817181055e-06,3.820338151002113e-06,4.4707898085809775e-07,3.6401209352221025e-06,3.673778108294535e-06,2.9367637600949145e-06,3.0952045999809674e-06,2.9844257997557282e-05,6.901903502732286e-05,6.442444629597299e-05,1.788957191084336e-05,6.432606258221078e-05,6.44775378045454e-05,5.8335661528668056e-05,4.379936274025298e-05,4.290374106807805e-07,4.940856056820085e-07,3.65361775762443e-08,4.882894824579455e-07,5.076508505513737e-07,4.028686727804096e-07,3.483963574949067e-07,2.2652906572780166e-06,1.9781226709949617e-05,1.6020712347566868e-05,3.5155557609998443e-06,1.6710243896714037e-05,1.5518379557891125e-05,1.4302933487624737e-05,7.649530838483031e-06,1.4090671077515298e-07,1.3735782945712083e-07,7.329999302079957e-09,1.39426858076277e-07,1.314782870743392e-07,8.643773134326104e-08,5.732242395741989e-08
13,-0.31966639318214657,0.00034603907509300806,0.0002600159940149926,0.0002738214560374504,9.168749693761097e-05,0.0002729730134266332,0.0002710384712419033,0.0002450773976480163,0.0002213704985238255,4.329709079193861e-06,5.645553009308174e-06,7.474196839295718e-07,5.397588331669861e-06,5.285179636960492e-06,4.307564051918103e-06,4.4920645901971e-06,4.7561303294754994e-05,0.00010662326361889077,9.957695304887256e-05,2.8902622043205006e-05,9.967528475131291e-05,9.931971586383697e-05,8.948610963246748e-05,6.679838443900695e-05,6.818945034611558e-07,7.842902000995725e-07,6.463767959704327e-08,7.640971986076308e-07,7.781032286655464e-07,6.137936179605763e-07,5.221585750111269e-07,3.83675657673705e-06,3.400372452748017e-05,2.6703953426400328e-05,5.875715864107012e-06,2.8634122163659638e-05,2.7132002584718217e-05,2.4482795489090957e-05,1.3313653832829652e-05,2.6583055229987e-07,2.3815167434724548e-07,1.2189458898433e-08,2.493671328644742e-07,2.3824472730592166e-07,1.6345589837147597e-07,9.463943370955785e-08
14,-0.28626700605491756,0.0005165261169266718,0.00037596299690731405,0.0003968050723609884,0.00013758615871974512,0.00039362097967905214,0.0003926076370694828,0.00035375506031403825,0.000322242402949748,6.000447455384664e-06,7.831446540692843e-06,1.1589581090064157e-06,7.4693635336132355e-06,7.446765302626534e-06,5.985853239307831e-06,6.224028522821903e-06,7.490739071137046e-05,0.00016052670442594558,0.00015027758069752965,4.580640993522168e-05,0.00015261436754147693,0.0001537326394537094,0.00013627783310731886,0.00010301276090803441,1.0736720898022171e-06,1.2231694333174086e-06,1.1599753825309728e-07,1.2942147465319657e-06,1.641592141257624e-06,1.027754370576062e-06,8.348410235558817e-07,6.421441590316599e-06,5.1326976714787834e-05,4.2146463137858535e-05,1.0919850020819277e-05,4.3676651943733855e-05,4.115045205584877e-05,3.7522904060861015e-05,2.211304461884338e-05,4.036034885164905e-07,4.032911657950316e-07,3.751382732207889e-08,4.1001787533019847e-07,3.662727763204618e-07,2.6474375097413556e-07,1.8113045752035034e-07
15,-0.2528676189276886,0.0007621009638338964,0.0005554330635420704,0.0005925439648947883,0.0002143516981954516,0.000590183271749238,0.0005835426532249791,0.0005273066477223433,0.0004957143822724493,9.259599474821558e-06,1.23925911533194e-05,2.113413829798399e-06,1.1870151950396745e-05,1.1608597326947814e-05,9.454006500265722e-06,1.1475015467932949e-05,0.00011659640976755074,0.0002329664165360275,0.00022009022871214586,6.86229865613986e-05,0.00022273906461044905,0.000220882160347635,0.00019700029764147504,0.0001472083177742198,1.5817403396740995e-06,1.8267157681659177e-06,1.858860571184095e-07,1.8970113518211326e-06,2.167514887492433e-06,1.456384630089448e-06,1.1560906269453713e-06,1.0620315593978896e-05,6.717040142281099e-05,5.4682784870389746e-05,1.4666110101819741e-05,5.604174204129284e-05,5.397397795749029e-05,4.898441340145203e-05,2.7759184958776196e-05,5.104837011234934e-07,5.126842006834751e-07,4.625405249668138e-08,5.122847312991036e-07,4.700031121246986e-07,3.437296400882059e-07,2.1149259709502595e-07
16,-0.2194682318004596,0.001111481719577413,0.0008007781300500841,0.0008584921638084978,0.00031365030485954045,0.0008505550087856746,0.0008432529010688395,0.0007612532221478774,0.0007057858874134048,1.347494934193969e-05,1.803867163628093e-05,3.337475091738112e-06,1.72787784805684e-05,1.718562007727397e-05,1.387512949052897e-05,1.617511907024201e-05,0.00017936909891105813,0.0003472596431566429,0.00033015806232634747,0.0001056499514202665,0.0003348108010634782,0.00032985263648637337,0.00029541419010489285,0.00021427504846911733,2.3608835412124804e-06,2.7579878661884677e-06,3.0204506033813604e-07,2.835744991246623e-06,3.0627232657088754e-06,2.1449090653721187e-06,1.5981656675447323e-06,1.7357533971560676e-05,0.00010949968605044837,9.259482609002656e-05,2.531061163772339e-05,9.431125515514778e-05,9.121063816924812e-05,8.160031632251877e-05,4.597499173052288e-05,8.842308644839091e-07,9.463426580458514e-07,8.617745921643914e-08,9.417773399212156e-07,9.262935317802435e-07,6.227758887991947e-07,3.8840843484518785e-07
17,-0.1860688446732306,0.0016024310493516702,0.0012110117028069024,0.0013038556576646149,0.0004885435598130166,0.0012962434187353774,0.0012876179003672398,0.0011551712618126527,0.0010474466365869098,1.9734134107939107e-05,2.6485811920424774e-05,5.42661292533193e-06,2.567301510437581e-05,2.5569810745394317e-05,2.0520414329586282e-05,2.2737594068083493e-05,0.00027272512862602815,0.0005425946434637981,0.0005212102458497343,0.00017155399291684167,0.0005239951957216119,0.0005160075561102914,0.0004641032094020991,0.00033784690670797594,3.7862975571218927e-06,4.463790145246441e-06,5.14628369959121e-07,4.452586826381184e-06,4.647083134271558e-06,3.398645044056329e-06,2.5650243583859917e-06,2.8034576514206708e-05,0.00017253770938387183,0.00014697744973453134,4.004564357091943e-05,0.00015389517715464735,0.0001490964956454152,0.00012866997326921537,6.957030201596176e-05,1.3471619322123172e-06,1.4552690701989012e-06,1.19173378679534e-07,1.9369262887066903e-06,1.899699532217101e-06,9.591467940691073e-07,5.384762048276713e-07
18,-0.15266945754600159,0.0022838229374116704,0.0017128688769469174,0.0018450695725946882,0.0007057591353018826,0.0018404926633321709,0.0018305809658825773,0.0016342650703533572,0.0014556653746434702,2.7764669834870642e-05,3.7729543250561165e-05,8.610277164303299e-06,3.72131145457424e-05,3.748921801191055e-05,2.925618055714839e-05,3.11334591043284e-05,0.00040985643010769957,0.0007716915738358467,0.0007458525963980685,0.00025139879108983064,0.0007458654057914174,0.000733296660091826,0.0006593248191381993,0.00048007699503631817,5.512276598236639e-06,6.632807862260659e-06,8.29602914889127e-07,6.4340366067348e-06,6.512913176048308e-06,4.885813892847668e-06,3.738514764583784e-06,4.474717161681697e-05,0.00025206376339324674,0.0002193611586089165,6.037915353009786e-05,0.0002240558307807273,0.00021866626324470504,0.00018905638580974217,0.00010428536564917241,2.1893168085325274e-06,2.5044426392225705e-06,1.9246987421636734e-07,2.8523814333729773e-06,2.784112055090189e-06,1.5832517604613256e-06,8.769445539529533e-07
19,-0.11927007041877269,0.0032178938426283632,0.0023675905376659527,0.0025507342424379155,0.0009952774382980506,0.002537994295693976,0.0025240155119196656,0.0022580450795993074,0.0019820326082375913,3.771088109972283e-05,5.1667038427279986e-05,1.3600205590355819e-05,5.075608612205748e-05,5.076298841821153e-05,4.0179407493514175e-05,4.1225418293675406e-05,0.0006088107664497456,0.0010959042835472926,0.0010484655380353126,0.0003592559713126055,0.0010483185928497195,0.0010296884028737092,0.0009277140956211573,0.0006636852565725463,7.865436497562536e-06,9.170175620893616e-06,1.1997659361700849e-06,8.891873217058523e-06,8.916123358118971e-06,6.723201671921067e-06,4.952050635429541e-06,7.058520071634123e-05,0.00038089737557096733,0.0003298733665329055,9.10336532777841e-05,0.00033822341881878425,0.0003304534143849464,0.00028813619131592787,0.00015109153671837724,3.398517852604057e-06,3.7265812313428987e-06,2.859023151230545e-07,4.094239681958674e-06,4.008515932209437e-06,2.4530341878206916e-06,1.2112273067940994e-06
20,-0.08587068329154368,0.0044825874717132445,0.0032374078909062974,0.0034894969402448667,0.0013875105094895653,0.0034545844409172525,0.0034351226951857116,0.0030782575813979997,0.00267408507472716,5.233402849591334e-05,7.199552192963875e-05,2.2049284130683162e-05,6.955962969623395e-05,6.967723570821203e-05,5.633790256808452e-05,5.638246079740324e-05,0.0008939078736181182,0.0015231239868730595,0.0014517543358152163,0.0005044711482697059,0.0014518814063047116,0.0014286995780831572,0.0012857543313494252,0.0009002155756564745,1.089261950790201e-05,1.2533153243714415e-05,1.726206140231755e-06,1.2121950977519052e-05,1.2247845851540004e-05,9.238421987659456e-06,6.501899891413173e-06,0.0001100397830510884,0.0005620355509292841,0.00048005618210964645,0.00013345835576176234,0.0004960238426957043,0.0004734891913060874,0.0004219849120577279,0.00021039417263821644,5.145082481481768e-06,5.422520788648321e-06,4.0344526703359376e-07,5.875895047680656e-06,5.458920557157143e-06,3.635829083517538e-06,1.5671933448809708e-06
21,-0.052471296164314674,0.006173859317367775,0.004494805129648472,0.004844274893449608,0.001974144788733119,0.004778621869463496,0.004759392353959445,0.004261655165866935,0.0036934133755344737,7.280254828408239e-05,9.952092886576072e-05,3.606814416547039e-05,9.632942127233411e-05,9.634758232768312e-05,7.855946667181213e-05,7.889046045449539e-05,0.0012974183400851816,0.0021571493305749087,0.0020667531894179164,0.0007320841855871427,0.002066854636115958,0.0020269270764584394,0.0018297512501112077,0.0012788384145591399,1.575087205881794e-05,1.8429513298176833e-05,2.682565352713055e-06,1.7838948695804407e-05,1.7660298033382712e-05,1.3537000223368398e-05,9.479206362684299e-06,0.0001695454183753479,0.0008216548099311021,0.0007050985116826037,0.00020382194515025938,0.000724199189444196,0.0006893152202984782,0.000618053701991132,0.0003092200957754826,7.656927647794764e-06,7.963489607928481e-06,6.257727081717451e-07,8.495021697364321e-06,7.87181772600279e-06,5.371896731739679e-06,2.251088231101649e-06
22,-0.019071909037085666,0.008407761292969235,0.006088377892882234,0.006546046902173703,0.0027222912529511283,0.0064770747645613285,0.006444320623836783,0.005762946450267224,0.0049608393148334986,9.894803172461687e-05,0.00013368244627614759,5.8035563215388995e-05,0.00013345033203553968,0.00013309859273998796,0.00010871070466971334,0.0001094039050753981,0.0018614966394542695,0.002973036662982544,0.002853402079492801,0.001030620220959068,0.002848517162054266,0.0027895991707730756,0.0025181244256851625,0.0017377090566026915,2.1723080729617593e-05,2.536836220977748e-05,4.032106633147839e-06,2.4526079225946965e-05,2.4004396522391354e-05,1.8422643429315078e-05,1.243737509787572e-05,0.0002581877812157565,0.0011660677783430953,0.0010005841890479029,0.0002949819260528935,0.0010173666694236545,0.000968678787995338,0.000872637785410867,0.0004315368471592259,1.1464848967313967e-05,1.210547354916211e-05,9.656374925017505e-07,1.2342737430057842e-05,1.132878395242948e-05,8.046703821184807e-06,3.097215838589733e-06
