,t,true_cdf_0.3,Standard_beran_cdf_0.3,LogisticRegression_cdf_0.3,Standard_beran_mise_0.3,LogisticRegression_mise_0.3,true_cdf_0.5,Standard_beran_cdf_0.5,LogisticRegression_cdf_0.5,Standard_beran_mise_0.5,LogisticRegression_mise_0.5,true_cdf_0.7,Standard_beran_cdf_0.7,LogisticRegression_cdf_0.7,Standard_beran_mise_0.7,LogisticRegression_mise_0.7
49,1.5158810396850757,0.782608695652174,0.9971739716418788,0.999991408667079,0.04611013558706627,0.047255244566085965,0.782608695652174,0.7947604003388966,0.759053673687713,0.0009711511979629227,0.0018925085031115927,0.782608695652174,0.7947604003388966,0.759053673687713,0.0009711511979629227,0.0018925085031115927
50,1.5653526203753556,0.7905138339920948,0.9971739716418788,0.999991408667079,0.0427802904199557,0.04388085494007895,0.7905138339920948,0.8045093449628833,0.7713782991664166,0.0007536707069069322,0.0013534495506082199,0.7905138339920948,0.8045093449628833,0.7713782991664166,0.0007536707069069322,0.0013534495506082199
51,1.6148242010656355,0.7984189723320159,0.9971739716418788,0.999991408667079,0.03957542767719167,0.040631447738418466,0.7984189723320159,0.8100428616046154,0.7788986467909721,0.0007866647095849408,0.0015361289429199918,0.7984189723320159,0.8100428616046154,0.7788986467909721,0.0007866647095849408,0.0015361289429199918
52,1.6642957817559154,0.808300395256917,0.9971739716418788,0.999991408667079,0.03574510578297405,0.0367454452705803,0.808300395256917,0.8185507452818366,0.788435777111107,0.0008434639094572673,0.0017418781972385253,0.808300395256917,0.8185507452818366,0.788435777111107,0.0008434639094572673,0.0017418781972385253
53,1.7137673624461953,0.8181818181818182,0.9971739716418788,0.999991408667079,0.03211006892679792,0.03305472784078361,0.8181818181818182,0.8311522907007994,0.8015278642272919,0.0011271771951752926,0.0017877971107536218,0.8181818181818182,0.8311522907007994,0.8015278642272919,0.0011271771951752926,0.0017877971107536218
54,1.7632389431364752,0.8241106719367589,0.9971739716418788,0.999991408667079,0.03002278363135219,0.03093403420116555,0.8241106719367589,0.8390696164358376,0.8098088762840152,0.0012198770794275859,0.0016914107886800238,0.8241106719367589,0.8390696164358376,0.8098088762840152,0.0012198770794275859,0.0016914107886800238
55,1.8127105238267556,0.83399209486166,0.9971739716418788,0.999991408667079,0.02670020283604254,0.02755577283223535,0.83399209486166,0.8445903725652094,0.8189958000095562,0.0010557599155583675,0.0015172552662012441,0.83399209486166,0.8445903725652094,0.8189958000095562,0.0010557599155583675,0.0015172552662012441
56,1.8621821045170355,0.841897233201581,0.9971739716418788,0.999991408667079,0.024182743427184683,0.02499376896448104,0.841897233201581,0.8495011915890542,0.8271496326363856,0.0009851713419083267,0.0014867299837419763,0.841897233201581,0.8495011915890542,0.8271496326363856,0.0009851713419083267,0.0014867299837419763
57,1.9116536852073154,0.8478260869565217,0.9971739716418788,0.999991408667079,0.022376668586518753,0.02315428577964278,0.8478260869565217,0.8576903021378495,0.8394416544686939,0.0010745787041201748,0.0016960014240462629,0.8478260869565217,0.8576903021378495,0.8394416544686939,0.0010745787041201748,0.0016960014240462629
58,1.9611252658975953,0.8537549407114624,0.9971739716418788,0.999991408667079,0.020640896359547776,0.02138510520849947,0.8537549407114624,0.8626801450896269,0.8433617412756563,0.0010158083546780489,0.0016290658420041871,0.8537549407114624,0.8626801450896269,0.8433617412756563,0.0010158083546780489,0.0016290658420041871
59,2.010596846587875,0.8636363636363636,0.9971739716418788,0.999991408667079,0.01790417067836266,0.0185926989536938,0.8636363636363636,0.8729021374915034,0.8548084196073434,0.0012536322044108786,0.0017484925670341208,0.8636363636363636,0.8729021374915034,0.8548084196073434,0.0012536322044108786,0.0017484925670341208
60,2.0600684272781553,0.8695652173913043,0.9971739716418788,0.999991408667079,0.016355872087911543,0.01701099201907035,0.8695652173913043,0.8805571437004905,0.8623256604223174,0.0013556334173036584,0.0017648834344381984,0.8695652173913043,0.8805571437004905,0.8623256604223174,0.0013556334173036584,0.0017648834344381984
61,2.1095400079684357,0.8754940711462451,0.9971739716418788,0.999991408667079,0.01487787611115535,0.015499587698141823,0.8754940711462451,0.8891940649791479,0.8718530844294292,0.0015571202375786039,0.0017307661073137602,0.8754940711462451,0.8891940649791479,0.8718530844294292,0.0015571202375786039,0.0017307661073137602
62,2.159011588658715,0.883399209486166,0.9971739716418788,0.999991408667079,0.013016574430117046,0.013593741558207074,0.883399209486166,0.898453364105076,0.8826361081115255,0.0013038963876391126,0.0013590661072023522,0.883399209486166,0.898453364105076,0.8826361081115255,0.0013038963876391126,0.0013590661072023522
63,2.2084831693489955,0.8932806324110671,0.9971739716418788,0.999991408667079,0.010865703863056539,0.011387190417526014,0.8932806324110671,0.9026950233498667,0.8855419719267376,0.0009350526470919956,0.001326511214788478,0.8932806324110671,0.9026950233498667,0.8855419719267376,0.0009350526470919956,0.001326511214788478
64,2.257954750039275,0.8952569169960475,0.9971739716418788,0.999991408667079,0.010458963954209397,0.01096931439395476,0.8952569169960475,0.9045078066907404,0.8883159988026691,0.0008542965010332627,0.0011507464276187657,0.8952569169960475,0.9045078066907404,0.8883159988026691,0.0008542965010332627,0.0011507464276187657
65,2.3074263307295553,0.8952569169960475,0.9971739716418788,0.999991408667079,0.010458963954209397,0.01096931439395476,0.8952569169960475,0.9045078066907404,0.8915393326359444,0.0008542965010332627,0.0010669639789943077,0.8952569169960475,0.9045078066907404,0.8915393326359444,0.0008542965010332627,0.0010669639789943077
66,2.3568979114198347,0.9051383399209486,0.9971739716418788,0.999991408667079,0.00854243543279872,0.008997105298923527,0.9051383399209486,0.9132382401438942,0.9049864236257574,0.0013739179772421918,0.0014865348972352551,0.9051383399209486,0.9132382401438942,0.9049864236257574,0.0013739179772421918,0.0014865348972352551
67,2.406369492110115,0.9130434782608695,0.9971739716418788,0.999991408667079,0.007149817843060073,0.007559943250288437,0.9130434782608695,0.9301024170872886,0.9192486671388578,0.001288609744324935,0.0014014661280924428,0.9130434782608695,0.9301024170872886,0.9192486671388578,0.001288609744324935,0.0014014661280924428
68,2.4558410728003954,0.9130434782608695,0.9971739716418788,0.999991408667079,0.007149817843060073,0.007559943250288437,0.9130434782608695,0.9301024170872886,0.9241920661324089,0.001288609744324935,0.0014604803471128666,0.9130434782608695,0.9301024170872886,0.9241920661324089,0.001288609744324935,0.0014604803471128666
69,2.505312653490675,0.9209486166007905,0.9971739716418788,0.999991408667079,0.005882182677667985,0.006247763625999906,0.9209486166007905,0.9372958212797424,0.9355110542150961,0.0009785454655459817,0.0012338268403971698,0.9209486166007905,0.9372958212797424,0.9355110542150961,0.0009785454655459817,0.0012338268403971698
70,2.5547842341809552,0.924901185770751,0.9971739716418788,0.999991408667079,0.005295233504101917,0.005638542222985615,0.924901185770751,0.9372958212797424,0.9404097499338129,0.0008649413541311869,0.0012068070635314686,0.924901185770751,0.9372958212797424,0.9404097499338129,0.0008649413541311869,0.0012068070635314686
71,2.6042558148712347,0.9288537549407114,0.9971739716418788,0.999991408667079,0.004739529936622492,0.005060566426057968,0.9288537549407114,0.9439366750607381,0.9513454765495327,0.0010657949692839174,0.0016785341610645766,0.9288537549407114,0.9439366750607381,0.9513454765495327,0.0010657949692839174,0.0016785341610645766
72,2.653727395561515,0.932806324110672,0.9971739716418788,0.999991408667079,0.0042150719752296955,0.0045138362352169495,0.932806324110672,0.949900235912543,0.954822321944952,0.0009488516984136909,0.0015077176794808106,0.932806324110672,0.949900235912543,0.954822321944952,0.0009488516984136909,0.0015077176794808106
73,2.7031989762517945,0.9347826086956522,0.9971739716418788,0.999991408667079,0.0039645600968157965,0.00425218824207894,0.9347826086956522,0.949900235912543,0.9581176394332387,0.0008851925303924232,0.0017458364724464131,0.9347826086956522,0.949900235912543,0.9581176394332387,0.0008851925303924232,0.0017458364724464131
74,2.752670556942075,0.9347826086956522,0.9971739716418788,0.999991408667079,0.0039645600968157965,0.00425218824207894,0.9347826086956522,0.949900235912543,0.9593842801273755,0.0008851925303924232,0.0017202256329792377,0.9347826086956522,0.949900235912543,0.9593842801273755,0.0008851925303924232,0.0017202256329792377
75,2.802142137632355,0.9367588932806324,0.9971739716418788,0.999991408667079,0.003721859619923559,0.003998351650462591,0.9367588932806324,0.949900235912543,0.9634146999783336,0.0008293447638928161,0.0019742251075880396,0.9367588932806324,0.949900235912543,0.9634146999783336,0.0008293447638928161,0.0019742251075880396
76,2.8516137183226347,0.9367588932806324,0.9971739716418788,0.999991408667079,0.003721859619923559,0.003998351650462591,0.9367588932806324,0.949900235912543,0.9644003108367967,0.0008293447638928161,0.0019725992911984887,0.9367588932806324,0.949900235912543,0.9644003108367967,0.0008293447638928161,0.0019725992911984887
77,2.901085299012915,0.9387351778656127,0.9971739716418788,0.999991408667079,0.0034869705445529815,0.003752326460367903,0.9387351778656127,0.949900235912543,0.9686120917477075,0.0007813083989148699,0.0022059274053526034,0.9387351778656127,0.949900235912543,0.9686120917477075,0.0007813083989148699,0.0022059274053526034
78,2.9505568797031945,0.9387351778656127,0.9971739716418788,0.999991408667079,0.0034869705445529815,0.003752326460367903,0.9387351778656127,0.949900235912543,0.9686120917477075,0.0007813083989148699,0.0022059274053526034,0.9387351778656127,0.949900235912543,0.9686120917477075,0.0007813083989148699,0.0022059274053526034
79,3.000028460393475,0.9387351778656127,0.9971739716418788,0.999991408667079,0.0034869705445529815,0.003752326460367903,0.9387351778656127,0.949900235912543,0.9707671507853842,0.0007813083989148699,0.002065514729062314,0.9387351778656127,0.949900235912543,0.9707671507853842,0.0007813083989148699,0.002065514729062314
80,3.0495000410837543,0.9407114624505929,0.9971739716418788,0.999991408667079,0.0032598928707040647,0.0035141126717948756,0.9407114624505929,0.949900235912543,0.9707671507853842,0.0007410834354585848,0.0019428118412074477,0.9407114624505929,0.949900235912543,0.9707671507853842,0.0007410834354585848,0.0019428118412074477
81,3.0989716217740346,0.9426877470355731,0.9971739716418788,0.999991408667079,0.00304062659837681,0.0032837102847435096,0.9426877470355731,0.949900235912543,0.9707671507853842,0.0007086698735239606,0.0018279203548742426,0.9426877470355731,0.949900235912543,0.9707671507853842,0.0007086698735239606,0.0018279203548742426
82,3.148443202464314,0.9426877470355731,0.9971739716418788,0.999991408667079,0.00304062659837681,0.0032837102847435096,0.9426877470355731,0.949900235912543,0.9732026337669735,0.0007086698735239606,0.0017997398387860693,0.9426877470355731,0.949900235912543,0.9732026337669735,0.0007086698735239606,0.0017997398387860693
83,3.1979147831545944,0.9446640316205533,0.9971739716418788,0.999991408667079,0.002829171727571216,0.003061119299213805,0.9446640316205533,0.949900235912543,0.9759394520760327,0.0006840677131109971,0.0016061455939999007,0.9446640316205533,0.949900235912543,0.9759394520760327,0.0006840677131109971,0.0016061455939999007
84,3.247386363844875,0.9486166007905138,0.9971739716418788,0.999991408667079,0.00242969619052501,0.002639371532719376,0.9486166007905138,0.949900235912543,0.9810314764723002,0.0006582975968500534,0.0016385357901096038,0.9486166007905138,0.949900235912543,0.9810314764723002,0.0006582975968500534,0.0016385357901096038
85,3.2968579445351542,0.950592885375494,0.9971739716418788,0.999991408667079,0.0022416755242843983,0.0024402147517546538,0.950592885375494,0.949900235912543,0.9835450162074444,0.0006571296410020729,0.001545869477552766,0.950592885375494,0.949900235912543,0.9835450162074444,0.0006571296410020729,0.001545869477552766
86,3.3463295252254346,0.9545454545454546,0.9971739716418788,0.999991408667079,0.0018890683963681486,0.0020653353943901817,0.9545454545454546,0.949900235912543,0.9835450162074444,0.0006782279338710957,0.0013010011277743414,0.9545454545454546,0.949900235912543,0.9835450162074444,0.0006782279338710957,0.0013010011277743414
87,3.395801105915714,0.9545454545454546,0.9971739716418788,0.999991408667079,0.0018890683963681486,0.0020653353943901817,0.9545454545454546,0.949900235912543,0.9835450162074444,0.0006782279338710957,0.0013010011277743414,0.9545454545454546,0.949900235912543,0.9835450162074444,0.0006782279338710957,0.0013010011277743414
88,3.4452726866059944,0.9565217391304348,0.9971739716418788,0.999991408667079,0.0017244819346925201,0.0018896128179904427,0.9565217391304348,0.949900235912543,0.9835450162074444,0.0007004941825880983,0.0011902840551676244,0.9565217391304348,0.949900235912543,0.9835450162074444,0.0007004941825880983,0.0011902840551676244
89,3.494744267296274,0.958498023715415,0.9971739716418788,0.999991408667079,0.001567706874538553,0.0017217016431123645,0.958498023715415,0.949900235912543,0.9835450162074444,0.0007305718328267619,0.0010873783840825682,0.958498023715415,0.949900235912543,0.9835450162074444,0.0007305718328267619,0.0010873783840825682
90,3.544215847986554,0.958498023715415,0.9971739716418788,0.999991408667079,0.001567706874538553,0.0017217016431123645,0.958498023715415,0.949900235912543,0.9835450162074444,0.0007305718328267619,0.0010873783840825682,0.958498023715415,0.949900235912543,0.9835450162074444,0.0007305718328267619,0.0010873783840825682
91,3.5936874286768345,0.9604743083003953,0.9971739716418788,0.999991408667079,0.0014187432159062463,0.0015616018697559469,0.9604743083003953,0.949900235912543,0.9835450162074444,0.0007684608845870864,0.0009922841145191725,0.9604743083003953,0.949900235912543,0.9835450162074444,0.0007684608845870864,0.0009922841145191725
92,3.643159009367114,0.9624505928853755,0.9971739716418788,0.999991408667079,0.0012775909587956007,0.0014093134979211905,0.9624505928853755,0.949900235912543,0.9835450162074444,0.0008141613378690717,0.0009050012464774384,0.9624505928853755,0.949900235912543,0.9835450162074444,0.0008141613378690717,0.0009050012464774384
93,3.6926305900573944,0.9624505928853755,0.9971739716418788,0.999991408667079,0.0012775909587956007,0.0014093134979211905,0.9624505928853755,0.949900235912543,0.9835450162074444,0.0008141613378690717,0.0009050012464774384,0.9624505928853755,0.949900235912543,0.9835450162074444,0.0008141613378690717,0.0009050012464774384
94,3.742102170747674,0.9624505928853755,0.9971739716418788,0.999991408667079,0.0012775909587956007,0.0014093134979211905,0.9624505928853755,0.949900235912543,0.9835450162074444,0.0008141613378690717,0.0009050012464774384,0.9624505928853755,0.949900235912543,0.9835450162074444,0.0008141613378690717,0.0009050012464774384
95,3.791573751437954,0.9624505928853755,0.9971739716418788,0.999991408667079,0.0012775909587956007,0.0014093134979211905,0.9624505928853755,0.949900235912543,0.9835450162074444,0.0008141613378690717,0.0009050012464774384,0.9624505928853755,0.949900235912543,0.9835450162074444,0.0008141613378690717,0.0009050012464774384
96,3.8410453321282345,0.9664031620553359,0.9971739716418788,0.999991408667079,0.0010187206491392923,0.0011281709588166604,0.9664031620553359,0.949900235912543,0.9835450162074444,0.0009289964489980256,0.0007538697149589523,0.9664031620553359,0.949900235912543,0.9835450162074444,0.0009289964489980256,0.0007538697149589523
97,3.890516912818514,0.9683794466403162,0.9971739716418788,0.999991408667079,0.0009010025965936296,0.0009993167915468865,0.9683794466403162,0.949900235912543,0.986673568848599,0.0009981311068449938,0.0007899957666468186,0.9683794466403162,0.949900235912543,0.986673568848599,0.0009981311068449938,0.0007899957666468186
98,3.9399884935087943,0.9683794466403162,0.9971739716418788,0.999991408667079,0.0009010025965936296,0.0009993167915468865,0.9683794466403162,0.949900235912543,0.9897299089675577,0.0009981311068449938,0.0008898699490518731,0.9683794466403162,0.949900235912543,0.9897299089675577,0.0009981311068449938,0.0008898699490518731
99,3.989460074199074,1.0,0.9971739716418788,0.999991408667079,7.986436280891223e-05,7.221763935132505e-10,1.0,0.949900235912543,0.9926610510205112,0.0031666362393423936,0.00027873566290017324,1.0,0.949900235912543,0.9926610510205112,0.0031666362393423936,0.00027873566290017324
