,t,true_cdf_0.3,Linear_cdf_0.3,Linear_mise_0.3,Linear_with_delta_cdf_0.3,Linear_with_delta_mise_0.3,Linear_MAR_cdf_0.3,Linear_MAR_mise_0.3,Linear_MAR_with_delta_cdf_0.3,Linear_MAR_with_delta_mise_0.3,Standard_Beran_delta_obs_only_cdf_0.3,Standard_Beran_delta_obs_only_mise_0.3,true_cdf_0.5,Linear_cdf_0.5,Linear_mise_0.5,Linear_with_delta_cdf_0.5,Linear_with_delta_mise_0.5,Linear_MAR_cdf_0.5,Linear_MAR_mise_0.5,Linear_MAR_with_delta_cdf_0.5,Linear_MAR_with_delta_mise_0.5,Standard_Beran_delta_obs_only_cdf_0.5,Standard_Beran_delta_obs_only_mise_0.5,true_cdf_0.7,Linear_cdf_0.7,Linear_mise_0.7,Linear_with_delta_cdf_0.7,Linear_with_delta_mise_0.7,Linear_MAR_cdf_0.7,Linear_MAR_mise_0.7,Linear_MAR_with_delta_cdf_0.7,Linear_MAR_with_delta_mise_0.7,Standard_Beran_delta_obs_only_cdf_0.7,Standard_Beran_delta_obs_only_mise_0.7
0,3.885542463529803e-13,6.812460941378444e-14,0.0,4.64096240778069e-27,0.0,4.64096240778069e-27,0.0,4.64096240778069e-27,0.0,4.64096240778069e-27,0.0,4.64096240778069e-27,5.166871421278658e-22,0.0,2.6696560284026136e-43,0.0,2.6696560284026136e-43,0.0,2.6696560284026136e-43,0.0,2.6696560284026136e-43,0.0,2.6696560284026136e-43,3.254816135582907e-30,0.0,1.0593828076450849e-59,0.0,1.0593828076450849e-59,0.0,1.0593828076450849e-59,0.0,1.0593828076450849e-59,0.0,1.0593828076450849e-59
1,0.11150512776452208,0.08993319404655951,0.09935035577954787,0.001953168747960094,0.13321752403115633,0.002481027159981635,0.13573905599260783,0.002763534431432061,0.14562392851092942,0.0038122162154668265,0.16906981875787325,0.0074853162730471115,0.014495774622914676,0.029694936714126423,0.00044468339375079306,0.031034226154856258,0.00047982930929037665,0.04709747432489873,0.0013582758546053335,0.039970386029886264,0.0008570547800531394,0.04107200777157086,0.0010228801320837978,0.001950219422426768,0.012825134352429952,0.00016638597433244097,0.008963905815322016,8.411482606568863e-05,0.020227336925396293,0.0003769183376117945,0.011319988699840428,0.00011781465117821123,0.00725599423824152,7.464479762359742e-05
2,0.2230102555286556,0.17731897538281582,0.17900946755614744,0.0032355760306164243,0.2266082678266239,0.0036917409328425534,0.2379670186058061,0.005674874631735776,0.24798326868820655,0.006404837796458053,0.2797666058889364,0.012236205651778756,0.04395589925945432,0.06516459734935905,0.0009590133732923793,0.07995338265415255,0.001671304082461436,0.10276217081229855,0.004257179081391895,0.093460417896384,0.002893178981257678,0.09930101826725002,0.0038151919658533833,0.009140352826897177,0.027875948773552733,0.00048364204399510975,0.025334383902435764,0.00036586527033267844,0.044433671976861835,0.0014458772146143275,0.03134254809326634,0.0006040667175998538,0.02754363585998309,0.0007051139407977202
3,0.3345153832927892,0.2579861753981184,0.2722429475602065,0.003893357697634321,0.33565979202438545,0.009395125530286453,0.3488159595853303,0.011236471371272353,0.35887196319093373,0.012096285553546322,0.38411817426136047,0.019016701437598208,0.08179848900611215,0.11898866104232422,0.002961057903982179,0.14044009139461472,0.004448232986489683,0.17205156481915387,0.009813095879525079,0.16087085151662517,0.00718657908315008,0.16400743116134497,0.00824582684222552,0.021865297634579912,0.044462680941501534,0.0007258414525792023,0.044339931922580636,0.0008472486885656433,0.07068735681985237,0.002759929467479389,0.05652893302949562,0.0016394325993446383,0.05259022752699083,0.0020948235133519968
4,0.4460205110569227,0.33163201271906406,0.3486740728704684,0.005616698351132777,0.4249440052636511,0.0136080970933929,0.43745534712395867,0.014629308775180535,0.44963161443004884,0.016547485055829245,0.4889842546678135,0.02907853415552438,0.12469984777617263,0.15837814815166132,0.0030264929180307083,0.19796391199807525,0.007374873130807319,0.2293643344811777,0.013269689439462416,0.221690516255161,0.010653351204496349,0.23859772389436368,0.015747398431863294,0.03973056287827951,0.06228658777589079,0.0008444421687628255,0.06718196868242463,0.0014255066350963267,0.09973585766374646,0.0040298436248737135,0.08471815082746706,0.002740232587796645,0.08985407245450756,0.004537785776126158
5,0.5575256388210562,0.39851560213545895,0.4124683645321082,0.004636343332903985,0.500812461291275,0.013590625220020311,0.5193372170034543,0.016941976592649892,0.5342769830425019,0.02037774004831997,0.5697154389851949,0.031886837293131555,0.17048763546044407,0.21398186856640095,0.00567103583007514,0.2605556713055109,0.010464939100274306,0.29488076348453685,0.017737388718451895,0.29150560535334347,0.01638271085186416,0.3095470343396402,0.02270165903078212,0.062113319016023,0.08321589766270915,0.0008090519748987377,0.0935972064039123,0.0015701348755083164,0.12919103446541186,0.005011963574885184,0.11652173937397561,0.0036190747163484514,0.12855711728182864,0.0064490637472432305
6,0.6690307665851898,0.4590704795701867,0.4861094888545313,0.007669636785847577,0.5621994301258928,0.014541694615897549,0.5866341832049268,0.02005236197928354,0.5955673510881292,0.020674763822022324,0.6297440518614214,0.03090454489769549,0.21764022200236535,0.25286742832229325,0.0038565438093058476,0.31329895711285616,0.01154696516780641,0.3535612311398286,0.02021488901278965,0.352926249606005,0.019940772609659724,0.375771511448275,0.028265049611626424,0.08831640107846364,0.10704748021740204,0.0009570266332795049,0.12828881247066998,0.0027683231982703702,0.16494263455055086,0.006536504676199116,0.15867277410782063,0.006064655112988516,0.18268745445139292,0.011753802004157557
7,0.7805358943493232,0.5137837321859368,0.5394161413118767,0.007767634991585531,0.6242849357899759,0.015310243136556217,0.6475711841774479,0.021434213279888654,0.6552579911175915,0.021286377550388105,0.6945340112644254,0.0342381962804541,0.26506222751869074,0.3051563926413565,0.004191583480672316,0.3697590613230228,0.012593901186205634,0.41372461975896674,0.02369212083260323,0.41489802587916014,0.023773923163218,0.4513100276944438,0.03804321308196472,0.11764004794062777,0.13480145657619963,0.0012263041195022125,0.17145280177250957,0.004600299969145065,0.20549774053218778,0.00886554339887316,0.20602042150557898,0.00949844233114994,0.24032941698129964,0.019216350028842644
8,0.8920410221134568,0.5631472794013083,0.5883765040169681,0.006836969785882489,0.6697770926017771,0.014182093191931542,0.6963993892410902,0.02076006804352357,0.7042912890432586,0.02121276156195245,0.7414245164164217,0.03407653901887814,0.3119584517994746,0.3464342215982984,0.004334519393526413,0.41887767459049163,0.013022100059834544,0.467319120592198,0.02607135253048039,0.4689092497949533,0.025884239955766865,0.510523771730078,0.04196726221277593,0.1494184788678789,0.1626494475849709,0.0014678927816399623,0.21455653167386174,0.006795817229763555,0.25105480197060254,0.012203154508031087,0.2528734117243601,0.013054637180782081,0.2983223950808178,0.028469650656151545
9,1.0035461498775904,0.6076359668898974,0.6188018484219664,0.005846342370718053,0.7031307099430324,0.01143309950398069,0.7337368694302526,0.018199290148073893,0.7409837219843902,0.019133482878204693,0.776726274290613,0.03138421016334504,0.357753818830844,0.3879585015854519,0.003962804497868486,0.46240471841708286,0.012258017252568197,0.5175065582001979,0.02689182537005049,0.5159267215805576,0.026124824979870016,0.5642122995785893,0.045877242596511755,0.1830385030384774,0.19669230805793164,0.002347591713415575,0.25121734009145674,0.007192660627153948,0.29753488532054456,0.016282312244164588,0.2966508085337474,0.015842427855881434,0.3468495882653992,0.03188919952143874
10,1.1150512776417238,0.6476975068475819,0.6812092326895722,0.0072002429195762805,0.7454742333727504,0.012087688569651589,0.7786709187472776,0.020272442077391838,0.7819720679658972,0.019391243411073202,0.8174169859714844,0.031197738361623158,0.40203857812890004,0.43200459970112226,0.0040547924098851855,0.5154009802835755,0.015263304563563118,0.5671648875519072,0.02842311053549908,0.5737425951489377,0.030647166084350946,0.6292076441438247,0.05430978514372007,0.21794806861735266,0.23216701050841598,0.0034482775256616215,0.2984230219204765,0.009448376648326078,0.34428034942623303,0.020093220607311363,0.34635384913320133,0.019711205723821158,0.40087715106238664,0.038404186879373935
11,1.2265564054058573,0.6837482320273132,0.7149857936721895,0.006784927516896866,0.778905307246412,0.01122726928457412,0.8125904800020243,0.019047237453716108,0.8137156934944277,0.018128717667077143,0.8507513441176394,0.029668009484824426,0.44452891831223523,0.4716813267926924,0.004331379295467419,0.5553025571174486,0.01547951275763453,0.6143001054069863,0.030978928072128202,0.6174826204319086,0.031968455116891226,0.6731980778887743,0.05572414517527026,0.25365890814249614,0.26695346284375565,0.0075303812296345154,0.3524726422999371,0.013772545222276587,0.38769695909314505,0.022759481680079473,0.4000545852184274,0.025445247209124063,0.4747825734156558,0.05570034532147637
12,1.338061533169991,0.7161718897169949,0.7531792830160225,0.010456335654510363,0.8127635600072773,0.011489247596432394,0.8434897764767635,0.018562054882508325,0.8427098849564103,0.01712738403070839,0.8804967534227034,0.02820900852188312,0.48503770910937893,0.5283304454948994,0.006868027280188977,0.6061082761728617,0.018198821468658602,0.6664425243553673,0.03443619599085018,0.6645654495546803,0.034088191578027435,0.7192011422061246,0.05823695120311212,0.28974566018280373,0.2967024644442229,0.006586397361854221,0.3937798801438618,0.014111017107241488,0.43427793490264077,0.02462998001823416,0.44907945515071956,0.02883474873365746,0.5266594462101905,0.0631497047731479
13,1.4495666609341245,0.7453200767283954,0.7834009113946274,0.009760359158393921,0.8356065315036577,0.010152469527600138,0.8647930105465399,0.016193639262552493,0.8645974471181164,0.015376954559365011,0.8994337844652712,0.025207694567557816,0.5234522654708785,0.5574285520206332,0.008142939351191845,0.6380481835147185,0.016677563997295978,0.6992706263834872,0.03320672572376169,0.6968278899078056,0.03190355865499588,0.7528711916886167,0.0556615547728609,0.32584290834825935,0.33624307161006073,0.007993595966193569,0.4292708870076072,0.015731220314790094,0.47645289023129267,0.02667576920981766,0.48754896166158507,0.030211196635824687,0.5645301207828106,0.06531343667706299
14,1.561071788698258,0.7715135614453963,0.8273605394429489,0.011084083551644959,0.865827919169776,0.010962652269798593,0.8951873313166582,0.0169331508280925,0.8912115715564823,0.015352874246027003,0.9183217947871304,0.022731580898912834,0.5597171761587157,0.59473231896774,0.008134308680361604,0.670865608346696,0.01569784312784263,0.7365155576282081,0.03353038292393788,0.7312638580253212,0.031382032682934415,0.786785769807144,0.05492388706920892,0.36164104239778283,0.3610774747006337,0.007779696820372509,0.45931343764565113,0.013576106567208993,0.5117675617708888,0.02569649605239351,0.5257495984874095,0.029969851299557083,0.6026963635011128,0.06468472584200828
15,1.6725769164623916,0.7950440669039529,0.8564826673658679,0.009666089664201596,0.8884809866518445,0.010071192291425028,0.9173766554208618,0.016116330207836215,0.9123518443031042,0.014344224331108801,0.9345008407387297,0.020477001965947768,0.5938208944370595,0.6319680703451075,0.014143156748098972,0.7054024823552487,0.017564152870334145,0.7705432914837058,0.03538957334193538,0.7645684693490618,0.03259346825526622,0.8259934783538929,0.05856483852735801,0.39688152179312236,0.3968408115045902,0.008538759223193911,0.5053099863295785,0.015328845885759381,0.5553888123199069,0.029992096247638246,0.5739212219379706,0.034973675179239994,0.656128932614957,0.07630873296853104
16,1.784082044226525,0.8161762663562131,0.8723516834390044,0.007816155929961873,0.9052488594230782,0.009081275721798442,0.932232706575714,0.014241605915859795,0.9266878069937073,0.012819989579756197,0.9461160297586663,0.017729670406913384,0.6257851865600288,0.6763321649948382,0.014222983543352403,0.7388821894573078,0.01883574385142652,0.8043247588001051,0.0359744552796883,0.7966579876211606,0.03304697517967305,0.8571240982942324,0.05715831590336594,0.43135191738014816,0.4344420241990239,0.013259865533492537,0.5444320333610463,0.0161222284323003,0.5963995637515009,0.032128075776512374,0.6169472305266418,0.037562910761172866,0.7066235567089763,0.08198151778542706
17,1.8955871719906585,0.8351498436580105,0.896169412688244,0.009257731984816034,0.9190815875466507,0.008186823925054472,0.943042070657708,0.012326217855784449,0.9386324001250437,0.011291560557687456,0.9553171270318828,0.01534707279848066,0.6556567884116413,0.6956331441452969,0.014911975991556508,0.7625627812537503,0.018458220668654792,0.8251529938357265,0.03244530731306207,0.8189771038396689,0.030319005924208886,0.877035366790824,0.05283621096025759,0.46488097369082526,0.45631755974034316,0.012472010967590073,0.5674153572113649,0.013824169652448865,0.6294401395423487,0.030825922555088182,0.6494598826844143,0.037474178282497675,0.7327333565268447,0.07871417234824415
18,2.007092299754792,0.852181530412488,0.9079193196436982,0.008525689867453338,0.9283429451893828,0.007080167193208591,0.9523145581059407,0.010653406837842492,0.9474643841612963,0.009674843682159689,0.9598453958344632,0.012562886854970822,0.6835007907066443,0.7459929731090919,0.01838816268985845,0.7927725143833432,0.018220980725674716,0.8613671869053544,0.035722169666472875,0.8467330322470602,0.029880996680629525,0.8900831772220599,0.047303560552216226,0.4973338457516793,0.4858236423368142,0.014632990796852938,0.5996512204168487,0.014292412098667964,0.6639354022110668,0.03324875845260424,0.682588956881913,0.03769865691044032,0.7480187741456088,0.0684160015276448
19,2.1185974275189254,0.8674670680593873,0.9270836074555919,0.008814670046879445,0.9427414597299627,0.0067851706726280905,0.9632072142591476,0.009598341692976442,0.9586863279802544,0.008722587653529608,0.9704332469617007,0.01104110583913102,0.7093953908601247,0.7681855150181933,0.017265872816579177,0.8080556675790213,0.01566803121508319,0.8766353231679742,0.03176457412362539,0.863066961812135,0.026835011344161653,0.9003823061188635,0.04050277307160443,0.5286076044642636,0.5148286512895984,0.01589066874170352,0.6254063151031872,0.013630696545771362,0.6887519537326299,0.03146376200508553,0.7071420832179054,0.03501882697596935,0.7797646762029233,0.06892464044987556
20,2.230102555283059,0.8811830656415365,0.9319747369488635,0.007894899543802474,0.9492444963400446,0.005745092264241993,0.9679716057663752,0.008000435857204242,0.9633612204250028,0.007141097999677074,0.9719175221844353,0.008682966895705743,0.7334277335823987,0.78517343155926,0.015026973848232978,0.8274269164692454,0.012645883672920005,0.8930315367345802,0.028088728582876765,0.8824809856822131,0.023954322250956575,0.9147775580889151,0.03553959880464874,0.5586270639098802,0.5494121407463203,0.014415864000985643,0.655648664945778,0.013220028267294973,0.7263045571056873,0.03292735345400189,0.742522644941813,0.03623042743151626,0.8006776345214751,0.06382065243651527
21,2.341607683047193,0.8934887381968154,0.9595165236648541,0.007161796702081011,0.9613914370567729,0.005418273799309432,0.9776854674181965,0.0073928905608107425,0.973210427917989,0.006648243381522071,0.9792933510296515,0.007574550661311491,0.7556906236627874,0.800592967943869,0.014349043468524619,0.8452676339712543,0.011364006107684583,0.9095407369483078,0.02577057079880673,0.8994674028271795,0.022110484798977398,0.9256408527064124,0.031432479219001476,0.5873409561753504,0.5749040341902617,0.016849134670236573,0.6840218728660744,0.013875326515011572,0.753267186586539,0.03276313484193527,0.7701987733322722,0.03593401984535522,0.8275768437981167,0.06305876167792188
22,2.453112810811326,0.9045275197498809,0.9688116484266505,0.005862634018850908,0.9684094385604605,0.004675685500634392,0.9825634584732021,0.00626139490065431,0.9784735684580597,0.00566204844294243,0.9865749673338557,0.006927141111791456,0.7762799402887428,0.844898446824101,0.017579422994595664,0.8652249957452268,0.010953674033503228,0.9251277729748553,0.023745267724108312,0.9164575148060896,0.020928774435482654,0.9402120336807414,0.029176119888163675,0.6147184604745746,0.6047834420012368,0.026419422540272443,0.7165990173320121,0.018909758946462397,0.7782848366766365,0.03342281192292665,0.7979973475446255,0.0374893246855454,0.8618098143085516,0.06523587306068757
23,2.5646179385754597,0.9144285505968789,0.9773575431223656,0.005407231480035786,0.9744344077026146,0.004176340917510861,0.9869412223397468,0.005400968038470384,0.9822043417395314,0.004800389210054889,0.9909405004460616,0.005994483659120764,0.795292617147853,0.856325581540562,0.01618047876265286,0.8743006754262655,0.009355523326092411,0.9343480161452211,0.020468132629056623,0.9249651895924098,0.017928394631156898,0.9464580950342739,0.024768696462778187,0.6407460807517396,0.6269756830480895,0.027277719396995893,0.7381901423785207,0.018988492529869446,0.8010641676402447,0.03227716861823302,0.8183667160251128,0.03567594182146928,0.8785126585105362,0.06144798534651792
24,2.6761230663395934,0.9233080421521025,0.980126190431535,0.004599286609157179,0.9789663468679874,0.003530349180617603,0.9896866062492269,0.004515311376274743,0.9856942921024574,0.004040070611801184,0.9919046946063437,0.004813075319501011,0.8128250795104777,0.8663247275192771,0.012535484317916429,0.883631687167145,0.007683153391372018,0.941197359503656,0.017528707535977944,0.9324696045911656,0.015360992127277076,0.9490971732394179,0.020393753921656002,0.665424857747329,0.6514933254849754,0.027616488361354153,0.7628406093895731,0.019408042121841506,0.8263881700793971,0.03163076883771913,0.8381740550656256,0.03348711721170269,0.8939731788956248,0.056756279654852596
25,2.7876281941037266,0.9312705247947716,0.9801501721963051,0.003758554802991289,0.9807264151650326,0.0028862305668920303,0.9902473847484847,0.0035830534620116643,0.98672833960476,0.0032216523862352723,0.9921647946023144,0.003818338490755575,0.8289720505659922,0.8815011238271021,0.011737389863006977,0.8957359789716941,0.0067909097238986775,0.9511266889845251,0.0156514000521925,0.9435044912627951,0.013819283829331596,0.9527612407458668,0.01708643177938223,0.6887678963994154,0.6808234872621267,0.034595611774135664,0.7884183478403699,0.020696571808339885,0.84590825404174,0.031136819407991928,0.8629933127001396,0.034488853458050105,0.9161804501469172,0.05593948866995112
26,2.8991333218678603,0.9384099853927642,0.9801501721963051,0.003111578067287533,0.982075784126209,0.002313096614432808,0.9909793370977604,0.0028538163990342964,0.9877307295745119,0.002567736492565373,0.992178124268597,0.003001444303598948,0.8438256559428537,0.9067377940205438,0.011777443504686104,0.9078922717559912,0.00656012624550088,0.959013162850035,0.013965498115733593,0.9515353316326486,0.01230920789446327,0.9572077925432559,0.014824752041806269,0.7107981865309771,0.7110422278663052,0.03232752121927253,0.8069409583747407,0.017472289944449496,0.8658079290170209,0.029265080989291887,0.8820059210023832,0.032152497024837606,0.9302966258755966,0.051987925761703455
27,3.010638449631994,0.9448109018011774,0.9801501721963051,0.0026181989049529897,0.982655541379881,0.00183487477692488,0.9912367689327481,0.00224458564899473,0.9883633626816506,0.0020243670762828676,0.993068865553259,0.002436154953615096,0.857474768626024,0.9392378540221348,0.011323662762300896,0.9256406842548704,0.006899158517256966,0.9669419739032079,0.012731149262977448,0.9605698250872539,0.011298701180924206,0.96871287926304,0.013531046162370147,0.731546693390258,0.7514245127816218,0.033518847206275834,0.8295047343529729,0.01760210522954726,0.8808887957916711,0.028016959989505506,0.897147544419588,0.030338085047500084,0.9452932762506722,0.04812317984614984
28,3.1221435773961272,0.9505491818456756,0.9904327991332181,0.0020416995329769682,0.9885539204167936,0.0017765798145218542,0.9946272170791263,0.0019938413975947008,0.9923291971642026,0.0018515184207905627,0.9956240346021028,0.0021024567141675722,0.8700045471576208,0.942152399185583,0.009670540469913336,0.9318779627869036,0.0060766985427276685,0.9704560502179065,0.010709928719501164,0.9654880572642816,0.009679841108100332,0.9707523756239216,0.011373766407535449,0.7510506942988199,0.804963334997723,0.03794270376240699,0.8455643307184921,0.017933233338895835,0.9040211004657458,0.029346017719410682,0.9090665414591209,0.028207167996682984,0.9484228773192701,0.041377992137755684
29,3.233648705160261,0.9556930142445034,0.9906854060129678,0.0016664440919752373,0.9887025108504499,0.0014151276921578319,0.9948129195977392,0.0015791564680681617,0.9924054598601157,0.0014534901301024264,0.9958722176038878,0.001685961335355174,0.8814961286348081,0.9655094984996111,0.010178030164611272,0.9448571865767457,0.006378792581308086,0.9802304702660942,0.010204345858113055,0.9723808598003025,0.008806794220880858,0.9764556116346729,0.009996659510413541,0.7693523380835358,0.8191413045193382,0.03618483811568622,0.865536881269974,0.01831349011926672,0.9153158476173401,0.026903723229704007,0.9213090796425936,0.025954758865420098,0.9632226723221843,0.03971041963860662
30,3.3451538329243946,0.9603036386945815,0.9947682414998764,0.001355784908698706,0.9925769412840841,0.0011556467135491765,0.9959383089788153,0.001305933638036718,0.9937710258281953,0.0012101701822717372,0.9958722176038878,0.0013367167583879576,0.8920264450307972,0.9774799571067542,0.009575101686733225,0.9516933271997798,0.0057887487811067164,0.9841515566666026,0.008794863637266543,0.975949596526785,0.00746992781460408,0.9798251390467971,0.008357541504623159,0.7864974048795991,0.8357670489539668,0.037109960711962736,0.8717116758615064,0.016367399973470028,0.9220852060338766,0.023932830228486253,0.9260664477238885,0.022315574013040098,0.9650426581193624,0.0340817605673342
31,3.456658960688528,0.9644360420118288,0.9974691507238607,0.0011342302195738766,0.9956074905505032,0.0010292260763445408,0.997124392834766,0.0010957564628574098,0.9950796349704507,0.001024690754596047,0.9958722176038878,0.0010598260886151762,0.901668137087422,0.9865935814792929,0.007581198027929899,0.9561122859450286,0.005059682721073722,0.9869630429027486,0.007454663222947766,0.9786150558851112,0.006300634798997907,0.9825045493897091,0.007146287052645082,0.8025342451142946,0.851647994282198,0.03147251089909511,0.8833488777629075,0.014114764646332777,0.9334785072760738,0.020478123003615706,0.934812167421577,0.019697265009876355,0.9715030563443096,0.03060742923251274
32,3.5681640884526615,0.9681395868187037,0.9987075830778034,0.0009515069063412032,0.997028467091425,0.0008826861245860131,0.9979660806021515,0.000913489874351487,0.9966309765948281,0.0008767804175893853,0.9969165117739667,0.0008858654286740273,0.9104895447144523,0.9873161733786324,0.00627890804362616,0.9641313010194803,0.004544019318887529,0.9879821795016148,0.006149912833132478,0.9838188227695414,0.005568654485242171,0.9833016345386545,0.0059308174091049805,0.8175128778873901,0.8848613555093374,0.03385348109843579,0.9002267261780827,0.015565732980597897,0.9478622685794058,0.020373702038932084,0.9457204003929952,0.018943973582549806,0.9722132901460183,0.025987770097492185
