,t,true_cdf_0.3,Linear_cdf_0.3,Linear_mise_0.3,Linear_with_delta_cdf_0.3,Linear_with_delta_mise_0.3,Linear_MAR_cdf_0.3,Linear_MAR_mise_0.3,Linear_MAR_with_delta_cdf_0.3,Linear_MAR_with_delta_mise_0.3,Standard_Beran_delta_obs_only_cdf_0.3,Standard_Beran_delta_obs_only_mise_0.3,true_cdf_0.5,Linear_cdf_0.5,Linear_mise_0.5,Linear_with_delta_cdf_0.5,Linear_with_delta_mise_0.5,Linear_MAR_cdf_0.5,Linear_MAR_mise_0.5,Linear_MAR_with_delta_cdf_0.5,Linear_MAR_with_delta_mise_0.5,Standard_Beran_delta_obs_only_cdf_0.5,Standard_Beran_delta_obs_only_mise_0.5,true_cdf_0.7,Linear_cdf_0.7,Linear_mise_0.7,Linear_with_delta_cdf_0.7,Linear_with_delta_mise_0.7,Linear_MAR_cdf_0.7,Linear_MAR_mise_0.7,Linear_MAR_with_delta_cdf_0.7,Linear_MAR_with_delta_mise_0.7,Standard_Beran_delta_obs_only_cdf_0.7,Standard_Beran_delta_obs_only_mise_0.7
33,3.679669216216795,0.9714585788437379,0.9996137428841049,0.000794916408234921,0.9983592205588598,0.0007424830006902239,0.9983009272161425,0.0007433893437770405,0.9974454644232527,0.0007318962065758259,0.9969165117739667,0.0007058603678732181,0.918554756679711,0.991400355151446,0.005545016117352961,0.9836547953195028,0.0045593198289907,0.9918922395368879,0.005481532324968912,0.9904519452965903,0.005266494416851281,0.9840711271320423,0.004891091361296093,0.8314842304613184,0.9146372313259452,0.028681066913521753,0.9290914070111509,0.01611728931166917,0.9640966627843879,0.020278209973099728,0.9646959382946436,0.01936423434296559,0.981668264237547,0.02361465902228642
34,3.7911743439809285,0.9744327784595047,0.9996137428841049,0.0006362841154479253,0.9989558617587837,0.0006085104751365183,0.9985866021112539,0.0006041617204877883,0.9978078240610581,0.0005995975675781511,0.9982293597114523,0.000595932636543382,0.9259237055417298,0.9921985264235664,0.004631236137531954,0.9851650970665725,0.0038384307373341363,0.992916135744076,0.00459147899853761,0.9915590636895393,0.004409521944182348,0.9840711271320423,0.003979819201650527,0.8444995020972823,0.916159968520858,0.0271131446347548,0.9314175153867419,0.014253642086632812,0.9656274194814436,0.017373062304405777,0.9664320576453742,0.016488218753957284,0.981668264237547,0.01987468432807955
35,3.902679471745062,0.9770978616511022,0.9996137428841049,0.0005091680537936268,0.9989558617587843,0.0004849010293405692,0.9985866021112539,0.0004825204900517495,0.9979317072167436,0.0004874747913412074,0.9982293597114523,0.00047619556753741653,0.9326522963877765,0.99439267977118,0.0039838939665004505,0.9881544227209964,0.0033545305954855104,0.9947344674637391,0.003938955508633582,0.9937985481645907,0.003808195674608117,0.9879371763525565,0.0035938575169874192,0.8566096369760221,0.9161599685208586,0.02552416417381041,0.9356716373586689,0.012746070242624585,0.9680986736587966,0.015078256700594378,0.9689802387241218,0.014135612240363773,0.9835301928560105,0.017190982949415297
36,4.014184599509195,0.979485835186116,0.9996137428841049,0.00040733581439370725,0.9989558617587843,0.00038621079537355023,0.9990089112921744,0.000389048073804816,0.9986181056759236,0.0003851902825884713,0.9982293597114523,0.0003809750688947219,0.9387925600946582,0.998429112390205,0.003586335452079769,0.9908629799361905,0.002986420943695999,0.996714494906195,0.003404798143238759,0.9958411624473484,0.0033029451357558296,0.9884834658291572,0.0030135381881783883,0.8678648923929694,0.9161599685208586,0.02431033656490908,0.9378382444088865,0.011474613168785229,0.9696188492310313,0.01302716294643399,0.9703959890049203,0.012032319900179953,0.9835301928560105,0.01446061717573561
37,4.125689727273329,0.9816254103550324,0.9996137428841049,0.0003257832532714351,0.9989558617587843,0.00030747340649094697,0.9990089112921744,0.0003100836779934842,0.9986181056759236,0.00030789820276194734,0.9982293597114523,0.00030534649149339553,0.9443928236085701,0.998429112390205,0.0029497375876725153,0.9908629799361905,0.0024345677503360306,0.996714494906195,0.0027874048983035403,0.9958411624473484,0.0026953336746301975,0.9886808906005013,0.0025095137442488705,0.8783144897963325,0.9348075156362199,0.02115700781131498,0.9538972743240081,0.01082016961030483,0.9787633342858311,0.01143416884678063,0.9787612839105909,0.011221316983280407,0.9896286637349287,0.012975019810627115
38,4.237194855037462,0.9835423392716967,0.9996137428841049,0.00026049316016787526,0.9989558617587843,0.00024470553609309603,0.9990089112921744,0.0002471124232264907,0.9986181056759236,0.000246425241168127,0.9982293597114523,0.0002453639266606376,0.9494978912090386,0.998429112390205,0.0024240814886605034,0.9908629799361905,0.001986162886627703,0.996714494906195,0.002279255275621162,0.9959702061541634,0.002205721880263107,0.9886808906005013,0.002083388307678453,0.8880063375306524,0.9348075156362199,0.02015589611483785,0.954239790023242,0.009448573636974315,0.9789324334051306,0.00960690108928058,0.9789553052058138,0.009398927628004884,0.9896286637349287,0.010911271674163411
39,4.3486999828015955,0.9852597173684643,0.999953533899653,0.00021594926712330378,0.9999586493532273,0.00021609108622836355,0.9999682033078905,0.0002163587681932519,0.9999676177582201,0.00021634225745704796,1.0000000000000029,0.0002172759320576394,0.9541492319342926,0.998429112390205,0.001990524895570172,0.9930547764176303,0.0017716856226534655,0.9976423477648705,0.0019400571630253307,0.9971955804767431,0.0018977244190131251,0.9924847841070722,0.0019427428223294549,0.8969868153507836,0.9348075156362199,0.019395951212849604,0.9562428126782757,0.00862800106715224,0.9796008878370042,0.008176232062114682,0.980586009372681,0.008113383347687462,0.9896286637349287,0.009166686563025992
40,4.460205110565729,0.9867982553908489,0.999953533899653,0.00017310237551527318,0.9999586493532273,0.00017322845398068078,0.9999682033078905,0.00017346673770054244,0.9999676177582201,0.00017345202874520272,1.0000000000000029,0.00017428606072532823,0.9583851693451259,0.9996506878791113,0.0017051608376818471,0.9952150788468531,0.0015754698143673408,0.9979215482638851,0.0016119783838124215,0.998087811682517,0.0016130095913573336,0.9945986150606212,0.0017224797971769912,0.9053006118794972,0.9488326255999947,0.017610302645056093,0.9726147956065574,0.007196474021226779,0.9841869266142069,0.007413868955564158,0.9876433558524902,0.00739253738948578,0.9920609091521511,0.008037742770875156
41,4.571710238329863,0.9881765238915766,0.999953533899653,0.00013873898760140068,0.9999586493532273,0.00013885096512975084,0.9999682033078905,0.00013906291302007346,0.9999676177582201,0.0001390498181540667,1.0000000000000029,0.00013979458728652767,0.9622410706276349,0.9996506878791113,0.0014017972807051134,0.9952150788468531,0.0013063127985029938,0.9979215482638851,0.0013219496101556643,0.998087811682517,0.0013216986270423031,0.9945986150606212,0.0014580768283205482,0.9129906071963242,0.9488326255999947,0.01699991670974357,0.9726147956065574,0.006220318533965345,0.9841869266142069,0.006259734201793664,0.9876433558524902,0.006185242786404603,0.9920609091521511,0.006762506239421521
42,4.683215366093997,0.9894111729433511,0.999953533899653,0.00011118239740402772,0.9999586493532273,0.00011128174335256755,0.9999682033078905,0.00011147009968075908,0.9999676177582201,0.00011145845071144323,1.0000000000000029,0.00011212325843568125,0.9657495327120049,0.9999999611777621,0.0011730918501043892,0.9970381461733512,0.0011456563156064473,0.9984614377916128,0.001115045033649259,0.9986844946429368,0.0011162267988904147,0.9945986150606212,0.0012433356989451072,0.9200977936684421,0.9529260977375387,0.01673669416815424,0.9749913021845511,0.00549365892461348,0.9856114977015838,0.0054285288809285,0.9887548146277826,0.005285942281121655,0.9925298477848298,0.005759623972103405
43,4.79472049385813,0.9905171295322703,0.999953533899653,8.908675025582821e-05,0.9999586493532273,8.9174781265196e-05,0.9999682033078905,8.93420050751677e-05,0.9999676177582201,8.933165129088437e-05,1.0000000000000029,8.992483230779492e-05,0.9689405636394911,0.9999999611777621,0.0009646861754567936,0.9970381461733512,0.0009561531275199887,0.9984614377916128,0.0009164583104173919,0.9986844946429368,0.0009162165130362221,0.9945986150606212,0.0010694017493172205,0.9266612289702205,0.9726324324974807,0.011472524103543347,0.9846081126511331,0.004377066874995581,0.9904482480979884,0.0048531772200441844,0.9935177166554414,0.004672675181909289,0.9925298477848298,0.004851896453128394
44,4.906225621622263,0.9915077748584993,0.999953533899653,7.137186865229947e-05,0.9999586493532273,7.144976446131699e-05,0.9999682033078905,7.159805911022063e-05,0.9999676177582201,7.158886547002606e-05,1.0000000000000029,7.211788785398661e-05,0.9718417578634168,0.9999999611777621,0.0007928844139084475,0.9970381461733512,0.0008015369671379108,0.9984614377916128,0.0007535836591915895,0.9986844946429368,0.0007520475993130833,0.9945986150606212,0.0009289406960818206,0.9327180159913497,0.9731553811067425,0.011017233729796294,0.9850236116856056,0.003764266087861047,0.9907758015134579,0.004159104172447823,0.9938360468986585,0.003940297934940608,0.9925298477848298,0.004090676731075648
45,5.017730749386397,0.9923951035561103,0.999953533899653,5.717089212925722e-05,0.9999586493532273,5.7239709760758804e-05,0.9999682033078905,5.737104941336596e-05,0.9999676177582201,5.736289492322442e-05,1.0000000000000029,5.783444992233115e-05,0.9744784645394786,0.9999999611777621,0.0006513467906743529,0.9970381461733512,0.0006756182186945982,0.9984614377916128,0.0006201593057245708,0.9986844946429368,0.0006174469748680095,0.9945986150606212,0.0008158866035812993,0.9383033050096464,0.9760333291202444,0.010786188506784474,0.9885074175355466,0.003398318352682722,0.9917224741173445,0.003640649963475657,0.9949727140119748,0.0034031866205272952,0.9925298477848298,0.003453739449932887
46,5.12923587715053,0.9931898666485574,0.999953533899653,4.5788217554613575e-05,0.9999586493532273,4.584890403871087e-05,0.9999682033078905,4.596505743021171e-05,0.9999676177582201,4.595783368660402e-05,1.0000000000000029,4.6377916264471326e-05,0.9768739481601069,0.9999999611777621,0.0005348124781091966,0.9970381461733512,0.0005732738647902388,0.9984614377916128,0.0005109960083023645,0.9986844946429368,0.0005072150193781719,0.9945986150606212,0.0007252299633220538,0.9434503141092748,0.9760333291202444,0.010424286654603241,0.9885074175355466,0.0029080080073352267,0.9917224741173445,0.003117243767163494,0.9949727140119748,0.0028463223955878573,0.9925298477848298,0.00292202213439403
47,5.240741004914664,0.9939016998786342,0.999953533899653,3.6665717889030505e-05,0.9999586493532273,3.671912167344531e-05,0.9999682033078905,3.6821673420130435e-05,0.9999676177582201,3.681528330394941e-05,1.0000000000000029,3.71892643702859e-05,0.9790495411289557,0.9999999611777621,0.0004389201002378656,0.9970381461733512,0.0004902688947161637,0.9984614377916128,0.00042179803175366684,0.9986844946429368,0.00041704648099468594,0.9945986150606212,0.0006528398467202654,0.9481903643639531,0.9760333291202444,0.010137864473818248,0.9885074175355466,0.002503330214610572,0.9917224741173445,0.0026820869149001285,0.9949727140119748,0.002380352942443875,0.9925298477848298,0.002479211298614296
48,5.352246132678798,0.9945392388905895,0.999953533899653,2.9355613316239998e-05,0.9999586493532273,2.94024944982196e-05,0.9999682033078905,2.9492864207272352e-05,0.9999676177582201,2.948722071260811e-05,1.0000000000000029,2.981991189408233e-05,0.9810247880646992,0.9999999611777621,0.0003600571946871424,0.9970381461733512,0.00042310662118884453,0.9984614377916128,0.00034901305341106703,0.9986844946429368,0.00034338031792793724,0.9945986150606212,0.0005953149259030877,0.9525529267832856,0.9760333291202444,0.00991396308130363,0.9886801714167859,0.0021863872974571224,0.9917224741173445,0.0023212957736738916,0.9949907889586367,0.0019929117249427525,0.9925298477848298,0.0021113757213478
49,5.4637512604429315,0.9951102225960133,0.999953533899653,2.3498687255033662e-05,0.9999586493532273,2.353972675573946e-05,0.9999682033078905,2.3619186159922217e-05,0.9999676177582201,2.3614211343899143e-05,1.0000000000000029,2.3909923060567144e-05,0.9828175817764511,0.9999999611777621,0.0002952341619070336,0.999999999996241,0.0002952354958797689,0.9999999999999923,0.00029523549600867654,0.9999735177151654,0.00029433946285005675,0.9945986150606212,0.0005498588918305909,0.9565656784441101,0.9982902232724887,0.0017676626590058537,0.9946080452917035,0.0017247027380536194,0.9981268936318383,0.0017590540641184646,0.9980317199862545,0.001747645018853336,0.9925298477848298,0.0018066429849520585
50,5.575256388207064,0.9956215859228856,0.999953533899653,1.8806796144488866e-05,0.9999586493532273,1.8842603934478023e-05,0.9999682033078905,1.891229225457814e-05,0.9999676177582201,1.89079162958102e-05,1.0000000000000029,1.9170509830698876e-05,0.9844442909732507,0.9999999611777621,0.0002419788755279591,0.999999999996241,0.00024198008320794163,0.9999999999999923,0.00024198008332464524,0.9999735177151654,0.0002411702081185857,0.9945986150606212,0.0005141764442592192,0.960254565602796,0.9982902232724887,0.0014734362722365333,0.9946080452917035,0.0014576426294229266,0.9981268936318383,0.001466032686577201,0.9980317199862545,0.00145532581099015,0.9925298477848298,0.0015549153485140067
51,5.686761515971198,0.9960795430276058,0.999953533899653,1.5048828147774888e-05,0.9999586493532273,1.507995062114742e-05,0.9999682033078905,1.5140888338415243e-05,0.9999676177582201,1.5137048692910856e-05,1.0000000000000029,1.5369982872417093e-05,0.9859198798629294,0.9999999611777621,0.0001982486898487362,0.999999999996241,0.00019824978296848674,0.9999999999999923,0.00019824978307411998,0.9999999999999998,0.00019824978307433168,0.9945986150606212,0.00048638659121952137,0.963643871913624,0.9990431748512973,0.0012705047668357904,0.9966748586948105,0.0013011094084342165,0.9991231772625788,0.0012733886521781477,0.9991703915714367,0.0012752103517432772,0.9925298477848298,0.0013476211106159815
52,5.798266643735332,0.9964896619417837,0.999953533899653,1.2039431811583492e-05,0.9999586493532273,1.206635839642501e-05,0.9999682033078905,1.2119459598667752e-05,0.9999676177582201,1.2116100243153502e-05,1.0000000000000029,1.232247328298248e-05,0.9872580198661504,0.9999999611777621,0.0001623570684049927,0.999999999996241,0.00016235805763562458,0.9999999999999923,0.00016235805773121876,0.9999999999999998,0.0001623580577314103,0.9945986150606212,0.00046495048439695527,0.9667562901672423,0.9990431748512973,0.001059837040964089,0.9966748586948105,0.0011051840634340939,0.9991231772625788,0.0010622229243760356,0.9991703915714367,0.0010637507225877217,0.9925298477848298,0.0011774977808512003
53,5.909771771499465,0.9968569315280229,0.9999999999999585,9.878879419274442e-06,0.9999999982417231,9.878868366829067e-06,0.9999999999999982,9.878879419526e-06,0.9999999999999989,9.878879419529488e-06,1.0000000000000029,9.878879419554823e-06,0.98847119372353,0.9999999611777621,0.00013291247903019618,0.999999999996241,0.00013291337407370075,0.9999999999999923,0.0001329133741601933,0.9999999999999998,0.0001329133741603666,0.9945986150606212,0.0004486114388301078,0.9696129962159125,0.9999999828968846,0.0009233689595550831,0.9999999142225253,0.000923364786080292,0.9999999999996995,0.0009233699989558796,0.9999999999998856,0.0009233699989671873,0.9925298477848298,0.001038403594415887
54,6.021276899263599,0.9971858215309165,0.9999999999999585,7.919600455618542e-06,0.9999999982417231,7.919590559705072e-06,0.9999999999999982,7.919600455843779e-06,0.9999999999999989,7.919600455846903e-06,1.0000000000000029,7.919600455869588e-06,0.9895707923108892,0.9999999611777621,0.00010876756327018562,0.999999999996241,0.00010876837294420136,0.9999999999999923,0.00010876837302244442,0.9999999999999998,0.0001087683730226012,0.9945986150606212,0.00043634514819059,0.9722337239726803,0.9999999828968846,0.0007709651346514618,0.9999999142225253,0.00077096132113027,0.9999999999996995,0.0007709660844086154,0.9999999999998856,0.0007709660844189478,0.9925298477848298,0.0009251541503822013
55,6.132782027027733,0.9974803364301112,0.9999999999999585,6.3487045052145065e-06,0.9999999982417231,6.348695644953909e-06,0.9999999999999982,6.348704505416169e-06,0.9999999999999989,6.348704505418967e-06,1.0000000000000029,6.348704505439276e-06,0.9905672045026617,0.9999999611777621,8.897689850808577e-05,0.999999999996241,8.897763082369047e-05,0.9999999999999923,8.897763089445812e-05,0.9999999999999998,8.897763089459992e-05,0.9945986150606212,0.00042731841767469495,0.9746368405632594,0.9999999828968846,0.0006432889890412364,0.9999999142225253,0.0006432855055850289,0.9999999999996995,0.0006432898565982742,0.9999999999998856,0.0006432898566077125,0.9925298477848298,0.0008333812160152693
56,6.2442871547918655,0.9977440637307735,0.9999999999999585,5.089248450623481e-06,0.9999999982417231,5.089240517752085e-06,0.9999999999999982,5.089248450804038e-06,0.9999999999999989,5.089248450806541e-06,1.0000000000000029,5.089248450824727e-06,0.9914699004386569,0.9999999611777621,7.27619362292577e-05,0.999999999996241,7.276259846229634e-05,0.9999999999999923,7.276259852629169e-05,0.9999999999999998,7.276259852641992e-05,0.9945986150606212,0.0004208550017735607,0.9768394208755158,0.9999999828968846,0.0005364116331511765,0.9999999142225253,0.0005364084522165524,0.9999999999996995,0.000536412425367568,0.9999999999998856,0.0005364124253761867,0.9925298477848298,0.0007594110051806237
57,6.355792282555999,0.9979802172623603,0.9999999999999585,4.079522307098949e-06,0.9999999982417231,4.079515204654415e-06,0.9999999999999982,4.079522307260605e-06,0.9999999999999989,4.079522307262847e-06,1.0000000000000029,4.079522307279126e-06,0.9922875085566935,0.9999999611777621,5.948192544866225e-05,0.999999999996241,5.948252420509411e-05,0.9999999999999923,5.9482524262955535e-05,0.9999999999999998,5.948252426307147e-05,0.9945986150606212,0.00041640735986036464,0.9788573208948901,0.9999999828968846,0.00044701215653608774,0.9999999142225253,0.0004470092527574457,0.9999999999996995,0.00044701287972893883,0.9999999999998856,0.00044701287973680667,0.9925298477848298,0.0007001595001402234
58,6.467297410320133,0.9981916759985876,0.9999999999999585,3.2700356939334123e-06,0.9999999982417231,3.2700293350772293e-06,0.9999999999999982,3.270035694078143e-06,0.9999999999999989,3.270035694080151e-06,1.0000000000000029,3.2700356940947268e-06,0.9930278867547088,0.9999999611777621,4.860982177702792e-05,0.999999999996241,4.861036305274905e-05,0.9999999999999923,4.861036310505592e-05,0.9999999999999998,4.861036310516073e-05,0.9945986150606212,0.0004135333339988623,0.9807052493375449,0.9999999828968846,0.00037228674313141545,0.9999999142225253,0.00037228409316337693,0.9999999999996995,0.0003722874031147108,0.9999999999998856,0.00037228740312189086,0.9925298477848298,0.0006530426370236316
59,6.5788025380842665,0.9983810188592744,0.9999999999999585,2.621099933890089e-06,0.9999999982417231,2.6210942408524375e-06,0.9999999999999982,2.6210999340196666e-06,0.9999999999999989,2.6210999340214636e-06,1.0000000000000029,2.6210999340345134e-06,0.9936981880421586,0.9999999611777621,3.971234466904738e-05,0.999999999996241,3.971283390461589e-05,0.9999999999999923,3.971283395189397e-05,0.9999999999999998,3.97128339519887e-05,0.9945986150606212,0.00041187691540344525,0.9823968371988295,0.9999999828968846,0.0003098707384724596,0.9999999142225253,0.00030986832084184634,0.9999999999996995,0.00030987134059392733,0.9999999999998856,0.0003098713406004779,0.9925298477848298,0.0006158994121200923
60,6.6903076658484,0.9985505559077643,0.9999999999999585,2.1008881763961107e-06,0.9999999982417231,2.1008830795304423e-06,0.9999999999999982,2.100888176512118e-06,0.9999999999999989,2.1008881765137276e-06,1.0000000000000029,2.1008881765254107e-06,0.9943049210329622,0.9999999611777621,3.2433482267315675e-05,0.999999999996241,3.243392439798072e-05,0.9999999999999923,3.2433924440706906e-05,0.9999999999999998,3.243392444079252e-05,0.9945986150606212,0.0004111524027697505,0.9839447049249604,0.9999999828968846,0.00025777195076125804,0.9999999142225253,0.00025776974572829355,0.9999999999996995,0.00025777249993693573,0.9999999999998856,0.0002577724999429103,0.9925298477848298,0.0005869261865084648
61,6.801812793612534,0.9987023563153704,0.9999999999999585,1.6838791321508936e-06,0.9999999982417231,1.6838745690868385e-06,0.9999999999999982,1.6838791322547521e-06,0.9999999999999989,1.6838791322561927e-06,1.0000000000000029,1.6838791322666519e-06,0.9948540056218383,0.9999999611777621,2.6480858599975616e-05,0.999999999996241,2.648125810138373e-05,0.9999999999999923,2.6481258139990516e-05,0.9999999999999998,2.648125814006788e-05,0.9945986150606212,0.00041113137092662683,0.9853605269925187,0.9999999828968846,0.00021431366918137732,0.9999999142225253,0.0002143116586097595,0.9999999999996995,0.00021431416992796987,0.9999999999998856,0.0002143141699334176,0.9925298477848298,0.0005646206692071626
62,6.913317921376667,0.9988382734262999,0.9999999999999585,1.349608631944048e-06,0.9999999982417231,1.3496045468284663e-06,0.9999999999999982,1.349608632037028e-06,0.9999999999999989,1.3496086320383178e-06,1.0000000000000029,1.3496086320476815e-06,0.9953508241733684,0.9999999611777621,2.1614474902055774e-05,0.999999999996241,2.16148358319831e-05,0.9999999999999923,2.1614835866862603e-05,0.9999999999999998,2.1614835866932493e-05,0.9945986150606212,0.00041163196513716797,0.9866550937451818,0.9999999828968846,0.00017808606647674047,0.9999999142225253,0.0001780842337122073,0.9999999999996995,0.00017808652294186222,0.9999999999998856,0.00017808652294682822,0.9925298477848298,0.00054773424361046
63,7.0248230491408,0.9989599672223605,0.9999999999999585,1.081668178477908e-06,0.9999999982417231,1.0816645212949374e-06,0.9999999999999982,1.0816681785611482e-06,0.9999999999999989,1.0816681785623032e-06,1.0000000000000029,1.081668178570686e-06,0.9958002685391338,0.9999999611777621,1.763741827538125e-05,0.999999999996241,1.7637744311815423e-05,0.9999999999999923,1.7637744343323063e-05,0.9999999999999998,1.7637744343386194e-05,0.9945986150606212,0.00041251011767028963,0.9878383703915398,0.9999999828968846,0.000147904818735665,0.9999999142225253,0.00014790314849266297,0.9999999999996995,0.0001479052347260642,0.9999999999998856,0.00014790523473058977,0.9925298477848298,0.0005352314687158508
64,7.136328176904934,0.9990689244560564,0.9999999999999585,8.669016684521863e-07,0.9999999982417231,8.668983944140836e-07,0.9999999999999982,8.669016685267059e-07,0.9999999999999989,8.669016685277395e-07,1.0000000000000029,8.669016685352442e-07,0.9962067832032983,0.9999999611777621,1.4388199162390398e-05,0.999999999996241,1.4388493638262838e-05,0.9999999999999923,1.4388493666720684e-05,0.9999999999999998,1.4388493666777703e-05,0.9945986150606212,0.0004136523513629895,0.988919553113263,0.9999999828968846,0.00012277592419527463,0.9999999142225253,0.000122774402451334,0.9999999999996995,0.00012277630320313814,0.9999999999998856,0.00012277630320726144,0.9925298477848298,0.0005262557361996433
65,7.247833304669068,0.9991664766931091,0.9999999999999585,6.947611030608696e-07,0.9999999982417231,6.947581720623042e-07,0.9999999999999982,6.947611031275815e-07,0.9999999999999989,6.94761103128507e-07,1.0000000000000029,6.947611031352254e-07,0.9965744048414513,0.9999999611777621,1.1734436229671565e-05,0.999999999996241,1.1734702164518484e-05,0.9999999999999923,1.1734702190218323e-05,0.9999999999999998,1.1734702190269819e-05,0.9945986150606212,0.00041496989184590095,0.9899071222704616,0.9999999828968846,0.0001018658356299043,0.9999999142225253,0.00010186444952732193,0.9999999999996995,0.00010186618085734308,0.9999999999998856,0.00010186618086109889,0.9925298477848298,0.0005201001977078174
